property no 0
Initial sparsity 411
Optimal Sparsity 36
        608, 587, 205, 763, 636, 142, 547, 715, 719, 668, 991, 132, 278, 334,
        202, 896, 256, 814, 646, 804, 733,  75, 108, 892, 377, 193, 123, 847,
        488, 528, 144, 484, 726, 477, 516, 287, 764, 905, 325, 858, 606, 337,
        530, 295, 391, 873,  60, 907, 326, 228, 513, 143, 895, 520, 859,  40,
        826, 760, 747, 380, 974, 190, 571,  51, 266, 695, 880, 272, 533, 620,
        699, 835, 899, 621, 210, 379, 442, 972, 112, 231, 418, 164, 250, 963,
        284, 713, 647, 627, 384, 456, 403, 276, 739, 491, 967, 422, 786, 401,
        215, 194, 109, 765, 752, 340, 818, 476, 307, 116, 346, 881, 913,  52,
        211, 239, 184, 637, 490, 270, 498, 658, 390, 673, 582,  71, 785, 383,
         59, 249,  65, 208, 645, 173, 666, 288, 603, 675])
Remaining indices tensor([517, 866, 854, 919, 361, 789, 824, 370, 586, 656, 546, 734])
property no 203
Initial sparsity 393
Optimal Sparsity 8
zero indices tensor([604, 582, 583, 585, 589, 590, 593, 596, 597, 599, 600, 601, 580, 605,
        606, 607, 610, 611, 612, 613, 614, 615, 616, 617, 556, 534, 535, 536,
        537, 539, 540, 543, 544, 549, 551, 553, 618, 559, 562, 563, 567, 568,
        569, 570, 573, 574, 575, 576, 684, 663, 664, 669, 670, 671, 672, 676,
        678, 679, 680, 682, 661, 685, 686, 688, 690, 692, 693, 695, 696, 698,
        702, 703, 634, 619, 620, 622, 623, 624, 626, 628, 630, 631, 632, 633,
        529, 635, 636, 639, 641, 644, 645, 646, 653, 659, 660, 439, 422, 423,
        424, 426, 427, 428, 431, 432, 435, 437, 438, 421, 441, 443, 444, 445,
        447, 448, 449, 450, 451, 452, 453, 402, 379, 381, 382, 387, 388, 392,
        393, 394, 395, 396, 399, 456, 404, 405, 406, 407, 409, 412, 413, 414,
        415, 416, 417, 511, 496, 497, 499, 500, 502, 503, 504, 505, 506, 507,
        509, 495, 512, 514, 515, 517, 518, 521, 523, 524, 525, 526, 527, 476,
        457, 459, 460, 461, 462, 463, 466, 468, 469, 473, 475, 704, 479, 481,
        482, 483, 485, 486, 487, 489, 492, 494, 905, 888, 889, 890, 894, 896,
        897, 899, 900, 901, 903, 904, 887, 909, 910, 911, 912, 918, 920, 921,
        922, 923, 924, 926, 865, 845, 846, 848, 851, 852, 855, 857, 858, 860,
        861, 864, 929, 867, 868, 870, 871, 872, 874, 875, 876, 877, 878, 885,
        980, 960, 962, 965, 968, 969, 970, 973, 976, 977, 978, 979, 959, 982,
        983, 984, 987, 988, 990, 993, 995, 996, 997, 998, 946, 930, 932, 933,
        934, 936, 937, 939, 940, 941, 944, 945, 844, 947, 949, 951, 952, 953,
        954, 955, 956, 957, 958, 764, 746, 748, 749, 750, 751, 752, 753, 755,
        757, 759, 761, 745, 765, 766, 767, 768, 769, 770, 771, 772, 774, 775,
        776, 723, 705, 706, 708, 709, 710, 711, 712, 713, 714, 720, 722, 777,
        724, 725, 728, 729, 731, 736, 737, 740, 741, 743, 829, 813, 815, 816,
        817, 819, 820, 821, 822, 823, 825, 827, 812, 830, 831, 832, 833, 834,
        835, 836, 838, 840, 841, 843, 798, 778, 781, 782, 784, 787, 788, 790,
        794, 795, 796, 797,   1, 800, 802, 803, 804, 805, 806, 807, 808, 810,
        811, 271,  17, 277, 195,  55, 110, 196, 275,  20, 274, 112, 273, 113,
        114, 151, 197,  57, 150,  49, 270, 115, 117, 119, 148, 268, 267,  21,
        203, 205,  22, 122, 263,  16, 300, 185, 298, 186, 297,  48, 296,  13,
         14, 293,  98, 188,  99,  15, 289, 262, 156, 192, 102, 103, 104, 154,
        153, 283, 105, 281, 280, 106, 107,  58, 226, 135, 238, 237, 213, 235,
        234, 214, 232, 231, 230, 136, 137,  54, 228, 227, 241, 224, 223, 222,
        221,  34,  37,  36, 140, 219, 218, 217, 139, 216,  35,  27,  39, 124,
        147, 126, 259, 258, 146, 257,  23, 207, 129, 208, 255, 209, 145, 167,
         50, 251, 134, 249, 142,  29, 211, 247, 246, 245,  32, 244, 141, 242,
        348, 358, 357, 356,   6,  47, 355, 354, 353, 352,  78, 351, 350, 349,
        163, 359, 347, 172,  80,  82, 344, 343, 342, 162,  44,   7, 339,   8,
        336, 335,   5, 377, 168,   0,   2,  68, 169, 375, 374,   3,   4,  69,
         70, 372, 371, 302, 369,  46,  72, 165, 367,  64,  63, 364, 170, 171,
        362,  76,  77, 360, 318, 306, 322, 176, 177, 307, 178, 321, 308, 320,
         90,  91, 179, 174,   9, 317,  10,  11, 314, 313, 157, 180, 311, 309,
         93, 182, 304, 331,  87, 330, 160,  88, 301, 303,  86, 183, 175, 332,
         94,  89,  61, 329, 323])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 465, 981, 508, 305, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566, 285,  31, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261, 233,
        470, 561, 732, 756, 254, 902, 863, 716, 917, 592, 125, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  74, 312,  53,
        471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 455, 386, 665,
         26, 791, 378, 204, 493, 654, 650, 648, 718, 240, 425, 458, 882, 986,
        898, 368, 783, 341, 366, 410, 229, 279, 564, 510, 742, 541,  62, 291,
        260,  38, 467, 809, 801, 111, 738, 434, 133, 552,  33, 883, 591, 545,
        689, 730, 691, 999, 584, 891, 927, 373, 345, 662, 269, 554, 950, 436,
        480, 572, 579, 961, 538, 100, 994, 707, 652, 365, 683, 155, 333, 397,
        640, 220, 828, 588, 385,  97, 908, 721, 655, 319, 328, 594, 667, 697,
        389, 799, 727, 701, 130, 121,  45, 118, 294, 149,  18, 565, 943, 264,
        131, 265, 158, 550, 744, 315,  84, 398, 290,  66, 248, 138, 577, 555,
        758,  96, 474, 862, 478, 793, 609, 429, 942, 839, 548, 915, 310, 159,
        687, 700,  73, 542, 608, 587, 642, 763, 547, 715, 719, 668, 991, 132,
         85, 278, 334, 202, 256, 814, 733,  75,  12, 108, 892, 193, 677, 123,
        847, 488, 528, 144, 484, 726, 477, 282, 516, 287, 325, 411, 337, 530,
        295, 391, 873,  60, 907, 326, 513, 143, 895, 520, 859,  40, 826, 760,
        747, 380, 856, 974, 190, 681, 571,  51, 266, 880, 272, 533, 699, 602,
         24, 621, 210, 595, 442, 972, 931, 629, 418, 164, 250, 963, 284, 647,
        627, 384, 212, 152, 403, 276, 739, 252, 491, 967, 786, 401, 215, 194,
        109, 340, 818, 116, 346, 694, 881, 913,  52, 239, 893, 184, 637, 490,
        754, 498, 658,  30, 390, 673,  71, 166, 785, 383,  59,  65, 173, 666,
        288, 603, 675, 598, 866, 854, 919])
Remaining indices tensor([361, 789, 824, 370, 586, 656, 546, 734])
property no 204
Initial sparsity 397
Optimal Sparsity 8
zero indices tensor([599, 574, 576, 580, 583, 585, 589, 590, 591, 593, 596, 598, 570, 600,
        601, 604, 605, 606, 607, 610, 611, 612, 613, 614, 549, 529, 534, 535,
        536, 537, 538, 539, 540, 541, 543, 544, 615, 551, 553, 556, 559, 562,
        563, 565, 567, 568, 569, 685, 663, 669, 670, 671, 672, 676, 678, 679,
        680, 682, 684, 661, 686, 690, 693, 694, 695, 698, 701, 702, 703, 704,
        705, 633, 616, 617, 618, 619, 622, 623, 624, 626, 628, 631, 632, 527,
        634, 639, 641, 642, 644, 647, 653, 654, 659, 660, 438, 417, 421, 423,
        424, 426, 427, 428, 431, 432, 435, 437, 416, 439, 441, 443, 444, 445,
        447, 448, 449, 450, 451, 452, 402, 381, 382, 387, 388, 392, 393, 394,
        395, 396, 397, 399, 453, 404, 405, 406, 407, 409, 411, 412, 413, 414,
        415, 507, 494, 495, 496, 497, 499, 500, 502, 503, 504, 505, 506, 492,
        509, 511, 512, 514, 515, 518, 521, 523, 524, 525, 526, 475, 456, 457,
        459, 460, 461, 462, 463, 466, 468, 469, 473, 706, 478, 479, 481, 482,
        483, 485, 486, 487, 489, 490, 910, 890, 893, 894, 896, 897, 900, 901,
        903, 904, 908, 909, 889, 911, 912, 918, 920, 921, 922, 923, 924, 926,
        929, 930, 870, 852, 855, 856, 857, 858, 860, 861, 864, 865, 867, 868,
        931, 871, 872, 874, 875, 876, 877, 878, 885, 887, 888, 980, 961, 962,
        965, 968, 969, 970, 973, 976, 977, 978, 979, 960, 982, 983, 984, 987,
        988, 990, 993, 995, 996, 997, 998, 947, 932, 933, 934, 936, 937, 939,
        940, 941, 944, 945, 946, 851, 949, 951, 952, 953, 954, 955, 956, 957,
        958, 959, 768, 750, 751, 752, 753, 754, 755, 757, 759, 761, 766, 767,
        749, 769, 770, 771, 772, 774, 775, 776, 777, 778, 781, 782, 728, 708,
        709, 710, 711, 712, 714, 720, 722, 723, 724, 725, 784, 729, 731, 736,
        737, 740, 741, 743, 745, 746, 748, 832, 817, 819, 820, 821, 822, 823,
        825, 827, 829, 830, 831, 816, 833, 834, 836, 838, 840, 841, 843, 844,
        845, 846, 848, 802, 787, 788, 790, 793, 794, 795, 796, 797, 798, 799,
        800,   1, 803, 805, 806, 807, 808, 810, 811, 812, 813, 815, 157, 160,
        258,  35, 259, 158, 262, 263,  82, 257,  34, 156, 267, 154, 153, 268,
        151, 150, 162, 163,  80, 165,  36, 255, 167,  37, 168,  78, 252, 251,
         39, 169, 249, 281, 140, 294, 293,  89,  88,  20, 141, 289, 142,  21,
         87,  22, 283, 282, 145, 170,  23, 146,  24, 280, 277, 147, 275, 274,
        273,  27, 271, 148,  29,  86,  32, 216,  61, 185,  58, 183, 182,  57,
        213, 214, 209,  55, 180, 217, 179, 178, 218, 219, 221, 208, 207, 186,
         63, 205, 203, 188, 192,  70,  64,  69,  68, 195, 197, 196, 231, 247,
        246, 245, 171, 244, 242,  77,  76, 172,  44, 238, 237, 235, 234, 232,
        279,  46,  47, 230, 174,  48, 227, 175, 226,  49, 224, 223, 222, 176,
        177,  50, 348, 122, 343, 121, 344, 119, 117,   8, 347, 342,  94, 349,
        350,   7, 351, 115, 352, 114,  93, 296, 339,   9,  10, 336, 335,  11,
        126, 332, 331, 330, 329, 129,  13, 372, 367, 104, 369,   5, 371, 103,
          4,   3, 105, 102,   2,   0, 374, 375,  98,  99, 124, 106, 107, 110,
        364, 111, 362,   6, 360, 359, 113, 358, 357, 356, 355, 354, 309, 320,
        134, 135, 136, 318, 137, 317,  14,  15,  91, 314, 313,  16, 311,  90,
        308, 307,  17, 306, 139, 304, 303, 302, 301, 300, 298, 297, 321, 322,
        323])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 465, 981, 508, 305, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566, 285,  31, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261, 233,
        470, 561, 732, 756, 254, 902, 863, 716, 917, 592, 125, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  74, 312,  53,
        471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 455, 386, 665,
         26, 791, 378, 204, 493, 650, 648, 718, 240, 425, 458, 882, 986, 898,
        368, 783, 341, 366, 410, 229, 564, 510, 742,  62, 291, 260,  38, 575,
        467, 809, 801, 738, 434, 133, 552,  33, 883, 545, 689, 730, 691, 999,
        584, 891, 927, 373, 345, 662, 269,  54, 554, 692, 950, 436, 480, 572,
        579, 100, 994, 707, 652, 365, 683, 155,  72, 333, 640, 220, 828, 588,
        385,  97, 353, 721, 655, 319, 328, 594, 667, 697, 389, 727, 130,  45,
        118, 149,  18, 943, 264, 131, 265, 550, 744, 315,  84, 398, 290, 688,
         66, 248, 138, 577, 555, 758, 696,  96, 474, 862, 597, 609, 429, 942,
        839, 548, 915, 310, 159, 687, 700, 573,  73, 542, 608, 587, 763, 636,
        547, 715, 719, 668, 991, 132,  85, 278, 334, 202, 256, 814, 241, 646,
        804, 733,  75,  12, 108, 892, 377, 193, 677, 123, 847, 488, 528, 144,
        484, 726, 635, 477, 516, 287, 764, 905, 325, 337, 530, 295, 391, 873,
         60, 907, 326, 228, 513, 143, 895, 520, 859,  40, 826, 760, 747, 380,
        974, 190, 681, 571,  51, 266, 880, 272, 533, 620, 699, 602, 835, 899,
        621, 210, 379, 595, 442, 972, 112, 629, 418, 164, 250, 963, 284, 713,
        664, 627, 384, 212, 152, 403, 276, 739, 491, 967, 422, 786, 401, 215,
        194, 109, 765, 340, 818, 476, 116, 346, 881, 913,  52, 211, 239, 184,
        637, 270, 498, 658,  30, 390, 673, 582,  71, 166, 785, 383,  59,  65,
        645, 173, 666, 288, 603, 675, 517, 866, 854, 630, 919])
Remaining indices tensor([361, 789, 824, 370, 586, 656, 546, 734])
property no 208
Initial sparsity 423
Optimal Sparsity 142
zero indices tensor([591, 569, 570, 571, 574, 576, 580, 583, 584, 585, 589, 590, 568, 595,
        596, 599, 601, 603, 604, 605, 610, 611, 612, 613, 539, 523, 524, 525,
        526, 527, 529, 530, 534, 535, 536, 537, 615, 540, 543, 544, 549, 553,
        556, 559, 562, 563, 567, 684, 663, 664, 667, 668, 669, 671, 676, 678,
        679, 680, 681, 661, 686, 688, 690, 693, 694, 698, 702, 703, 704, 705,
        634, 616, 617, 618, 619, 620, 623, 624, 626, 628, 632, 633, 521, 636,
        639, 640, 641, 642, 644, 646, 653, 659, 660, 427, 412, 413, 414, 415,
        416, 417, 421, 422, 423, 424, 426, 411, 428, 431, 435, 437, 438, 439,
        441, 443, 444, 447, 448, 393, 372, 374, 375, 379, 381, 382, 387, 388,
        389, 391, 392, 449, 394, 395, 396, 402, 403, 404, 405, 406, 407, 409,
        504, 490, 492, 494, 495, 496, 497, 498, 499, 500, 502, 503, 489, 505,
        506, 507, 509, 510, 512, 513, 514, 515, 518, 468, 450, 451, 452, 453,
        456, 457, 460, 461, 462, 463, 466, 706, 469, 473, 475, 479, 481, 482,
        483, 485, 486, 487, 904, 887, 888, 889, 890, 892, 893, 894, 897, 900,
        901, 903, 885, 908, 910, 911, 912, 913, 915, 918, 920, 921, 922, 923,
        868, 846, 847, 848, 851, 852, 855, 858, 860, 861, 865, 867, 924, 870,
        871, 872, 874, 875, 876, 877, 878, 880, 881, 977, 957, 958, 959, 960,
        962, 965, 968, 969, 972, 973, 976, 956, 978, 979, 980, 983, 984, 987,
        988, 993, 996, 998, 941, 926, 929, 930, 931, 932, 933, 934, 936, 937,
        939, 940, 845, 944, 945, 946, 947, 949, 951, 952, 953, 954, 955, 767,
        749, 750, 751, 753, 754, 755, 757, 759, 761, 764, 766, 748, 768, 769,
        770, 771, 772, 774, 775, 776, 777, 781, 725, 709, 710, 711, 712, 714,
        715, 719, 721, 722, 723, 724, 784, 727, 728, 731, 734, 736, 737, 741,
        743, 745, 746, 831, 816, 817, 819, 820, 821, 822, 823, 825, 827, 829,
        830, 815, 832, 833, 834, 836, 838, 839, 840, 841, 843, 844, 802, 786,
        787, 788, 790, 793, 794, 795, 796, 797, 798, 800,   1, 803, 804, 805,
        806, 807, 808, 810, 811, 812, 813,  27, 102, 283, 282, 103, 280, 104,
         24, 279,  48,  47, 216, 217, 277,  23, 275, 274, 273,  46, 105, 271,
        218, 219,  29, 270, 106, 268, 296, 308,  99,  16, 306, 304, 302,  17,
        207, 300, 209, 152, 298, 297, 146,  20, 294, 293,  50, 151,  21, 289,
        150,  22,  49, 148, 147,  39, 228, 229, 252, 122, 124, 140, 139, 126,
        232, 234, 235,  44, 237, 255, 238, 247, 246, 129,  77,  76, 245, 244,
        137, 136, 135, 242, 223,  82, 221, 222,  32, 113,  80, 114,  34,  35,
        115, 262, 116, 205, 117, 118, 119, 224, 259,  45, 258, 257, 226,  78,
        227, 256,   5, 177, 166, 178, 355, 354,   4, 352, 350, 179, 349, 180,
        348, 347, 176, 182, 344, 343, 342,  90, 183,  61, 165,  64, 339,  15,
          7, 336,  88, 371, 169, 369, 168, 170,   0, 167, 367,  86, 171, 172,
          2,  63, 185, 173, 364, 174, 362,  89,   3, 360, 359, 358, 357, 356,
        175, 314,  68, 323, 322, 321, 320,  57,  69, 318, 157,  93, 317, 195,
         94, 186, 156, 196, 313, 197, 154, 311,  70, 153,  14,  55, 309, 203,
        163, 162, 330, 332, 329,  11,  10, 333,  91,  58, 160, 188, 192, 326,
          9, 335,   8])
Indices prune tensor([674, 206, 501, 454, 440, 225, 717, 779, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 780, 985, 419,  28,
         81, 305, 465, 981, 508,  92, 928,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566,  31, 869, 285, 773, 651, 581, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261, 233,
        470, 756, 561, 732, 254, 902, 863, 716, 917, 592, 125, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 519, 316, 557, 992, 558, 363, 975,  67,
        236,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286, 312,  53, 471,
        399, 327,  74, 578, 120, 292, 989,  19, 445, 531, 948, 649, 161, 386,
        665,  26, 791, 378, 455, 204, 493, 654, 650, 648, 718, 240, 425, 458,
        882, 986, 898, 368, 783, 341, 366, 410,  62, 738, 260, 742, 564, 541,
        133,  54, 303, 631, 809, 691, 155, 467, 291, 130, 994, 269,  38, 548,
        575, 689, 683, 552,  96, 577, 950, 328, 132, 685, 700, 248, 970, 883,
         97, 588, 905, 134, 573,  72, 999, 857, 579,  66, 730, 652, 828, 434,
        108, 230, 397, 801, 476, 565,  73, 111, 310, 429, 384, 602, 241, 315,
        600, 141, 159,  12, 862, 220, 677, 758, 131, 491, 266, 281, 418, 682,
         84, 542, 215,  52, 276, 864, 213, 477, 265,  33, 109, 480, 551, 909,
        278, 655, 647, 545,  37, 288, 943, 353, 701, 593,  75, 264, 436, 606,
        528, 891, 720, 713, 961, 995, 662, 696, 572, 301, 373,  13, 672,  59,
        484, 927, 334, 997, 609, 630, 896, 635, 100, 707, 138, 340,  18, 538,
        763])
Remaining indices tensor([697, 747, 550, 377, 345, 319, 919, 361, 287, 554,  71, 826, 346, 511,
        145, 699, 474, 942, 873, 516, 121, 398, 587, 658, 142, 982, 782, 290,
        778, 231, 991, 637, 251, 385, 547, 149, 692, 621, 614, 478, 608, 112,
        967, 383, 598, 856, 488, 733, 459, 144, 184, 110, 555, 974, 194, 158,
        899, 859,  87, 442, 744, 729, 432, 365, 380, 267, 814,  85,  98, 799,
        765, 190, 272, 785, 164, 533, 123, 193, 520,   6, 143, 331, 627, 675,
        594, 390, 546, 337, 726,  30, 824, 752, 597, 895,  40, 760, 517, 212,
        325, 214, 239, 107, 607, 622, 789, 666, 370, 586, 990, 263, 249, 740,
        210, 401, 351,  51, 307,  36, 963,  65, 687, 866, 907, 835,  60, 284,
        645, 695, 208, 295, 670, 818, 582, 250, 629, 202, 854, 211, 708, 673,
        739, 656])
property no 209
Initial sparsity 409
Optimal Sparsity 168
zero indices tensor([596, 574, 575, 580, 582, 585, 586, 587, 588, 589, 590, 594, 573, 599,
        601, 602, 604, 605, 611, 612, 613, 615, 616, 618, 551, 533, 534, 535,
        536, 537, 539, 540, 541, 543, 544, 549, 619, 553, 554, 555, 556, 559,
        562, 563, 568, 569, 570, 695, 673, 676, 678, 679, 681, 682, 684, 686,
        687, 690, 693, 670, 696, 697, 698, 701, 702, 703, 704, 705, 706, 707,
        644, 621, 623, 624, 626, 628, 632, 633, 634, 635, 639, 641, 530, 645,
        653, 654, 655, 659, 660, 661, 663, 664, 669, 438, 416, 417, 421, 423,
        424, 426, 428, 431, 432, 435, 437, 415, 439, 441, 443, 444, 445, 448,
        449, 450, 451, 453, 395, 371, 372, 375, 377, 379, 381, 387, 388, 392,
        393, 394, 457, 396, 398, 399, 404, 405, 406, 407, 409, 412, 414, 513,
        497, 499, 500, 503, 504, 506, 507, 509, 510, 511, 512, 496, 514, 518,
        521, 523, 524, 525, 526, 527, 528, 529, 479, 460, 461, 462, 463, 466,
        468, 469, 473, 474, 475, 476, 708, 481, 482, 483, 485, 486, 488, 489,
        492, 494, 495, 910, 890, 891, 893, 894, 896, 897, 900, 903, 904, 907,
        909, 889, 911, 912, 918, 920, 921, 922, 923, 924, 929, 930, 871, 851,
        852, 855, 856, 857, 860, 861, 865, 867, 868, 870, 932, 872, 874, 875,
        876, 877, 878, 881, 885, 887, 888, 979, 961, 962, 965, 967, 968, 969,
        970, 973, 976, 977, 978, 960, 980, 983, 984, 987, 988, 990, 991, 993,
        997, 998, 947, 933, 934, 936, 937, 939, 940, 941, 942, 944, 945, 946,
        848, 949, 951, 952, 953, 954, 955, 956, 957, 958, 959, 766, 750, 751,
        752, 753, 754, 755, 757, 759, 760, 761, 765, 749, 768, 769, 770, 771,
        772, 774, 775, 776, 777, 778, 731, 709, 710, 711, 713, 714, 720, 722,
        723, 724, 725, 728, 781, 733, 736, 737, 740, 741, 742, 745, 746, 747,
        748, 832, 819, 820, 821, 822, 823, 825, 826, 827, 829, 830, 831, 817,
        833, 834, 835, 836, 838, 840, 841, 843, 844, 845, 802, 784, 787, 788,
        789, 790, 794, 795, 796, 797, 798, 800,   1, 803, 805, 806, 807, 808,
        810, 811, 812, 813, 815, 246,  91,  90,  89, 242,  88,  86,  85, 244,
        238, 247,  84,  82, 250, 251,  80,  78,  77, 102, 110, 107, 106, 105,
        226, 104, 228, 103,  76,  99, 232,  98, 234, 235,  94,  93, 237, 281,
         61, 272, 273, 274, 275,  60, 277, 280, 271,  58, 283, 284,  57,  55,
        289, 290, 291,  70, 255,  75, 257, 258, 259, 260,  72, 265, 224,  69,
         68,  66,  64, 267, 268,  63, 188, 156, 179, 180, 155, 182, 183, 185,
        186, 157, 154, 153, 151, 192, 193, 194, 195, 196, 163, 168, 169, 170,
        167, 171, 172, 166, 165, 150, 162, 174, 175, 176, 177, 160, 178, 119,
        124, 214, 123, 216, 122, 121, 217, 218, 126, 219, 117, 115, 114, 113,
        221, 222, 223, 136, 147, 197, 146, 141, 140, 139, 205, 137, 263, 135,
        207, 208, 134, 209, 131, 211,  29, 345, 344, 343, 342, 340,  20, 339,
         21,  22, 336,  23, 335, 332,  27, 330, 346,  32, 325,  34,  35,  36,
        322, 321, 320,  39, 318,  40, 317, 315, 314, 358,   0, 367,   2,   3,
        364,   4,   5,   6,   7, 362,   8,   9, 360, 359, 329, 356,  10, 355,
        354,  11,  13, 352,  16, 350, 349,  17, 348,  18, 347, 300,  51, 311,
         50, 296,  49, 297, 298, 309, 308, 313, 307, 306, 302,  44, 303,  48,
        304,  46, 293])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837,  41, 914, 101, 400, 189, 198, 324, 780, 985, 419,  28,
        305,  81, 981, 465, 508,  92, 928,  56, 187, 735,  25,  42, 850, 464,
        472, 643, 971, 966, 879, 762, 566, 285,  31, 869, 773, 651, 581, 886,
        201, 433, 853, 199, 446, 128, 916, 376, 191, 925, 261, 420, 849, 470,
        756, 732, 233, 254, 863, 902, 716, 917, 592, 792, 561, 430, 125, 181,
        625, 657, 243, 532, 200, 236, 316, 558, 557, 519, 363, 975, 992, 964,
         43, 299, 560,  95,  67, 938, 408, 935,  83, 286, 312,  53, 471,  74,
        127, 120, 292, 327, 989, 578,  19, 531, 649, 948, 161, 386, 665,  26,
        791, 378, 455, 204, 648, 493, 650, 718, 240, 425, 898, 458, 368, 882,
        986, 783, 341, 366, 410, 229, 279, 245,  38, 564,  54, 738, 397, 269,
        994, 730, 467, 683, 111, 631,  62, 591, 130,  33, 480, 691, 883, 801,
        552, 133, 809, 374, 577, 548, 282,  15, 600, 584, 118, 418, 385, 373,
        662, 515, 203, 545, 677, 636, 429,  14, 804, 743, 652,  47, 692, 100,
        310, 927, 384, 337,  97, 828, 132, 328, 159, 148, 213, 434, 608, 108,
        230, 646, 908, 905, 689, 667, 950, 542, 700, 640, 999, 391, 248, 785,
        719,  96, 610, 721,  12, 758, 603, 383, 880, 517, 864, 334, 447, 567,
        184, 319, 926])
Remaining indices tensor([403, 212,  59, 149, 333, 143, 579, 484, 129, 680, 995, 413, 982, 892,
        642, 538, 565, 112, 627, 818, 389, 609, 630, 572, 402, 116, 516, 220,
        576, 491, 712, 685, 370, 266,  52, 617, 799, 294, 241, 323, 606, 996,
        901, 647, 782, 839, 824,  87, 231,  73, 411, 583, 436, 943, 858, 278,
        365,  37, 252, 382, 793, 138, 866, 637,  30, 550, 666, 919, 144, 487,
        744, 142, 715, 846, 974, 895, 786, 764, 629, 256, 477, 249, 862, 520,
        915, 145, 899,  24, 158, 668, 262, 326, 688, 456, 913, 152, 729, 427,
        215, 390, 164, 727, 478, 109, 353, 490, 301,  45, 622, 264, 190, 598,
        202, 726, 597, 859, 816, 295,  65, 442, 361, 620, 672, 593, 276, 331,
        873, 658, 814, 287, 288, 699, 847, 675, 571, 546, 505, 210, 694, 239,
        671, 502, 963, 656, 614, 607, 380, 357, 547, 763, 767, 401, 270, 498,
        739, 595, 459, 931, 369, 854,  71, 452, 351, 227, 972, 422, 173, 734])
property no 218
Initial sparsity 422
Optimal Sparsity 28
zero indices tensor([580, 556, 559, 562, 563, 567, 568, 569, 570, 574, 576, 579, 553, 583,
        585, 586, 588, 589, 590, 593, 596, 599, 601, 534, 514, 515, 516, 518,
        521, 523, 524, 525, 526, 527, 529, 604, 535, 536, 537, 538, 539, 540,
        543, 544, 549, 551, 664, 639, 641, 642, 644, 646, 647, 653, 659, 660,
        661, 663, 637, 669, 670, 671, 673, 675, 676, 678, 679, 680, 681, 622,
        605, 606, 610, 611, 612, 613, 615, 616, 617, 618, 619, 512, 623, 624,
        626, 628, 630, 631, 632, 633, 634, 635, 426, 411, 412, 413, 414, 415,
        416, 417, 421, 422, 423, 424, 409, 428, 431, 432, 435, 436, 437, 438,
        439, 441, 443, 388, 367, 369, 371, 372, 373, 374, 375, 380, 381, 382,
        387, 444, 392, 393, 394, 395, 396, 399, 404, 405, 406, 407, 499, 482,
        483, 485, 486, 487, 489, 492, 494, 495, 496, 497, 481, 500, 502, 503,
        504, 505, 506, 507, 509, 510, 511, 461, 445, 447, 448, 449, 450, 451,
        453, 456, 457, 460, 682, 462, 463, 466, 467, 468, 469, 473, 475, 478,
        479, 899, 874, 875, 876, 877, 878, 885, 887, 888, 889, 890, 894, 872,
        901, 903, 904, 910, 911, 912, 918, 920, 922, 923, 851, 834, 835, 836,
        838, 840, 841, 843, 844, 845, 846, 848, 924, 852, 855, 857, 860, 861,
        865, 867, 868, 870, 871, 979, 958, 960, 962, 965, 968, 969, 973, 974,
        976, 977, 978, 957, 980, 982, 983, 984, 987, 988, 990, 993, 997, 998,
        944, 926, 929, 930, 932, 933, 934, 936, 937, 939, 940, 941, 833, 945,
        946, 947, 949, 951, 952, 953, 954, 955, 956, 751, 729, 731, 736, 737,
        741, 743, 745, 746, 748, 749, 750, 728, 753, 754, 755, 757, 759, 760,
        761, 764, 766, 767, 706, 684, 685, 686, 690, 692, 693, 698, 702, 703,
