property no 0
Initial sparsity 366
Optimal Sparsity 6
        303,  32, 302, 301, 300, 298, 297, 322, 326,  21])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837,  41, 914, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 305, 465, 981, 508, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566, 285, 869,  31, 773, 651, 581, 433,
        201, 128, 853, 886, 199, 446, 376, 191, 732, 925, 849, 916, 233, 470,
        756, 561, 261, 254, 420, 902, 863, 716, 917, 125, 592, 430, 792, 181,
        625, 657, 243, 532, 200, 236, 519, 316, 992, 557, 558, 363, 975, 964,
         67,  43, 560, 299, 408, 935,  95, 938,  83, 127, 286, 399,  74, 312,
         53, 471, 327, 120, 292, 578,  19, 989, 531, 161, 948, 649, 386, 665,
        455,  26, 791, 378, 204, 493, 648, 650, 718, 240, 425, 458, 882, 986,
        368, 783, 898, 341, 770, 366, 410, 229, 245, 564, 742,  38, 291, 738,
        631, 155, 467, 130,  54, 809, 691,  62, 758, 652, 260,  33, 801, 730,
        548, 565, 994, 133, 132, 689, 828, 712, 118, 377, 880, 108, 950, 913,
        511, 328, 248, 134, 164, 892,  84, 158, 373, 840, 720, 315, 982, 278,
        337, 538, 600, 159, 621,  73, 334, 265, 577,  45, 434,  97, 264, 391,
        491, 593, 744, 131, 778,  12, 804, 383, 385, 389,  72, 699,  96, 281,
        752, 480, 685, 943, 250,  39, 547, 687, 554, 617, 370, 587, 899, 927,
        476, 266, 602, 640, 667, 733, 743, 516, 323, 688, 995,  18, 484, 550,
        658, 908, 572, 864, 272, 144, 713, 357, 551, 891, 555, 858, 672, 859,
        999, 824, 346, 760, 915, 308, 739, 826, 290, 149, 785, 447, 662,  36,
        847, 138, 307, 919, 747, 963, 220, 477, 100,  85, 384, 432, 429, 637,
         66, 112, 210, 629, 873, 931, 670, 193, 608, 606, 862, 520, 228, 517,
        288, 697,  24, 427, 715, 382, 143, 123, 647, 597, 846, 620,  75, 403,
        603, 542,  59, 295, 594, 276, 901, 142, 546, 673, 390, 765, 513, 184,
        630, 401, 990, 622, 907, 194, 361, 331, 212, 675, 974, 598, 459, 190,
        214, 202, 764, 786, 502, 553, 789, 205, 818, 325, 856, 835, 452])
Remaining indices tensor([145, 116, 490, 921, 442, 249,  40, 671,  65, 656, 456])
property no 218
Initial sparsity 362
Optimal Sparsity 13
zero indices tensor([596, 574, 575, 576, 579, 580, 583, 585, 586, 588, 589, 590, 593, 573,
        597, 599, 601, 604, 605, 606, 610, 611, 612, 613, 615, 545, 527, 529,
        534, 535, 536, 537, 538, 539, 540, 543, 544, 616, 549, 551, 553, 556,
        559, 562, 563, 567, 568, 569, 570, 679, 659, 660, 661, 663, 664, 669,
        670, 671, 673, 675, 676, 678, 655, 680, 681, 682, 683, 684, 685, 686,
        690, 692, 693, 694, 632, 617, 618, 619, 621, 622, 623, 624, 626, 628,
        630, 631, 526, 633, 634, 635, 637, 639, 641, 642, 644, 646, 647, 653,
        444, 427, 428, 431, 432, 434, 435, 436, 437, 438, 439, 441, 443, 426,
        445, 447, 448, 449, 450, 451, 452, 453, 456, 457, 460, 409, 392, 393,
        394, 395, 396, 399, 402, 404, 405, 406, 407, 461, 411, 412, 413, 414,
        415, 416, 417, 421, 422, 423, 424, 509, 496, 497, 498, 499, 500, 502,
        503, 504, 505, 506, 507, 495, 510, 511, 512, 514, 515, 516, 518, 521,
        523, 524, 525, 480, 462, 463, 466, 467, 468, 469, 473, 475, 476, 478,
        479, 696, 481, 482, 483, 484, 485, 486, 487, 488, 489, 492, 494, 903,
        876, 877, 878, 885, 887, 888, 889, 890, 894, 896, 899, 901, 875, 904,
        905, 910, 911, 912, 918, 920, 922, 923, 924, 926, 855, 836, 838, 840,
        841, 843, 844, 845, 846, 848, 851, 852, 929, 857, 860, 861, 865, 867,
        868, 870, 871, 872, 873, 874, 980, 962, 963, 965, 968, 969, 973, 974,
        976, 977, 978, 979, 961, 982, 983, 984, 987, 988, 990, 993, 995, 996,
        997, 998, 946, 930, 932, 933, 934, 936, 937, 939, 940, 941, 944, 945,
        835, 947, 949, 951, 952, 953, 954, 955, 956, 957, 958, 960, 755, 737,
        741, 742, 743, 745, 746, 748, 749, 750, 751, 753, 754, 736, 757, 759,
        760, 761, 764, 765, 766, 767, 768, 769, 770, 713, 698, 702, 703, 704,
        705, 706, 707, 708, 709, 710, 711, 771, 714, 720, 722, 723, 724, 725,
        726, 728, 729, 731, 733, 821, 807, 808, 810, 811, 812, 813, 815, 816,
        817, 819, 820, 806, 822, 823, 825, 826, 827, 828, 829, 830, 832, 833,
        834, 794, 772, 775, 776, 777, 778, 781, 782, 784, 787, 788, 790,   1,
        795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 219,  50,  49,
        214,  48, 216, 217, 218,  47,  46, 213, 220,  45, 221, 222, 223, 224,
         44, 226, 230, 195, 182, 183, 185, 188, 190, 192,  61,  58,  57, 232,
        196, 197,  55, 203, 205, 207,  54, 209, 212,  23, 259,  30, 260,  29,
        262, 263,  27, 267, 268, 258, 271,  22, 273, 274, 275,  21, 277,  20,
        279,  37, 234, 235, 238,  39, 242, 244, 245, 246, 247,  63,  36,  35,
        249, 250, 251,  34, 255,  32, 257, 123,  80, 110, 113, 114, 115, 117,
         78, 119, 122, 108, 124, 126, 129,  77, 131,  76, 134, 135, 136,  94,
         84,  85,  86,  87,  88,  89,  90,  91,  93,  70,  82,  98,  99, 102,
        103, 104, 105, 106, 107, 172,  69, 165, 166, 167, 168,  68, 169, 170,
        171, 163, 173, 174, 175, 176, 177, 178, 179, 180,  64, 150, 137, 139,
        140, 141, 142, 145, 146, 147, 148, 237, 151, 153, 154, 155, 156, 157,
        158, 160, 162, 364, 320, 319, 318, 317, 360,   7, 314, 313, 311, 362,
         12, 309, 308, 307, 306, 359, 367, 304, 303, 302, 369,   6, 371, 372,
        373, 300, 374, 298, 375, 297, 332, 342, 343, 344,   8, 339, 336, 335,
        347,   9, 348, 349, 350, 351, 352,   0, 331, 354, 330, 355, 329,  10,
        356,  11, 357, 325, 323, 322, 321, 358, 382, 281, 380, 282, 385,   2,
         15, 283,  17, 381,   3, 290,   4,  16,   5, 287, 289, 288, 296, 377,
        294, 387, 280,  14, 388, 379,  13, 293])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 837, 522,  41, 914, 101, 400, 189, 324, 198, 780, 985, 419,  28,
         81, 305, 465, 981, 508, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        464, 971, 643, 966, 879, 762, 566,  31, 285, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 191, 925, 849, 916, 756, 420, 470,
        561, 732, 233, 254, 902, 261, 716, 917, 125, 792, 863, 592, 430, 181,
        625, 657, 243, 532, 964, 200, 236, 316, 558, 557, 519, 363, 975,  43,
        299, 992, 560, 935, 408,  95,  67, 938,  83, 286,  74, 312,  53, 471,
        327, 127, 292, 120,  19, 578, 989, 948, 531, 649, 161, 386, 665, 455,
         26, 791, 378, 204, 493, 650, 654, 648, 718, 240, 425, 458, 882, 986,
        368, 783, 898, 341, 366, 410, 229, 564, 738, 269,  38,  33, 130, 291,
        730, 994, 397,  62, 689, 541, 591, 132, 897, 970, 691, 111, 883, 554,
        315, 118, 774, 758, 662, 809, 880, 365, 999, 328, 133, 967, 548, 584,
        858, 159, 744, 383, 552, 652, 600, 721,  97, 184, 727, 864, 862, 528,
        152,  59, 334, 149, 700, 278, 950, 697, 908, 577,  75, 688, 345, 667,
        892, 900, 677, 712, 248, 389, 565, 614, 477, 266, 144, 571, 915, 881,
        491, 587, 418,  72, 913, 326,  96, 640, 687, 340, 629, 747, 839, 513,
        909, 666, 752, 866, 370, 384, 310, 547, 785, 608, 668, 645, 391,  18,
        594, 636, 265, 398, 361, 572, 603,  66, 337, 859, 695, 789, 186, 582,
        658, 919, 814, 627, 891, 241, 943, 555, 854, 301, 942,  73, 215, 164,
        740, 602, 598, 927, 959, 895, 847, 824, 403, 672, 550, 595, 972, 893,
        264, 284, 739, 227, 699, 346, 100, 793, 429,  65, 256, 252, 353, 818,
        138, 991, 270, 276, 121, 620, 856, 763, 715, 272, 193, 546, 333, 143,
        831, 459, 719, 530,  71, 542, 907, 109,  52, 210, 231, 609, 474, 701,
        228,  51, 202, 390, 116, 607,  24, 194, 239, 931, 112, 517, 520])
Remaining indices tensor([ 60, 786, 208, 401, 734, 295, 490, 533,  40, 211, 442, 921, 656])
property no 219
Initial sparsity 369
Optimal Sparsity 23
zero indices tensor([604, 585, 586, 588, 589, 590, 591, 593, 596, 597, 599, 601, 602, 582,
        605, 606, 611, 612, 613, 615, 616, 617, 618, 619, 622, 556, 535, 536,
        537, 539, 540, 541, 543, 544, 549, 552, 553, 623, 559, 562, 563, 567,
        568, 569, 570, 574, 576, 579, 580, 693, 678, 679, 680, 681, 682, 684,
        685, 686, 687, 690, 692, 676, 694, 695, 696, 698, 700, 702, 703, 704,
        705, 706, 707, 646, 624, 626, 628, 632, 633, 634, 635, 639, 641, 642,
        644, 534, 647, 653, 655, 659, 660, 661, 663, 664, 669, 670, 671, 441,
        423, 424, 426, 427, 428, 431, 432, 434, 435, 437, 438, 439, 422, 443,
        444, 447, 448, 449, 450, 451, 453, 456, 457, 459, 406, 392, 393, 394,
        395, 396, 398, 399, 402, 403, 404, 405, 460, 407, 409, 411, 412, 413,
        414, 415, 416, 417, 418, 421, 514,   0, 502, 503, 504, 505, 506, 507,
        509, 510, 511, 512, 499, 515, 518, 521, 523, 524, 525, 526, 527, 529,
        530, 533, 482, 461, 462, 463, 466, 468, 469, 473, 474, 475, 479, 481,
        708, 483, 485, 486, 488, 489, 492, 494, 495, 496, 497, 498, 909, 890,
        891, 893, 894, 896, 897, 899, 900, 901, 903, 904, 905, 889, 910, 911,
        912, 918, 919, 920, 921, 922, 923, 924, 929, 870, 852, 854, 855, 857,
        858, 860, 861, 865, 866, 867, 868, 930, 871, 872, 873, 874, 875, 876,
        877, 878, 885, 887, 888, 982, 967, 968, 969, 970, 972, 973, 976, 977,
        978, 979, 980, 965, 983, 984, 987, 988, 990, 993, 995, 996, 997, 998,
        999, 947, 932, 933, 934, 936, 937, 939, 940, 941, 944, 945, 946, 851,
        949, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 766, 750, 751,
        752, 753, 754, 755, 757, 759, 760, 761, 764, 765, 749, 767, 768, 769,
        770, 771, 772, 775, 776, 777, 778, 781, 727, 709, 711, 712, 713, 714,
        720, 722, 723, 724, 725, 726, 784, 728, 729, 731, 736, 737, 740, 741,
        743, 745, 746, 748, 832, 818, 819, 820, 821, 822, 823, 825, 827, 829,
        830, 831, 817, 833, 834, 835, 836, 838, 840, 841, 843, 844, 845, 848,
        802, 786, 787, 788, 790, 794, 795, 796, 797, 798, 799, 800, 500, 803,
        804, 805, 806, 807, 808, 810, 811, 812, 813, 815, 182, 171, 172, 173,
        174, 175, 176, 177, 178, 179, 180, 170, 183, 185, 186, 188, 190, 192,
        194, 195, 196, 197, 154, 139, 140, 142, 144, 145, 146, 147, 150, 151,
        153, 203, 156, 157, 160, 162, 163, 165, 166, 167, 168, 169, 258, 238,
        239, 242, 244, 246, 247, 250, 251, 255, 257, 237, 259, 263, 264, 267,
        268, 269, 271, 273, 274, 275, 219, 388, 207, 208, 209, 211, 213, 214,
        216, 217, 218, 137, 220, 221, 222, 223, 224, 226, 228, 232, 234, 235,
         50,  30,  32,  34,  35,  36,  39,  44,  46,  48,  49,  29,  54,  55,
         57,  58,  60,  61,  63,  64,  65,  66,  11,   1,   2,   3,   4,   5,
          6,   7,   8,   9,  10,  68,  13,  14,  15,  16,  17,  20,  21,  22,
         23,  27, 115,  99, 102, 103, 104, 105, 106, 107, 112, 113, 114,  98,
        117, 119, 122, 123, 124, 126, 129, 132, 135, 136,  85,  69,  70,  72,
         73,  76,  77,  78,  80,  82,  84, 205,  86,  87,  88,  89,  90,  91,
         93,  94,  96, 287, 293, 318, 359, 320, 321, 289, 381, 382, 362, 322,
        350, 373, 317, 323, 364, 349, 284, 348, 283, 347, 372, 346, 365, 329,
        355, 306, 304, 375, 307, 308, 309, 354, 302, 377, 311, 353, 369, 356,
        300, 313, 352, 298, 357, 297, 296, 379, 314, 358, 367, 342, 335, 371,
        281, 336, 279, 332, 280, 387, 331, 343, 374, 334, 333, 330, 277, 344,
        339])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 837, 522,  41, 914, 101, 400, 189, 324, 198, 780, 985, 419,  28,
         81, 305, 465, 981, 508, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        464, 971, 643, 966, 879, 762, 566,  31, 285, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 191, 925, 849, 916, 756, 420, 470,
        561, 732, 233, 254, 902, 261, 716, 917, 125, 792, 863, 592, 430, 181,
        625, 657, 243, 532, 964, 200, 236, 316, 558, 557, 519, 363, 975,  43,
        299, 992, 560, 935, 408,  95,  67, 938,  83, 286,  74, 312,  53, 471,
        327, 127, 292, 120, 445,  19, 578, 989, 948, 531, 649, 161, 386, 665,
        455,  26, 791, 378, 204, 493, 650, 654, 648, 718, 240, 425, 458, 882,
        986, 368, 783, 898, 341, 366, 410, 229, 245, 564, 303, 631, 738, 801,
         38,  33, 260, 130, 291, 730, 994, 742, 828, 397,  62, 689, 575, 691,
        282, 111, 883, 683, 554, 315, 118, 774, 758, 662, 809, 880, 155, 961,
        158, 328, 133, 548,  37, 584, 467, 159, 637,  47, 744, 383, 652, 600,
        721,  97, 538, 184, 926, 864, 862, 528, 484, 152, 476,  59, 108, 149,
        385, 278, 480, 583, 950, 697, 908, 577,  75, 688, 345, 667, 782, 892,
        733, 677, 248, 389, 565, 614, 436, 545,  45, 477, 266, 571, 915, 881,
        491, 587, 134, 913, 326, 640, 340, 629, 747, 839, 131, 513, 666, 370,
        384, 310, 547, 785, 608, 668, 645, 391,  18, 594, 636, 826, 265, 361,
        816, 572, 603, 337, 478, 859, 230, 319, 380, 789, 658, 814, 627, 241,
        943, 148, 555, 301, 942, 215, 290, 164, 294, 110, 598, 927, 846, 621,
        288, 895, 847, 824, 672, 550, 573, 595, 739, 227, 699, 100, 793, 429,
        551, 141, 256, 252, 963, 138, 991, 270, 276, 121, 675, 516, 610, 620,
        856, 763, 715, 272, 193, 546, 143, 719,  71, 542, 907, 109,  52, 210,
        231, 487,  12, 974, 609, 212, 701, 262,  51, 202])
Remaining indices tensor([390, 116, 710, 325, 607,  24, 351, 931, 452, 517, 520, 401, 734, 295,
        490,  40, 360, 630, 673, 442, 249, 656, 962])
property no 220
Initial sparsity 343
Optimal Sparsity 4
zero indices tensor([598, 579, 580, 584, 585, 586, 587, 588, 589, 590, 593, 596, 597, 575,
        599, 601, 604, 605, 606, 610, 611, 612, 613, 614, 615, 553, 534, 535,
        536, 537, 539, 540, 541, 543, 544, 545, 549, 551, 616, 556, 559, 562,
        563, 567, 568, 569, 570, 571, 573, 574, 684, 663, 664, 666, 669, 670,
        671, 673, 675, 676, 678, 679, 682, 662, 685, 686, 687, 688, 690, 692,
        693, 697, 698, 702, 703, 635, 618, 619, 620, 622, 623, 624, 626, 628,
        631, 632, 633, 634, 533, 639, 641, 644, 645, 646, 647, 653, 655, 659,
        660, 661, 449, 434, 435, 437, 438, 439, 441, 442, 443, 444, 445, 447,
        448, 432, 450, 451, 452, 453, 456, 457, 459, 460, 461, 462, 463, 415,
        398, 399, 402, 404, 405, 406, 407, 409, 411, 412, 413, 414, 466, 416,
        417, 418, 421, 422, 423, 424, 426, 427, 428, 431, 516, 500, 502, 503,
        504, 505, 506, 507, 509, 510, 512, 514, 515, 499, 518, 520, 521, 523,
        524, 525, 526, 527, 528, 529, 530, 485, 468, 469, 473, 475, 476, 477,
        479, 481, 482, 483, 484, 704, 486, 487, 488, 489, 490, 492, 494, 495,
        496, 497, 498, 905, 887, 888, 889, 890, 891, 892, 893, 894, 897, 899,
        903, 904, 885, 907, 908, 909, 910, 911, 912, 918, 920, 921, 922, 923,
        867, 848, 851, 852, 854, 855, 856, 857, 858, 860, 861, 864, 865, 924,
        868, 870, 871, 872, 874, 875, 876, 877, 878, 880, 883, 980, 960, 962,
        963, 965, 967, 968, 969, 973, 976, 977, 978, 979, 959, 982, 983, 984,
        987, 988, 990, 991, 993, 994, 997, 998, 945, 929, 930, 932, 933, 934,
        936, 937, 939, 940, 941, 944, 845, 946, 947, 949, 951, 952, 953, 954,
        955, 956, 957, 958, 760, 745, 746, 747, 748, 749, 750, 751, 752, 753,
        755, 757, 759, 744, 761, 765, 766, 768, 769, 770, 771, 772, 774, 775,
        776, 725, 705, 706, 709, 710, 711, 712, 713, 714, 720, 722, 723, 724,
        777, 726, 728, 731, 733, 736, 737, 738, 739, 740, 741, 742, 830, 813,
        815, 816, 817, 819, 820, 821, 822, 823, 825, 827, 829, 812, 831, 832,
        833, 834, 835, 836, 838, 840, 841, 843, 844, 797, 778, 781, 782, 784,
        787, 788, 789, 790, 794, 795, 796,   1, 798, 800, 802, 803, 804, 805,
        806, 807, 808, 810, 811, 249,  99,  98, 241, 242, 244, 246, 247,  94,
         93, 100, 251,  91,  90,  89,  88, 255,  87, 257, 232, 114, 228, 113,
        110, 109, 108, 107, 106, 231,  86, 105, 104, 234, 103, 102, 235, 237,
        238, 281, 273,  72, 276, 277,  71, 279, 280,  70,  69,  76,  68, 283,
         64,  63,  61,  60,  58,  57, 265,  85, 258, 259, 260, 262,  82, 263,
         80, 115, 266, 267, 268, 269,  78,  77, 271, 272, 149, 162, 185, 157,
        188, 156, 154, 153, 151, 150, 183, 192, 193, 194, 195, 147, 196, 197,
        146, 175, 167, 168, 169, 170, 171, 172, 173, 165, 174, 145, 176, 177,
        178, 179, 180, 164, 182, 163, 122, 129, 214, 126, 216, 124, 217, 218,
        219, 123, 212, 119, 221, 222, 223, 224, 226, 117, 116, 137, 144, 397,
        142, 141, 140, 139, 138, 205, 274, 136, 208, 209, 210, 135, 211, 134,
        131, 353,  29,  27, 347, 348, 349, 350, 351, 352,  23,  30, 354,  22,
        355, 356,  21, 358, 359, 360, 337, 329,  39, 330,  37, 332,  36, 334,
        335, 336, 362, 339,  35, 340,  34,  55, 342, 343, 344,   4, 382,  10,
          9,   8, 387, 388,   7,   6,   5, 381,   3, 392, 393,   2, 394,   0,
        395, 396, 372, 364,  20, 367,  17, 369,  16, 371,  15,  33, 373,  14,
        374, 375,  13, 379, 380,  11, 309, 317,  45,  46, 293, 314,  47, 313,
         50,  48, 311, 310, 296,  51, 297, 308, 307, 306, 298, 304, 303, 302,
         49, 301, 300, 318, 325,  44, 322, 291, 289, 321, 288, 320, 319])
Indices prune tensor([674, 206, 454, 501, 440, 225, 717, 779, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 198, 324, 780, 985, 419,  28,
        305, 508,  81, 465, 981,  92, 928,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566,  31, 869, 285, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 849, 261, 233, 470,
        561, 732, 756, 254, 420, 902, 863, 917, 125, 592, 716, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  53,  74, 312,
        471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 386, 455, 665,
         26, 791, 378, 204, 650, 493, 654, 648, 718, 240, 425, 458, 882, 898,
        368, 986, 783, 341, 366, 410, 229, 245, 564, 691, 203, 730, 552, 467,
        689, 133, 801, 111,  84,  62,  38, 743, 809, 683, 758, 282, 548,  54,
        602, 900,  18, 429, 828, 700, 554,  96, 480, 155, 118, 943, 591, 186,
        491, 130, 252,  66, 384, 328, 608, 785, 862, 230, 927, 729, 132, 696,
        158, 213, 677, 220, 961, 896, 652, 315, 667, 681, 950, 326, 513, 290,
        166, 333, 538, 617, 926, 627, 913, 207, 576, 799, 542, 901, 640, 621,
         75, 970, 609, 377, 824, 995, 391, 278, 239, 511, 996, 572, 637, 764,
        577, 708, 701, 763,  73, 474, 699, 383, 873, 594, 919, 999, 357,  32,
        248, 707, 389, 603, 346, 600, 754, 287, 583, 668, 565, 184,  40, 721,
        630, 345, 215, 159, 719, 331, 814, 385, 294, 390, 112, 715, 256, 436,
        895, 152,  97, 401,  59, 143, 636, 517, 582, 323, 846, 680, 866, 361,
        818, 365, 847, 915, 250, 839, 826, 148, 550, 767,  24, 547,  12, 295,
        727, 546, 190, 403, 264,  52, 793, 658, 974, 786, 370, 629, 121, 859,
        656, 672, 202, 478, 607, 284, 555, 942, 694,  65, 642, 881, 595, 275,
        931, 227, 270])
Remaining indices tensor([972, 695, 734, 160])
property no 221
Initial sparsity 358
Optimal Sparsity 18
zero indices tensor([604, 588, 589, 590, 591, 594, 595, 596, 597, 598, 599, 601, 602, 586,
        605, 607, 609, 610, 611, 612, 613, 614, 615, 616, 618, 567, 543, 544,
        545, 546, 549, 551, 553, 556, 559, 562, 563, 619, 568, 569, 570, 571,
        574, 575, 579, 580, 582, 584, 585, 690, 664, 668, 669, 671, 675, 676,
        678, 679, 680, 684, 686, 687, 663, 692, 693, 694, 695, 698, 699, 701,
        702, 703, 704, 705, 639, 620, 623, 624, 626, 627, 628, 632, 633, 634,
        635, 636, 540, 641, 642, 644, 645, 646, 647, 653, 658, 659, 660, 661,
        448, 428, 431, 434, 435, 437, 438, 439, 441, 443, 444, 445, 447, 427,
        449, 450, 451, 453, 456, 457, 460, 461, 462, 463, 466, 412, 393, 394,
        395, 396, 402, 404, 405, 406, 407, 409, 411, 468, 413, 414, 415, 416,
        417, 418, 421, 422, 423, 424, 426, 523, 506, 507, 509, 510, 512, 513,
        514, 515, 516, 518, 520, 521, 505, 524, 525, 526, 527, 529, 530, 534,
        535, 536, 537, 539, 488, 469, 473, 474, 475, 479, 481, 482, 483, 485,
        486, 487, 706, 489, 492, 494, 495, 496, 497, 498, 499, 500, 503, 504,
        905, 887, 888, 889, 890, 892, 893, 894, 896, 897, 900, 903, 904, 885,
        908, 909, 910, 911, 912, 913, 915, 918, 920, 921, 922, 867, 844, 845,
        846, 848, 851, 852, 854, 855, 860, 861, 865, 923, 868, 870, 871, 872,
        874, 875, 876, 877, 878, 880, 881, 977, 958, 959, 960, 962, 965, 967,
        968, 969, 970, 972, 973, 976, 957, 978, 979, 980, 983, 984, 987, 988,
        991, 993, 997, 998, 941, 924, 929, 930, 931, 932, 933, 934, 936, 937,
        939, 940, 843, 944, 945, 946, 947, 949, 951, 952, 953, 954, 955, 956,
        757, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 743,
        759, 761, 764, 766, 767, 768, 769, 771, 772, 774, 775, 723, 707, 709,
        710, 711, 712, 713, 714, 715, 719, 721, 722, 776, 724, 725, 726, 727,
        728, 731, 734, 736, 737, 739, 741, 828, 813, 814, 815, 816, 817, 819,
        820, 821, 822, 823, 825, 827, 812, 829, 830, 831, 832, 833, 834, 836,
        838, 839, 840, 841, 797, 777, 781, 782, 784, 787, 788, 789, 790, 794,
        795, 796,   1, 798, 800, 802, 803, 804, 805, 806, 807, 808, 810, 811,
        231, 222, 223, 224,  77, 226,  76, 227, 228, 230,  78, 232, 234, 235,
        237, 238, 239, 241, 242,  73,  86, 208, 209,  91,  90, 211,  89,  88,
         87, 213, 244,  85, 216,  82, 217, 218, 219,  80, 220, 221,  55,  60,
        270, 271,  59,  58, 273, 274, 275,  57, 269, 277, 279, 280, 282,  50,
         49, 283,  48,  46,  68, 245, 246,  70, 247,  69, 249, 250, 251, 252,
         93, 255, 257, 258, 259, 262, 263,  63,  61, 268, 111, 113, 146, 147,
        149, 150, 151, 152, 153, 154, 145, 110, 156, 109, 157, 107, 106, 105,
        104, 160, 137, 126, 129, 124, 122, 119, 118, 134, 135, 136, 162, 117,
        139, 140, 141, 142, 116, 115, 143, 114, 192, 180, 182, 183, 184, 185,
        186,  99, 188, 190, 179, 193, 194, 195, 196, 197,  97, 203,  94, 392,
        172, 163, 164, 165, 166, 167, 168, 169, 170, 171,  64, 173, 103, 174,
        175, 176, 177, 102, 178, 100, 354, 319, 318, 317,  15, 349, 350, 351,
         14,  30, 352, 314, 313, 320, 311,  32, 309, 308,  34, 356, 306,  13,
        358, 359,  12, 326, 335,  22, 336, 334,  23, 332, 331, 330,  21, 329,
         20, 339, 355, 342,  27, 343,  17, 344,  16, 322, 347,  29, 321, 348,
        382, 296, 371, 372, 294,   7, 374, 375, 293, 379, 291, 380, 381, 360,
          5, 289,   4, 387,   3, 388,   2,   0,  44, 391,  45, 297,   9, 364,
        300,  36,  10,  35, 302, 367, 362,  11, 298, 304,   8, 369])
Indices prune tensor([674, 206, 501, 454, 440, 225, 717, 779, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 780, 985, 419,  28,
         81, 305, 465, 981, 508,  92, 928,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566,  31, 869, 285, 773, 651, 581, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261, 233,
        470, 756, 561, 732, 254, 902, 863, 716, 917, 592, 125, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 519, 316, 557, 992, 558, 363, 975,  67,
        236,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286, 312,  53, 471,
        399, 327,  74, 578, 120, 292, 989,  19, 531, 948, 649, 161, 386, 665,
         26, 791, 378, 455, 204, 493, 654, 650, 648, 718, 240, 425, 458, 882,
        986, 898, 368, 783, 341, 366, 770, 410, 229,  62, 738, 260, 742, 564,
        541, 133,  54, 303, 631, 809, 691, 155, 467, 130, 994,  38, 548, 689,
        683, 552,  96, 577, 950, 640, 328, 132, 685, 700, 248, 883, 573,  72,
        999, 857,  66, 730, 652, 108, 397, 801, 476, 565, 688, 310, 429, 384,
        315, 600, 159, 862, 677, 758, 131, 491, 266, 281, 682,  84, 542, 603,
        215,  52, 276, 864, 477, 265,  33, 617, 480, 278, 655,  24,  37, 288,
        943, 353, 593,  75, 264, 436, 606, 528, 891, 720, 961, 995, 662, 696,
        572, 301, 667, 373, 672, 484, 927,  39, 847, 630, 138, 340,  18, 538,
        763, 389, 697, 550, 256, 377, 345, 919, 361, 287, 554,  71, 826, 346,
        511, 205, 942, 873, 121, 398, 587, 357, 982, 333, 290, 926, 778, 637,
        385, 547, 621, 478, 608, 112, 383, 856, 733, 996, 459, 144, 452, 681,
        555, 974, 207, 158, 899, 859, 442, 729,  47, 432, 365, 267, 323, 858,
         98, 799, 765, 272, 785, 786, 533, 148, 123, 403,   6, 576, 793, 390,
        337, 824, 895,  40, 760, 517, 212, 325, 214, 622, 666, 583, 370, 990,
        740, 210, 401,  51])
Remaining indices tensor([307, 963,  65, 866, 907, 835, 502, 284, 901, 295, 670, 490, 818, 629,
        202, 708, 673, 656])
property no 222
Initial sparsity 365
Optimal Sparsity 17
zero indices tensor([596, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 594, 595, 580,
        598, 599, 601, 603, 604, 605, 607, 608, 609, 610, 611, 562, 538, 540,
        543, 544, 545, 546, 548, 549, 550, 551, 556, 612, 563, 567, 568, 569,
        570, 571, 572, 574, 575, 576, 579, 677, 658, 659, 660, 661, 662, 663,
        664, 666, 669, 670, 671, 676, 656, 678, 679, 680, 683, 684, 686, 687,
