property no 1
Initial sparsity 18
Optimal Sparsity 15
        173, 174, 159, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 189, 190, 144, 126, 127,   0, 129, 130, 131, 134, 135, 136,
        137, 138, 139, 140, 142, 143, 191, 145, 146, 147, 148, 149, 150, 151,
        152, 153, 154, 155, 156, 157, 158, 240, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 207, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 128, 208,
        209, 210, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222,  52,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  51,
         36,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
         68,  18,   3,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
         16,  17, 124,  19,  20,  21,  22,  24,  25,  26,  27,  28,  29,  32,
         33,  34,  35, 116, 119,  92, 118,  94,  95, 117,  97,  98,  99,  69,
        101, 102,  91, 115, 114, 103, 113, 105, 106, 107, 108, 112, 109, 110,
        111,  81,  70, 125,  72,  73,  74,  75,  76,  77,  78,  79,  80, 123,
         82, 122,  83,  84, 120,  85,  86,  87,  88,  89,  90])
Indices prune tensor([ 96, 100, 250, 133,  30,  71, 211,   2, 104,  56,  50,   1,   4,  93,
         53,  31])
Remaining indices tensor([132, 223, 141, 121,  23])
property no 283
Initial sparsity 18
Optimal Sparsity 12
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 189, 140, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 153, 155, 156, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 252, 253, 254, 255, 204, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 219, 221,  49,  33,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  32,
         50,  52,  53,  54,  55,  56,  57,  58,  59,  60,  62,  63,  64,  65,
         17,   1,   2,   3,   4,   5,   6,   8,   9,  10,  11,  12,  14,  15,
         16,  61,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30,  31, 108,  91,  93,  95,  96,  97,  98,  99, 100, 101, 102, 103,
        105, 106, 107,  67, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 121, 122,  80,  66,  68,  69,  70,  71,  72,  73,  74,  75,
         76,  77,  78,  79,  81,  82,  83,  84,  90,  85,  86,  87,  88,  89])
Indices prune tensor([154, 211, 213, 250, 152, 141])
Remaining indices tensor([  7, 123,  51,  92, 251,  43, 158, 239,  94, 220,  13, 104])
property no 285
Initial sparsity 22
Optimal Sparsity 1
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 141, 124, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 155, 156, 236, 221, 222, 223, 224, 225, 226, 227,
        228, 229, 230, 231, 232, 233, 234, 235, 220, 237, 238, 240, 242, 244,
        245, 246, 247, 248, 249, 252, 253, 254, 255, 204, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206, 207,
        208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 219,  51,  32,  34,
         35,  36,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  31,
         52,  53,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,
         16,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15, 122,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
         29,  30, 107,  92,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
        105, 106,  68, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120,  86,  77,  78,  79,  80,  81,  76,  82,  75,  83,  84,  87,
         88,  89,  90,  74,  72,  71,  70,  91,  69,  67])
Indices prune tensor([123,  48, 213, 251, 158,  94, 243, 241,  33,  56, 239, 121,  73,  85,
        154, 125, 250, 133,   1,  50,  93])
Remaining indices tensor([37])
property no 286
Initial sparsity 19
Optimal Sparsity 5
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 178, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 189, 141, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135,
        136, 137, 138, 139, 140, 190, 142, 143, 144, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 241, 224, 225, 226, 227, 228, 229, 230,
        231, 233, 234, 235, 236, 237, 238, 240, 223, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207, 208,
        209, 210, 211, 212, 214, 215, 216, 217, 218, 220, 221, 222,  51,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  50,
         33,  53,  55,  56,  57,  58,  59,  60,  61, 124,  63,  64,  65,  66,
         67,  16,   1,   2,   3,   4,   5,   6,   7,   8,   9,  11,  12,  13,
         14,  15,  62,  17,  19,  20,  21,  22,  23,  24,  25,  27,  28,  29,
         30,  31,  32, 102, 120,  92, 119,  93,  94, 118,  95,  96,  97,  98,
         99, 100, 101,  91, 103, 104, 117, 116, 105, 106, 107, 115, 114, 109,
        113, 111, 112, 121,  71,  72,  73,  74, 122,  75,  76,  77,  78,  79,
         90,  80,  81,  82,  70,  83,  84,  85,  86,  87,  88,  89,  68])
Indices prune tensor([ 54, 177, 213, 110, 232,  10, 219, 158,  48,  69,  49, 123,  18,   0])
Remaining indices tensor([ 52, 145,  26, 108, 239])
property no 288
Initial sparsity 23
Optimal Sparsity 8
zero indices tensor([174, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 189, 140, 142, 143, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 241, 225, 226, 227, 228, 229, 230, 231, 232,
        233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246, 247,
        248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193, 194,
        195, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207, 208, 209,
        211, 212, 214, 215, 216, 217, 218, 220, 221, 222,  52,  35,  36,  37,
         38,  39,  41,  42,  43,  44,  45,  46,  47,  48,  49,  51,  34,  53,
         54,  55,  56,  57,  58,  59,  60, 122,  62,  63,  64,  65,  66,  17,
          1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
         16,  61,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30,  32, 105,  91,  92,  94,  95,  96,  97,  98,  99, 100, 101, 102,
        103, 104,  68, 106, 107, 109, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119,  74,  79,  80,  76,  81,  75,  82,  83,  84,  85,  86,  77,
         87,  73,  88,  72,  89,  70,  69,  67,  78])
Indices prune tensor([239, 120,   2,  31, 141, 156, 108,  93,  71, 219, 213, 133,  33, 144,
        223])
Remaining indices tensor([123, 173,  50, 210,  90, 121,  40, 196])
property no 289
Initial sparsity 22
Optimal Sparsity 1
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 188, 140, 141, 142, 143, 145, 146, 147, 148,
        149, 150, 151, 153, 154, 155, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 244, 245,
        246, 247, 248, 250, 251, 252, 253, 254, 255, 203, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 128, 204, 205, 206,
        207, 208, 209, 212, 214, 215, 216, 217, 218, 219, 221,  47,  31,  32,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  30,  49,
         52,  53,  54,  55,  56,  57,  58,  59,  61,  62,  63,  64,  65,  15,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         60,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
         29, 107,  89,  90,  91,  93,  95,  97,  98,  99, 100, 101, 102, 103,
        105, 106,  67, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120, 121, 122,  74,  82,  81,  80,  79,  78,  77,  76,  75,  88,  73,
         72,  71,  70,  69,  68,  66,  84,  83,  87,  86])
Indices prune tensor([220,  33,  96, 239,  50, 108,  51, 249, 211, 104,  92, 213,  85,  48,
        144,  43,  94, 210, 152, 123, 158])
Remaining indices tensor([243])
property no 290
Initial sparsity 18
Optimal Sparsity 17
zero indices tensor([173, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 168, 169, 170,
        171, 172, 155, 174, 175, 176, 178, 179, 180, 181, 182, 183, 184, 185,
        187, 188, 189, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 190, 140, 141, 142, 143, 144, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 252, 253, 254, 255, 205, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 208, 209,
        210, 211, 212, 214, 215, 216, 218, 219, 220, 221, 222,  50,  34,  35,
         36,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  32,
         51,  53,  54,  55,  56,  57,  58,  59,  60,  61,  63,  64,  65,  66,
         16,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,
         15,  62,  17,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30,  31, 107,  91,  92,  67,  94,  95,  96,  97,  98,  99, 100, 101,
        102, 103, 105, 106,  93, 108, 109, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 120, 121, 122,  79,  68,  69,  70,  71,  72,  73,  74,  75,
         76,  77,  78,  90,  80,  81,  82,  83,  84,  89,  85,  88,  87,  86])
Indices prune tensor([177])
Remaining indices tensor([ 52, 158, 167, 123, 186,  33, 104, 251, 207, 110,  37, 217,  13,  18,
        145, 213, 239])
property no 291
Initial sparsity 27
Optimal Sparsity 9
zero indices tensor([171, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 155, 172, 174, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 140, 123, 124, 125, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 188, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 189, 190, 191, 192,
        193, 194, 195, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206, 207,
        208, 209, 212, 213, 214, 215, 216, 217, 218, 220, 221,  54,  40,   8,
         41,  42,  43,  44,  45,  46,  47,   7,  49,  51,   6,  39,  57,  58,
         59,  60,  61,  62,  63,  64,  66,  67,  68,  69,  70,  24,  11,  12,
         13,  14,  15,  16,  10,   9,  19,  20,  21,  22,  23,  65,  25,  26,
         27,  28,  29,  31,  32,  33,  34,  35,  36,  37,  38, 107,  93,  94,
          5,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106,  95, 108,
        109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 122,  91,  72,
         73,   4,  75,  76,  77,  78,  79,  80,  81,  82,  83,  92,  90,  89,
         88,  84,  87,  85,  86])
Indices prune tensor([175,  30, 219, 126,  50,  71, 250, 196,   1, 121, 211, 243,   2, 210,
          3,  18,  52, 173])
Remaining indices tensor([239, 133,  48,  17,  74, 110,  56,  53,  55])
property no 292
Initial sparsity 24
Optimal Sparsity 7
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 141, 124, 125, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 188, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 239, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 240, 241, 242, 243, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 189, 190, 191, 193,
        194, 195, 196, 197, 198, 200, 201, 202, 203, 204, 205, 128, 208, 209,
        211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222,  51,  35,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  34,
         54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  19,
          4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,  16, 122,
         20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31,  32,  33, 102,
         89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 118, 101,
         88, 103, 104, 105, 106, 107, 108, 109, 111, 117, 116, 112, 113, 114,
        115,  80,  69,  70,  72,  73,  74,  75,  76,  77,  78,  79,  81, 123,
         84, 119,  87,  86,  85,  83, 120,  82])
Indices prune tensor([ 17,  48, 133,  50, 192,  68, 207,  18,   3,  56, 210,  71, 250,   2,
        121, 126,  52])
Remaining indices tensor([244, 110,  53,   1,  30, 175, 199])
property no 294
Initial sparsity 19
Optimal Sparsity 10
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 187, 141, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 188, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 189, 190,
        191, 193, 194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128,
        207, 208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 220, 221, 222,
         50,  35,  36,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,
         49,  34,  51,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,
         67,  17,   2,   3,   4,   5,   6,   7,   8,  10,  11,  12,  13,  14,
         15,  16, 124,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         31,  32, 106,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102,
        103, 104, 105,  69, 107, 109, 111, 112, 113, 115, 116, 117, 118, 119,
        120, 122, 123, 125,  82,  78,  77,  76,  75,  74,  79,  73,  72,  71,
         80,  81,  83,  84,  85,  86,  70,  87,  68,  91,  88,  89,  90])
Indices prune tensor([  9,  53, 192,  54, 219,  37, 196,  18, 239])
Remaining indices tensor([121,  33,   1, 110, 114,  30, 108,  52,  56, 210])
property no 295
Initial sparsity 20
Optimal Sparsity 9
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 142, 125, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 190, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 239, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 240, 241, 242, 243,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222,  57,
         44,  45,  46,  47,  11,  49,  10,  51,   9,   8,  54,  55,  56,  43,
         58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  31,
         16,  15,  19,  20,  21,  22,  23,  25,  26,  27,  28,  29,  14,   7,
         32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  13,  12, 112,
         99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,  98,
        113, 114, 115, 116, 117,   4, 118, 119, 120,   2, 122, 123, 124,  84,
         72,  73,  74,  75,  76,   6,  77,  78,  79,  80,  81,  82,  83,   5,
         86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97])
Indices prune tensor([  3, 210, 126,  48, 175,  50, 121,  71,  52,  18,   1])
Remaining indices tensor([133,  17,  30, 244,  85,  24,  53, 250, 211])
property no 296
Initial sparsity 25
Optimal Sparsity 20
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 140, 123, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        134, 135, 137, 138, 139, 187, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 239, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 240, 241, 242, 243, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 188, 189, 190, 191,
        193, 194, 195, 196, 197, 198, 200, 201, 202, 203, 128, 205, 208, 209,
        211, 212, 213, 214, 215, 216, 218, 219, 220, 221, 222,  55,  39,  40,
         41,  42,  43,  44,  45,  46,  48,  49,  51,  53,  54,  38,   5,  57,
         58,  59,  60,  61,  62,  64,  65,  66,  67,  68,  69,  23,   8,  10,
         11,  12,  14,  15,  16,  17,   7,  19,  20,  21,  22,  63,  24,  25,
         26,  27,  28,  29,   6,  31,  32,  34,  36,  37, 107,  92,  93,  94,
         70,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106,  95, 108,
        109,   3, 111, 112,   2, 114, 115, 116, 117, 118, 119, 120, 122,  83,
         71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  91,  84,
         85,  86,  87,  90,   4,  88,  89])
Indices prune tensor([244, 133,  47,  50, 206])
Remaining indices tensor([192, 217, 250, 210,  56,  30,  35, 207,  33, 113,   1, 199,  18,   9,
         52, 110, 121, 158,  13, 136])
property no 297
Initial sparsity 23
Optimal Sparsity 6
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 188, 140, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 189, 142, 143, 144, 145, 146, 147, 149, 150,
        151, 152, 153, 154, 155, 156, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 204, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 219, 221, 222,  47,  32,  33,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  31,  48,
         49,  50,  52,  54,  55,  56,  57,  58,  60,  62,  63,  64,  65,  16,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,
         61,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30, 108,  89,  90,  91,  96,  97,  98,  99, 100, 101, 102, 103, 105,
        106, 107,  67, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120, 121, 122,  79,  66,  68,  70,  72,  73,  74,  75,  76,  77,  78,
         80,  81,  82,  83,  84,  87,  86,  88,  85])
Indices prune tensor([ 53,  71, 141, 213,  93, 223, 239,  95, 220,  43, 123,  94,  51, 218,
          0, 104,  13])
Remaining indices tensor([148,  69,  59,  92, 187, 211])
property no 298
Initial sparsity 15
Optimal Sparsity 2
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 142, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 190, 143, 144, 145, 146, 147, 149, 150,
        151, 152, 153, 154, 155, 156, 157, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 207, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 203, 204, 205, 206, 128, 208,
        209, 210, 211, 212, 214, 215, 216, 217, 218, 220, 221, 222, 223,  49,
         33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,
         48,  32,  51,  52,  54,  55,  56,  57,  58,  59,  60,  61, 124,  63,
         64,  65,  17,   1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  15,  16,  62,  18,  19,  20,  21,  22,  23,  24,  25,  26,
         27,  28,  29,  30,  31, 108,  92,  94,  95,  96,  97,  98,  99, 100,
        101, 102, 103, 105, 106, 107,  67, 109, 110, 111, 112, 113, 114, 115,
        116, 117, 118, 119, 120, 121, 122,  82,  76,  77,  75,  78,  74,  72,
         79,  91,  80,  81,  71,  70,  83,  84,  85,  69,  86,  87,  68,  88,
         89,  66,  90])
Indices prune tensor([219,   0, 148,  73, 123,  53,   2,  50,  93,  43, 239, 213, 104])
Remaining indices tensor([202, 141])
property no 299
Initial sparsity 24
Optimal Sparsity 9
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 142, 125, 127,   0, 129, 130, 131, 132, 134, 135, 136,
        137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 239, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 240, 241, 242, 243, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 190, 191, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 208, 209,
        211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222,  54,  36,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  34,
         55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  69,  19,
          3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,  16, 123,
         20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31,  32,  33,  98,
         89,  90, 114,  91,  92, 113,  93,  94,  95,  96,  97, 112, 115,  99,
        100, 101, 111, 102, 103, 104, 105, 106, 107, 108, 109,  81,  70, 124,
         72,  73,  74,  75,  76,  77,  78,  79, 122,  80,  82, 120,  83,  84,
        119, 118,  85, 117,  86, 116,  87,  88])
Indices prune tensor([ 56, 126,  52, 133,  71,  18, 121,  68, 210, 250,  30,  53,  13,  17,
          2])
Remaining indices tensor([ 35, 207,  50, 158, 244,  48, 192, 110,   1])
property no 301
Initial sparsity 21
Optimal Sparsity 11
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 142, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222,  54,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,
         35,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,
         19,   3,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,  16,
        124,  20,  21,  22,  23,  25,  26,  27,  28,  29,  31,  32,  33,  34,
        109,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 105, 106, 107,
        108,  70, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 122,
        123, 125,  74,  81,  82,  83,  80,  79,  78,  84,  77,  76,  85,  75,
         73,  86,  87,  88,  89,  90,  91,  72,  71,  69,  92])
Indices prune tensor([  2,  50,   1,  93,  30, 121,  17, 104, 223,  53])
Remaining indices tensor([250, 213,   4,  52, 211,  56,  48, 210, 133,  18,  24])
property no 306
Initial sparsity 12
Optimal Sparsity 12
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 187, 188, 141, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 250, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222,  49,
         33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,
         47,  32,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60, 125,  62,
         63,  64,  16,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  15,  61,  17,  18,  19,  20,  21,  22,  23,  24,  25,
