property no 1
Initial sparsity 21
Optimal Sparsity 18
        114, 115, 116, 117, 118, 119, 120, 122, 124,  91,  64,  66,  67,  68,
         69,  70,  72,  73,  74,  75,  76,  77,  78,  79,  81,  90,  89,  88,
         87,  86,  84,  83,  82,  80])
Indices prune tensor([], dtype=torch.int64)
Remaining indices tensor([123,  50, 219, 108, 121, 249,  94,  71, 213, 158,  85, 239])
property no 244
Initial sparsity 19
Optimal Sparsity 4
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 182, 183, 184,
        185, 186, 187, 140, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 188, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 203, 205, 128, 207, 208,
        209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222, 223,  48,  32,
         33,  34,  35,  36,  37,  38,  39,  41,  42,  43,  44,  45,  46,  47,
         30,  49,  51,  52,  54,  55,  56,  57,  58,  59,  61,  62,  63,  64,
         65,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  60,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,
         27,  28,  29, 107,  90,  66,  93,  94,  95,  96,  97,  98,  99, 100,
        101, 102, 103, 105, 106,  91, 108, 109, 110, 111, 112, 113, 114, 115,
        116, 117, 118, 119, 120, 121, 122,  88,  67,  68,  70,  72,  74,  75,
         76,  77,  78,  79,  80,  81,  83,  89,  87,  86,  85,  82,  84])
Indices prune tensor([ 69, 181,  50,  31,  53,  92, 204,  40, 104, 141, 239, 219, 213,  71,
        211])
Remaining indices tensor([202,   0,  73, 123])
property no 246
Initial sparsity 25
Optimal Sparsity 21
zero indices tensor([170, 154, 155, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167,
        168, 169, 152, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181,
        182, 183, 184, 137, 122, 123, 124, 125, 126, 127,   0, 129, 130, 131,
        132, 133, 134, 136, 185, 138, 139, 140, 141, 142, 143, 144, 145, 146,
        147, 148, 149, 150, 151, 238, 223, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 244, 245, 246, 247,
        248, 249, 250, 251, 252, 253, 254, 255, 202, 186, 188, 189, 190, 191,
        192, 193, 194, 195, 197, 198, 199, 200, 201, 128, 203, 204, 205, 206,
        207, 208, 209, 212, 213, 214, 215, 216, 217, 218,  49,  34,  35,  36,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  33,  51,  54,
         55,  56,  57, 121,  59,  60,  61,  62,  63,  64,  65,  18,   1,   2,
          4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,  16,  58,  19,
         20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31,  32, 105,  90,
         91,  92,  93,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,  67,
        106, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
         74,  78,  77,  79,  76,  80,  81,  82,  83,  84,  75,  73,  72,  70,
         86,  87,  69,  88,  89,  68,  66])
Indices prune tensor([243,  17,  48,  71])
Remaining indices tensor([ 52,  50, 210,  13,  53, 156, 187, 153, 221, 219, 110, 239, 196, 135,
         85,   3,  30, 220, 211,  94, 242])
property no 248
Initial sparsity 23
Optimal Sparsity 4
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 142, 125, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 190, 191, 192,
        193, 194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 208,
        209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222,  51,
         34,  35,  36,  37,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,
         32,  54,  56,  57,  58,  59,  60, 124,  62,  63,  64,  65,  66,  67,
         15,   1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         61,  16,  19,  20,  21,  22,  23,  25,  26,  27,  28,  29,  30,  31,
        103,  89,  90,  92,  93, 118,  94,  95,  96,  97,  98,  99, 100, 101,
        102,  91, 104, 105, 106, 107, 108, 109, 117, 111, 116, 112, 113, 114,
        115, 122,  69,  70,  72,  73, 123,  75,  76,  77,  78,  79,  80,  81,
        119, 120,  88,  87,  86,  85,  82,  84,  83])
Indices prune tensor([207,  18, 196,  53,  71,  50,  17, 110, 239,  68, 121,  52,  48,  74,
         33,  24, 250, 133, 126])
Remaining indices tensor([ 38,  55,   2, 210])
property no 252
Initial sparsity 19
Optimal Sparsity 1
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 188, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 239, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 240, 241, 242, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 202, 203, 204, 128, 206, 208,
        209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 222,  51,  34,
         35,  36,  38,  39,  40,  41,  42,  43,  44,  45,  46,  48,  49,  32,
         52,  53,  55,  56,  57,  58,  59, 124,  61,  62,  63,  64,  65,  66,
         16,   1,   2,   3,   4,   5,   6,   7,   8,  10,  11,  12,  13,  14,
         15,  60,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
         29,  31, 107,  92,  93,  95,  96,  97,  98,  99, 100, 101, 102, 103,
        104, 105, 106,  68, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120, 121, 122, 123,  67,  74,  75,  76,  77,  78,  79,  73,  80,  81,
         91,  72,  82,  83,  84,  86,  87,  71,  70,  88,  69,  90,  89])
Indices prune tensor([108, 201,  47, 110, 250, 154,  30,  33,  54,  37, 221,   9,  50, 210,
        207, 243,  85,  94])
Remaining indices tensor([158])
property no 257
Initial sparsity 28
Optimal Sparsity 21
zero indices tensor([170, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 154, 171, 172, 173, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 136, 120, 122, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        133, 134, 135, 186, 138, 140, 141, 142, 143, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 240, 224, 225, 226, 227, 228, 229, 230, 232, 233,
        234, 235, 236, 237, 238, 220, 241, 242, 244, 245, 246, 247, 248, 249,
        250, 251, 252, 253, 254, 255, 201, 187, 188, 189, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 128, 202, 203, 205, 206, 207, 208,
        209, 210, 212, 214, 215, 216, 217, 218,  51,  35,  36,  37,  38,  39,
         40,  41,  42,  44,  45,  46,  47,  48,  49,  34,  52,  53,  54,  55,
         56,  57, 119,  59,  60,  61,  62,  63,  64,  65,  17,   1,   2,   3,
          4,   5,   6,   8,   9,  10,  11,  12,  14,  15,  16,  58,  18,  19,
         20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  30,  32, 110,  87,
         88,  89,  90,  91, 113,  92, 112,  93,  94,  95, 111, 114, 109, 108,
        107, 106,  97,  98,  99, 105, 100, 101, 103,  78,  67,  68,  66,  70,
        118, 117,  72,  73,  74,  75,  76,  77,  79,  80,  81,  82,  83,  84,
         85,  86, 116, 115])
Indices prune tensor([ 43, 102, 158,  69, 137, 221, 239])
Remaining indices tensor([231, 222, 204, 243, 223, 139, 219,  33,  71, 211, 174, 144, 121, 213,
         50,   7,  13,  96,  31, 104, 123])
property no 262
Initial sparsity 27
Optimal Sparsity 24
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 139, 123, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        134, 135, 136, 137, 138, 188, 140, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 153, 154, 155, 240, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 189, 191, 192, 193,
        194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207, 208,
        209, 212, 214, 215, 216, 217, 218, 220, 221, 222, 223,  57,  43,  44,
         45,  46,  47,   9,  49,  51,   8,  54,   7,  55,  56,  41,  58,  59,
         60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  26,  13,  14,
         15,  16,  12,  11,  19,  20,  21,  22,  23,  24,  25, 122,  27,  28,
         29,  31,  32,  10,  34,  35,  36,  37,  38,  39,  40, 107,  95,   5,
        120,   4,  97,  98,  99, 101, 102, 103,   3, 105, 119,  72, 108, 109,
        110, 111, 112,   2, 113, 114, 115, 116, 117, 118,  93,  73,  74,  75,
         76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  88,  92,  91,
          6,  90,  71,  89,  87])
Indices prune tensor([ 96, 133,  18])
Remaining indices tensor([ 53, 210, 100, 141, 121,  33, 211,   1,  30, 158,  42,  17,  94, 104,
        243, 196, 106,  48,  50, 213, 190,  52, 219, 152])
property no 264
Initial sparsity 21
Optimal Sparsity 15
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 187, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 188, 140, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 153, 154, 155, 238, 222, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 221, 240, 241, 242, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 203, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 128, 204, 205, 206,
        207, 208, 209, 212, 214, 215, 216, 217, 218, 219, 220,  46,  32,  33,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  30,  47,
         49,  51,  52,  54,  55,  56,  57,  58,  59,  61,  62,  63,  64,  15,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         60,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
         29, 107,  89,  90,  91,  92,  94,  95,  96,  98,  99, 100, 101, 102,
        103, 105, 106,  66, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 120, 121, 122,  82,  75,  76,  77,  74,  78,  73,  72,  79,
         80,  81,  83,  84,  70,  68,  86,  67,  65,  87,  88])
Indices prune tensor([ 48, 213,  50, 152,  85,  93])
Remaining indices tensor([223, 250, 104,  53,  69, 211, 210, 186,  71, 141,  97,  31, 123, 243,
        239])
property no 265
Initial sparsity 23
Optimal Sparsity 5
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 141, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 190, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 156, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 212, 214, 215, 216, 218, 219, 220, 221, 222, 223,  51,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  49,
         33,  52,  53,  54,  55,  56,  57,  58,  60,  61, 124,  63,  64,  65,
         66,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  62,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,
         27,  29,  30, 106,  90,  91,  92,  95,  97, 120,  98,  99, 100, 101,
        102, 103, 105,  93, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
        117, 118, 119,  89,  68,  70,  72,  73,  74, 122,  75,  76,  77,  78,
         79,  80,  81,  82,  83,  84,  88,  86,  87])
Indices prune tensor([ 48, 123, 158, 121,  28,  85, 239, 211,  94, 213,  31,  43, 154,   0,
        104,  32,  59, 217])
Remaining indices tensor([96, 50, 69, 67, 71])
property no 267
Initial sparsity 29
Optimal Sparsity 19
zero indices tensor([161, 146, 147, 148, 149, 150, 151, 238, 153, 155, 156, 157, 237, 159,
        160, 145, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173,
        174, 131, 116, 118, 119, 120, 240, 122, 239, 124, 125, 126, 127, 128,
        129, 130, 175, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142,
        143, 144, 234, 205, 236, 207, 208, 209, 235, 211, 212, 214, 215, 216,
        217, 218, 219, 204, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 189, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 117, 190, 191, 192, 193, 194, 195, 197, 198, 199, 200,
        201, 202, 203,  45, 251,  31,  32, 250,  34,  36,  37,  38,  39,  40,
         41,  42,  43,  44,  29,  46,  47, 249,  49,  51, 248, 247,  54,  55,
         56,  57, 115,  59,  14,   0,   2,   3,   4,   5,   6,   7,   8,   9,
         10,  11,  12, 254,  58,  15,  16, 253,  19,  20,  21,  22,  23,  24,
         25,  26, 252,  28, 100,  86,  60,  88,  89,  90,  91,  92,  93, 246,
         95, 245,  97,  98,  99,  87, 101, 102, 103, 104, 105, 106, 107, 108,
        109, 242, 111, 112, 241, 114,  74,  61,  62,  63,  64,  65,  66,  67,
         68,  69,  70,  71,  72,  73,  85,  79,  84,  83,  82,  81,  80,  75,
         78,  77,  76])
Indices prune tensor([ 13, 243,  17,  52, 220,  27, 123,  96, 154,  33])
Remaining indices tensor([113, 121,  35, 196, 255, 152,  48,  30, 158,   1, 110,  53, 213, 206,
         50, 244,  94,  18, 210])
property no 268
Initial sparsity 27
Optimal Sparsity 6
zero indices tensor([170, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 155, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182,
        184, 185, 139, 122, 124, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        136, 137, 138, 186, 140, 141, 142, 143, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 237, 222, 224, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 219, 238, 240, 241, 244, 245, 246, 247, 248,
        249, 251, 252, 253, 254, 255, 202, 187, 188, 189, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 128, 203, 204, 205, 206, 207, 208,
        209, 211, 212, 214, 215, 216, 217, 218,  55,  41,  42,  43,  44,  45,
         10,  46,  47,  49,   9,  51,  52,   8,  54,  40,   7,  57,  58,  59,
         60,  61,  62,   6,  63,  64,  65,  67,  68,  26,  12,  13,  14,  15,
         16,  17,  19,  20,  21,  22,  23,  24,  25, 120,  27,  28,  29,  31,
         32,  33,  34,  35,  36,  37,  11,  38,  39,   3,  95,  97,  98,  99,
        100, 101, 102, 103, 104, 105, 106, 107, 108,  70, 109,   2, 110, 111,
        112, 113, 114, 115, 116, 117, 118, 119,  84,  74,  75,  76,  77,  78,
         79,  80,  81,  82,  72,  83,   5,  73,   4,  86,  87,  88,  69,  89,
         90,  91,  92,  94,  93])
Indices prune tensor([213, 242,  53,  96,  71, 135,   1, 239, 220,  18, 221, 243, 133, 144,
         48, 121,  85, 123, 210,  50, 223])
Remaining indices tensor([201, 250,  56,  66, 183,  30])
property no 269
Initial sparsity 22
Optimal Sparsity 9
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 143, 125, 126, 127, 129, 130, 131, 132, 134, 135, 136,
        137, 138, 139, 140, 142, 189, 144, 145, 146, 147, 148, 149, 150, 151,
        152, 153, 154, 155, 156, 157, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 219, 220, 221,  51,  35,
         36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  49,  34,
         52,  54,  55,  56,  57,  58,  60,  61,  62,  63,  64,  65,  66,  67,
         17,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
         16, 123,  18,  19,  20,  21,  22,  24,  25,  26,  27,  29,  30,  32,
         33, 102, 119,  92, 118,  93,  94,  95, 117,  97,  98,  99, 100, 116,
        101,  91, 115, 103, 114, 105, 106, 113, 107, 108, 109, 112, 110, 111,
         81,  68,  70, 124,  72,  73,  74,  75,  76, 122,  77,  78,  79,  80,
         82,  83,  84,  85,  86,  87,  88,  89, 120,  90])
Indices prune tensor([ 71, 133,  28,  31, 211, 223, 141,   0, 213, 121, 104, 250,   1])
Remaining indices tensor([ 69,  59,  23,  53,  43,  50,   2, 239,  96])
property no 270
Initial sparsity 18
Optimal Sparsity 14
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 142, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 238, 222, 224, 225, 226, 227, 228,
        229, 230, 231, 232, 233, 234, 235, 236, 237, 221, 239, 240, 241, 243,
        244, 245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128,
        206, 207, 208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220,
         54,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,
         51,  35,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
         68,  19,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  16, 124,  20,  21,  22,  24,  25,  26,  27,  28,  29,  31,  32,
         33,  34, 109,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
        105, 106, 107, 108,  70, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 122, 123, 125,  92,  69,  72,  73,  74,  75,  76,  77,  78,
         79,  80,  81,  82,  83,  84,  93,  91,  90,  89,  85,  88,  87,  86])
Indices prune tensor([ 52,  30, 242,  71])
Remaining indices tensor([ 23, 250,   2, 210,  17, 133,  18,  48, 223,  50,   1,  53,  56, 121])
property no 271
Initial sparsity 20
Optimal Sparsity 9
zero indices tensor([174, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 140, 190, 142, 143, 144, 145, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 220, 221,  51,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,
         35,  52,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,
         67,  19,   3,   4,   5,   6,   7,   8,  10,  11,  12,  13,  14,  15,
         16,  17, 123,  20,  21,  22,  25,  26,  27,  28,  29,  30,  31,  32,
         33,  34, 107,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
        105, 106,  69, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
        122, 124,  91,  68,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,
         80,  81,  89,  85,  84,  83,  86,  87,  88,  90,  92,  82])
Indices prune tensor([ 56, 104, 223,  18, 219,   9, 121, 146, 133, 110,  53])
Remaining indices tensor([  2, 108,  50,  24,  23,   1, 239, 173, 250])
property no 272
Initial sparsity 26
Optimal Sparsity 5
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 140, 124, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 188, 141, 142, 143, 144, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 239, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 240, 241, 242, 243, 245,
        246, 248, 249, 250, 251, 252, 253, 254, 255, 205, 189, 190, 191, 193,
        194, 195, 196, 197, 198, 200, 201, 202, 203, 204, 128, 208, 209, 211,
        212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222,  55,  38,  39,
         40,  41,  42,  43,  44,  45,  46,  48,  49,  51,  53,  54,  37,  56,
         57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  21,   2,
          4,   5,   6,   7,   9,  11,  12,  13,  14,  15,  16,  19,  20, 122,
         22,  23,  24,  25,  26,  27,  28,  29,  31,  32,  33,  34,  36, 105,
         91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
         70, 106, 107, 108, 109, 111, 112, 114, 115, 116, 117, 118, 119, 120,
        123,  77,  80,  81,  82,  83,  84,  76,  71,  79,  72,  85,  86,  87,
         73,  78,  88,  69,  89,  90])
Indices prune tensor([206, 158, 207, 244, 113,  74,  50, 133, 145,  18, 210, 199,  75,  10,
         17, 110,  47,  35,  30,  52,   8])
Remaining indices tensor([247,   1, 192,   3, 121])
property no 273
Initial sparsity 23
Optimal Sparsity 8
zero indices tensor([175, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172,
        173, 174, 159, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 189, 142, 125, 127,   0, 129, 130, 131, 132, 133, 134, 135,
        137, 138, 139, 140, 141, 190, 143, 144, 146, 147, 148, 149, 150, 151,
        152, 153, 154, 155, 156, 157, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 255, 207, 191, 192, 193, 194,
        195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 128, 208, 209,
        211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222,  48,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  33,
         51,  53,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  68,
         17,   2,   3,   4,   5,   6,   7,   8,   9,  11,  12,  13,  14,  15,
         16, 123,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31,
         32, 106,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
        104, 105,  70, 107, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120, 122, 124,  82,  76,  77,  78,  75,  79,  80,  73,  72,  81,  83,
         85,  90,  89,  91,  88,  87,  86,  69,  84])
Indices prune tensor([108,  54, 210,  50, 196,  52,  18,  67, 110, 254,  49,  30, 126,  74,
         71])
Remaining indices tensor([121, 239,  56,   1, 158,  10, 145, 136])
property no 274
Initial sparsity 21
Optimal Sparsity 5
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 139, 189, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 153, 155, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 210, 212, 214, 215, 216, 217, 218, 219, 221, 222,  49,
         33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,
         32,  51,  52,  53,  54,  55,  56,  57,  58,  60, 124,  62,  63,  64,
         65,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  61,  16,  17,  18,  19,  21,  22,  23,  24,  25,  26,  27,
         29,  30,  31, 102,  89,  91,  92, 116,  93, 122,  95, 120,  97,  98,
         99, 100, 101,  90, 103, 115, 105, 106, 107, 108, 109, 110, 111, 112,
        113, 114,  80, 119,  68,  70,  71,  72,  73,  74,  75,  76,  77,  78,
         79,  88,  81, 117,  87,  82,  86,  83,  66, 118,  84])
Indices prune tensor([ 50,  94,  67,  20, 104, 220, 211, 158, 250,  85,  28,  43,  96, 239,
        121, 123])
Remaining indices tensor([ 69, 154,  59,  48, 213])
property no 280
Initial sparsity 18
Optimal Sparsity 1
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 139, 189, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 153, 155, 238, 223, 224, 225, 226, 227, 228,
        229, 230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 244,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192,
