property no 1
Initial sparsity 78
Optimal Sparsity 32
        165, 167, 168, 169, 170, 172, 173, 174, 175, 177, 178, 119,  98, 101,
        104, 106, 107, 109, 111, 113, 115, 116, 117, 179, 123,   0, 126, 127,
        129, 131, 132, 133, 134, 135, 136, 233, 216, 217, 218, 219, 220, 221,
        222, 224, 225, 227, 228, 232, 215, 235, 236, 237, 240, 241, 242, 243,
        244, 245, 246, 249, 193, 180, 181, 182, 184, 185, 186, 187, 189, 190,
        191, 192, 125, 195, 196, 198, 201, 205, 206, 207, 208, 210, 212, 214,
         11,  47,  49,  50,  14,  52,  54,  55,  57,  58,  12,  61,  46,  62,
          9,  65,  66,  67,  68,  69,  70,  71,   8,  15,  23,  24,  21,  27,
         20,  30,  31,  32,  17,  16,  64,  34,  35,  36,  37,  38,  39,  40,
         41,  43,  44,  72,  85,   5,  86,  84,  83,  82,   4,  81,  88,   2,
         90,  79,  78,  92,  77,  97,  96,   7,  73,   6,   1,  95,  76,  93])
Indices prune tensor([139, 150,  74, 162, 229, 146, 124, 161, 230,  80, 231, 213,  56, 204,
        209,  18,   3,  99, 234, 145,  87, 114,  19, 200, 103, 128,  51, 138,
        238, 122, 121, 194, 211,  25])
Remaining indices tensor([ 26,  45,  13, 144,  48, 130, 239, 102,  63, 118, 110,  42,  22, 108,
         33, 226, 202, 100,  28, 248,  60,  94, 171,  29, 141,  59, 105, 153,
        143,  91, 188, 203, 157,  10,  75, 183, 199, 247,  89, 164, 197, 154,
         53, 223, 112, 120, 176, 166])
property no 271
Initial sparsity 85
Optimal Sparsity 70
zero indices tensor([151, 135, 136, 137, 140, 141, 142, 143, 146, 147, 148, 149, 150, 134,
        152, 153, 158, 159, 163, 164, 165, 167, 168, 169, 170, 172, 118, 103,
        104, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 174, 119, 121,
        123, 124,   0, 126, 127, 128, 129, 131, 132, 133, 230, 216, 217, 218,
        219, 220, 221, 222, 224, 225, 226, 227, 228, 215, 233, 234, 237, 239,
        241, 242, 243, 244, 245, 246, 248, 249, 193, 177, 178, 180, 181, 182,
        183, 184, 185, 186, 190, 191, 192, 125, 195, 196, 199, 201, 205, 206,
        207, 208, 210, 212, 214,  52,  38,  39,  41,  43,  44,  46,  47,  48,
         49,  50,  37,  55,  57,  58,  60,  64,  65,  66,  68,  69,  16,   1,
          2,   3,   5,   6,   7,  10,  12,  14, 101,  18,  25,  27,  28,  30,
         31,  32,  34,  35,  84,  77,  90,  93,  76,  88,  80,  74,  81,  95,
         79,  78,  97,  70,  83,  86,  98,  82,  73, 100,  85])
Indices prune tensor([  4, 160,  29, 209, 211, 120, 235, 162,  13,  21, 161,  19,  20, 166,
        179])
Remaining indices tensor([ 11,  53,  87,  33,   8, 171,  24,  63,  91, 157, 145, 197, 114, 232,
         26, 130,  17,  89,  42,  59,  15, 144,  96, 102,  99,  94, 200, 139,
        108,  54,  45, 229,  22, 203, 175, 155, 247,  92, 187, 122, 173,   9,
        231, 188,  51, 154, 189,  75,  40, 107, 240, 238, 198,  62, 194, 138,
        223, 213,  23,  72, 202, 236,  36,  71,  56,  61, 204, 176,  67, 156])
property no 272
Initial sparsity 65
Optimal Sparsity 16
zero indices tensor([160, 143, 144, 145, 149, 150, 151, 152, 154, 155, 156, 157, 158, 159,
        142, 161, 162, 163, 164, 165, 166, 167, 168, 171, 172, 175, 177, 124,
        109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 120, 121, 123, 178,
        126, 127, 128, 129, 130, 132, 133, 134, 136, 139, 140, 141, 233, 219,
        220, 221, 222, 224, 225, 226, 227, 228, 229, 230, 231, 232, 218, 234,
        235, 237, 239, 241, 242, 244, 245, 246, 247, 248, 249, 197, 180, 181,
        182, 185, 186, 188, 189, 191, 192, 193, 194, 195, 196, 125, 198, 199,
        201, 205, 206, 208, 210, 211, 212, 215, 216, 217,  52,  36,  37,  39,
         40,  41,  44,  46,  47,  48,  49,  50,  51,  34,  53, 108,  54,  56,
         57,  58,  59,  61,  62,  67,  68,  17,   5,   6,   7,   8,   9,  10,
          4,  11,  12,  14,  15,  16,  55,  19,  21,  22,  23,  25,  27,  29,
         30,   3,   2,  32,  96,  77,  80,  81,  82,  85,  87,  88,  92,  95,
         70,  97,  98, 100, 102, 103, 104, 105, 106, 107,  69,  75,  74,  72,
         76,  71,  73])
Indices prune tensor([ 60,  38, 214,  24,   0,  94,  26,  63,  20, 137,  28, 138,  66, 173,
        184, 200, 122, 131, 238, 170, 135, 243,  18, 174,  79, 223, 236, 190,
         91,  33,  35, 114, 213,  83,  84,  64, 147,  31,  43, 240, 204,  45,
         89,   1, 148,  93, 146, 101, 202])
Remaining indices tensor([169, 207, 153,  90,  65,  78,  13, 209,  42,  86, 183,  99, 179, 176,
        203, 187])
property no 274
Initial sparsity 72
Optimal Sparsity 21
zero indices tensor([158, 142, 145, 147, 148, 149, 151, 152, 153, 154, 155, 156, 157, 140,
        159, 160, 163, 164, 165, 166, 167, 168, 169, 170, 172, 175, 123, 106,
        107, 109, 111, 112, 113, 114, 115, 117, 118, 119, 121, 177, 124, 125,
        126, 127, 129, 131, 132, 133, 134, 135, 136, 137, 233, 218, 219, 220,
        221, 224, 225, 226, 227, 228, 229, 231, 232, 217, 235, 237, 238, 239,
        241, 242, 243, 244, 245, 246, 247, 248, 198, 179, 180, 181, 182, 185,
        186, 189, 190, 191, 193, 194, 195,   1, 199, 201, 205, 206, 207, 208,
        209, 210, 212, 214, 215, 216,  67,  59,  60,  61,  62,  32,  31,  30,
         64,  65,  58,  68,  27,  70,  23,  72,  22,  20,  76,  17,  49,  41,
         40,  43,  44,  39,  38,  47,  37,  36,  21,  50,  34,  52,  33,  53,
         54,  56,  57,  96,  88,   8,  90,  91,  92,   7,  93,  94,  95,   6,
         77,  97,  98,   5, 100,   4, 101, 102,   0, 104,  10,  15,  78,  14,
         79,  80,  81,  82,  12,   9,  84,  85,  11,  86])
Indices prune tensor([ 66, 144,  29, 211,  89,  24, 196,  16,  71, 130, 120, 110,   2, 176,
         18, 236,  99, 188, 161,  35,  63,  83, 222, 178,  87,  25, 128, 174,
        173,  46,  51, 249,  48, 200,  69, 223, 187, 203,  28, 162, 171, 108,
        103, 122, 141, 204, 240, 105, 197, 116, 150])
Remaining indices tensor([202, 146, 230, 213, 192,  74, 184,  26, 139, 183,  42, 234,  75, 143,
         55,  73,   3,  19,  45, 138,  13])
property no 275
Initial sparsity 84
Optimal Sparsity 32
zero indices tensor([152, 137, 139, 140, 141, 142, 143, 144, 146, 147, 148, 149, 150, 136,
        153, 155, 157, 158, 159, 160, 165, 166, 167, 168, 169, 170, 118, 102,
        103, 104, 105, 106, 107, 108, 109, 111, 113, 115, 116, 171, 119, 122,
        123, 124, 126, 128, 129, 131, 132, 134, 135, 237, 218, 219, 220, 221,
        222, 224, 225, 227, 228, 232, 234, 235, 216, 239, 240, 241, 242, 243,
        244, 245, 246, 247, 248, 249, 189, 174, 176, 177, 178, 180, 181, 182,
        183, 184, 186, 187, 188,   1, 190, 198, 201, 203, 205, 206, 207, 208,
        210, 212, 215,  50,  35,  37,  38,  39,  41,  44,  45,  46,  47,  48,
         34,  51,  52,  55,  57,  60,  62,  63,  66,  67,  68,  14,   0,   2,
          3,   4,   5,   6,   7,   8,  10,  12, 100,  15,  16,  17,  20,  21,
         26,  27,  30,  31,  32,  84,  75,  77,  78,  79,  80,  81,  82,  83,
         69,  85,  86,  87,  90,  93,  96,  97, 101,  70,  73,  72])
Indices prune tensor([120,  76, 151, 125,  56, 236,  36, 163, 138, 223,  23, 161, 196, 197,
        209, 130,  18, 194, 191,  58,  33, 121, 217,  71, 229, 185, 199, 133,
        233, 117, 145,  54, 156, 193,  98,  43, 112,  49,  29,   9, 204, 164,
         25, 179,  94, 162,  11, 173, 202,  89, 110,  74])
Remaining indices tensor([114,  28,  19, 172, 226, 192, 214,  53,  91,  92, 213,  88, 211, 127,
        231,  40,  65, 154,  13, 175, 238, 200,  61,  99,  95, 195,  59,  42,
         24,  64,  22, 230])
property no 280
Initial sparsity 78
Optimal Sparsity 16
zero indices tensor([159, 145, 147, 148, 149, 151, 152, 153, 154, 155, 156, 157, 158, 144,
        162, 163, 164, 165, 166, 167, 168, 169, 171, 172, 173, 177,   0, 104,
        106, 107, 108, 109, 110, 111, 112, 114, 115, 123, 124, 178, 126, 129,
        131, 132, 133, 134, 136, 137, 140, 141, 142, 143, 235, 219, 220, 221,
        224, 225, 226, 227, 228, 229, 232, 233, 234, 218, 236, 237, 238, 241,
        242, 243, 244, 245, 246, 247, 248, 249, 198, 179, 180, 181, 184, 185,
        186, 188, 191, 192, 194, 195, 196, 125, 200, 201, 204, 205, 206, 207,
        208, 209, 212, 215, 216, 217,  58,  39,  40,  41,  43,  44,  47,  48,
         49,  51,  55,  56,  38,  59,  61,  63,  65,  67,  68,  70,  71,  72,
         73,  20,   1,   4,   5,   6,   7,   8,   9,  10,  14,  15,  17,  53,
         21,  23,  25,  27,  30,  31,  32,  33,  34,  35,  74,  90,  91,  93,
         88,  87,  86,  85,  84,  94,  95,  96,  82,  81,  80, 102,  76,  98,
         75,  77,  78,  79])
Indices prune tensor([150,   3,  13, 127, 197,  83,  97,  62, 160, 230, 139, 119, 240,  99,
         69, 202,  28,  60,  37, 138, 116, 105,  52,  57, 214,  16, 187,   2,
        199, 231, 161, 175, 117,  24, 182,  66,  11, 170, 183, 210, 101,  92,
         64, 174, 130,  19, 113, 189,  42, 213, 193, 121, 122,  29,  22,  54,
        128, 135,  26, 176, 103, 120])
Remaining indices tensor([ 50,  18, 239, 118, 223,  36, 203,  46,  12,  89, 222,  45, 146, 211,
        100, 190])
property no 283
Initial sparsity 67
Optimal Sparsity 2
zero indices tensor([160, 145, 147, 148, 149, 151, 152, 154, 155, 156, 157, 158, 159, 142,
        162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 124, 104,
        107, 108, 109, 111, 112, 113, 115, 116, 117, 118, 120, 174,   0, 126,
        127, 129, 130, 131, 132, 134, 135, 136, 137, 140, 229, 214, 215, 217,
        218, 219, 220, 221, 224, 225, 226, 227, 228, 212, 231, 232, 234, 235,
        236, 237, 238, 241, 242, 247, 248, 249, 193, 175, 176, 177, 179, 180,
        181, 182, 186, 187, 189, 190, 191, 125, 194, 196, 198, 199, 201, 202,
        204, 206, 207, 208, 209, 210,  55,  38,  39,  40,  41,  43,  44,  47,
         48,  50,  51,  52,  54,  37,  57,  58,  59,  61,  62,  63,  64,  65,
         66,  67,  68,  70,  15,   1,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  49,  18,  20,  21,  23,  24,  27,  31,  32,  33,  34,
         35,  88,  80,  81,  82,  83,  84, 102,  85,  86,  87, 101,  71,  89,
         90,  91, 100,  97,  92,  96,  95,  93,  73,  72,  79,  75,  76,  77,
         78])
Indices prune tensor([ 53,  19, 245, 150, 143, 200, 230, 223, 178,  26, 128, 103, 110, 153,
        161,  30, 114, 119, 244, 105, 183, 205, 213, 188,  56,  60, 243, 139,
         69,  36,  46,  28,  16, 185,  98, 133,  94, 192,  17, 122,  45,  25,
        106,  22, 239, 121, 184, 197, 141,  99, 144,   3, 246, 240, 195, 146,
         74, 138, 233, 222,   2, 211,  29, 203, 123])
Remaining indices tensor([216,  42])
property no 285
Initial sparsity 78
Optimal Sparsity 1
zero indices tensor([163, 141, 142, 145, 147, 149, 151, 152, 156, 157, 158, 159, 162, 138,
        164, 165, 166, 167, 168, 169, 170, 171, 172, 174, 175, 177, 119, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 115, 118, 179, 120, 122,
        123, 124, 126, 129, 131, 132, 134, 135, 136, 137, 235, 220, 221, 222,
        224, 225, 226, 227, 228, 229, 232, 233, 234, 219, 236, 237, 238, 239,
        241, 242, 243, 244, 245, 246, 247, 249, 199, 180, 181, 182, 185, 186,
        188, 189, 191, 192, 193, 196, 198, 125, 201, 205, 206, 207, 208, 210,
        212, 213, 214, 215, 216, 218,  57,  40,  41,  43,  44,  47,  48,  49,
         51,  52,  55,  56,  39,  58,  59,  60,  61,  64,  65,  66,  67,  68,
         70,  72,  20,   1,   4,   5,   6,   7,   8,  10,  11,  14,  15,  18,
        102,  23,  25,  27,  30,  31,  32,  33,  34,  35,  38,  82,  90,  80,
         91,  78,  81,  77,  76,  93,  94,  88,  95,  96,  97,  74,  98, 100,
         73,  85, 103,  84])
Indices prune tensor([128,  26,  21,  16,   2, 209, 148,  50, 146, 117,  71,  24,  37, 154,
        176,  62,  13,  17, 139,  86, 144, 240,   3, 194, 230, 203,  19,  92,
        121,  12, 143, 160, 211, 187, 217, 127,  28, 155, 204, 183, 231,  42,
          0, 140,  79, 150,  69,  89,  99, 195, 116,  83, 130,  46, 153,   9,
         36, 200, 202,  54, 178,  45,  75,  63, 184, 248,  87, 161, 190,  53,
        197, 101, 114,  22, 223, 173, 133])
Remaining indices tensor([29])
property no 286
Initial sparsity 88
Optimal Sparsity 7
zero indices tensor([115, 105, 106, 107, 108, 109, 217, 111, 112, 216, 114, 104, 215, 117,
        118, 119, 120, 121, 122, 123, 124,  94,  82,  83,  84, 186, 224,  88,
         89, 222,  93, 125,  95,  96,  97,  98, 221, 220, 218, 102, 103, 199,
        150, 151, 152, 153, 154, 155, 200, 158, 159, 160, 191, 162, 163, 164,
        198, 196, 195, 193, 169, 192, 136, 126, 127, 210, 129, 130, 131, 133,
        134, 135,  85, 205, 189, 142, 143, 144, 145, 201, 147, 190,  32,  22,
         23,  24,  25,  26,  27, 242,  29,  30,  31,  21,  33,  34, 241,  36,
        238, 184,  39,  81,  41,  11, 183,   2, 248,   4,   5,   6,   7,   8,
          9,  10,  40, 246,  13, 245,  15,  16,  17, 244, 243,  20,  70, 233,
        179, 177,  63, 185, 227,  66,  67,  68, 226,  61, 225,  72,  73,  74,
         75,  76,  77,  78,  79,  80,  51,  43, 237,  45,  47,  48,  49,  50,
         59,  52,  53,  54, 235,  56,  57, 234])
Indices prune tensor([110, 223, 228, 202, 156,  64, 101,   3,  12,  19, 174,  37,  71, 180,
        176, 208, 173,  44, 236, 146, 229, 239, 194,  90, 132,  62, 165, 219,
        206, 170, 188,  91, 240, 247, 204,  87,  18,  14, 231, 187, 137, 175,
         86,  28,  99,  69,  38, 249,  92, 207, 167, 139, 100,  55,  58, 116,
        214, 157, 213, 140, 181, 138, 168,  65, 178, 209, 166,  46, 203, 197,
        113,   0,   1, 128, 141, 172, 148,  35, 161,  42, 230])
Remaining indices tensor([211,  60, 232, 149, 212, 182, 171])
property no 288
Initial sparsity 83
Optimal Sparsity 27
zero indices tensor([153, 137, 138, 139, 140, 141, 142, 145, 147, 149, 150, 151, 152, 136,
        156, 158, 159, 160, 164, 165, 169, 171, 172, 173, 174, 175, 116, 102,
        104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 115, 176, 118, 119,
        122, 123, 124,   0, 126, 129, 131, 134, 135, 233, 216, 218, 219, 220,
        221, 222, 224, 225, 227, 228, 229, 232, 214, 235, 237, 239, 240, 242,
        243, 244, 245, 246, 247, 249, 192, 177, 179, 180, 181, 182, 184, 185,
        186, 187, 188, 189, 191, 125, 194, 198, 199, 201, 203, 205, 206, 207,
        208, 210, 212,  55,  38,  39,  41,  42,  43,  44,  47,  48,  50,  52,
         54,  37,  56,  57,  59,  61,  62,  64,  65,  66,  67,  68,  16,   1,
          2,   4,   5,   6,   7,   8,   9,  10,  14,  15, 100,  17,  18,  19,
         20,  30,  31,  32,  34,  35,  36,  93,  91,  81,  79,  82,  90,  84,
         78,  88,  77,  76,  85,  95,  96,  97,  98,  73,  70,  87,  72])
Indices prune tensor([ 86,  21, 143, 144, 130,  49,  46,  80,  60, 204, 166,  75, 168, 226,
        170, 209,  13, 196, 178, 213,  23, 248, 101, 155, 202,  99, 146,  89,
        157, 112,  33,  74,  69, 161, 128,  45, 231, 121, 183,  27,  28,  58,
        197,  26, 234, 154, 133,  71, 120, 193, 241, 236, 132, 195,  12,  53])
Remaining indices tensor([163,  94,  22, 223, 103,  25, 238,  51,  40, 148,  83, 162,  63, 217,
         29, 215, 167,  92, 211, 190, 127,  11,  24, 200, 117,   3, 230])
property no 289
Initial sparsity 82
Optimal Sparsity 6
zero indices tensor([163, 142, 145, 147, 149, 150, 151, 152, 153, 156, 157, 158, 160, 141,
        164, 165, 166, 167, 168, 169, 170, 171, 172, 174, 175, 176, 123, 103,
        104, 106, 107, 108, 109, 110, 111, 113, 115, 121, 122, 177, 124,   0,
        126, 129, 131, 134, 135, 136, 137, 138, 140, 233, 219, 220, 221, 222,
        224, 225, 226, 227, 228, 229, 230, 232, 218, 236, 237, 238, 241, 242,
        243, 244, 245, 246, 247, 248, 249, 198, 179, 180, 181, 182, 185, 186,
        188, 189, 190, 191, 193, 194, 125, 199, 201, 205, 206, 207, 208, 209,
        212, 213, 214, 216,  60,  43,  44,  47,  48,  49,  51, 102,  54,  55,
         57,  59,  41,  61,  62,  63,  64,  65,  67,  68,  70,  72,  73,  20,
          1,   4,   5,   6,   7,   8,  10,  13,  14,  15,  18,  52,  23,  27,
         30,  31,  32,  33,  35,  38,  39,  40,  78,  85,  84,  93,  94,  82,
         87,  81,  80,  95,  77,  88,  91,  98,  90, 101, 100,  75,  76,  97])
Indices prune tensor([ 74,  34,  96,  29,  89, 128,  17,  50, 192, 118, 119,  22, 162, 143,
         45, 148, 154, 112,  71, 239, 133, 139, 127,  37,  56, 196,  86, 203,
         53, 197, 178,  11,  46, 231,  36, 240, 215, 204, 105, 114,  69, 187,
        130, 183,  92, 184,  21, 116,  66,  26,   3, 202, 200, 210, 132,  16,
        223,  24, 117,  12,  19, 173,  58, 211, 217,   2,  83, 144, 161, 146,
        120,  99,  42, 235,  28,  25])
Remaining indices tensor([ 79, 155, 159, 195,   9, 234])
property no 290
Initial sparsity 81
Optimal Sparsity 13
zero indices tensor([150, 133, 134, 135, 136, 138, 139, 140, 141, 142, 143, 147, 149, 131,
        151, 152, 153, 154, 157, 158, 159, 160, 162, 165, 166, 167, 115, 102,
        103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 114, 168, 116, 117,
        118, 120, 123, 124,   0, 126, 127, 128, 129, 227, 212, 214, 215, 216,
        217, 218, 219, 220, 222, 224, 225, 226, 210, 229, 231, 233, 234, 237,
        238, 241, 242, 244, 245, 246, 249, 193, 169, 171, 177, 179, 181, 184,
        186, 187, 188, 189, 191, 192, 125, 195, 196, 198, 199, 200, 201, 205,
        206, 207, 208, 209,  51,  38,  39,  40,  41,  43,  44,  45,  47,  49,
         50,  37,  52,  53,  56,  57,  58,  59,  60,  61,  66,  18,   1,   4,
          5,   6,   7,   8,  10,  13,  14,  17, 100,  20,  21,  23,  25,  27,
         30,  31,  32,  34,  70,  76,  75,  74,  73,  78,  92,  86,  93,  80,
         77,  72,  71,  85,  95,  69,  68,  97,  81,  82,  83,  88,  67,  91,
         90])
Indices prune tensor([122, 228,  24, 101, 223, 130, 156,  55, 197, 164,  46, 230,  64, 183,
        182, 247, 178, 155,  19,  28, 236, 221,  98,  36, 235, 119,  35, 204,
         29,  48,  79, 132,  94, 121, 239, 248, 146,   2,  65,  15, 161, 232,
        145, 185,  62, 180, 213, 137, 144, 203,  99,  11, 175, 240, 202, 170,
         42, 113,   3, 211,   9,  63,  96,  87, 173,  89, 190, 194])
Remaining indices tensor([174,  16, 163,  33,  26, 172, 148,  84,  12, 176, 243,  22,  54])
property no 292
Initial sparsity 67
Optimal Sparsity 28
zero indices tensor([160, 145, 146, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159,
        144, 162, 163, 164, 165, 166, 167, 168, 171, 172, 174, 175, 177, 124,
        109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 120, 121, 123, 178,
        126, 127, 129, 132, 133, 134, 136, 139, 140, 141, 142, 143, 233, 220,
        221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 219, 234,
        235, 237, 241, 242, 243, 244, 245, 246, 247, 248, 249, 199, 180, 181,
        182, 185, 186, 189, 191, 192, 193, 195, 196, 197, 198, 125, 201, 205,
        206, 208, 210, 211, 212, 214, 215, 216, 217, 218,   9,  47,  10,  48,
         49,  50,  51,  52,  55,  56,  57,  58,  44,  62,   8,  64,  67,  68,
         69,  70,  71,  72,  73,  17,  19,  21,  22,  23,  18,  25,  27,  28,
         29,  30,  61,  32,  15,  35,  14,  37,  12,  11,  39,  40,  41,  96,
         85,   6,  87,  88,   5,  74,  92,   3,  95,   2,   4,  97,  98, 100,
        102, 103, 104, 105, 106, 107,  82,  76,  77,  84,  78,  80,   7,  79,
         81])
Indices prune tensor([128,  86,  31, 108, 176, 200, 147,  20,  24, 190,  93,  83,  60, 202,
         36, 130, 161, 101, 238,  43,  34, 207, 239,  99,  26, 203, 131, 138,
         90,   0,  45, 137, 179, 188,  63, 204,  65,  59, 213])
Remaining indices tensor([236,  66,  91, 135, 209, 170,   1,  75,  42,  38,  46, 169,  54, 184,
        183,  13, 173,  94, 240, 194, 114,  16,  33, 122,  53,  89, 187, 148])
property no 296
Initial sparsity 82
Optimal Sparsity 16
zero indices tensor([153, 136, 138, 141, 142, 143, 144, 145, 146, 149, 150, 151, 152, 134,
        154, 157, 158, 159, 161, 162, 163, 164, 165, 166, 167, 170, 118, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 116, 117, 172, 119, 120,
        121, 123, 124, 126, 127, 128, 129, 130, 133, 228, 215, 216, 217, 218,
        219, 220, 221, 223, 224, 225, 226, 227, 214, 230, 231, 233, 235, 237,
        241, 242, 244, 245, 246, 248, 249, 193, 174, 175, 177, 178, 180, 181,
        182, 183, 185, 186, 191, 192, 125, 194, 196, 198, 199, 201, 205, 206,
        208, 210, 211, 212,  71,  65,  49,  67,  68, 102,  15,  69,  70,  32,
         48,  73,  74,  34,  35,  75,  11,  23,  27,  26,  25,  54,  55,  56,
         57,  58,  76,  21,  60,  52,  51,  18,  30,  63,  95,   7,   6,  39,
          5,   4,  92,  93,   3,  88,  96,  40,  98,   2, 100, 101,  41,  82,
         37,  77,  10,  44,   9,  79,  80,  81,  83,  84,  85,   8,  38,  87])
Indices prune tensor([202,  13,  29,  62, 148, 207,  33, 169,  66, 195,  42,  64,  59,  28,
        222, 236, 139,   0, 238, 132, 243, 184, 240, 234, 135, 173, 213, 122,
         97,  24, 190, 160, 171, 137,  86, 229, 115,  19,  45, 114,  43, 200,
        187,  46,  91,  12,  31, 168, 188, 189,  78,  94, 176,  90,   1,  61,
        179,  50,  14, 197,  47, 204,  36,  16, 147,  99])
Remaining indices tensor([ 72, 239, 209, 247, 156, 140, 155,  22, 103, 131, 232,  53,  17,  20,
         89, 203])
property no 297
Initial sparsity 87
Optimal Sparsity 29
zero indices tensor([160, 141, 142, 145, 147, 148, 149, 151, 152, 153, 156, 157, 158, 137,
        164, 165, 167, 168, 169, 170, 171, 172, 173, 174, 175, 113,  97,  98,
        100, 101, 104, 106, 107, 108, 109, 111, 112, 177, 115, 118, 122, 126,
        127, 129, 131, 132, 133, 135, 136, 235, 218, 219, 220, 221, 222, 224,
        225, 227, 229, 232, 233, 217, 236, 237, 238, 240, 241, 242, 243, 246,
        247, 248, 249, 196, 179, 180, 181, 182, 186, 187, 189, 190, 191, 193,
        194, 125, 198, 199, 200, 201, 206, 207, 209, 212, 213, 214, 216,  48,
         34,  35,  36,  38,  39,  40,  41,  43,  44,  46,  47,  33,  50,  52,
         54,  60,  61,  62,  63,  64,  66,  68,  70,  14,   1,   4,   5,   6,
          7,   8,   9,  10,  11,  12,  13,  51,  15,  17,  18,  20,  21,  23,
         24,  27,  31,  32,  95,  80,  81,  79,  82,  78,  77,  83,  76,  75,
         85,  86,  87,  89,  72,  90,  92,  93,  91])
Indices prune tensor([ 25, 163, 140,  42,  55, 210, 195,  22,  73, 203,  37, 146, 143,  69,
        154, 124, 215,  57, 211,  56, 205, 130, 202, 244, 197, 192, 223, 119,
         16,  59, 204,  67,   3, 128, 185, 208,  45, 116, 114,  84, 162, 150,
         30, 159,  65, 138, 231,  26, 105, 228, 234, 134, 245, 230,   0, 139,
         88, 144])
Remaining indices tensor([ 74, 226,  53, 103,  58, 155,  19,  96,  28,  49, 123, 178, 166, 110,
        176, 188, 102, 121, 184,  94, 239, 161,  29, 183, 117, 120,  71,  99,
          2])
property no 298
Initial sparsity 98
Optimal Sparsity 48
zero indices tensor([152, 132, 133, 135, 136, 137, 142, 145, 147, 148, 149, 151, 131, 153,
        154, 158, 159, 164, 165, 167, 168, 169, 170, 112,  93,  95,  97,  98,
        100, 103, 104, 106, 107, 109, 111, 173, 113, 115, 116, 118, 119, 122,
        124, 126, 127, 129, 236, 216, 218, 219, 220, 221, 224, 225, 227, 232,
        233, 235, 215, 237, 238, 240, 241, 242, 243, 246, 247, 248, 249, 192,
        174, 175, 177, 179, 180, 183, 186, 187, 189, 190, 191,   1, 193, 194,
        196, 199, 201, 206, 207, 210, 212, 214,  20,  57,  30,  60,  61,  62,
         23,  63,  21,  31,  64,  66,  67,  68,  17,  16,  70,  15,  48,  41,
         40,  43,  39,  44,  46,  38,  47,  91,  49,  50,  52,  35,  34,  33,
         54,  32,  85,  78,  10,  79,  80,  81,   9,  82,  83,  72,   8,   7,
          6,   4,  88,  90,   2,  77,  13,  14,  12,  75,  76,  11])
Indices prune tensor([166, 203,  94,  45,  25, 125, 205,  55, 163, 117, 195, 198, 229, 239,
        217, 144, 130, 200,  74,  29, 188, 234, 231,   3, 197, 121,  56, 140,
        172,  51,  65, 244,  99, 222, 110, 138,  69, 161, 176, 156, 223, 178,
        209, 143, 134, 162, 120,  24,  73, 213])
Remaining indices tensor([228, 108,  42, 102, 150, 141, 139,  58, 202, 184, 204, 128, 171,  27,
        230,  36, 211, 226, 208,  18,   5,  92,  87,  84, 182,  28,  59,  89,
        114, 181,   0, 123,  19, 105,  26, 185, 157,  22,  53,  86, 160, 146,
        245, 155,  96,  71,  37, 101])
property no 299
Initial sparsity 71
Optimal Sparsity 27
zero indices tensor([162, 143, 144, 146, 149, 150, 151, 152, 153, 154, 155, 157, 158, 159,
        142, 163, 164, 165, 166, 167, 168, 169, 171, 177, 178, 180, 181, 124,
        109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 120, 121, 123, 182,
        126, 127, 128, 129, 132, 133, 134, 136, 138, 139, 140, 141, 235, 221,
        222, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 220, 237,
        238, 239, 241, 242, 243, 244, 245, 246, 247, 248, 249, 198, 183, 184,
        185, 186, 188, 189, 191, 192, 193, 194, 195, 196, 125, 199, 201, 205,
        206, 208, 210, 212, 215, 216, 217, 218, 219,  71,  34,  32,  66,  30,
         29,  67,  68,  69,  70,  61,  72,  73,  74,  75,  27,  25,  77,  23,
         55,  44,  47,  48,  43,  49,  50,  51,  52,  41,  76,  40,  56,  57,
         39,  38,  58,  37,  60, 100,  10,  92,   8,   7,   6,  95,   5,  98,
          4,  22,   3,   2, 102, 103, 104, 105, 106, 107,  21,  18,  85,  86,
         19,  84,  17,  88,  15,  14,  82,  81,  12,  80,  78])
Indices prune tensor([ 42,   0, 147, 207, 145, 240,   9,   1, 187, 209, 174,  83,  63, 197,
         46, 204,  93, 160, 214,  91,  64,  28,  53,  13, 203, 176,  90, 213,
         97, 122, 200, 135, 173, 101,  59, 161, 114,  36, 172,  65, 236, 202,
         26,  33])
Remaining indices tensor([137,  20,  24, 190,  99, 130, 108, 211, 175, 156,  94,  31,  35,  89,
         54,  16,  79,  62,  87,  96, 223, 148, 170,  11,  45, 179, 131])
property no 300
Initial sparsity 64
Optimal Sparsity 44
zero indices tensor([163, 145, 146, 149, 150, 151, 152, 154, 157, 158, 159, 160, 161, 162,
