property no 1
Initial sparsity 83
Optimal Sparsity 45
        215,  92, 210, 144, 235, 231,  50,  25, 139, 173, 120,  34, 110, 161,
         83,  22,  79,  23, 159,  86,  24,  37, 211])
Remaining indices tensor([187, 148, 118, 183, 130, 143, 195, 112, 146,  89, 178, 184, 132,  12,
        155, 101, 196, 197,  56,  19, 223, 117, 103, 204,   3])
property no 290
Initial sparsity 87
Optimal Sparsity 38
zero indices tensor([149, 131, 133, 134, 135, 136, 138, 139, 140, 141, 142, 143, 147, 129,
        150, 151, 152, 153, 154, 157, 158, 159, 160, 162, 165, 114, 100, 102,
        103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 166, 115, 116, 117,
        118, 120, 123, 124,   0, 126, 127, 128, 229, 214, 215, 216, 217, 218,
        219, 220, 222, 224, 225, 226, 227, 212, 231, 233, 234, 237, 238, 241,
        242, 244, 245, 246, 249, 192, 167, 168, 169, 171, 177, 179, 181, 184,
        187, 188, 189, 191, 125, 193, 195, 199, 200, 201, 205, 206, 207, 208,
        209, 210,  61,  27,  56,  25,  23,  57,  58,  59,  60,  53,  21,  20,
         18,  14,  66,  67,  68,  13,  34,  41,  40,  39,  43,  38,  44,  45,
         37,  17,  32,  47,  31,  49,  50,  51,  30,  52,  90,  10,   8,  82,
          7,  83,  85,  86,  88,  71,  91,  92,   6,   5,  95,  97,   4,   1,
         80,  70,  73,  74,  75,  76,  81,  78,  77])
Indices prune tensor([  2, 236,  99, 182, 232,  65, 213, 145, 247, 176,  12,  19, 163, 223,
        183, 204, 221, 146,   3,  69,  63,  28,  64,  22, 161, 230, 170,  35,
         26, 239,  24,  87, 144,  42,  62,  16,  15, 175, 228,   9, 137, 185,
        121, 248, 156,  33,  96, 174,  72])
Remaining indices tensor([180, 211, 155, 164, 172,  84,  89,  55,  48,  29,  79, 190, 132, 173,
         54,  94,  93,  46, 243, 198, 122, 119, 202, 101, 130, 203, 196,  11,
         98, 148, 178, 113,  36, 197, 186, 240, 235, 194])
property no 292
Initial sparsity 76
Optimal Sparsity 24
zero indices tensor([159, 141, 142, 143, 144, 146, 150, 151, 152, 153, 154, 155, 157, 158,
        140, 162, 164, 165, 166, 167, 168, 171, 174, 175, 177, 178, 180, 119,
        105, 106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 181, 120,
        121, 123, 124, 126, 127, 129, 132, 133, 134, 136, 139, 233, 221, 222,
        223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 220, 234, 235, 237,
        241, 242, 243, 244, 245, 246, 247, 248, 249, 201, 182, 185, 186, 189,
        191, 192, 193, 195, 196, 197, 198, 199, 125, 205, 206, 208, 210, 211,
        212, 214, 215, 216, 217, 218, 219,  52,  35,  37,  39,  40,  41,  44,
         47,  48,  49,  50,  51,  32,  55,  56,  57,  58,  61,  62,  64,  67,
         68,  69,  70,  15,   2,   3,   4,   5,   6,   7,   8,   9,  10,  12,
         14, 103,  17,  18,  19,  21,  22,  23,  25,  28,  29,  30,  82,  76,
         77,  78,  79,  80,  98,  97,  81,  72,  96,  84,  95,  85,  92,  88,
         87, 102, 100, 104,  74,  73])
Indices prune tensor([209,  53,  94,  89,  93, 145, 176, 128, 130, 207, 169,  54, 161,  46,
         63, 114, 131,  38, 183, 194, 179, 203,  60,  11, 149,  33, 137, 239,
        170,  71, 163,  65,  99, 138, 156,  20, 108,   1, 172, 213,  43,  31,
         91,  24, 101,  36,  26,  45, 173, 160, 148,  90])
Remaining indices tensor([236, 135, 202,  59,  27, 147,  13,  86, 238,  75, 240,  83, 188,   0,
        190,  42, 187, 184, 200,  34,  16,  66, 122, 204])
property no 297
Initial sparsity 93
Optimal Sparsity 26
zero indices tensor([157, 137, 141, 142, 145, 147, 148, 149, 151, 152, 153, 156, 136, 158,
        160, 165, 167, 169, 170, 171, 172, 173, 174, 175, 112,  95,  97,  98,
        100, 101, 104, 106, 107, 108, 109, 111, 177, 113, 115, 118, 122, 126,
        127, 129, 131, 132, 133, 135, 233, 217, 218, 219, 220, 221, 222, 224,
        225, 227, 229, 232, 216, 235, 236, 237, 238, 240, 241, 242, 246, 247,
        248, 249, 196, 179, 180, 181, 182, 186, 187, 189, 190, 191, 193, 194,
        125, 198, 199, 200, 201, 206, 207, 209, 212, 213, 214,  47,  33,  34,
         35,  36,  38,  39,  40,  41,  44,  46,  32,  48,  50,  52,  54,  61,
         62,  63,  64,  66,  68,  14,   1,   4,   6,   7,   8,   9,  10,  11,
         12,  13,  51,  15,  17,  18,  20,  21,  23,  24,  27,  31,  79,  87,
         75,  86,  89,  85,  76,  83,  77,  82,  90,  91,  78,  72,  92,  93,
         80,  70,  81])
Indices prune tensor([202,  53,  67, 155, 130, 192, 208, 245, 134,  28, 183,  99, 159,   0,
        114, 140,  96, 162, 203,  37, 138, 223, 211, 184, 239, 205, 123, 228,
        163,   5,  49, 185, 243,  16, 116,  59,  19, 128, 231, 197,  71,  58,
         29, 244, 210, 215, 230,  30, 161,   2,  57, 146,  26,  56, 154, 117,
        110,  22, 120,  94, 103, 119,  45, 105, 176, 195, 150])
Remaining indices tensor([ 74,  69, 139, 124,   3, 204, 178,  42,  43, 121, 168,  88,  55,  60,
         25,  65, 102,  73,  84, 164, 143, 188, 234, 166, 144, 226])
property no 298
Initial sparsity 108
Optimal Sparsity 26
zero indices tensor([152, 131, 132, 133, 135, 136, 137, 142, 145, 147, 148, 149, 129, 153,
        154, 158, 159, 164, 165, 167, 169, 170, 173, 109,  90,  91,  93,  95,
         98, 100, 103, 104, 106, 107, 174, 111, 112, 113, 115, 118, 119, 122,
        124, 126, 127, 236, 216, 218, 219, 220, 221, 224, 225, 227, 232, 233,
        215, 237, 238, 240, 241, 242, 243, 246, 247, 248, 249, 192, 175, 177,
        179, 180, 183, 186, 187, 189, 190, 191,   1, 193, 194, 196, 199, 201,
        206, 207, 210, 212, 214,  60,  17,  20,  70,  21,  68,  66,  30,  64,
         63,  62,  61,  31,  32,  33,  34,  23,  35,  39,  40,  41,  57,  43,
         44,  54,  46,  47,  52,  48,  49,  50,  16,   2,   4,   6,   7,  85,
          8,   9,  83,  10,  11,  82,  81,  80,  79,  78,  77,  72,  15,  13,
         76,  12])
Indices prune tensor([ 67,  96,  73,  28,  99,   0,  75, 185, 121, 195,   3, 197, 226, 108,
        150, 130,  53, 102,  38,  65,  14,  87, 208, 144,  89, 123,  71, 125,
        202,  18, 203,   5, 151, 205, 244,  26, 105, 101, 211, 139, 231, 162,
        239, 213,  42, 184,  51,  58, 209, 181, 117,  97, 223,  84,  45, 116,
         86, 229, 172, 140, 230,  37,  88, 235, 138,  74,  94,  29, 228,  92,
        182, 176,  36,  27, 168, 155, 141, 160, 245, 110, 198,  55])
Remaining indices tensor([134, 204, 234, 222, 146,  24, 128, 166, 143, 188, 171,  56, 178, 120,
        163,  19, 114, 217,  22, 200,  25, 157,  69,  59, 156, 161])
property no 299
Initial sparsity 80
Optimal Sparsity 10
zero indices tensor([155, 140, 141, 142, 143, 144, 146, 149, 150, 151, 152, 153, 154, 139,
        157, 158, 159, 162, 163, 164, 165, 166, 167, 168, 171, 177, 120, 105,
        106, 107, 109, 110, 111, 112, 113, 115, 116, 118, 119, 178, 121, 123,
        124, 126, 127, 128, 129, 132, 133, 134, 136, 138, 233, 220, 221, 222,
        224, 225, 226, 227, 228, 229, 230, 231, 232, 219, 234, 235, 237, 239,
        241, 242, 243, 244, 245, 246, 248, 249, 195, 180, 181, 182, 183, 184,
        185, 186, 189, 191, 192, 193, 194, 125, 198, 199, 201, 205, 206, 208,
        210, 212, 215, 216, 217, 218,  68,  57,  58,  27,  60,  61,  25,  23,
         22,  67,  56,  69,  70,  71,  19,  72,  73,  74,  75,  49,  37,  39,
         40,  41,  43,  44,  34,  47,  48, 103,  50,  51,  32,  52, 104,  30,
         29,  55,  84,  92,   6,   7,   8,   5,  95,   4,   3,  98,  88,  10,
         86,  85, 100,  12,  81,  77,  78,  76,  18,  17,  80,  15,   2,  82,
         14, 102])
Indices prune tensor([ 20,  91, 108,  31, 130, 145, 156,  66, 131,  65, 114, 240,  99, 214,
         79,  11, 196,  54, 161, 179,  28, 197, 203,  64, 172, 170, 247,  83,
        213,  59, 175, 117, 223,  38,  94,  63,  16,  21,  33, 238, 122,  97,
        202,  36,  90,  13, 173,  62, 147,   0, 211,  24,  96,   9, 187, 207,
         46,  87, 200,  42,  89,   1, 188,  45, 190, 160, 174,  53,  93,  35])
Remaining indices tensor([236, 169, 101, 209,  26, 204, 148, 176, 135, 137])
property no 301
Initial sparsity 69
Optimal Sparsity 37
zero indices tensor([154, 139, 140, 141, 142, 145, 146, 147, 149, 150, 151, 152, 153, 137,
        156, 158, 159, 160, 163, 164, 165, 166, 167, 168, 169, 171, 119, 105,
        106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 172, 121, 123,
        124,   0, 126, 127, 129, 131, 132, 134, 135, 136, 232, 216, 218, 219,
        220, 221, 224, 225, 226, 227, 228, 229, 230, 215, 233, 234, 237, 239,
        240, 241, 242, 244, 245, 246, 247, 249, 192, 174, 175, 176, 177, 180,
        181, 182, 184, 185, 186, 189, 191, 125, 193, 194, 196, 199, 201, 205,
        206, 207, 208, 210, 212, 214,  49,  34,  35,  37,  38,  39,  40,  41,
         43,  44,  46,  47, 104,  32,  51,  52,  54,  55,  56,  57,  58,  60,
         64,  65,  66,  12,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,
         11,  48,  14,  15,  16,  18,  19,  23,  25,  27,  28,  30,  31,  88,
         76,  77,  78,  79,  80,  81,  82,  84,  85,  87,  68,  90,  91,  93,
         95,  96,  97,  98, 100, 102,  74,  71,  70,  72,  73,  69,  67])
Indices prune tensor([128, 133,  59, 197, 130, 209, 162,  53, 200, 223,  50, 178, 183, 122,
         42, 173,  33,  36, 211,  89, 204, 243, 144, 187, 203,  24, 143,  61,
        202,  86, 238, 103])
Remaining indices tensor([ 63, 101, 148,  75,  21, 155,  17, 188,  22, 190, 120,  83, 179,  92,
        198, 213, 248, 195,  45,  13,  20, 217, 170, 231,  99, 222, 235, 114,
         26,  29,  94, 161, 157, 138, 236, 108,  62])
property no 304
Initial sparsity 94
Optimal Sparsity 71
zero indices tensor([153, 136, 138, 139, 140, 141, 142, 144, 145, 149, 150, 151, 152, 134,
        154, 155, 158, 159, 160, 162, 163, 164, 165, 166, 167, 116, 102, 103,
        104, 105, 106, 107, 109, 110, 111, 112, 113, 115, 168, 118, 119, 121,
        123, 124,   0, 126, 127, 128, 129, 133, 233, 218, 219, 220, 221, 224,
        225, 226, 227, 228, 229, 230, 231, 217, 234, 235, 237, 238, 240, 241,
        242, 243, 245, 246, 249, 195, 169, 177, 178, 181, 182, 183, 185, 186,
        189, 191, 192, 193, 125, 198, 199, 201, 205, 206, 208, 210, 212, 214,
        215, 216,  54,  76,  74,   8,  73,  34,  70,  69,  68,  67,  62,  60,
         57,  14,  56,  55,  10,  52,  51,  49,  26,  15,  17,  48,  18,  44,
         43,  41,  25,  39,  38,  37,  95,  85,   5,  84,  88,   6,   4,   3,
         30,  92,  93,   2,  32,  82,  96,  81,  80,  97,  79,  98,  77,   7,
        100,  27])
Indices prune tensor([ 12,  90, 222, 203, 248, 211, 176, 174, 130,  33,  78, 194,  20,  72,
        161,  40,  45,  91, 244, 122,  66, 207, 179])
Remaining indices tensor([ 63,  65,  23, 180, 236,  64, 247,  31, 143,  36,  58, 209,  47, 146,
         29, 137,  53,  94,  59,  50,  99, 204,  19, 147,  11, 223, 170,  24,
        114,  61,  75, 132, 120, 184, 101, 173, 172,  42, 187,  22,  83, 148,
        200,  89,  86,  16,  71, 188,   1,  35, 108, 197, 213, 196,  87, 239,
        117,  46, 135,  28, 190,  13, 175,   9, 131, 171, 157, 202, 156, 232,
         21])
property no 306
Initial sparsity 87
Optimal Sparsity 61
zero indices tensor([156, 136, 137, 140, 141, 142, 144, 147, 149, 150, 151, 152, 153, 135,
        158, 159, 160, 162, 163, 164, 165, 167, 168, 169, 171, 119, 100, 102,
        104, 105, 106, 107, 108, 109, 110, 111, 115, 118, 172, 120, 121, 122,
        123, 124, 126, 129, 131, 132, 133, 134, 227, 213, 215, 216, 217, 218,
        219, 220, 221, 222, 224, 225, 226, 212, 233, 234, 235, 237, 239, 241,
        242, 243, 245, 246, 249, 189, 174, 175, 176, 177, 179, 180, 181, 182,
        184, 185, 186, 188, 125, 191, 192, 198, 199, 200, 201, 205, 206, 207,
        208, 210,  56,  39,  41,  43,  44,  45,  47,  49,  51,  52,  55,  38,
         57,  58,  59,  61,  65,  66,  67,  68,  70,  18,   1,   4,   5,   6,
          7,   8,  14,  15,  16,  17,  48,  19,  20,  25,  30,  31,  32,  33,
         35,  36,  96,  80,  97,  81,  82,  84,  98,  78,  77,  85,  86,  87,
         74,  71,  88,  95,  73,  72,  90,  93,  94])
Indices prune tensor([203, 214, 139,  69, 238, 194,  11, 155,   3,  79,  75,  29,  24, 248,
         64,  13, 130,  60, 114,  40,  54,  91, 236, 232, 117, 157])
Remaining indices tensor([ 23, 161, 229, 195, 230,  37,  76,  53, 103, 173, 128, 146, 148, 240,
        209, 190,   9,  99,  10, 223,  83, 231,  89, 247,  63,  22, 202, 166,
        187, 228, 204, 193,  26,  46,  28, 116,   0, 112, 197, 183,  62, 178,
         50, 138,  12, 145, 113, 170,  27, 211,  34, 101,   2,  42, 154,  92,
         21, 143, 196, 244, 127])
property no 307
Initial sparsity 87
Optimal Sparsity 71
zero indices tensor([158, 137, 140, 141, 142, 145, 147, 149, 150, 151, 152, 154, 156, 136,
        159, 160, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 119, 102,
        104, 106, 107, 109, 110, 111, 112, 113, 115, 117, 118, 174, 121, 123,
        124,   0, 126, 127, 129, 131, 132, 134, 135, 233, 216, 218, 219, 220,
        221, 224, 225, 226, 227, 228, 229, 232, 215, 234, 235, 237, 239, 241,
        242, 243, 244, 245, 246, 247, 249, 192, 175, 176, 177, 178, 179, 180,
        181, 182, 185, 186, 189, 191, 125, 194, 196, 199, 201, 205, 206, 207,
        208, 210, 212, 214,  57,  40,  41,  43,  44,  47,  48,  51,  52,  54,
         55,  39,  58,  60,  61,  62,  64,  65,  66,  67,  68,  70,  17,   1,
          3,   4,   6,   7,   8,  12,  14,  15,  16,  49,  23,  27,  30,  31,
         32,  34,  35,  37,  38,  84,  78,  77,  95,  80,  94,  97,  81,  93,
         82,  85,  91,  73,  98,  90,  88, 100,  72])
Indices prune tensor([148,  69, 236, 101,  19,  20, 139,  13, 144,  36, 184, 209,  63,   5,
        217, 187])
Remaining indices tensor([ 89, 188, 128,  26, 248, 198,  50, 222, 162,  74, 193, 231,  33, 146,
         18, 103, 203,  21,  10, 155, 195,  11,  86,  25, 211, 114, 116,  75,
         71, 143,  24,  99,  79, 202,  29, 204, 213, 133, 197, 138,  83, 230,
        173, 157, 153,  53,  59,   9, 200, 238,  46,  28,  56, 161, 130,  45,
         22,  76, 240, 223, 122,   2,  87,  96, 183,  42,  92, 108, 190, 120,
        105])
property no 308
Initial sparsity 99
Optimal Sparsity 37
zero indices tensor([209, 108, 109, 212, 111, 113, 115, 211, 210, 119, 120, 107, 122, 123,
        124, 126, 208, 206, 129, 130, 131,  97,  85,  86, 217,  88,  89,  90,
         93,  94,  95,  96, 132,  98, 216, 215, 214, 102, 103, 104, 105, 106,
        171, 195, 162, 163, 164, 165, 166, 193, 168, 169, 192, 160, 191, 189,
        177, 178, 179, 186, 185, 182, 183, 147, 133, 134, 135, 136, 205, 140,
        142, 143, 144, 201,   1, 149, 150, 151, 199, 198, 196, 157, 158, 159,
         39,  25,  27, 235,  29,  30,  32,  34, 234, 233, 237,  40,  41,  43,
         44, 232,  47, 230,  49,  12, 246, 245,   4,   5,   6,   8,   9,  10,
        243, 220,  14, 241,  17,  18, 239, 238,  22,  23,  70,  60, 227,  82,
        226, 225, 224,  81,  67,  68, 221,  51,  72,  73,  74,  75,  76,  77,
         80,  79,  78,  59,  55,  56, 219,  52,  57,  53, 229])
Indices prune tensor([148, 172, 112,  13,  38,  31, 146, 203, 156,  42, 248, 213, 236, 242,
        170,  99, 116,  65, 128,  35, 244,  61,  24, 167, 139, 176, 228,  87,
         26,  37, 202, 101, 200,  46,  66,  45, 121, 118, 180,  16, 247, 218,
          2,  15, 181, 155,  63, 223,  58, 187,   0, 154, 175, 194,  11, 100,
        188, 231, 184,  36, 204, 110])
Remaining indices tensor([ 69,  33, 240,  20,  84,   7,  21, 152,  92, 138,  71, 249, 222, 153,
        197,  64,  62,  54, 145,  48,   3,  28,  19,  91, 174,  50, 141, 173,
        114, 125, 137,  83, 127, 207, 161, 117, 190])
property no 309
Initial sparsity 72
Optimal Sparsity 5
zero indices tensor([144, 230, 229, 133, 134, 228, 136, 227, 139, 140, 141, 142, 143, 129,
        145, 146, 226, 225, 149, 150, 151, 152, 154, 155, 156, 232, 100, 102,
        103, 104, 105, 106, 233, 109, 110, 111, 112, 113, 157, 115, 116, 117,
        119, 121, 231, 123, 124, 125, 126, 127, 199, 186, 220, 189, 219, 191,
        192, 193, 194, 195, 196, 197, 198, 185, 201, 218, 217, 205, 206, 208,
        216, 210, 211, 212, 214, 171, 158, 159, 162, 163, 164, 165, 166, 167,
        168, 224, 223, 107, 222, 174, 175, 176, 177, 178, 221, 180, 181, 182,
        184, 243,  30, 245,  32, 244,  35,  36,  37,  39,  40,  41,  42,  29,
         44,  46,  47,  48,  49,  51,  52, 242,  55,  56,  57,  14,   2,   3,
          4,   5,   6,   7,   8,   9,  10,  12, 248,  98,  15,  17,  18,  19,
        247,  22,  23, 246,  25,  27,  28,  84,  73,  74,  75,  76,  77,  78,
         79,  80,  81,  82, 241,  85,  87, 239, 237,  92, 235,  95,  96,  97,
        234,  72, 240,  62,  61,  67,  70,  69,  68,  58])
Indices prune tensor([114,  90, 209, 128, 108, 138,  26,  38,  54, 202, 153, 122,  45,  83,
         86, 204, 120, 135, 203, 101, 161,  88,  65,  63,  20, 172,  60,  93,
        147, 249,  53, 183,  89, 173,  24, 238, 131, 132, 215,  91, 188,  71,
         64, 170, 130, 200, 236,  13, 148,  21,   0, 187,  50,  16,  43,  33,
        118, 160, 207, 169,  31,  94,   1,  11,  34, 137, 179])
Remaining indices tensor([ 59, 190, 213,  99,  66])
property no 310
Initial sparsity 83
Optimal Sparsity 33
zero indices tensor([165, 145, 147, 149, 151, 152, 154, 155, 156, 158, 159, 163, 164, 142,
        166, 167, 168, 169, 171, 172, 173, 175, 177, 179, 180, 122,  98, 104,
        106, 107, 109, 111, 112, 113, 115, 117, 118, 181, 123, 124, 126, 127,
        129, 131, 134, 135, 136, 137, 141, 233, 217, 218, 219, 220, 221, 224,
        225, 226, 227, 229, 232, 216, 236, 237, 238, 239, 241, 242, 243, 244,
        246, 247, 249, 198, 182, 185, 186, 188, 189, 191, 192, 193, 194, 195,
        196, 125, 199, 200, 201, 205, 206, 207, 210, 212, 213, 214, 215,  56,
         40,  41,  42,  43,  44,  46,  47,  48,  49,  51,  52,  54,  39,  57,
         58,  59,  61,  62,  63,  64,  65,  66,  67,  68,  70,  17,   1,   4,
          5,   6,   7,   8,   9,  10,  11,  12,  14,  15,  53,  20,  22,  23,
         25,  27,  30,  31,  32,  33,  34,  36,  38,  73,  76,  77,  78,  79,
         80,  81,  82,  85,  88,  90,  91,  93,  72,  94,  71,  95,  96])
Indices prune tensor([121, 197, 132,  84, 223, 140, 153, 105,   3, 110, 231, 157, 240,  29,
        150,  28, 187, 184, 183,  16, 148,  19, 235, 178, 209, 161, 170, 176,
        160,   2, 102, 114,  83, 108,  55,  37, 248,  60, 190, 245,  35,  18,
        133,  13, 174, 100, 120, 128,  75, 203])
Remaining indices tensor([143,  26, 204, 208, 101, 103,  87, 146, 162, 230, 211, 116, 139, 144,
        119, 138, 202,  92,  69,  24,  89, 234,  74, 228, 222,  97, 130,  99,
         50,  21,  86,   0,  45])
property no 311
Initial sparsity 89
Optimal Sparsity 22
zero indices tensor([133, 121, 226, 123, 124,   0, 126, 127, 129, 225, 131, 132, 120, 134,
        224, 136, 138, 139, 140, 141, 142, 143, 144, 146, 228, 230,  96,  98,
        229, 101, 102, 103, 104, 105, 106, 107, 222, 109, 110, 111, 112, 113,
        227, 115, 116, 118, 119, 189, 177, 178, 180, 212, 182, 183, 184, 185,
        186, 210, 208, 215, 206, 191, 192, 193, 195, 196, 201, 198, 199, 200,
        162, 221, 149, 150, 151, 152, 153, 154, 220, 158, 159, 219, 100, 163,
        164, 165, 166, 167, 168, 169, 218, 217, 216,  41,  26,  27,  28,  30,
         32, 242,  34, 241,  37,  39,  25, 237,  43,  44, 235,  47,  48,  49,
         51,  52,  55, 248, 249,   2,   3,   4,   5,   6,   7,   8,   9,  10,
         92,  14,  15, 246,  18,  19, 245,  21,  23, 244,  74,  66,  88,  68,
         69,  70,  71,  72,  73,  86,  76,  77,  85,  79,  80,  81,  82,  84,
         56, 231,  57,  58, 234, 233,  62])
Indices prune tensor([130, 203, 188, 239, 238, 202, 204,  75,  20, 205,  40,  95,  89, 214,
        240, 114,  13, 170,  64, 145, 194,  60,  65,  33,  78,   1,  97,  99,
         11,  24,  61, 247,  31,  22, 179,  59, 190,  46, 207,  53, 176, 211,
         54, 181, 174, 155, 187,  35, 148, 125, 209,  29, 117, 236,  42,  50,
        161, 172,  67, 175, 128, 197, 223, 171, 173, 147,  94])
Remaining indices tensor([ 63,  90, 243,  36, 122, 108,  17, 213,  12,  91,  93, 157, 160,  87,
         83,  38, 232,  16, 156, 137,  45, 135])
property no 313
Initial sparsity 93
Optimal Sparsity 41
zero indices tensor([156, 135, 136, 137, 140, 142, 144, 147, 148, 149, 151, 152, 134, 158,
        159, 163, 164, 165, 167, 168, 169, 170, 172, 173, 115,  95,  97, 101,
        104, 106, 107, 109, 110, 111, 112, 113, 174, 116, 117, 119, 123, 126,
        127, 129, 130, 131, 132, 133, 232, 214, 215, 217, 218, 219, 220, 221,
        222, 224, 225, 227, 213, 233, 236, 237, 239, 240, 241, 242, 243, 244,
        248, 249, 192, 175, 177, 179, 180, 181, 182, 186, 187, 189, 190, 191,
        125, 194, 195, 196, 199, 200, 201, 206, 207, 210, 212,  50,  31,  32,
         34,  36,  38,  39,  41,  43,  44,  47,  30,  52,  57,  61,  62,  63,
         64,  65,  66,  67,  13,   1,   2,   4,   5,   6,   7,   8,   9,  11,
         12,  49,  14,  15,  17,  18,  20,  21,  23,  24,  27,  68,  78,  77,
         79,  81,  82,  76,  83,  84,  85,  86,  88,  90,  93,  73,  72,  71,
         91,  92,  70])
Indices prune tensor([ 10,  94,  29, 230,   0, 185,  28, 118,  54, 160, 162, 178, 245, 193,
        188, 223, 120,  26, 205,  42, 198,   3,  96, 231, 238,  58,  75,  87,
         59,  40, 176, 166,  33, 143, 102, 209,  60,  89,  53,  48, 124, 216,
        202,  37, 235,  51, 153, 146, 246, 114,  69, 100])
Remaining indices tensor([ 74,  22,  55,  45, 154, 234,  16, 139, 150, 197, 204, 108, 228, 247,
         99, 145, 128, 161, 155, 183, 121, 226, 211, 171, 122,  35, 203, 157,
        138, 229,  19,  80, 103, 141,  25,  46, 105, 184,  98, 208,  56])
property no 315
Initial sparsity 101
Optimal Sparsity 43
zero indices tensor([156, 135, 136, 137, 140, 141, 142, 147, 150, 151, 152, 155, 132, 157,
        158, 160, 161, 163, 164, 165, 167, 168, 169, 170, 115,  96,  97, 103,
        104, 106, 107, 108, 109, 110, 111, 113, 171, 116, 117, 119, 122, 123,
          0, 126, 128, 129, 130, 131, 236, 213, 215, 218, 219, 220, 221, 224,
        225, 227, 232, 234, 212, 237, 239, 240, 241, 242, 243, 244, 245, 247,
        248, 249, 187, 172, 173, 174, 175, 176, 177, 179, 180, 182, 184, 186,
        125, 188, 189, 191, 197, 198, 201, 203, 206, 207, 208, 210,  51,  39,
         40,  41,  42,  43,  44,  95,  47,  48,  38,  52,  54,  55,  63,  64,
         66,  67,  68,  70,  17,   1,   2,   4,   5,   6,   8,  14,  15,  16,
         46,  19,  20,  25,  27,  30,  31,  32,  34,  35,  88,  81,  82,  93,
         83,  72,  85,  79,  77,  78,  71,  73,  90])
Indices prune tensor([ 59, 100, 209,  94, 183, 127, 185, 199, 222,  76,  56, 233, 200, 118,
         28, 159,   3,  37,  65,  49, 166, 120,  80, 205, 231, 235, 238, 216,
          9,  57, 214, 196,  18,  21,  58,  86,  22, 162, 192,  87,  75, 223,
        217, 134,  91, 190, 139, 138, 246, 195, 149, 143, 230,  36, 101,  98,
         53, 229])
Remaining indices tensor([226, 124,  13, 105, 102,  50,  33, 202,  24, 146, 112,  89,  61, 193,
        154,   7,  84, 144,  62, 204, 133,  26,  11,  45, 181, 145, 114,  69,
        178,  29, 148, 228,  74,  92, 121, 153,  23, 211,  10,  60,  12,  99,
        194])
property no 317
Initial sparsity 84
Optimal Sparsity 35
zero indices tensor([154, 134, 136, 137, 140, 141, 142, 145, 147, 150, 151, 152, 153, 133,
        156, 158, 159, 160, 163, 164, 165, 167, 168, 169, 170, 171, 115, 102,
        103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 172, 116, 117,
        118, 119, 121, 123, 124, 126, 127, 129, 131, 228, 211, 212, 216, 218,
        219, 220, 221, 222, 224, 225, 226, 227, 210, 229, 230, 232, 235, 237,
        239, 241, 242, 244, 245, 246, 249, 192, 174, 175, 176, 177, 178, 180,
        181, 182, 185, 186, 189, 191, 125, 193, 194, 196, 197, 198, 199, 201,
        205, 206, 207, 208,  57,  39,  40,  41,  43,  44,  45,  47,  51,  52,
         55,  38,  58,  61,  62,  64,  65,  66,  67,  68,  69,  70,  14,   1,
          2,   3,   4,   5,   6,   7,   8,   9,  11,  48,  15,  18,  19,  21,
         30,  31,  32,  35,  37,  96,  78,  77,  81,  82,  76,  84,  95,  80,
         90,  74,  93,  88,  97,  73,  72,  79,  98,  85,  87,  92])
Indices prune tensor([ 86, 233,  16, 238,  42,  71,  50,  63, 183,  28, 162,  99,  83,  10,
         22, 166,  56,  23,  24, 188, 231,  34, 148,  12, 214, 155, 179, 138,
         13,  17, 173, 146,   0, 200, 143,  54, 213, 243, 132, 122, 234, 247,
        161,  94,  27, 190, 184, 157,  60])
Remaining indices tensor([149, 195,  53, 217, 128,  59, 114, 144, 204, 100,  20,  29,  46, 240,
        203, 248,  49, 130,  89,  75,  25, 223,  36,  91, 101,  33, 139,  26,
        215, 202, 135, 209, 120, 187, 236])
property no 321
Initial sparsity 100
Optimal Sparsity 19
zero indices tensor([148, 129, 130, 131, 132, 133, 134, 136, 138, 142, 143, 144, 128, 149,
        150, 151, 152, 153, 154, 158, 159, 160, 162, 163, 111,  96, 101, 102,
        103, 104, 105, 106, 107, 108, 109, 110, 164, 112, 113, 115, 116, 118,
        120, 123, 124,   0, 126, 233, 216, 217, 218, 220, 221, 224, 225, 226,
        227, 230, 231, 215, 235, 237, 238, 240, 241, 243, 245, 246, 248, 249,
        191, 167, 169, 175, 177, 180, 181, 182, 184, 185, 186, 189, 125, 192,
        193, 195, 196, 198, 199, 201, 205, 208, 212,  25,  53,  54,  55,  56,
         57,  58,   8,  26,  52,  60,  61,   9,  10,  19,  66,  67,  68,  45,
         39,   7,  41,  37,  34,   6,  32,  30,  13,   5,  46,  47,  48,  29,
         49,  50,  51,  70,  16,  85,  84,  87,  82,  88,  81,  80,  79,   2,
         77,   3,  76,  75,  74,  92,  73,  18,  69,  72])
Indices prune tensor([156, 173, 206,  83, 161, 155,  97, 178,  65, 242, 174, 236,  35,  40,
        140, 122,  38, 239,  33,  71, 145,  91, 121,  99,  14,  43,  22, 214,
         42, 137,  44, 166,  12,  11, 219,  27, 188, 190, 179, 202,  21, 210,
