property no 0
Initial sparsity 366
Optimal Sparsity 46
        863, 215, 559, 108, 971, 732, 828, 799, 378, 254, 285, 127, 677, 158,
         52, 191,  65, 305, 112, 764, 184, 278, 801, 938, 508, 846, 928,  14,
        270, 390, 493, 986, 935, 982,  84, 880, 897, 434, 366, 253, 818, 326,
        662, 389, 328, 413,  53, 213, 655, 557, 560, 207, 925, 410,  74, 587,
        316,  31, 464, 869, 643, 201, 692, 637, 128, 576,  87, 130, 363, 715,
        265, 384, 145, 411, 629, 203, 650, 199, 517,  41,  83, 975, 370, 229,
        295, 666, 420, 133, 471, 533, 648, 401, 805, 312, 882, 327, 516, 592,
         56, 263, 640, 726, 211,  26, 353,  38, 210, 583,  95, 627, 995, 236,
        403, 245, 231, 484, 144, 397, 809, 717, 100, 109, 884, 266, 422, 522,
        950, 842, 620, 718, 361])
Remaining indices tensor([967, 465, 208, 603, 665,  19, 783, 743, 118, 756, 786, 552, 287, 252,
        346, 837, 566, 617, 908, 652,  28, 385, 143, 161,  42, 187, 927, 879,
        111, 565, 901, 700, 917, 791, 730, 189, 906, 674, 638, 519, 738, 664,
        561, 667, 839, 785, 455, 916, 948, 319, 502, 200, 683,  25, 847, 974,
        691, 999, 286,  81, 767, 538,  32, 425, 649, 919, 198, 125, 758,  79,
        773, 419, 204, 261, 324, 853, 849, 430, 642, 763, 883, 333, 542, 155,
        429, 858, 458, 721, 288, 826, 963,  43, 131, 427, 292, 233, 966, 256,
        418, 220,  67, 779,  47, 520, 895, 490, 446, 550, 824, 243, 555, 225,
        248, 338, 964, 699, 564, 264, 914, 453, 985, 440, 571,  24, 373, 408,
        716,   6, 577, 501, 294,  45, 376, 323, 181, 921, 899,  72, 101, 467,
        202, 190, 148, 472, 120, 792, 593, 240, 456, 902, 141, 284, 365, 734,
        159, 915, 898, 926, 142, 470, 600, 981, 762, 931, 735,  54, 657, 609,
         59, 400, 386, 712, 850, 886, 480, 625, 630, 531, 454, 992, 368, 546,
        989, 433, 299])
property no 251
Initial sparsity 358
Optimal Sparsity 101
zero indices tensor([610, 590, 591, 593, 596, 597, 599, 600, 601, 604, 605, 606, 607, 589,
        611, 612, 613, 614, 615, 616, 617, 618, 619, 622, 623, 568, 540, 543,
        544, 549, 551, 552, 553, 556, 559, 562, 563, 567, 624, 569, 570, 573,
        574, 575, 576, 580, 582, 583, 585, 588, 686, 671, 672, 673, 675, 676,
        678, 679, 680, 681, 682, 684, 685, 670, 688, 690, 693, 695, 696, 698,
        702, 703, 704, 705, 706, 642, 626, 628, 630, 631, 632, 633, 634, 635,
        636, 639, 641, 539, 644, 645, 646, 653, 655, 659, 660, 661, 663, 664,
        669, 450, 434, 435, 437, 438, 439, 441, 443, 444, 445, 447, 448, 449,
        432, 451, 452, 453, 456, 457, 459, 460, 461, 462, 463, 466, 414, 396,
        398, 399, 402, 404, 405, 406, 407, 409, 411, 412, 413, 468, 415, 416,
        417, 421, 422, 423, 424, 426, 427, 428, 431, 521, 505, 506, 507, 509,
        510, 511, 512, 514, 515, 516, 517, 518, 504, 523, 524, 525, 526, 527,
        529, 530, 534, 535, 536, 537, 487, 469, 473, 474, 475, 476, 479, 481,
        482, 483, 485, 486, 707, 489, 490, 492, 494, 495, 496, 497, 499, 500,
        502, 503, 905, 889, 890, 891, 893, 894, 896, 897, 899, 900, 901, 903,
        904, 888, 909, 910, 911, 912, 918, 920, 921, 922, 923, 924, 926, 868,
        848, 851, 852, 855, 857, 858, 860, 861, 864, 865, 866, 867, 929, 870,
        871, 872, 874, 875, 876, 877, 878, 883, 885, 887, 980, 960, 962, 965,
        968, 969, 970, 972, 973, 976, 977, 978, 979, 959, 982, 983, 984, 987,
        988, 990, 991, 993, 996, 997, 998, 945, 930, 932, 933, 934, 936, 937,
        939, 940, 941, 943, 944, 846, 946, 947, 949, 951, 952, 953, 954, 955,
        956, 957, 958, 765, 748, 749, 750, 751, 752, 753, 755, 757, 759, 760,
        761, 764, 747, 766, 767, 768, 769, 770, 771, 772, 774, 775, 776, 777,
        727, 708, 709, 710, 711, 712, 713, 714, 720, 722, 723, 724, 725, 778,
        728, 729, 731, 733, 736, 737, 740, 741, 743, 745, 746, 831, 815, 816,
        817, 819, 820, 821, 822, 823, 825, 827, 829, 830, 813, 832, 833, 834,
        835, 836, 838, 840, 841, 843, 844, 845, 800, 781, 782, 784, 787, 788,
        790, 794, 795, 796, 797, 798,   1, 801, 802, 803, 804, 805, 806, 807,
        808, 810, 811, 812,  57, 222, 223, 224,  63,  61, 226, 227, 228,  58,
        221, 230, 231, 232, 234, 235, 237, 238,  55, 241,  68, 196, 197, 203,
         72,  70,  69, 205, 207, 208, 242, 209, 211, 213, 214,  64, 216, 217,
        218, 219,  37, 267, 268, 270, 271, 273, 274, 275,  39, 277,  44,  36,
        280, 281,  35,  34, 283, 287,  32, 289, 257, 244,  54, 245, 246, 247,
        249,  50, 255,  49, 195, 258, 259,  48,  47, 260, 262, 263,  46, 265,
        141,  94,  93, 134, 135, 136, 137, 138, 139, 140, 129, 142, 144,  91,
        145, 146, 147, 148,  90, 150, 114, 104, 103, 105, 106, 107, 102, 110,
        112, 113, 151,  99, 115,  98, 117, 119, 121, 122, 124, 126, 182, 174,
        175, 176, 177, 178,  82, 179, 180,  80, 173, 183,  78, 185, 186, 188,
        190,  77, 192,  76, 163, 153, 154,  89, 156, 157,  88, 160,  86, 162,
        251,  84, 165, 166, 167, 168, 169, 170, 171, 172, 335, 372, 358,  22,
        332, 309,   9, 356, 355, 308,   7,  16, 311, 336, 307, 306, 354, 304,
        374, 303, 375, 353,  15, 377,   8, 322, 362, 321, 323, 320, 364, 326,
        367,  17, 369, 318, 302, 317, 360,  20, 329, 330,  21, 314, 371, 313,
        359, 331, 392,  11, 387, 342, 388, 352,   3, 391,   2,  27, 293, 343,
        347,   0, 344,  10, 393, 290, 394,  29, 395,  23, 379, 300,   6, 381,
        298,  14, 339, 382, 350, 349, 348,   4, 297,   5, 296,  13])
Indices prune tensor([828, 837, 299, 491, 220, 378, 718, 700, 603, 999, 334,  59, 384, 541,
        361, 935, 674, 282, 279, 338,  75, 464, 651, 368,  71, 454, 657, 763,
         45, 252, 742, 132, 201,  31, 118, 785, 786, 341, 697, 261, 847, 571,
        351,  51, 400, 478, 199, 986, 376, 584, 198, 315, 862, 472, 869, 310,
        429, 967, 908, 701, 401, 345, 730, 286, 560, 288, 240, 961, 365, 493,
        666,  95, 677, 291, 272, 440, 853, 621, 373, 667, 964, 254, 389, 471,
        658, 938, 873, 131,  26, 649, 849, 925, 184, 123, 149, 916, 202, 532,
         30, 380,  81, 266, 577, 239, 884, 340, 430, 643, 158, 236, 907, 470,
        215, 620, 533, 975, 189, 143, 295, 902, 950, 433, 419, 662, 564, 942,
        789, 357, 120,  42, 390, 578, 480, 879, 465, 721, 561, 555, 187, 898,
        665, 337, 586, 966, 854,  67, 548, 100, 109, 594, 191, 194, 719,  74,
        793, 446, 566, 256,  92,  18, 572, 726, 488, 519,  97, 558, 598, 229,
        609, 484, 917,  66,  65, 325, 133, 779, 640,  87, 508, 809, 333, 420,
        856, 324, 366, 791, 754, 581, 130, 225, 637, 814, 301,  38,  62, 928,
         41, 732, 312, 125, 269, 545,  60, 948, 880, 895, 691, 108, 204, 699,
        327, 981, 111, 689, 250, 783,  33, 210, 233, 914, 316, 264, 458, 155,
        592, 989, 792,  79, 538, 694, 386, 863, 687,  40, 425,  96, 161, 501,
        243, 101, 346, 739, 668, 193, 859,  52, 602, 652, 557, 127, 116,  53,
        647, 587, 467, 477, 915])
Remaining indices tensor([383, 892, 319, 542, 692, 328, 248, 285, 762, 200, 735, 994, 455, 715,
         24, 881, 152, 650, 824,  56, 627, 408, 164, 971, 780,  83, 931, 744,
        206, 734, 738, 716, 305, 546, 403, 554, 842, 498, 963,  85,  19, 638,
        442, 756, 520, 906, 625, 818, 850, 717, 181, 683, 436, 654, 522, 927,
        550,  73, 253, 995, 773, 278, 128, 397, 212, 886, 276, 826, 882, 528,
        985, 579,  43, 629, 595, 363, 992,  12, 547, 370, 839,  28, 913, 284,
        292, 974, 608, 294, 648, 919, 159, 410, 799, 385, 565, 656,  25, 513,
        758, 531, 418])
property no 252
Initial sparsity 356
Optimal Sparsity 79
zero indices tensor([605, 585, 586, 588, 589, 590, 591, 596, 597, 599, 601, 602, 604, 582,
        606, 610, 611, 612, 613, 615, 616, 618, 619, 621, 622, 556, 537, 539,
        540, 541, 543, 544, 548, 549, 551, 553, 554, 623, 559, 562, 563, 567,
        568, 569, 570, 573, 574, 575, 580, 696, 675, 676, 678, 679, 682, 684,
        686, 687, 688, 690, 693, 695, 673, 697, 698, 701, 702, 703, 704, 705,
        706, 707, 709, 710, 645, 624, 626, 628, 632, 633, 634, 635, 636, 639,
        641, 644, 535, 646, 647, 653, 654, 659, 660, 661, 663, 669, 670, 671,
        447, 428, 431, 432, 435, 436, 437, 438, 439, 441, 443, 444, 445, 426,
        448, 449, 450, 451, 452, 453, 456, 457, 460, 461, 462, 407, 392, 393,
        394, 395, 396, 398, 399, 402, 404, 405, 406, 463, 409, 412, 413, 414,
        415, 416, 417, 421, 422, 423, 424, 518, 503, 504, 505, 506, 507, 509,
        510, 511, 512, 513, 514, 515,   0, 520, 521, 523, 524, 525, 526, 527,
        528, 529, 530, 534, 483, 466, 468, 469, 473, 474, 475, 476, 477, 479,
        481, 482, 711, 485, 486, 487, 489, 490, 492, 494, 495, 496, 497, 499,
        909, 890, 891, 892, 893, 894, 896, 897, 900, 903, 904, 905, 907, 889,
        910, 911, 912, 913, 918, 920, 921, 922, 923, 924, 929, 872, 855, 856,
        857, 860, 861, 864, 865, 867, 868, 870, 871, 930, 874, 875, 876, 877,
        878, 880, 881, 883, 885, 887, 888, 979, 961, 962, 963, 965, 968, 969,
        970, 972, 973, 976, 977, 978, 960, 980, 983, 984, 987, 988, 990, 991,
        993, 997, 998, 999, 946, 932, 933, 934, 936, 937, 939, 940, 941, 942,
        944, 945, 854, 947, 949, 951, 952, 953, 954, 955, 956, 957, 958, 959,
        768, 750, 751, 752, 753, 754, 755, 757, 759, 760, 761, 765, 766, 749,
        769, 770, 771, 772, 774, 775, 776, 777, 781, 782, 784, 733, 713, 714,
        719, 720, 722, 723, 724, 725, 727, 728, 731, 787, 736, 737, 739, 740,
        741, 742, 744, 745, 746, 747, 748, 835, 820, 821, 822, 823, 825, 827,
        829, 830, 831, 832, 833, 834, 819, 836, 838, 840, 841, 843, 844, 845,
        847, 848, 851, 852, 803, 788, 789, 790, 793, 794, 795, 796, 797, 798,
        800, 802, 500, 806, 807, 808, 810, 811, 812, 813, 814, 815, 816, 817,
        218, 205, 391, 209,  40, 210,  39, 214, 216,  37, 217, 197, 219, 221,
        222, 223, 224,  36,  35, 226, 227,  47, 174, 175, 176, 177, 178, 179,
        180, 182, 183,  48, 228, 185,  46, 186, 188, 192,  44, 194, 195, 196,
        271, 257, 258, 259, 260, 262,  21, 267, 268, 269,  20,  22, 273, 274,
         18, 275, 277,  17,  16, 279, 280, 242,  34, 230, 234,  33, 235,  30,
        237, 238, 241,  29, 173, 244, 246, 247,  27, 249, 250, 251, 255,  23,
        107,  93,  94,  96,  98,  99, 102, 103, 104, 105, 106,  91,  61,  60,
        110, 113, 114, 115, 116,  58, 117,  80,  66,  68,  69,  70,  71,  72,
         75,  76,  77,  78,  57,  82,  84,  85,  86,  64,  88,  89,  90,  63,
        163, 152, 153, 154, 155, 156, 157, 160,  50,  49, 162, 151, 164, 165,
        166, 167, 168, 169, 170, 171, 172, 137, 119, 121, 122, 123, 124, 126,
        129, 134, 135, 136, 232,  55, 138, 139, 140, 141,  51, 146, 147, 150,
        296, 303, 348, 302, 300, 349, 350, 351, 298, 297, 314, 352,   9, 347,
        353, 354, 355,  11, 315,  12, 356, 358, 322, 359, 293, 335, 311, 310,
        309, 326, 308, 329, 307, 330, 332, 306, 334,   7, 336, 339, 340, 342,
        343, 344, 325, 345,   8, 313, 304, 381, 318, 373,  14,  15, 374, 375,
        377, 320, 379, 380, 360,   4, 283,   3, 319,   2, 387, 388, 281,   1,
          5, 367,  10, 317, 321, 289, 369,   6, 290, 291, 364, 362, 371, 372])
Indices prune tensor([366, 200, 346, 142, 337, 295, 967, 145, 642, 420, 729, 368, 384, 531,
        467, 726, 928, 650, 472, 743, 853, 323, 478, 288,  32, 181,  83, 256,
        608, 656, 429, 884, 470, 408, 215, 908, 148, 899, 974, 333, 433, 938,
        240, 204, 458,  26, 738, 734, 662, 285, 700, 837, 680, 430, 824, 886,
        270, 732, 664, 143, 133, 400,  67, 985, 189, 598,  95, 617, 948, 410,
        809, 198, 120, 341, 685, 403, 898, 581, 248, 763, 376, 484, 201, 519,
        118, 579,  65, 536,  59, 805, 233, 643, 328, 357, 276, 263,  43,  41,
        292, 583, 708, 558, 674,  19, 159, 858, 895, 715, 471, 557, 629, 383,
        699, 672, 459, 966, 964, 109, 950, 971,  45, 560, 378, 762, 284, 607,
        614, 981, 786, 866, 564, 236, 419, 253, 595, 125, 801, 882, 385, 712,
        863, 331, 804, 184,  13, 305, 442, 667, 692, 859, 266, 361, 278, 828,
         73, 327, 609, 600, 919, 658, 764, 282, 465, 620, 994, 594, 862, 418,
        603, 681,  97, 370, 935, 792,  74, 783, 545, 161, 220, 363, 287, 906,
        943, 638, 212, 401, 873, 561, 931, 799, 324, 239, 584, 850, 547, 927,
        694, 132, 592, 916, 190, 127, 211, 717,  25, 272, 382, 648, 101, 992,
        522, 144, 996, 666, 491, 265, 975, 778, 879, 577, 649, 517, 502, 578,
        464, 901, 915, 630, 721, 229,  81, 111, 493, 593, 203, 261, 245, 925,
        425, 986, 542, 427, 411, 791, 213, 508, 254, 571,  79, 264, 631, 640,
        566, 926, 773, 627, 455, 158, 440, 989,  42, 386, 572,  53, 902, 488,
        625, 716, 982,  54, 199, 532, 735,  28, 207, 587, 576])
Remaining indices tensor([767, 100, 533, 299, 149, 555, 208, 191, 480, 718, 397, 128, 818, 756,
        286, 434,  52, 498, 389, 112, 301, 225,  87, 187, 842, 869, 758, 516,
        538, 365, 651, 691, 193, 550,  24, 780, 677, 202, 131, 206, 683, 252,
        917, 657, 846, 390, 779, 849, 552, 995, 546, 689,  31, 501,  56, 655,
        316, 108, 637, 446, 652, 312, 231, 338, 294, 668,  92, 785, 665, 130,
        839,  38, 914,  62, 826, 730, 454, 565, 243])
property no 253
Initial sparsity 357
Optimal Sparsity 21
zero indices tensor([601, 582, 584, 585, 586, 587, 588, 589, 590, 593, 596, 597, 599, 580,
        604, 605, 610, 611, 612, 613, 615, 616, 617, 618, 619, 559, 535, 536,
        537, 539, 540, 541, 543, 544, 549, 551, 553, 556, 622, 562, 563, 567,
        568, 569, 570, 572, 574, 575, 576, 579, 687, 670, 671, 672, 676, 678,
        679, 680, 681, 682, 684, 685, 686, 669, 690, 692, 693, 694, 695, 696,
        698, 700, 702, 703, 704, 642, 623, 624, 626, 628, 630, 632, 633, 634,
        635, 639, 641, 534, 644, 645, 646, 647, 655, 659, 660, 661, 663, 664,
        666, 444, 427, 428, 431, 432, 434, 435, 437, 438, 439, 441, 442, 443,
        426, 445, 447, 448, 449, 450, 451, 452, 453, 456, 457, 459, 411, 395,
        396, 398, 401, 402, 403, 404, 405, 406, 407, 409, 460, 412, 413, 414,
        415, 416, 417, 418, 421, 422, 423, 424, 514, 500, 502, 503, 504, 505,
        506, 507, 509, 510, 511, 512, 513, 499, 515, 518, 521, 523, 524, 525,
        526, 527, 529, 530, 533, 483, 461, 462, 463, 466, 468, 469, 473, 475,
        479, 481, 482, 705, 485, 486, 487, 488, 489, 492, 494, 495, 496, 497,
        498, 910, 890, 891, 893, 894, 895, 896, 897, 899, 903, 904, 905, 909,
        889, 911, 912, 918, 920, 921, 922, 923, 924, 926, 929, 930, 870, 845,
        848, 851, 852, 854, 855, 857, 860, 861, 865, 867, 868, 932, 871, 872,
        874, 875, 876, 877, 878, 881, 885, 887, 888, 982, 963, 965, 967, 968,
        969, 970, 973, 976, 977, 978, 979, 980, 962, 983, 984, 987, 988, 990,
        991, 993, 995, 996, 997, 998, 949, 933, 934, 936, 937, 939, 940, 941,
        944, 945, 946, 947, 844, 951, 952, 953, 954, 955, 956, 957, 958, 959,
        960, 961, 760, 743, 745, 746, 748, 749, 750, 751, 752, 753, 755, 757,
        759, 741, 761, 764, 765, 766, 767, 768, 769, 771, 772, 775, 776, 723,
        706, 707, 708, 709, 710, 711, 712, 713, 714, 720, 722, 777, 724, 725,
        726, 727, 728, 729, 731, 734, 736, 737, 740, 830, 812, 813, 815, 817,
        819, 820, 821, 822, 823, 825, 827, 829, 811, 831, 832, 833, 834, 835,
        836, 838, 839, 840, 841, 843, 798, 778, 781, 784, 787, 788, 789, 790,
        794, 795, 796, 797,   1, 799, 800, 801, 802, 803, 804, 805, 806, 807,
        808, 810, 234,  65, 226,  64, 228,  63,  61,  60, 231, 232, 224, 235,
        237, 238, 239, 241,  58, 242,  57, 244,  68,  78, 205, 207,  77,  76,
         71,  70,  69, 213, 246, 216, 217, 218, 219, 220, 221, 222, 223, 279,
        268,  44, 270, 271, 272, 273, 274, 275, 277,  46, 280,  37, 281, 282,
        283, 284,  36,  35,  34,  51,  55, 247,  54, 249, 250, 251, 255,  52,
        257, 197, 258,  50, 259,  49,  48,  47, 262, 264, 144, 135, 136, 137,
        138, 139, 140,  99, 142,  98, 102, 145, 146, 147, 148, 150,  94, 151,
         93, 153, 106, 112, 113, 114, 110, 115, 116, 117, 107, 119, 154, 105,
        122, 124, 126, 129, 104, 103, 132, 182, 174, 175, 176, 177,  86, 178,
         85, 179, 180, 173, 183, 185,  82, 188, 190, 192,  80, 195, 196, 166,
        156, 157,  91,  90, 160, 162, 163,  89, 165, 393, 167, 168, 169,  88,
        170, 171, 172,  87, 339, 377, 313,  10, 375, 311, 310, 309, 308, 307,
         20,  21,   3, 314,   9,   8, 306,   2, 374, 342,  22, 343, 387, 344,
        304, 331,   4,  17, 382,  16,  15, 381,  14, 329, 322, 321, 320, 330,
        287, 380, 332,  13, 333, 379, 318, 317, 334, 335, 336,  11, 362, 371,
        354, 355, 293, 356, 357, 358, 359,   7, 394,  27,   6, 302, 289, 288,
        364,  29, 365,   5,  30, 369,  32, 367, 392, 298, 372, 300, 347, 348,
        388, 345, 301, 303, 349,   0, 350, 390, 351, 297, 352, 296,  23])
Indices prune tensor([286, 501, 856, 598, 863, 554, 299, 261, 316, 847, 592, 516, 927, 211,
        595, 785, 880, 152, 906, 614, 879, 420, 368, 189, 862, 161, 291, 471,
        545, 519, 127, 429,  24, 155, 625, 550, 837, 581, 650, 338,  31, 532,
        123, 477, 547, 464,  19, 399, 184, 907, 267, 938, 816,  45, 649,  73,
        208, 992, 325, 793, 555, 629, 340, 986, 675, 689, 859, 828, 900, 600,
        916, 408, 908, 665, 774, 994,  40, 853, 966, 118, 260, 278, 181, 606,
        602, 454, 699, 134, 128, 869, 715, 430, 256, 484,  18, 440, 327, 654,
        565, 974, 341, 245, 158, 528, 901, 538, 130, 928, 397, 121, 814, 561,
        571, 480, 762, 263, 643, 391, 701, 677, 455, 892, 730, 846, 809,  62,
        739, 732, 943, 360, 312, 652, 109, 419, 446,  28,  33, 276,  83, 683,
        200, 721, 658, 558, 230, 902, 243,  97, 733,  39, 400, 758, 972,  38,
        667, 315, 295, 919, 225,  41, 328, 214, 164, 719, 378, 517, 656, 467,
        882, 783, 542, 786, 100, 389, 779,  96, 376, 780, 458, 673, 290, 964,
        319, 842, 131, 791, 252, 254, 294, 266, 470, 914, 476, 201, 531, 866,
        999, 573, 564, 202, 583,  43, 366, 925, 143, 548, 203, 199, 149, 653,
        478, 826, 326, 754,  81, 240, 886,  74, 742, 651,  95, 591,  26, 849,
        522,  56, 141, 557,  84, 546, 236, 566, 425, 560,  66, 269, 465, 657,
        662, 824, 850, 603, 472, 985, 883, 253, 101, 975, 735, 716, 490, 873,
        346, 691, 552, 111, 285, 194, 384,  53, 971,  25, 818, 265, 212, 620,
        370, 640, 942, 935, 410, 577, 697,  42, 756, 950, 688, 215, 631, 637,
        744, 125, 594, 433, 770, 120, 363, 191, 621, 718, 474, 233,  75, 323,
        383, 198, 248, 747, 204, 187, 931,  79, 385, 361, 792, 607, 229, 578,
        674, 989, 193, 206, 292, 324,  72,  92, 210, 627, 917, 638, 186, 913,
        648, 159, 508, 133, 386, 609, 717, 353, 305, 608, 493,  59,  67, 108])
Remaining indices tensor([520, 636, 981, 782, 763, 898, 373, 227, 864, 337, 884, 738, 491, 915,
        668, 773, 436, 948,  12, 858, 209])
property no 254
Initial sparsity 357
Optimal Sparsity 94
zero indices tensor([604, 585, 586, 588, 589, 590, 593, 596, 597, 598, 599, 600, 601, 582,
        605, 606, 607, 610, 611, 612, 613, 614, 615, 616, 618, 563, 537, 539,
        540, 541, 543, 544, 545, 549, 551, 556, 559, 562, 619, 565, 567, 568,
        569, 570, 571, 574, 575, 576, 579, 580, 685, 664, 669, 670, 671, 673,
        675, 676, 678, 679, 680, 682, 684, 663, 686, 687, 688, 690, 692, 693,
        695, 698, 702, 703, 704, 634, 620, 622, 623, 624, 626, 627, 628, 630,
        631, 632, 633, 536, 635, 639, 641, 644, 645, 646, 653, 655, 659, 660,
        661, 448, 431, 432, 434, 435, 437, 438, 439, 441, 443, 444, 445, 447,
        428, 449, 450, 451, 453, 456, 457, 459, 460, 461, 462, 463, 411, 395,
        396, 398, 399, 402, 403, 404, 405, 406, 407, 409, 466, 412, 413, 414,
        415, 416, 417, 421, 422, 423, 424, 426, 516, 500, 502, 503, 504, 505,
        506, 507, 509, 510, 512, 514, 515, 499, 518, 521, 523, 524, 525, 526,
        527, 529, 530, 534, 535, 485, 468, 469, 473, 474, 475, 476, 479, 481,
        482, 483, 484, 705, 486, 487, 488, 489, 490, 492, 494, 495, 496, 497,
        498, 904, 887, 888, 889, 890, 891, 893, 894, 896, 897, 899, 901, 903,
        885, 905, 908, 909, 910, 911, 912, 918, 920, 921, 922, 923, 867, 846,
        848, 851, 852, 854, 855, 857, 858, 860, 861, 864, 865, 924, 868, 870,
        871, 872, 874, 875, 876, 877, 878, 880, 883, 980, 959, 960, 962, 963,
        965, 968, 969, 973, 976, 977, 978, 979, 958, 982, 983, 984, 987, 988,
        990, 991, 993, 996, 997, 998, 944, 929, 930, 931, 932, 933, 934, 936,
        937, 939, 940, 941, 845, 945, 946, 947, 949, 951, 952, 953, 954, 955,
        956, 957, 761, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 757,
        759, 745, 766, 767, 768, 769, 770, 771, 772, 774, 775, 776, 777, 725,
        706, 708, 709, 710, 711, 712, 714, 720, 722, 723, 724, 778, 726, 728,
        729, 731, 733, 736, 737, 739, 740, 741, 743, 830, 814, 815, 816, 817,
        819, 820, 821, 822, 823, 825, 827, 829, 813, 831, 832, 833, 834, 835,
        836, 838, 840, 841, 843, 844, 798, 781, 782, 784, 787, 788, 789, 790,
        794, 795, 796, 797,   1, 800, 802, 803, 804, 805, 806, 807, 808, 810,
        811, 812, 156, 271, 209, 273, 157,  37, 274, 275,  36,  39,  35, 277,
         34, 279, 280,  80, 208, 282,  78,  77, 269, 268,  76, 160, 162, 265,
        163, 263, 262,  71, 260, 259, 164, 141,  82, 142, 293,  23,  22,  21,
        297, 298, 145, 140, 139, 138, 300, 137, 301, 302, 165, 289, 146,  27,
         69, 288,  29, 147,  30, 149, 150, 151,  70, 153, 283, 154, 228, 226,
        212, 186, 185, 183, 182,  61, 180, 213, 179, 230, 178, 177, 231,  50,
        232,  49, 188, 224, 223,  72, 222, 221,  55, 214,  57, 219, 218,  58,
        217, 216,  60, 169, 258, 257,  44, 255, 166,  46, 167, 252, 251,  47,
        249,  48, 168, 247, 246, 296, 211, 244, 170, 242, 241, 171, 172, 173,
        238, 237, 174, 235, 234, 175, 176, 113, 114, 358, 195, 359, 360,   8,
         90, 362, 356, 364, 365,   7,  91, 367, 110, 109, 115,  10, 203, 194,
          9, 347, 303, 349, 350, 369, 351, 352,  89, 353,  63, 354, 355, 388,
          5, 381, 382, 100,   4,  99,  98, 387, 379,  94,   3,   2,   0, 197,
        392, 393, 374, 394, 107,   6, 106, 371, 105, 372, 373, 348, 375, 196,
         64, 104,  93, 103, 102,  17,  14,  15, 124, 126,  16, 325, 192, 205,
        116, 321, 320, 319, 318, 317, 129, 322, 314,  87, 313,  86, 311,  85,
        134, 309, 308,  20, 135, 306, 136, 304, 117, 344, 339,  88,  11, 342,
         68, 343, 119, 122,  13, 335, 329, 330, 331, 332, 123, 334, 336])
Indices prune tensor([925, 310, 558,  75, 668, 418, 564, 583, 446, 546, 689, 882, 898, 542,
        793, 707,  96, 981, 108, 666, 826, 493, 513, 312, 608, 326, 193, 656,
        603, 125, 919, 856, 884, 340, 742, 566, 323, 236, 286, 696, 662, 386,
        629, 735,  12, 780, 786, 148, 292,  65, 637, 158, 341, 198, 950, 554,
        227, 240,  33, 471, 972, 719, 587, 906, 650, 667, 377, 927, 376, 756,
        284, 866, 943, 964, 715, 581, 442, 128, 721, 550, 760, 992, 966, 187,
        701, 458, 204, 621, 643, 657, 677, 267, 928, 440, 674,  52, 572, 454,
        651, 886, 791, 638, 961, 345, 799, 713, 324, 824, 133, 143, 430, 560,
        190, 470, 691, 121, 294, 206, 970, 592, 694, 683, 649, 346, 849, 338,
         45, 368, 902, 225, 942,  41, 986, 765, 299,  51,  42, 818,  28, 184,
        533,  79, 971, 261, 253, 555, 130, 464, 278, 420, 389, 408, 250, 465,
        144,  74, 357, 850, 501, 697, 425, 783, 380, 118, 654, 436, 328, 595,
        433, 401, 272, 111, 744, 584, 734, 652, 132, 477, 419, 233, 762, 305,
        895, 291, 640, 975, 727, 245, 307, 383, 907, 869, 378, 914, 974, 152,
        547, 333, 120,  66, 873, 785, 700, 837, 779,  84, 809, 276, 385, 287,
        511, 256, 112, 847, 625, 391, 792,  97,  83,  40, 491, 239, 200, 390,
        926, 427, 400, 732, 609, 842, 201, 361, 989, 681, 665, 254,  43, 738,
        397, 508, 181, 528, 366, 522, 578, 594, 131, 999, 764, 202,  81, 648,
        410, 520, 210, 290, 967, 758, 220, 215, 337, 717, 617])
Remaining indices tensor([270, 191, 636, 672, 531, 101, 647, 985, 602, 327,  18, 370, 285,  67,
        207, 557,  62, 127,  24,  38, 730,  26, 718, 264, 452, 517, 935, 538,
        429, 839,  53,  54, 900, 879, 243, 591, 881, 199, 472, 859,  56, 316,
        994, 917, 155, 938, 995, 519, 853, 295, 467, 892, 916, 478, 384,  95,
        828, 773, 266,  32, 863,  59, 480, 801, 642, 281, 763, 455, 716, 553,
         19, 189, 573, 577, 699, 948, 363, 532,  31, 248, 658, 229, 915, 913,
        315,  73,  92, 548, 561, 161, 552,  25, 159, 862])
property no 255
Initial sparsity 363
Optimal Sparsity 261
zero indices tensor([599, 582, 583, 584, 585, 586, 588, 589, 590, 593, 596, 597, 598, 580,
        601, 604, 605, 606, 607, 610, 611, 612, 613, 614, 615, 563, 536, 537,
        539, 540, 543, 544, 545, 549, 551, 556, 559, 562, 616, 565, 567, 568,
        569, 570, 571, 573, 574, 575, 576, 579, 682, 661, 662, 663, 664, 669,
        670, 671, 675, 676, 678, 679, 680, 660, 684, 685, 686, 688, 690, 692,
        693, 694, 695, 697, 698, 633, 618, 619, 620, 622, 623, 624, 626, 627,
        628, 631, 632, 535, 634, 635, 636, 639, 641, 644, 645, 646, 653, 655,
        659, 445, 427, 428, 431, 432, 435, 436, 437, 438, 439, 441, 443, 444,
        426, 447, 448, 449, 450, 451, 453, 456, 457, 459, 460, 461, 409, 395,
        396, 397, 398, 399, 402, 403, 404, 405, 406, 407, 462, 411, 412, 413,
