property no 0
Initial sparsity 411
Optimal Sparsity 313
         93,  91,  90,  89, 134, 135, 136, 126, 139, 140, 141, 142,  88, 145,
        146, 147, 110, 102, 103, 104,  99, 105,  98, 106, 107, 148, 113, 114,
        115, 117, 119, 122, 123, 124,  68, 169, 170, 171, 172,  72, 174,  70,
        175,  69, 168, 176, 177, 178, 179, 180, 182, 183, 185,  80, 150,  86,
        151, 153,  82, 154, 156, 157, 371, 160, 162, 163,  78,  77, 165,  76,
        167, 358, 330, 297,  16, 296, 306, 360, 307, 359,  10,  11, 329, 308,
          3,  21, 293, 309,  15,   7,   9, 348, 347, 300, 332, 302,   5, 331,
         20,   6, 311,   4, 298, 335, 336, 362, 303, 304,  17, 369, 342, 355,
        320, 343, 367, 283, 321, 322, 354,   8,  22, 344, 281, 353, 280,  13,
        352, 351,   0, 364, 339, 349, 314,  14, 290, 313, 289,   2, 356, 317,
        350, 318])
Indices prune tensor([385, 292, 869, 609, 905,  33, 206, 828, 138, 488, 986, 925, 649, 756,
        666, 484,  26, 241, 132, 272, 363, 513, 345, 305, 467, 260,  52, 989,
         60, 656,  73, 938, 826, 566, 276, 266, 187, 665, 538, 863, 697, 325,
        120, 370, 220, 478, 715, 625, 657, 610, 455, 127, 975, 341, 893, 227,
        287, 337, 717, 433,  31, 981,  19, 789, 530, 200, 974,  12, 191, 189,
        248, 915, 899, 383,  42, 913, 839, 442, 985, 194, 718,  38, 411, 326,
         85, 760, 429, 900,  96, 470, 552,  95, 531, 440, 727, 754, 522, 285,
        892, 627, 210, 389, 316, 532, 545, 699, 533, 961, 250, 291, 264, 809,
        818, 694, 581, 739, 501, 972, 763, 408, 213, 999, 572, 730, 630, 128,
        824, 683, 256, 558, 401, 108, 471, 994, 726, 849, 675, 907, 498, 143,
        648, 109, 607, 346, 376, 859, 557])
Remaining indices tensor([288, 565, 204, 152, 862, 519, 299, 594, 161, 582, 935, 361, 591, 111,
         51, 125, 584, 636, 962, 100, 547, 696, 334, 719, 560, 410, 340, 472,
        378, 847, 555, 397, 434, 786,  40, 655, 391, 687, 294, 159, 837, 917,
        785,  18, 487, 881, 270, 419, 239, 595, 418,  74, 793, 173, 474, 914,
        667, 199, 480,  66,  67, 420, 202,  56, 121, 919, 662, 652, 553, 166,
        368, 650, 908, 254, 673,  87,  30, 647, 883, 577, 842, 598, 328, 278,
        966, 155, 779,  59, 243, 446, 252, 181, 879, 674, 112, 310, 101, 490,
        338, 602, 707, 882,  79, 780, 783, 592,  28, 721, 982,  97, 927, 964,
        701, 561, 792,  32, 668, 193, 130, 323, 384, 377, 520, 608, 295, 548,
        357, 600, 638, 906, 747, 403, 943, 579, 880, 149, 240,  71, 801, 762,
        284,  41, 265,  25, 586, 386, 236, 902, 791,  43, 324, 261, 967, 571,
        491, 164, 144, 327, 651, 282, 380, 118, 319,  65, 643, 578, 158, 767,
        742, 617, 508, 681, 873,  45, 898, 773, 528, 637, 853,  75, 886, 400,
        215, 895, 950, 758, 477, 620, 603, 554, 928, 301,  83, 542,  53, 629,
        464, 866,  84, 510, 365, 916, 131, 677, 734, 430, 333, 546, 425, 891,
        840, 516, 621, 233, 732, 942, 564, 454, 948,  81, 312, 814, 198, 700,
        744, 228, 201, 133, 390, 799, 588, 184, 642, 959, 691, 315, 398, 738,
        735, 225, 116, 640, 850, 279, 992,  62, 587, 493, 550, 286, 465, 884,
         92, 366, 963, 689, 658, 716, 458, 253, 190, 971, 931])
property no 240
Initial sparsity 429
Optimal Sparsity 196
zero indices tensor([589, 568, 569, 570, 572, 573, 574, 575, 580, 584, 585, 588, 567, 590,
        596, 597, 599, 601, 604, 605, 611, 612, 613, 537, 523, 524, 525, 526,
        527, 528, 529, 530, 534, 535, 536, 614, 539, 540, 543, 544, 549, 552,
        556, 559, 562, 563, 684, 664, 666, 668, 669, 672, 676, 678, 679, 680,
        681, 682, 663, 685, 686, 687, 690, 692, 693, 695, 696, 698, 702, 634,
        615, 616, 618, 619, 622, 623, 624, 626, 628, 632, 633, 521, 635, 639,
        641, 644, 645, 654, 655, 659, 660, 661, 424, 409, 411, 412, 413, 414,
        415, 416, 417, 418, 421, 423, 407, 426, 428, 431, 435, 437, 438, 439,
        441, 443, 444, 392, 367, 371, 372, 374, 375, 377, 380, 381, 387, 388,
        390, 445, 393, 394, 395, 396, 398, 399, 402, 404, 405, 406, 503, 485,
        486, 488, 489, 492, 494, 495, 496, 497, 499, 500, 483, 504, 505, 506,
        507, 509, 510, 512, 514, 515, 518, 463, 447, 448, 449, 450, 451, 453,
        457, 460, 461, 462, 703, 466, 468, 469, 473, 474, 475, 477, 479, 481,
        482, 905, 887, 888, 889, 890, 893, 894, 895, 896, 897, 903, 904, 885,
        909, 910, 911, 912, 918, 920, 922, 923, 924, 929, 865, 844, 845, 848,
        851, 852, 854, 855, 857, 860, 861, 864, 930, 867, 868, 870, 871, 872,
        874, 875, 876, 877, 878, 979, 961, 965, 967, 968, 969, 970, 972, 973,
        976, 977, 978, 960, 980, 982, 983, 984, 987, 988, 990, 993, 997, 998,
        947, 932, 933, 934, 936, 937, 939, 940, 941, 944, 945, 946, 843, 949,
        951, 952, 953, 954, 955, 956, 957, 958, 959, 759, 745, 746, 747, 748,
        749, 750, 751, 752, 753, 755, 757, 744, 761, 763, 766, 768, 769, 770,
        771, 772, 775, 776, 724, 704, 705, 706, 708, 709, 710, 711, 714, 721,
        722, 723, 777, 725, 726, 727, 728, 731, 734, 736, 737, 739, 741, 829,
        813, 815, 817, 818, 819, 820, 821, 822, 823, 825, 827, 812, 830, 831,
        832, 833, 834, 836, 838, 839, 840, 841, 797, 778, 781, 784, 787, 788,
        789, 790, 794, 795, 796,   1, 798, 799, 800, 802, 803, 806, 807, 808,
        810, 811, 246, 241,  94,  93, 242, 244,  91,  90,  89, 239, 247,  88,
         87, 251,  86,  82, 255,  80,  98,  99, 238, 237, 102, 235, 103, 104,
        234, 105, 106, 107, 110, 113, 232,  58,  64, 273, 274, 275,  63,  61,
         60, 277, 271, 279,  57, 280, 283, 284,  55, 289, 231, 270,  65, 268,
         68,  69, 264, 263, 262, 259,  71,  76,  77, 258,  78, 257, 156, 185,
        165, 188, 163, 162, 160, 192, 157, 167, 195, 196, 197, 154, 153, 151,
        150, 147, 168, 169, 183, 182, 180, 170, 179, 178, 177, 176, 171, 172,
        175, 173, 174, 218, 114, 228, 115, 117, 226, 119, 224, 223, 222, 221,
        121, 220, 122, 124, 219,  70, 217, 216, 126, 215, 129, 213, 135, 136,
        137, 139, 209, 140, 144, 205, 146, 318, 352,  22,  23, 354,  27,   9,
        322, 321, 320, 355, 319,   8,  21, 317, 356,  29, 314, 313, 311,  34,
          6, 309,  35, 306, 349, 345, 344, 343,  13, 347,  11, 342, 348, 340,
        339,  15, 336,   7, 335, 334,  10,  16, 332,  17, 350, 330, 351, 329,
         20, 298,  50,  49,  48,   2, 364, 296, 297,  47,   5, 300,  46, 304,
         44,   3,   4, 302, 362, 293,  51, 358, 359,   0, 365])
Indices prune tensor([385, 566, 248, 900, 545, 455, 631, 553, 357, 975, 401, 538, 307,  37,
        866, 914,  84, 333, 373, 646, 648, 315, 276, 288, 501, 816, 620, 465,
        694,  19, 200, 873, 884, 674, 558, 950, 440, 765, 594, 472, 120, 899,
        849,  14, 780,  32, 476,  18, 740,  33, 432, 285, 571, 846, 608, 557,
         25, 189, 907, 995, 458, 577, 640, 491, 767, 498, 516, 786, 190, 198,
        324, 610, 308, 762, 158, 517, 363, 638, 636, 272, 382, 207,  42, 989,
         41, 729, 260, 809, 994, 410, 913, 305, 502, 756, 560, 130, 586, 346,
        581, 337, 670, 892, 555, 490, 927, 683, 152,  74, 204, 125, 419, 370,
        484, 804, 278, 699, 595, 898, 546, 522,  38, 837, 325,  24, 999, 657,
        291, 859, 493, 948, 467, 508, 430, 331, 649,  72, 677, 675, 758, 609,
        112, 700,  12, 826, 456, 627, 915, 541,  96, 863, 131, 582, 603, 400,
        511, 921, 128, 316, 269,  95, 145, 148, 341,  97, 108, 253, 782, 532,
        127, 650, 164, 138, 971, 592, 116, 717, 963, 548, 155, 550, 919,  62,
        323,  75, 459, 403, 992, 203, 931, 880, 606, 547, 691, 141,  43, 578,
        869, 366, 254, 760,  52, 906, 651, 743, 805, 916, 134, 591, 436, 707,
         81, 464, 730, 847, 123, 166, 487, 653, 338, 478, 240, 792, 433,  85,
        299, 301, 996, 533,  45, 607, 738, 754, 985])
Remaining indices tensor([974, 793, 292, 286, 764, 716, 303, 100, 964, 386, 882, 785, 312, 908,
        310, 779, 783, 328, 287, 186, 408, 625, 187, 801, 630, 671,  92, 824,
         66, 835, 564, 715, 422, 376, 621, 673, 211, 593,  59,  30, 191, 862,
        206,  39, 282, 966, 471, 701, 227, 688, 452,  40, 962, 281, 531, 561,
        142, 689, 658, 212, 917, 828, 109, 926, 397, 230, 427, 210, 199,  73,
        583, 295, 111, 327, 434, 719, 389, 361, 713, 712, 718, 208, 133, 267,
        542, 384, 647, 928, 470, 551, 378, 773, 249, 579, 229, 602, 233, 159,
        184, 858, 697, 735,  79, 454, 991, 143, 891, 161, 265, 879, 256, 642,
        429,  67, 243, 193, 774, 480, 214, 901, 513, 326,  54, 943, 202, 733,
         83, 665, 391, 250, 902, 938, 294, 600, 446, 520, 201,  31, 662, 850,
        379, 383, 720, 132, 791, 742, 519, 261, 656, 181,  36, 853,  26, 617,
        935, 252, 652, 732, 925, 425, 353, 236, 881,  28, 266, 245, 149, 565,
        942, 856, 981, 629,  53, 554, 842, 290, 118, 442, 886, 986, 368, 637,
         56, 225, 598, 643, 883, 576, 587, 420, 101, 360, 667, 814, 369, 194])
property no 246
Initial sparsity 412
Optimal Sparsity 215
zero indices tensor([597, 580, 582, 584, 585, 586, 588, 589, 590, 593, 594, 596, 576, 598,
        599, 601, 604, 605, 606, 607, 610, 611, 612, 613, 551, 534, 535, 536,
        537, 540, 543, 544, 545, 546, 547, 549, 614, 556, 562, 563, 565, 567,
        568, 569, 570, 574, 575, 687, 669, 671, 672, 673, 676, 678, 679, 683,
        684, 685, 686, 664, 690, 692, 693, 694, 695, 698, 702, 703, 704, 705,
        632, 615, 616, 618, 619, 622, 623, 624, 626, 627, 628, 631, 529, 633,
        634, 639, 641, 644, 656, 659, 660, 661, 663, 437, 417, 418, 421, 423,
        424, 426, 427, 428, 431, 434, 435, 416, 438, 439, 441, 443, 444, 445,
        447, 448, 449, 450, 451, 403, 371, 372, 375, 381, 387, 388, 392, 393,
        395, 396, 397, 453, 404, 405, 406, 407, 409, 411, 412, 413, 414, 415,
        510, 497, 498, 499, 500, 502, 503, 504, 505, 506, 507, 509, 496, 512,
        514, 516, 518, 521, 523, 524, 525, 526, 527, 479, 456, 457, 460, 461,
        462, 463, 466, 468, 469, 473, 475, 706, 481, 482, 483, 485, 486, 489,
        490, 492, 494, 495, 903, 887, 888, 889, 890, 892, 893, 894, 896, 897,
        900, 901, 885, 904, 905, 908, 909, 910, 911, 912, 915, 918, 920, 921,
        866, 844, 845, 848, 851, 852, 855, 857, 859, 860, 861, 865, 922, 867,
        868, 870, 871, 872, 874, 875, 876, 877, 878, 978, 957, 958, 959, 960,
        965, 968, 969, 970, 973, 976, 977, 956, 979, 980, 982, 983, 984, 987,
        988, 993, 997, 998, 941, 923, 924, 929, 930, 932, 933, 934, 936, 937,
        939, 940, 843, 944, 945, 946, 947, 949, 951, 952, 953, 954, 955, 768,
        750, 751, 752, 753, 755, 757, 759, 761, 764, 766, 767, 749, 769, 771,
        772, 774, 775, 776, 777, 778, 781, 782, 728, 709, 710, 711, 712, 714,
        715, 722, 723, 724, 725, 726, 784, 731, 734, 736, 737, 740, 741, 745,
        746, 747, 748, 830, 815, 817, 818, 819, 820, 821, 822, 823, 825, 827,
        829, 814, 831, 832, 833, 834, 835, 836, 838, 839, 840, 841, 800, 786,
        787, 788, 789, 790, 794, 795, 796, 797, 798, 799,   1, 802, 803, 804,
        806, 807, 808, 810, 811, 812, 813, 143, 122, 126, 134, 136, 137, 277,
        139, 275, 274, 140, 141, 273, 142, 271, 270, 119, 268, 146, 147, 150,
        151, 153, 154, 156, 265, 157, 160, 162, 163, 165, 105, 302, 301, 300,
         98, 298, 297, 296, 295,  99, 293, 100, 102, 103, 289, 104, 263, 106,
        109, 110, 112, 113, 114, 115, 116, 284, 283, 282, 117, 280, 118, 203,
        188, 190, 192, 193, 238, 237, 195, 196, 197, 235, 234, 370, 232, 202,
        230, 241, 228, 227, 208, 226, 224, 223, 222, 221, 212, 213, 216, 219,
        218, 217, 176, 166, 167, 168, 260, 259, 258, 169, 170, 257, 256, 255,
        171, 172, 174, 175, 369, 252, 177, 178, 249, 179, 247, 180, 182, 246,
        245, 183, 244, 185, 242,  44,  32, 354,  34,  35, 352, 351, 350, 349,
        348, 347,  37,  39, 344, 343, 355, 342,  46,  47,  48, 339,  49,  50,
        336, 335,  51, 333,  55, 332,  17,   0,   2,   3,   4,   7,   8,   9,
         10,  11,  13,  14,  15,  16,  94,  20, 364,  21,  22, 362,  23, 360,
         27,  29,  30, 359, 358, 356,  82,  68, 321, 320, 319,  69,  70, 317,
         76,  77,  78, 314, 313,  80, 330,  86, 311,  87, 309,  88, 308,  89,
         90,  91, 306,  93, 304,  58, 329,  57,  63, 322,  61,  59,  64, 323])
Indices prune tensor([204, 133, 419,  36, 127, 791, 552, 186, 420,  95, 220,  79, 239, 629,
        398, 425, 653,  38, 873, 649, 472, 762, 285, 681, 864, 290, 760,  62,
        155, 376, 793, 303, 430, 194, 184, 708, 531, 579, 828, 758, 131, 442,
        390, 635, 422, 573, 555, 975, 231, 120, 638, 657, 718, 279, 805, 783,
        201, 587, 198, 338, 288, 655, 233, 382, 943, 373, 312, 522, 340, 513,
        992, 994, 129, 666, 365, 559, 826, 488, 907, 637, 879, 964, 971,  92,
        432, 621, 272, 159, 744, 853, 581, 935, 917, 124, 689, 508, 480, 858,
        967, 989, 721, 383, 577, 368, 269,  75, 101,  12, 938, 236, 380, 667,
        738, 880, 539, 189, 402, 600, 328, 948, 128, 846, 717,  83,  33, 765,
        950, 701, 389, 367, 558, 440, 962, 331, 963, 538, 926, 515, 801, 206,
        553, 346, 108,  84, 925, 996, 928, 674, 557, 595, 972, 554, 377, 688,
         96, 609,  19, 735, 385, 353, 225, 847, 891, 630, 357,  28, 650, 719,
        294, 699, 267, 410, 400, 550, 315, 378, 707, 363, 985, 733, 617, 739,
        199,  67, 533, 902, 645, 519, 487, 927,   5, 716, 454, 999, 742, 251,
        149])
Remaining indices tensor([266, 374, 913, 209, 318, 229, 727, 391, 658, 517, 436,  24, 324, 264,
        446, 677, 916,  42, 334, 286, 763,  97, 729, 138, 433, 240, 211, 560,
        697, 477, 452, 200, 914, 125, 572, 966, 990, 602,  52, 754, 511, 625,
         65, 636, 642, 135, 548, 337, 250, 386, 152, 470, 882, 730, 164, 898,
        542, 651, 713, 881, 215, 399, 121, 471, 528, 262, 327, 145, 779, 756,
        541,  26, 643, 132, 307, 863, 316, 809, 278,  41, 566, 455, 620,  54,
        207, 906, 668, 254, 464, 291, 974,  60, 919, 780, 680, 493, 305, 961,
        394, 862, 379, 571, 647, 640, 465, 785, 591, 181, 130,  18, 670, 325,
        720, 942, 501, 696, 345, 214, 691, 608, 478, 986, 816, 459, 429,  74,
        743, 144, 592, 361,  81,  85, 773, 366, 458,  43, 287, 205, 884, 123,
        682, 467,  66,  72, 842, 530,  73, 675, 408, 652, 253, 532, 899, 281,
        187, 310, 341, 648, 484, 148, 326, 191, 662, 111, 869, 158, 583, 491,
        770, 292, 849,  25, 895,  71, 981, 603,  40, 931, 401, 883, 886, 474,
        520, 850, 248, 991, 824, 654, 384,  53, 646, 243, 854, 561, 700,  31,
        564, 276, 578, 107, 173, 792, 995, 210, 856, 476,   6, 732, 299, 837,
        261,  45, 665, 161,  56])
property no 248
Initial sparsity 417
Optimal Sparsity 77
zero indices tensor([586, 556, 562, 563, 567, 568, 569, 570, 574, 579, 580, 585, 554, 588,
        589, 590, 596, 597, 598, 599, 600, 601, 604, 605, 534, 516, 518, 520,
        521, 523, 524, 525, 526, 527, 529, 530, 610, 535, 537, 540, 541, 543,
        544, 545, 549, 551, 553, 671, 645, 646, 647, 654, 656, 659, 660, 661,
        663, 669, 670, 644, 673, 676, 678, 679, 684, 686, 687, 688, 689, 690,
        624, 611, 612, 613, 615, 616, 617, 618, 619, 620, 621, 623, 515, 626,
        628, 631, 632, 633, 634, 635, 636, 639, 641, 426, 409, 412, 413, 414,
        415, 416, 417, 421, 422, 423, 424, 407, 427, 428, 431, 434, 435, 436,
        437, 438, 439, 441, 393, 371, 372, 373, 375, 379, 381, 387, 388, 389,
        391, 392, 442, 394, 395, 396, 397, 399, 401, 402, 404, 405, 406, 499,
        482, 483, 485, 486, 489, 490, 492, 494, 495, 496, 497, 481, 500, 502,
        503, 504, 505, 506, 507, 509, 510, 514, 457, 443, 444, 445, 447, 448,
        449, 450, 451, 452, 453, 456, 693, 460, 461, 462, 463, 466, 468, 469,
        473, 475, 479, 899, 877, 878, 880, 883, 885, 887, 888, 889, 890, 892,
        894, 876, 903, 904, 905, 910, 911, 912, 913, 918, 920, 921, 922, 857,
        841, 843, 844, 845, 846, 847, 848, 851, 852, 854, 855, 923, 860, 861,
        865, 867, 868, 870, 871, 872, 874, 875, 977, 957, 958, 959, 960, 962,
        965, 968, 969, 970, 973, 976, 956, 978, 979, 980, 983, 984, 987, 988,
        993, 997, 998, 941, 924, 929, 930, 931, 932, 933, 934, 936, 937, 939,
        940, 840, 944, 945, 946, 947, 949, 951, 952, 953, 954, 955, 757, 741,
        745, 746, 748, 749, 750, 751, 752, 753, 754, 755, 739, 759, 760, 761,
        765, 766, 768, 769, 770, 771, 772, 713, 695, 696, 698, 702, 703, 704,
        705, 706, 709, 710, 711, 774, 714, 720, 722, 723, 724, 725, 728, 731,
        736, 737, 823, 810, 811, 812, 813, 815, 816, 817, 819, 820, 821, 822,
        808, 825, 827, 829, 830, 832, 833, 834, 835, 836, 838, 795, 775, 776,
        777, 781, 782, 784, 787, 788, 789, 790, 794,   1, 796, 797, 798, 799,
        800, 802, 803, 804, 806, 807, 271, 210,  44, 279, 103, 277, 102,  46,
         99, 275, 274, 214, 273,  48, 280,  49, 269,  50, 268,  98, 216, 182,
        217,  94, 218,  55, 219,  57, 150, 169, 300,  30, 298, 297,  33, 296,
         34,  35, 109, 170, 293, 106,  93, 290,  39, 289, 288,  40, 171, 105,
        209, 283, 282, 104, 149, 178,  69,  70, 176,  88, 142, 247, 141,  86,
         76, 177, 246, 245, 232,  68,  77,  78, 244, 234, 235, 242, 140, 179,
         80, 237, 180, 238,  82, 255, 262, 147, 221,  58, 259, 172, 222, 146,
        258,  61, 257,  63,  64, 205, 223, 174, 224, 226,  91, 228, 139, 252,
        175, 230,  90,  89, 344, 129, 352,   9,  10, 350, 349, 348, 347, 185,
         11, 156,  12, 192,   8, 343, 342, 154, 136, 194, 126, 339, 165, 336,
        153, 335, 168,  15, 163, 369, 160, 367,   0, 162, 186,   2, 188,   3,
        157, 364,   4,   5, 334, 164, 135, 362, 134,   7, 360, 359, 358, 357,
        356, 355, 354, 308,  21, 314,  27, 151, 313, 303, 119, 117,  22, 311,
         23, 309, 122, 116, 203, 307, 115, 306, 114, 113, 183, 167, 137, 304,
        195, 332, 302, 152, 331, 330,  29, 329,  17, 196, 197, 317, 325, 124,
        166, 322, 321, 123, 320,  20, 318, 138,  16])
Indices prune tensor([758, 363, 657, 986, 718, 112,  84, 326, 121, 692, 256, 111, 511, 213,
        577, 471,  31, 681, 906, 864, 740, 655, 938, 907, 882, 862, 869, 593,
        301, 433, 708, 130, 202, 550, 408, 767,  60, 995, 155, 971, 664, 143,
        672,  79, 131, 908, 125, 286, 253, 539, 467, 517, 638, 783, 895, 446,
        966, 120, 734, 928,  73, 566, 565,  38, 425, 241, 533, 206, 650, 762,
        522, 133, 915, 270, 191, 603, 891, 943, 240, 501, 403, 382, 630, 564,
        144, 100,  62, 637, 285, 227, 478, 614, 606, 248, 555, 231, 432, 323,
         26, 858, 900, 310,  32, 642, 370, 801,  45,  97, 700,  37, 294, 272,
        263, 338, 581, 519, 994, 665, 491, 333, 198, 513, 886, 107, 981, 440,
        778, 879,  51, 853, 592, 548, 607, 193, 859, 319, 493, 368,  72, 909,
        990, 712, 190, 199, 576, 229, 215,  56,  92,  41,  96, 999, 649, 856,
        666, 305, 972, 902, 536, 779, 127, 733, 365, 201, 743, 839, 328, 701,
        919,  95, 383, 132, 648,  47,  65, 184, 726, 942, 629, 694, 602, 378,
        764, 595, 419, 208, 727, 260, 893, 791, 898,  53, 459, 582, 312, 189,
        110, 181, 281,  24, 828, 608, 652, 552, 254, 384, 992, 225, 677,  42,
         28, 814, 826, 558, 837, 756, 211,  74, 763,  87,  13, 963, 200, 292,
        480, 559, 385, 584, 651, 398, 744,  71, 159, 925, 212, 738, 418, 284,
        730, 108, 386, 662, 658, 266, 667, 881, 429, 674, 591, 742, 470, 476,
        721, 380,   6, 625, 640, 411,  25, 337, 377, 128,  19, 261, 985, 975,
        572, 528, 374, 400, 512, 345, 454, 627, 250, 118, 410, 353, 315, 148,
        376, 717, 682, 989, 251, 735, 455, 571, 991, 680, 719, 557, 291, 587,
        561, 594, 158, 101, 508, 818, 578, 643, 863, 340, 996, 267, 498,  66,
        276, 220, 390, 583, 884, 842, 324, 488, 265, 465, 901, 926, 477, 161,
        204,  81,  75, 697, 361, 716, 207, 691, 287, 173,  14, 653, 531, 346,
         54, 747, 685, 668])
Remaining indices tensor([546, 967, 935, 187, 948, 780, 866, 793, 484, 609, 707, 316,  52, 464,
        472, 824, 974, 239, 236, 917, 897, 538, 982,  67, 792, 487, 873, 430,
        458, 683, 927, 547, 732, 264, 831, 299,  83, 532, 950, 805,  43, 542,
        295, 474, 560, 233, 896, 420,  59, 145,  36,  85, 916, 249, 715, 573,
        729, 341, 785, 850, 786, 675, 366, 964,  18, 622, 849, 575, 699, 961,
        243, 914, 351, 809, 773, 278, 327])
property no 251
Initial sparsity 400
Optimal Sparsity 112
zero indices tensor([597, 576, 580, 582, 583, 585, 588, 589, 590, 591, 593, 596, 574, 599,
        601, 604, 605, 606, 610, 611, 612, 613, 615, 616, 551, 529, 530, 534,
        535, 536, 537, 539, 540, 543, 544, 549, 618, 552, 553, 556, 559, 562,
        563, 567, 568, 569, 570, 573, 685, 669, 671, 672, 673, 676, 678, 679,
        680, 681, 682, 684, 664, 686, 688, 690, 693, 695, 696, 698, 702, 703,
        704, 705, 636, 619, 622, 623, 624, 626, 628, 630, 632, 633, 634, 635,
        527, 639, 641, 644, 645, 646, 653, 659, 660, 661, 663, 438, 421, 422,
        423, 424, 426, 427, 428, 431, 432, 435, 437, 417, 439, 441, 443, 444,
        445, 447, 448, 449, 450, 451, 453, 402, 379, 381, 382, 387, 388, 392,
        393, 394, 395, 396, 399, 456, 404, 405, 406, 407, 409, 412, 413, 414,
        415, 416, 511, 497, 499, 500, 502, 503, 504, 505, 506, 507, 509, 510,
        496, 512, 514, 515, 516, 517, 518, 521, 523, 524, 525, 526, 479, 457,
        460, 461, 462, 463, 466, 468, 469, 473, 475, 476, 706, 481, 482, 483,
        485, 486, 487, 489, 492, 494, 495, 903, 887, 888, 889, 890, 891, 893,
        894, 896, 897, 899, 901, 885, 904, 909, 910, 911, 912, 918, 920, 921,
        922, 923, 924, 865, 844, 845, 846, 848, 851, 852, 855, 857, 860, 861,
        864, 926, 867, 868, 870, 871, 872, 874, 875, 876, 877, 878, 979, 959,
        960, 962, 965, 968, 969, 970, 973, 976, 977, 978, 958, 980, 982, 983,
        984, 987, 988, 990, 993, 996, 997, 998, 945, 929, 930, 932, 933, 934,
        936, 937, 939, 940, 941, 944, 843, 946, 947, 949, 951, 952, 953, 954,
        955, 956, 957, 761, 746, 748, 749, 750, 751, 752, 753, 755, 757, 759,
        760, 745, 764, 765, 766, 767, 768, 769, 770, 771, 772, 774, 775, 725,
        708, 709, 710, 711, 712, 713, 714, 720, 722, 723, 724, 776, 727, 728,
        729, 731, 733, 736, 737, 740, 741, 743, 827, 812, 813, 815, 816, 817,
        819, 820, 821, 822, 823, 825, 811, 829, 830, 831, 832, 833, 834, 835,
        836, 838, 840, 841, 797, 777, 778, 781, 782, 784, 787, 788, 790, 794,
        795, 796,   1, 798, 800, 802, 803, 804, 805, 806, 807, 808, 810, 119,
        134, 259, 129, 126, 262, 263, 124, 122, 258, 117, 115, 114, 267, 113,
        112, 268, 110, 135, 136, 137, 257, 255, 139, 140, 141, 142, 251, 249,
        144, 145, 146, 247,  86, 280,  91,  90, 281,  89, 283,  88, 287,  93,
         84, 289,  82, 293,  80, 296, 297, 147, 277,  94, 275,  98, 274, 273,
         99, 102, 103, 104, 105, 271, 270, 106, 107, 219, 182, 217, 180, 179,
        178, 177, 176, 218, 183, 175, 174, 173, 221, 172, 222, 223, 224, 185,
        216, 186, 188, 213, 192, 195, 196, 197, 211, 209, 208, 203, 207, 205,
        162, 246, 148, 245, 150, 151, 244, 242, 153, 154, 156, 241, 157, 238,
        160, 237, 377, 163, 235, 234, 165, 166, 167, 232, 231, 168, 169, 170,
        228, 171, 227, 226, 343, 354,  22,  23, 352,  27, 350, 349, 348, 347,
         29,  32,  34,  35, 344,  36, 355, 342,  39, 339, 336, 335,  44,  46,
        332, 331,  47, 330, 329,  48,  49,  50, 367,   0,   2, 375, 374,   3,
          4,   5,   6,   7, 372,   8,   9, 371,  10, 369, 298,  11,  13,  14,
         15,  16, 364, 362,  17, 360,  20, 359, 358,  21, 356, 322, 320, 321,
         57, 308, 309,  58, 318, 306,  76,  55, 304,  61, 317,  63,  69, 326,
         78, 311, 300,  77, 302,  68, 323, 303, 313, 314,  64,  70])
Indices prune tensor([533, 240, 651, 398, 754, 418, 721, 459, 290, 994, 640, 250,  92, 557,
        243, 762, 430, 572, 501, 214, 560, 548,  53, 763, 272, 143, 286, 981,
        260, 735, 116, 295, 963, 938, 279, 756, 403, 717, 701, 194, 458, 189,
        488, 299, 101, 389, 907, 455, 607, 522,  79, 478, 353, 715, 594, 333,
        198, 545, 201, 914, 786, 595,  30, 824,  87, 928, 742, 480, 490, 200,
        301, 368, 401, 818, 915, 158, 400, 532, 906,  28, 491, 654, 305, 625,
        667, 999, 975, 649, 550, 565, 862,  33,  71, 837, 621, 528, 566, 474,
        826, 675, 477, 337, 327, 538, 266,  83, 121, 420, 484, 850, 385, 655,
        629, 520,  37, 575, 571, 236, 666,  43,  24, 191, 884, 697, 913, 254,
        791, 584,  75, 925,  74, 366, 252, 541, 691, 133, 131, 248, 950, 341,
         73, 346,  67, 847, 493, 498, 734, 513, 230, 210, 378, 849, 608, 898,
        744, 120,  97, 587, 470, 687, 883, 284,  51, 747, 315, 643, 732, 386,
        108, 519, 995, 886, 828, 229, 465, 193, 880, 561, 220, 384, 873, 927,
        206, 905, 600, 446, 319, 658, 312, 256, 948,  54, 328, 261, 164, 966,
        125, 373, 718, 716, 202,  41, 581, 598, 931, 961, 652, 674, 365, 916,
        391, 276, 648, 579,  66, 780, 935, 908, 325,  62, 383, 657, 199, 879,
        942, 638,  60, 127, 627, 991, 665, 642,  72, 881, 361, 694, 793, 986,
        109, 204, 111, 614,  25, 155, 683, 440, 425, 149, 159, 390, 310, 602,
        842, 900, 316, 783, 436, 863, 700, 546,  38, 917, 452, 558,  40, 419,
        617, 351, 471, 410, 429, 345, 357, 376, 547, 454,  95, 854,  12, 967,
        739, 564,  18, 130, 253, 285,  59, 408])
Remaining indices tensor([785, 738, 972,  96, 294, 215, 340, 307, 779, 292, 123, 895, 187, 363,
        662,  19, 989, 866, 647, 370,  65, 542, 555, 650, 184, 858, 856, 801,
