property no 1
Initial sparsity 83
Optimal Sparsity 15
         68,  44,  45,  46,  47,  48,  19,  51,  52,  90,  84,  85,   7,  86,
         87,  77,   6,  82,   5,   4,  81,   3,  93,   2,   8,  96,  79,  97,
         98,   1])
Indices prune tensor([203, 197, 130,  17, 157,  21, 190,  10,  36,  83,  50,  63,   0, 145,
        146,  29, 229,  42,  92, 188,  11,  62,  99, 133, 117, 110, 132, 236,
        138, 127,  78, 247,  95, 161, 113, 202, 222, 196,  28, 115,  12, 187,
        122,  65])
Remaining indices tensor([ 49,  43, 173, 226,  60,  80,  40,  89,  94, 166, 233, 182, 112, 231,
        154,  20, 148,  25, 211, 243, 139, 234, 214,  53, 179,  91, 223,  34,
         13,  56,  22,  88, 183, 213, 209, 204,  76,  26,  71,  33, 120, 147,
         54,  23, 200, 238,  18, 100,  24, 114])
property no 400
Initial sparsity 72
Optimal Sparsity 1
zero indices tensor([159, 142, 143, 145, 147, 148, 149, 150, 152, 154, 155, 156, 157, 158,
        141, 160, 161, 162, 164, 165, 167, 168, 169, 170, 171, 172, 173,   0,
        108, 109, 110, 111, 112, 113, 114, 115, 117, 118, 120, 121, 124, 174,
        126, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 140, 231, 215,
        216, 218, 219, 220, 221, 224, 225, 226, 227, 228, 229, 230, 212, 232,
        234, 235, 236, 237, 241, 242, 244, 245, 247, 248, 249, 196, 175, 176,
        177, 178, 179, 180, 181, 185, 186, 188, 189, 193, 194, 125, 197, 198,
        199, 201, 202, 204, 206, 207, 208, 209, 210, 211,  53,  37,  38,  39,
         40,  41,  43,  47,  48, 107,  51,  52,  35,  54,  55,  57,  58,  59,
         61,  63,  64,  65,  67,  68,  15,   1,   2,   4,   5,   6,   7,   8,
          9,  10,  11,  14,  49,  17,  18,  20,  21,  23,  25,  27,  29,  30,
         31,  32, 100,  94,  95,  82,  81,  93,  96,  97,  91,  90,  77,  70,
         74,  88, 102, 103,  73, 104,  85,  72,  71, 106])
Indices prune tensor([ 50,  84,  28, 239,  87,  98, 195, 127,  80, 101, 119, 166,  22, 190,
         12, 214, 246,  76,  34, 203,  69,  42,  92, 151, 217,  46, 192, 213,
         45,  33, 122,  36, 233, 205, 222,  75,   3,  89, 163,  19, 182,  16,
         79, 116, 146, 223, 187,  83, 105,  78,  99, 238, 200,  13,  66,  60,
        144,  86,  62, 191, 133,  44,  26, 184, 123, 153, 240,  24,  56, 183,
        243])
Remaining indices tensor([139])
property no 402
Initial sparsity 82
Optimal Sparsity 4
zero indices tensor([157, 141, 142, 143, 147, 149, 150, 151, 152, 153, 154, 155, 156, 140,
        158, 159, 160, 164, 165, 167, 168, 169, 170, 171, 172, 174, 118, 102,
        103, 104, 106, 107, 108, 109, 110, 111, 113, 116, 117, 176, 119, 121,
        124, 126, 127, 129, 131, 132, 135, 136, 137, 234, 218, 219, 220, 221,
        224, 225, 226, 227, 228, 229, 230, 232, 216, 236, 237, 239, 240, 241,
        242, 244, 245, 246, 247, 248, 249, 198, 177, 178, 180, 181, 182, 184,
        185, 186, 188, 189, 192, 196,   1, 199, 201, 202, 203, 206, 207, 208,
        210, 212, 214, 215,  57,  39,  40,  41,  42,  43,  44,  47,  48,  52,
         54,  55,  38,  61,  64,  65,  66,  67,  68,  69,  70,  71,  72,  15,
          0,   2,   3,   4,   5,   6,   8,   9,  10,  11,  14,  51,  16,  17,
         23,  25,  27,  30,  31,  32,  35,  37,  93,  79,  81,  78,  82,  83,
         84,  85,  88,  90,  80,  94,  95,  77,  76,  96,  74,  97,  98,  73])
Indices prune tensor([145, 235, 112,  50,  86,  29, 162, 194,  46,  45, 125,  28, 128,  19,
          7,  58,  18, 134, 195, 161, 190,  87, 138, 146, 122,  60,  75,  63,
         12, 105, 100,  91, 173, 205, 115, 193, 179, 166, 222, 231, 191, 197,
         99,  36, 175, 133, 217,  62,  13,  21,  49,  92, 211, 163, 200, 233,
        130,  59, 243,  89, 204,  26,  20, 101, 187, 213, 183,  22,  56, 120,
        223,  24,  33, 144,  53, 209, 148, 238])
Remaining indices tensor([114,  34, 123, 139])
property no 403
Initial sparsity 79
Optimal Sparsity 8
zero indices tensor([159, 140, 142, 145, 147, 149, 151, 152, 153, 154, 155, 156, 158, 137,
        163, 164, 165, 167, 168, 169, 170, 172, 173, 175, 177, 179, 121, 102,
        104, 105, 106, 107, 108, 109, 111, 113, 115, 117, 119, 180, 122, 123,
        124, 126, 127, 129, 131, 133, 134, 135, 136, 236, 218, 219, 220, 221,
        224, 225, 226, 227, 229, 232, 233, 235, 217, 237, 238, 239, 240, 241,
        242, 244, 245, 246, 247, 248, 249, 196, 181, 182, 184, 185, 186, 189,
        190, 191, 192, 193, 194, 195, 125, 199, 201, 205, 206, 207, 208, 212,
        213, 214, 215, 216,  20,  53,  22,  54,  55,  56,  57,  59,  61,  64,
         65,  23,  67,  68,  70,  71,  72,  17,  73,  15,  14,  41,  33,  32,
         31,  36,  30,  29,  38,  39,  40,   1,  43,  44,  27,  46,  47,  48,
         25,  50,  52,  75,   7,  88,   8,  90,  85,  84,  91,   9,  10,  11,
          6,  93,  94,  82,  81,   2,  76,  95,  80,  79,  96,   4,  78,   5,
         77,  98,  12])
Indices prune tensor([198, 174,  60,  86,  21, 243, 160, 188, 144, 222, 166,  97, 230,  62,
         92, 200,  24, 162, 112,  51, 138,  18,  13, 118,  42,  63, 132,  89,
         34,  58,  66, 187,  19,   0, 176, 101, 128, 110, 171, 202, 100, 228,
         45,  87,  49, 120, 234,  99,  74, 130,  35,  83, 148,  16,  28, 141,
        209, 231, 197, 210, 114, 161, 204, 203, 146,  69, 157, 150,  37, 211,
         26])
Remaining indices tensor([143, 178, 103, 116, 183, 223, 139,   3])
property no 404
Initial sparsity 83
Optimal Sparsity 6
zero indices tensor([158, 141, 142, 145, 147, 149, 151, 152, 153, 154, 155, 156, 157, 140,
        160, 162, 164, 165, 166, 167, 168, 169, 170, 171, 172, 122, 102, 104,
        106, 107, 108, 109, 111, 113, 115, 117, 119, 121, 174, 123, 124, 125,
        126, 129, 131, 133, 134, 135, 136, 137, 236, 220, 221, 224, 225, 226,
        227, 228, 229, 230, 232, 233, 235, 219, 237, 238, 239, 241, 242, 243,
        244, 245, 246, 247, 248, 199, 175, 176, 177, 179, 181, 182, 185, 186,
        189, 191, 193, 198,   1, 201, 204, 205, 206, 207, 208, 212, 214, 215,
        216, 218,   9,  14,  19,  70,  44,  20,  11,  72,  10,  68,  73,  21,
         75,   8,  43,  76,  77,  17,  54,  55,  56,  57,  53,  59,  52,  51,
         78,  61,  48,  62,  47,  65,  15,  67,  94,  79,   5,  91,   4,  92,
         35,  93,  27,  90,  95,  96,  97,  33,  98,  32,  30,  25,  80,  22,
         81,  41,  82,   7,  40,   6,  84,  85,  23,  87,  39,  38,  36])
Indices prune tensor([180, 213,  64,  42, 127,  29, 188, 240, 200, 110, 105,  88, 130,  63,
          0, 173, 211, 163,  89, 196,  86, 190, 249, 217, 132, 138, 161, 194,
        100,  12,  46, 150,  58,  18,  71,   2,  24, 159,  31, 118, 202, 120,
        195,  50,  60, 101, 209,  28, 114,  13,  74, 128, 112, 234,  45, 222,
        148, 231,  16, 203, 187,  83, 192, 184,  37, 144,  34,  99, 103, 210,
         49, 197, 223, 146,  69,   3,  66])
Remaining indices tensor([ 26, 143, 116, 178, 139, 183])
property no 406
Initial sparsity 98
Optimal Sparsity 9
zero indices tensor([158, 131, 133, 135, 136, 139, 141, 142, 147, 152, 153, 155, 129, 159,
        160, 162, 163, 164, 165, 167, 169, 170, 172, 174, 113,  97,  98, 101,
        103, 104, 105, 106, 107, 108, 109, 111, 175, 115, 116, 117, 118, 119,
        122, 123, 124, 126, 127, 235, 218, 219, 220, 221, 222, 224, 225, 227,
        232, 233, 234, 217, 236, 237, 240, 241, 242, 243, 244, 245, 246, 249,
        196, 177, 179, 180, 181, 183, 186, 189, 190, 191, 192, 193,   1, 198,
        201, 205, 206, 207, 210, 212, 213, 214, 216,  11,  39,  38,  62,  36,
         63,  64,  65,  12,  60,  66,  67,  10,  35,   9,  70,  34,  21,  48,
         49,  50,  47,  46,  20,  52,  18,  68,  44,  17,  43,  57,  41,  15,
         23,  90,   6,  82,  83,  84,  85,  81,   7,  86,  33,  32,  80,  79,
         78,  77,  76,  31,   8,  30,  92,  74,  27,  73,  93,  72])
Indices prune tensor([195, 144, 194, 173, 215, 120,  75,  13, 125, 145,  96,  61, 184,  42,
          5, 197, 112, 143, 148,  24, 209, 229, 187,  87, 200, 188, 151, 171,
        178,  71, 238,  95,   4,  25, 149,  58,  26,   2, 168,  56, 100,  40,
         91, 132,  51,  16, 199,  89,  14,  54,  55, 166, 154,  69, 182, 231,
          0, 247, 138, 202, 185, 239, 146, 128, 137,  45, 176,  28, 130,  99,
         53, 150, 211,  29, 156, 204,  88, 121, 248, 203, 230, 114, 110,  19,
        134, 226, 102, 157, 161])
Remaining indices tensor([ 94,  59,  37,  22, 140,   3, 223, 208, 228])
property no 408
Initial sparsity 102
Optimal Sparsity 11
zero indices tensor([156, 135, 136, 137, 142, 145, 147, 149, 151, 152, 154, 155, 134, 158,
        159, 163, 165, 167, 168, 169, 170, 172, 173, 113,  93,  95,  96,  98,
        102, 104, 106, 107, 109, 110, 111, 174, 115, 117, 118, 119, 122, 126,
        127, 129, 131, 133, 233, 216, 217, 218, 219, 220, 221, 224, 225, 227,
        229, 232, 215, 236, 237, 240, 241, 242, 243, 245, 246, 248, 249, 193,
        175, 177, 179, 180, 181, 182, 185, 186, 189, 191, 192, 125, 195, 196,
        198, 200, 201, 206, 207, 212, 213, 214,  47,  34,  35,  38,  39,  40,
         41,  42,  43,  44,  46,  33,  49,  51,  54,  57,  61,  64,  66,  67,
         68,  14,   1,   4,   5,   6,   7,   8,  11,  12,  13,  91,  15,  17,
         20,  21,  23,  25,  30,  31,  32,  73,  76,  77,  78,  75,  79,  70,
         80,  81,  82,  85,  72,  71,  90,  88])
Indices prune tensor([ 84, 210,  48,  92,  58, 153,   2,  86, 187, 205,  63,  74, 108, 188,
        124, 141,  45,  94, 199,  50,  27,  56, 194,  65,  83, 184, 208, 244,
        239, 105,  10,  36, 164, 235,  62, 148, 190, 160,  97, 112, 128,  24,
        166,  52, 238, 226, 230,  16, 123, 231, 101,   9,  22, 247,  53, 202,
        144, 116, 222,  89, 162,  60,  18, 171,  28, 178,  55, 138, 121, 140,
         99,   0, 209, 234,  29, 176, 183, 100,  69, 197, 132, 130,  59,  19,
         87, 211, 103, 157, 161,  26, 203])
Remaining indices tensor([146, 228, 143, 150,  37, 120, 139, 204, 114,   3, 223])
property no 409
Initial sparsity 90
Optimal Sparsity 11
zero indices tensor([159, 140, 141, 142, 144, 147, 148, 149, 152, 154, 155, 157, 158, 137,
        160, 163, 165, 166, 167, 168, 169, 170, 172, 173, 174, 118, 102, 103,
        104, 106, 107, 109, 110, 111, 112, 113, 115, 116, 175, 119, 123, 124,
          0, 126, 128, 129, 131, 132, 135, 136, 234, 212, 215, 216, 218, 219,
        220, 221, 224, 225, 227, 232, 233, 210, 235, 236, 237, 240, 241, 242,
        243, 244, 246, 247, 249, 191, 176, 177, 179, 180, 181, 182, 186, 187,
        188, 189, 190, 125, 192, 193, 194, 196, 198, 201, 203, 205, 206, 207,
        208,  49,  35,  38,  39,  40,  41,  42,  43,  46,  47,  48,  34,  51,
         52,  57,  58,  63,  64,  66,  68,  69,  70,  16,   1,   4,   6,   7,
          8,   9,  10,  12,  14,  15,  50,  17,  20,  21,  23,  25,  27,  30,
         31,  32,  82,  97,  96,  95,  77,  75,  78,  79,  81,  83,  84,  85,
         93,  73,  91,  90,  72,  88])
Indices prune tensor([184,  71,   2, 178, 239, 101, 156, 117,  87, 139, 217, 197, 105, 183,
        153,  98, 150, 161, 145, 127, 130,   3,  74,  13, 146,  60,  62, 230,
         19, 248, 185,  11,  99, 108,  45, 231,  61, 200,  36, 133,  24, 228,
         37, 245,  33,  65,  29,  80, 213, 211,  44, 214, 143, 162,  54, 195,
         28, 229,  55,  26,  86, 100, 222, 238, 151, 121,  53,  18, 202, 134,
        164, 226,  22,  56, 171,  76,  59, 223, 138])
Remaining indices tensor([199,  67,  94, 209, 122,   5, 204,  92,  89, 114, 120])
property no 413
Initial sparsity 82
Optimal Sparsity 3
zero indices tensor([158, 141, 142, 143, 144, 146, 149, 150, 151, 152, 154, 155, 157, 140,
        159, 162, 163, 164, 165, 166, 167, 168, 171, 177, 178, 180, 118, 104,
        105, 106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 181, 119, 121,
        123, 124,   0, 126, 127, 129, 133, 134, 136, 139, 233, 220, 221, 223,
        224, 225, 226, 227, 228, 229, 230, 231, 232, 219, 234, 235, 237, 240,
        241, 242, 243, 244, 245, 246, 248, 249, 198, 182, 183, 184, 185, 186,
        189, 191, 192, 193, 194, 195, 196, 125, 199, 201, 205, 206, 208, 210,
        212, 214, 216, 217, 218,  68,  32,  61,  62,  30,  29,  28,  67,  27,
         58,  69,  70,  26,  23,  73,  74,  76,  77,  52,  44,  41,  46,  47,
         48,  49,  40,  51,  22,  39,  54, 103,  37,  55,  34,  56,  57,   3,
         84, 100,  12,   2,  11,  88,  10,   8,  85,  98,  92,   6,   5,   4,
         95,  96,  97,  17,  83,  78,  19,  82,  14, 102,  15,  81,  79,  80])
Indices prune tensor([ 66, 128, 145,  65, 197, 200,  64,  42, 160, 222,  35, 172, 174, 131,
         21,  60,  75,  86, 101,  91,   7, 176,  87, 207, 138, 161,  18, 156,
        247, 215,  25, 211, 147,   9,  36, 153,  38,  50, 238, 203, 188,  45,
         43,  94, 169, 170, 239, 173,   1,  99, 132,  71,  72, 175,  53, 202,
        122, 130,  16, 120,  13, 108, 190, 148, 187,  89, 137,  63,  24, 135,
        204, 209, 179,  93, 114,  59,  90,  20,  33])
Remaining indices tensor([ 31, 236, 213])
property no 415
Initial sparsity 81
Optimal Sparsity 1
zero indices tensor([194, 108, 109, 110, 111, 112, 113, 114, 115, 195, 117, 107, 119, 120,
        121, 193, 191, 124,   0, 126, 190, 128, 205, 208,  88, 207,  90,  91,
         92,  93,  94,  95, 206, 129, 204, 202, 100, 201, 102, 199, 104, 196,
        106, 162, 151, 152, 153, 180, 156, 157, 158, 159, 160, 179, 150, 163,
        164, 165, 166, 167, 168, 169, 170, 178, 177, 140, 189, 131, 132, 133,
        134, 188, 136, 137, 138, 187,  86, 185, 142, 143, 184, 145, 182, 181,
        148, 149,  32,  22,  23, 234,  25, 233,  27, 232, 229,  30, 228, 236,
         33,  34, 227,  36, 226,  38,  39,  40,  41, 225,  11,   1, 248, 247,
          4,   5,   6, 246,   8,   9,  10,  43, 243,  13,  14, 241, 238,  17,
         18, 237,  20, 214, 219, 218,  67,  68, 217,  70,  72, 216, 215,  65,
         76,  77,  78,  80,  81,  82, 212, 209,  85,  54,  44, 224,  46,  47,
        222,  49,  50,  51,  52,  53,  63, 221,  56, 220,  58,  59,  60,  61,
         62])
Indices prune tensor([213, 154,  71, 125,  29, 127,  12,   2, 231,  45, 144,  15, 105,  21,
         98,  31,  55,  24,  42, 155, 239, 141, 242, 171,  75,  84, 130,  64,
        135,  97, 173, 244, 103, 147,  66, 249,  73,  69, 175, 118, 172,  74,
         89, 235,  28, 245,  35, 210, 122,  87, 203, 101, 186, 161,  37,  96,
        174, 200, 123, 223,  48, 176,  99,  19, 192,   7,  83, 198, 211, 197,
        240, 183,  57,  26, 230,  79,  16, 146,   3, 116])
Remaining indices tensor([139])
property no 416
Initial sparsity 99
Optimal Sparsity 12
zero indices tensor([153, 135, 136, 137, 140, 141, 142, 145, 147, 149, 150, 151, 152, 133,
        154, 155, 156, 157, 158, 160, 163, 165, 166, 167, 168, 115,  97, 102,
        103, 104, 106, 107, 108, 109, 110, 111, 113, 169, 116, 118, 119, 122,
        124, 126, 128, 129, 130, 131, 132, 232, 210, 212, 215, 216, 218, 219,
        220, 221, 224, 225, 227, 208, 234, 235, 236, 237, 240, 241, 242, 243,
        247, 248, 249, 187, 170, 171, 172, 174, 175, 176, 177, 179, 180, 182,
        186,   1, 188, 189, 190, 192, 193, 194, 198, 201, 203, 206, 207,  64,
         51,  52,  11,  54,  16,  17,  60,  63,  15,  66,   8,  67,  68,  70,
         25,  72,   6,  40,  14,  34,  35,  32,  37,  31,  38,  39,  96,  30,
         41,  43,  44,  46,  47,  48,  85,  82,  95,   4,  87,  23,  81,  83,
         93,  80,   0,  90,  21,  91,  92,  20,  78,  77,   5])
Indices prune tensor([ 42, 101, 100, 184,  13, 245, 214, 127,  24, 164, 123,  10, 196, 230,
        162, 181,  62,  50, 239, 238,  86, 148,  12,  57,  79, 117,  65,  45,
         28,  19,   7, 202,  88, 246,  84, 205, 144,   9,  55,  89, 213, 161,
        231,  49, 139, 125, 121,   2, 204, 197, 229,  58,  75, 146,  71, 217,
         59, 105, 178, 159, 200,  69,  98, 173, 228, 143, 183, 222,  99, 223,
         27, 211, 233,  56,  76,  33, 226, 112,   3,  18,  29,  61, 185, 199,
        195, 209, 244])
Remaining indices tensor([ 26,  74, 114,  36, 138,  53,  73, 120,  94, 191,  22, 134])
property no 419
Initial sparsity 75
Optimal Sparsity 1
zero indices tensor([161, 145, 149, 150, 151, 152, 154, 155, 156, 157, 158, 159, 160, 142,
        162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 174, 120, 104,
        105, 106, 107, 108, 109, 110, 111, 113, 115, 117, 119, 175, 121, 124,
        125, 126, 128, 129, 132, 134, 136, 137, 138, 140, 232, 218, 219, 220,
        221, 222, 224, 225, 226, 227, 228, 229, 230, 216, 233, 234, 236, 237,
        239, 241, 242, 244, 245, 246, 247, 248, 195, 176, 177, 180, 181, 182,
        185, 186, 188, 189, 192, 193, 194,   1, 196, 198, 199, 201, 202, 203,
        206, 207, 208, 211, 212, 215,  69,  58,  59,  27,  61,  25,  64,  65,
         23,  67,  68,  57,  70,  71,  72,  22,  73,  74,  21,  19,  18,  47,
         41,  40,  39,  43,  44,  38,  45,  36,  35,  76,  48,  49,  32,  30,
         51,  52,  29,  54,  55,  94,   8,  88,   7,   6,  90,   5,  93,   4,
         17,   2,  95,  96,  97,  98, 100, 103, 102,  82,  77,  16,  78,  79,
         15,  80,  81,  85,  14,  11,  84])
Indices prune tensor([ 87,   9,  92, 240, 131,   0,  12, 184, 190, 112, 141,  20,  91, 127,
        179,  28, 217, 214, 249,  63,  10,  75, 235, 197, 122, 173, 231,  62,
         86, 118, 135, 147,  42,  37, 191,  60,   3,  50, 143, 123,  99, 178,
        133, 243,  53, 213,  46, 153, 205, 200, 101, 146,  83, 144, 223, 204,
        130,  24,  13, 187,  33,  56, 114,  89,  31,  26, 148, 210, 209, 183,
        238, 116,  66, 139])
Remaining indices tensor([34])
property no 424
Initial sparsity 67
Optimal Sparsity 9
zero indices tensor([164, 146, 147, 149, 150, 151, 152, 153, 154, 156, 158, 159, 160, 163,
        142, 165, 166, 167, 168, 169, 171, 172, 174, 175, 177, 178, 180,   0,
        109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 121, 123, 124, 181,
        126, 127, 128, 129, 131, 133, 134, 135, 136, 139, 140, 141, 233, 219,
        220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 232, 218, 234,
        235, 237, 239, 240, 241, 242, 243, 244, 245, 246, 249, 199, 182, 184,
        185, 186, 189, 191, 192, 193, 194, 195, 196, 197, 198, 125, 200, 201,
        205, 206, 207, 208, 210, 212, 214, 215, 216, 217,  57,  40,  41,  43,
         44,  47,  48,  49,  50,  51,  52,  55,  56,  39,  58,  61,  62,  64,
         65,  66,  67,  68,  69,  70,  71,  14,   1,   2,   3,   4,   5,   6,
          7,   8,   9,  10,  11,  12, 107,  15,  16,  18,  19,  27,  28,  30,
         32,  34,  35,  37,  98,  81,  82, 105, 104,  84,  85,  80,  86,  79,
        106, 102, 100,  92,  78,  93,  77,  76,  75,  74,  73,  97,  95,  96,
         72])
Indices prune tensor([145, 231,  17,  54, 170, 144,  60, 188,  21, 155, 101, 183,  46, 203,
        103,  45,  83, 211, 176,  31, 137, 132,  25, 122,  42,  36,  38, 190,
         87, 138, 161,  26, 173,  22,  23,  91,  99, 179,  29,  13, 247,  88,
        238,  94, 202, 157, 248, 143, 108, 148,  90, 187,  53, 162,  89,  24,
         63, 204])
Remaining indices tensor([ 20, 209, 213, 120,  33,  59, 114, 130, 236])
property no 425
Initial sparsity 92
Optimal Sparsity 1
zero indices tensor([154, 136, 137, 138, 140, 142, 144, 149, 150, 151, 152, 153, 134, 155,
        156, 158, 159, 160, 162, 163, 164, 165, 167, 168, 114,  96, 102, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 169, 115, 117, 120, 121, 124,
          0, 126, 127, 129, 131, 133, 227, 213, 215, 216, 217, 218, 219, 220,
        221, 224, 225, 226, 212, 229, 233, 235, 236, 237, 238, 241, 242, 246,
        248, 249, 191, 170, 175, 177, 179, 180, 181, 182, 184, 185, 186, 188,
        125, 192, 195, 198, 199, 200, 201, 205, 206, 207, 208,  52,  39,  40,
         41,  43,  44,  46,  47,  48,  49,  51,  38,  53,  54,  55,  56,  57,
         58,  59,  61,  65,  67,  15,   1,   2,   4,   6,   7,   8,  10,  11,
         13,  14,  94,  17,  18,  20,  23,  25,  27,  29,  31,  32,  33,  85,
         73,  76,  77,  78,  79,  80,  81,  84,  68,  86,  88,  90,  91,  92,
         93,  95,  71,  70])
Indices prune tensor([ 22, 132,  50, 173, 128,   5, 209, 228, 119, 135, 214,  21, 245, 113,
        222, 148, 234, 172,  98, 123,  74, 187, 244,  19, 145,  64, 122,  63,
         36,  42, 194,  12, 231, 196, 166, 247,  72,   9, 157,  60,  75,  28,
         82, 239, 232, 171, 147,  24, 190,  87, 101, 243, 141, 143,  97, 202,
        193,  89, 230, 203,  69,  37,  34, 204,  45,  99, 174,  16,  66, 130,
        178,  30, 118,  83, 103, 100,  62,  35, 176, 240, 161, 223, 210, 211,
         26, 146, 183, 197,   3, 116, 189])
Remaining indices tensor([139])
property no 427
Initial sparsity 90
Optimal Sparsity 61
zero indices tensor([152, 134, 136, 140, 141, 142, 143, 144, 146, 147, 149, 150, 151, 133,
        153, 154, 155, 158, 159, 163, 164, 165, 167, 168, 169, 171, 116, 102,
        103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 115, 174, 117, 118,
        119, 121, 123, 124,   0, 126, 127, 128, 129, 234, 218, 219, 220, 221,
        224, 225, 226, 227, 228, 230, 232, 233, 217, 235, 237, 240, 241, 242,
        243, 244, 245, 246, 248, 249, 194, 177, 178, 180, 182, 183, 184, 185,
        186, 189, 191, 192, 193, 125, 195, 197, 198, 199, 201, 205, 207, 208,
        210, 212, 216,  30,  37,  35,  66,  67,  68,  32,  69,  70,  62,  72,
         73,  27,  25,  19,  74,  17,  57,  49,  48,  51,  47,  52,  54,  55,
         56,   1,  44,  43,  58,  41,  40,  39,  61,  14,  95,  96,   3,   4,
         93,   5,   6,  97,   8,  10,  16,  85,  98,   2,  76,  15,  77,  78,
         79,  80,  81,  82,  83,  84])
Indices prune tensor([ 12, 160, 132, 231,  42, 229,  86,  11, 176, 200,  65,   7,  45, 166,
        100,  34, 101, 222, 139,  26,  23,  29, 162,  92,  36, 247, 145,  64,
         46])
Remaining indices tensor([196,  71,  50, 188, 135, 108,  60, 223, 239,   9, 131,  87, 161, 215,
        172, 138,  21,  75, 203, 170, 214, 122, 206,  99,  28, 157,  18, 238,
        211,  38, 173,  88, 175, 181, 120, 130, 190,  22,  63,  91,  31, 202,
        137,  53,  13, 179, 156,  94, 187,  33,  90, 148,  89, 204,  24, 209,
         59,  20, 114, 213, 236])
property no 429
Initial sparsity 96
Optimal Sparsity 1
zero indices tensor([157, 137, 140, 141, 142, 143, 145, 150, 151, 152, 155, 156, 136, 158,
        159, 160, 161, 162, 164, 165, 167, 168, 169, 170, 116,  96,  97, 100,
        103, 104, 106, 108, 109, 110, 111, 113, 171, 118, 119, 121,   0, 126,
        127, 129, 130, 131, 132, 135, 234, 210, 212, 215, 218, 219, 220, 221,
        224, 225, 227, 232, 208, 236, 237, 239, 241, 242, 243, 244, 245, 247,
        248, 249, 187, 172, 173, 174, 175, 176, 177, 180, 181, 182, 185, 186,
        125, 189, 190, 191, 196, 198, 199, 200, 201, 203, 206, 207,  66,  25,
         62,  24,  63,  64,  23,  21,  20,  18,  57,  17,  68,  70,  16,  71,
         15,  73,  14,  34,  38,  39,  40,  41,  37,  35,  43,  44,   1,  95,
         47,  48,  32,  51,  31,  55,  28,  87,   9,   8,  90,  84,  88,  83,
         82,   7,  81,   6,  92,   5,  79,  93,  78,   2,  85,  77,  76,  75])
Indices prune tensor([231,  50, 153, 148, 184,  11,  54, 230, 128, 117, 202,  13,  74, 222,
        228,  12,  86,  98, 197, 101,  30,  61, 139,  69, 133, 235, 188,  27,
        166, 229,  46, 124, 179, 205, 102, 194,  42, 112,  19,  65, 154,  89,
        240,   4,  91,  58, 146, 122,  99, 115, 226,  36, 214, 147,  26, 105,
         10, 192, 123,  59, 183, 178, 138, 120,  49,   3,  94, 193, 211,  60,
         33, 204, 144, 163, 223, 246,  80, 238,  29, 213, 114,  22,  67, 217,
        209,  53,  45, 149,  52, 134, 233,  72, 216, 195,  56])
Remaining indices tensor([107])
property no 431
Initial sparsity 97
Optimal Sparsity 3
zero indices tensor([149, 133, 134, 135, 136, 137, 139, 140, 142, 144, 147, 148, 132, 150,
        151, 152, 153, 158, 159, 160, 163, 165, 169, 113,  91,  92,  93, 104,
        105, 106, 107, 109, 110, 111, 177, 115, 116, 117, 119, 123,   0, 126,
        127, 129, 131, 232, 214, 215, 216, 217, 220, 221, 222, 224, 225, 227,
        228, 212, 233, 237, 240, 241, 242, 243, 244, 245, 246, 249, 194, 179,
        181, 182, 183, 184, 185, 186, 191, 192, 193, 125, 195, 196, 197, 200,
        201, 205, 206, 207, 208, 210,  68,  61,  34,  32,  31,  30,  25,  66,
         67,  37,  69,  23,  70,  22,  71,  72,  21,  44,  49,  50,  51,  47,
         90,  45,  52,  54,  73,  56,  57,  58,  43,  41,  39,  60,  84,   1,
         88,   2,   3,   4,   5,   6,   7,   8,   9,  86,  85,  74,  83,  12,
         81,  20,  19,  17,  16,  76,  77,  78,  15,  79,  14,  13,  82])
Indices prune tensor([187, 178, 238, 164,  75, 101,  11, 170,  46,  80,  18,  40, 199, 229,
         36,  64,  65, 234, 155, 128, 188,  62, 121, 124, 180, 112, 143, 102,
        226, 190,  95, 154,  96, 118,  55,  24, 167, 168, 231,  28, 189, 174,
         42,  26, 248, 130, 146, 239,  99,  27, 247, 173,  29, 122, 202, 219,
         98, 203,  53,  97, 235, 103, 223, 138, 209, 145, 230,  94, 236, 198,
         38, 213, 162,  10, 175,  63,  48, 108, 156, 166,  89,  87, 100,  35,
        171, 161,  33, 176, 218, 211, 157,  59, 141, 120])
Remaining indices tensor([172, 204, 114])
property no 435
Initial sparsity 89
Optimal Sparsity 3
zero indices tensor([158, 140, 141, 142, 143, 146, 149, 150, 151, 152, 154, 155, 157, 136,
        164, 165, 167, 168, 169, 171, 174, 176, 177, 178, 180, 181, 116, 102,
        103, 104, 106, 107, 108, 109, 110, 111, 112, 113, 115, 182, 118, 121,
        123, 124,   0, 126, 128, 129, 130, 133, 134, 237, 221, 224, 225, 226,
        227, 228, 229, 230, 232, 233, 234, 235, 220, 239, 240, 241, 242, 243,
        244, 245, 246, 247, 248, 249, 200, 183, 184, 185, 186, 189, 191, 192,
        194, 195, 197, 198, 199, 125, 201, 205, 206, 207, 208, 210, 212, 216,
        217, 218, 219,  60,  42,  44,  48,  49,  51,  52,  55,  56,  57,  58,
