property no 1
Initial sparsity 21
Optimal Sparsity 17
         92,  94,  95,  97,  98,  99, 100, 101, 119, 103, 105,  68, 107, 108,
        109, 110, 111, 112, 113, 114, 115, 116, 117, 118,  75,  79,  78,  81,
         89, 120,  82,  77,  76,  83,  74,  84,  85, 121,  72,  70,  86,  87,
         88])
Indices prune tensor([ 13, 242, 232,  52,  17,  28, 104, 220,  80,  50,   2,  56, 239, 213,
         96, 250,  31, 219,  18, 126,  48, 211, 123, 102,  73,  71])
Remaining indices tensor([ 69,  93,  53, 202,   0])
property no 11
Initial sparsity 22
Optimal Sparsity 1
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 137, 122, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        133, 134, 135, 136, 187, 138, 139, 140, 141, 142, 143, 146, 147, 148,
        149, 150, 151, 152, 153, 238, 222, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 234, 235, 236, 237, 221, 240, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 252, 253, 254, 255, 202, 188, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 128, 204, 205, 206, 207,
        208, 209, 211, 212, 213, 214, 215, 216, 218, 220,  51,  32,  34,  35,
         36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  49,  31,  52,
         53,  54,  55,  56,  57,  58, 121,  60,  61,  62,  63,  64,  65,  15,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         59,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
         29,  95, 116,  89, 115,  90,  91,  92, 114, 113, 112,  66,  93, 111,
        110,  88, 109,  97,  98,  99, 100, 108, 107, 101, 102, 106, 103, 105,
         79,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  80,
        120,  81, 119,  82,  83,  84, 118, 117,  86,  87])
Indices prune tensor([203, 219, 250, 144, 154, 239, 145,  43,  48,  30, 233, 210,  33, 104,
        251, 123,  96,  50,  85,  94, 158])
Remaining indices tensor([217])
property no 13
Initial sparsity 27
Optimal Sparsity 3
zero indices tensor([169, 153, 154, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166,
        167, 168, 152, 170, 171, 172, 173, 174, 175, 176, 178, 179, 180, 181,
        183, 184, 185, 137, 122, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        133, 134, 135, 136, 186, 138, 139, 140, 141, 142, 143, 144, 145, 146,
        147, 148, 149, 150, 151, 236, 218, 220, 222, 223, 224, 225, 226, 227,
        228, 229, 230, 231, 233, 234, 235, 217, 237, 238, 240, 241, 242, 244,
        245, 246, 249, 250, 251, 252, 253, 255, 201, 187, 188, 189, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 128, 202, 203, 204, 205,
        206, 207, 208, 209, 211, 212, 213, 214, 215, 216,  54,  40,  41,  42,
         43,  44,  45,  46,  47,  49,  50,  51,   9,  53,  39,  55,  56,  57,
         58,  59,  60,  61,  62,  63,  64,  65,   7,  68,  27,  15,  16,  17,
         14,  12,  19,  20,  21,  22,  23,  24,  25,  26,  67,  28,  11,  29,
         30,  31,  32,  33,  34,  35,  36,  37,  38,   5,  93,  95,  96,  97,
         98,  99, 100, 101, 102, 103, 104, 105, 106, 107,  69, 109,   4, 111,
          3, 113, 114, 115, 116, 117, 118, 119, 120,   2,  84,  73,  72,  75,
         76,  77,  78,  79,  80,  81,  82,  83,  85,  86,   6,  71,  87,  88,
         89,  70,  90,  91,  92])
Indices prune tensor([182, 177, 219,  94,  10, 247,  48,   1, 123,  18, 158, 110, 232,  52,
        108, 210,   8, 243, 221,  74,  13, 254, 239, 121])
Remaining indices tensor([ 66, 248, 112])
property no 15
Initial sparsity 20
Optimal Sparsity 1
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 140, 124, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 187, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 240, 223, 224, 225, 226, 227, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 188, 189, 190, 191,
        192, 193, 194, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206,
        208, 209, 210, 212, 213, 214, 215, 216, 217, 218, 220, 221,  47,  33,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  32,
         49,  51,  52,  53,  54,  55,  56,  57,  58,  60,  61,  62,  63,  64,
         15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  59,  16,  17,  18,  19,  20,  21,  22,  23,  25,  26,  27,  28,
         29,  30, 106,  89,  90,  91,  92,  93,  95,  97,  98,  99, 100, 101,
        102, 103, 105,  66, 107, 109, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 120, 122,  87,  65,  67,  68,  69,  70,  72,  73,  74,  75,
         76,  77,  78,  79,  80,  81,  88,  86,  82,  85,  83,  84])
Indices prune tensor([108, 250,  24,  94, 154, 121, 133,  71, 239,  31,  48, 219, 228,  96,
        123,  50, 211, 207, 104])
Remaining indices tensor([195])
property no 16
Initial sparsity 18
Optimal Sparsity 5
zero indices tensor([174, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 168, 169, 170,
        171, 172, 156, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 139, 190, 141, 142, 143, 144, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 250, 251, 252, 253, 255, 207, 191, 192, 193,
        194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 128, 208,
        209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 220, 221, 222,  47,
         33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,
         32,  48,  51,  53,  55,  56,  57,  58,  59,  60, 124,  63,  64,  65,
         66,  16,   1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  62,  17,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
         29,  30,  31, 106,  91,  92,  67,  94,  95,  96,  97,  98,  99, 100,
        101, 102, 103, 104, 105,  93, 107, 108, 109, 111, 112, 113, 114, 115,
        116, 117, 118, 119, 120, 122, 123,  89,  68,  69,  70,  72,  73,  75,
         76,  77,  78,  79,  80,  81,  90,  82,  88,  87,  86,  83,  85,  84])
Indices prune tensor([254,  54,  49,  74, 173,  71,  50,  18,  52, 110, 196, 219,   2])
Remaining indices tensor([167, 121, 239, 145,  61])
property no 18
Initial sparsity 22
Optimal Sparsity 3
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 141, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 190, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 156, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 212, 214, 215, 216, 218, 219, 220, 221, 222, 223,  51,
         35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  49,
         34,  52,  53,  54,  55,  56,  57,  58,  60,  61, 125,  63,  64,  65,
         66,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  62,  16,  17,  18,  19,  21,  22,  23,  24,  25,  27,  29,
         30,  32,  33, 109,  91,  93,  67,  97,  98,  99, 100, 101, 102, 103,
        105, 106, 107, 108,  95, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 121, 122, 124,  88,  82,  81,  80,  83,  79,  84,  78,  86,  87,
         77,  76,  89,  75,  74,  73,  72,  70,  90,  68])
Indices prune tensor([ 31,  26, 120,  20,  71, 104, 154, 213, 239,  59,  69,  92, 211, 158,
         28,  43,  50, 217,  85])
Remaining indices tensor([ 96,  94, 123])
property no 21
Initial sparsity 25
Optimal Sparsity 2
zero indices tensor([171, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 155, 172, 174, 175, 177, 178, 179, 180, 181, 182, 183, 185,
        186, 187, 188, 138, 122, 124, 125, 126, 127, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 189, 139, 140, 142, 143, 144, 145, 146, 147, 149,
        150, 151, 152, 153, 154, 240, 225, 226, 227, 228, 229, 230, 231, 232,
        233, 234, 235, 236, 237, 238, 224, 241, 243, 244, 245, 246, 247, 248,
        249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193, 194, 195,
        197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207, 208, 209, 210,
        212, 214, 215, 216, 217, 218, 220, 221, 222,  51,  34,  35,  36,  37,
         38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  49,  33,  52,  54,
         55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  16,   2,
          3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15, 120,
         17,  18,  19,  20,  21,  22,  24,  25,  26,  27,  28,  29,  30,  32,
        109,  86,  87,  88, 113,  89, 112,  90,  91, 111,  93,  94, 110, 114,
         96, 108, 107,  97, 106,  98,  99, 100, 101, 102, 105, 103,  77,  68,
         67,  69,  70, 119,  72,  73, 118,  74,  75,  76, 117, 116,  78,  79,
        115,  80,  81,  82,  83,  84,  85])
Indices prune tensor([176,   1,   0,  95, 211, 184, 121, 196, 213, 173, 219, 239,  50, 123,
         71, 148,  92,  23,  43,  31, 242,  53, 223])
Remaining indices tensor([141, 104])
property no 23
Initial sparsity 24
Optimal Sparsity 1
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 189, 138, 122, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        133, 134, 135, 137, 190, 139, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 155, 156, 240, 225, 226, 227, 228, 229, 230, 231, 232,
        233, 234, 235, 236, 237, 238, 224, 241, 242, 243, 244, 245, 246, 247,
        248, 249, 250, 252, 253, 254, 255, 206, 191, 192, 193, 194, 195, 196,
        197, 198, 199, 200, 201, 202, 203, 205, 128, 207, 208, 209, 211, 212,
        213, 214, 215, 216, 218, 220, 221, 222, 223,  53,  34,  35,  36,  38,
         39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  32,  54,  55,
         56,  57,  58,  59,  60,  61, 121,  63,  64,  65,  66,  67,  16,   1,
          2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,  62,
         17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31,
        106,  91,  93,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105,
         69, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
         76,  85,  84,  82,  81,  80,  79,  78,  77,  83,  75,  74,  73,  72,
         71,  70,  68,  86,  87,  89,  88,  90])
Indices prune tensor([204, 136,  48, 178, 219, 239,  52,  30,  50, 123, 110,  13,  92, 154,
        152, 158, 217,  37, 251, 210,  33,  94, 151])
Remaining indices tensor([153])
property no 28
Initial sparsity 19
Optimal Sparsity 1
zero indices tensor([174, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 140, 124, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 189, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207, 208,
        209, 211, 212, 214, 215, 216, 218, 219, 220, 221, 222,  52,  35,  36,
         37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  49,  51,  34,
         53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,
         17,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15, 122,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         31,  32, 106,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
        102, 103, 105,  68, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 120,  85,  77,  78,  79,  76,  80,  81,  75,  74,  82,
         83,  84,  86,  73,  87,  72,  71,  88,  70,  89,  69,  90,  67])
Indices prune tensor([  1, 239, 133, 251, 123, 213,  30, 121, 141, 173, 196,  16, 158, 210,
         50,  33, 104, 217])
Remaining indices tensor([43])
property no 29
Initial sparsity 32
Optimal Sparsity 4
zero indices tensor([170, 154, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167,
        168, 169, 153, 171, 172, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 138, 122, 123, 124, 125, 127,   0, 129, 130, 131, 132,
        134, 135, 136, 137, 188, 139, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 239, 224, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 223, 240, 241, 242, 243, 245, 246,
        248, 249, 250, 251, 252, 253, 254, 255, 204, 189, 190, 191, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206, 208, 209,
        213, 214, 215, 216, 217, 218, 219, 220, 221, 222,  62,  51,  20,  53,
         54,  55,  19,  57,  16,  58,  59,  15,  61,  21,  63,  64,  65,  66,
         67,  14,  69,  70,  13,  72,  73,  12,  41,  29,  28,  31,  32,  33,
         34,  27,  36,  37,  38,  39,  40,  11,  26,  25,  24,  42,  43,  23,
         44,  45,  46,  47,  22,  49,   6,  98,  99, 100, 101, 102, 103, 104,
        105, 106, 107, 108, 109,  97, 111,   5, 112, 113, 114, 115, 116, 117,
          4, 118, 119, 120,  85,  10,   9,  76,  77,  78,  79,  80,  81,  82,
         83,  84,  86,  87,   7,  88,  89,  90,  91,  92,  93,  94,  95,  96])
Indices prune tensor([ 75,   1, 126, 247, 211,  60,  48, 158, 110, 212, 173,  71,  56,  74,
          2,  35,  52, 192,   8,   3, 175,  68,  18,  50,  30, 174,  17, 133])
Remaining indices tensor([244, 207, 210, 121])
property no 30
Initial sparsity 24
Optimal Sparsity 5
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 174, 175, 176, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 140, 124, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 188, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 243, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 255, 204, 189, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206, 207,
        208, 209, 211, 212, 214, 215, 216, 217, 218, 220, 221,  53,  37,  38,
         39,  40,  41,  43,  44,  45,  46,  47,  48,  49,  50,  51,  36,  54,
         55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  19,
          2,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,  16,
        122,  20,  21,  22,  23,  24,  25,  27,  28,  29,  31,  32,  34,  35,
         98,  90, 116,  91,  92, 115,  93, 114,  95,  96,  97,  68, 113, 117,
         99, 112, 100, 101, 102, 103, 104, 105, 111, 107, 109,  79,  69,  70,
         71, 123,  72,  73,  74, 120,  75,  76,  77,  78, 118,  80,  81, 119,
         82,  83,  84,  85,  86,  87,  88,  89])
Indices prune tensor([239, 219, 177,  26, 108, 213,   1,  94, 254,  33, 106,   3,  30,  42,
        110, 190, 158,  18,  52])
Remaining indices tensor([ 17, 133, 244, 121, 210])
property no 34
Initial sparsity 18
Optimal Sparsity 6
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 184, 185,
        186, 187, 188, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 190, 141, 142, 143, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 242, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207, 208,
        209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 220, 221,  51,  35,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,
         34,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61, 124,  63,  64,
         65,  17,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  15,  62,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  32, 102,  90,  91, 118,  93, 117, 116,  95,  96,  97,
         98,  99, 100, 101,  92, 103, 104, 105, 106, 107, 115, 109, 110, 111,
        112, 113, 114,  76,  66, 122, 121,  68,  69,  70,  71,  72,  73,  74,
         75,  89,  77,  78,  88,  80,  81,  87,  82,  83,  79,  84,  86, 119])
Indices prune tensor([ 31, 243,  16,  33, 144, 239, 241, 120,  67, 183, 108,  85])
Remaining indices tensor([ 50, 158, 219,  94, 123, 189])
property no 38
Initial sparsity 17
Optimal Sparsity 1
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 139, 190, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 155, 156, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 220, 221, 222,  52,
         32,  34,  35,  36,  38,  39,  40,  41,  42,  44,  45,  46,  47,  49,
         51,  31,  53,  54,  55,  56,  57,  58,  59,  60,  61, 124,  63,  64,
         65,  66,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  62,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,
         26,  27,  28,  29, 103,  91,  92, 119,  67,  95,  96, 118,  97,  98,
         99, 100, 101, 102,  93, 105, 106, 107, 108, 109, 110, 111, 112, 113,
        114, 115, 116, 117, 122,  68,  69,  70,  71,  72,  73,  74,  75,  76,
         77,  78,  79,  80,  81,  82,  90,  89,  84,  88,  85,  86, 121,  87,
         83])
Indices prune tensor([239,  48, 250, 154, 213,  30,  37, 120, 104,  33,  43, 219,  50, 123,
        158, 153])
Remaining indices tensor([94])
property no 39
Initial sparsity 22
Optimal Sparsity 13
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 142, 125, 126, 127, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 223, 224, 225, 226, 227, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 190, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221,  49,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
         33,  51,  54,  55,  57,  58,  59,  60,  61,  63,  64,  65,  66,  67,
         19,   3,   4,   5,   6,   7,   8,  10,  11,  12,  13,  14,  15,  16,
         17, 123,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  30,  31,
         32, 102,  89, 117,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100,
        101,  90, 103, 104, 105, 106, 107, 109, 116, 111, 115, 112, 113, 114,
        122,  68,  70,  72,  73,  74, 124,  75,  76,  77,  78,  88,  79,  87,
        120,  81, 119,  86,  82, 118,  83,  80,  84,  85])
Indices prune tensor([108,  62, 228,   2, 250, 239,  69,  18,  56])
Remaining indices tensor([ 48, 110,   1, 133,  52,  50,   9, 191, 213,  71,   0,  53, 121])
property no 41
Initial sparsity 22
Optimal Sparsity 2
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 140, 190, 142, 143, 144, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 207, 191, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 128, 208,
        209, 211, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223,  54,
         38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  51,  53,
         37,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
         68,  21,   2,   4,   5,   6,   7,   9,  11,  12,  13,  14,  15,  16,
         19,  20, 123,  22,  23,  24,  25,  26,  27,  28,  29,  31,  32,  33,
         34,  36, 105,  93,  94,  95,  97,  98, 122,  99, 100, 101, 102, 120,
        103, 104,  70, 106, 107, 108, 109, 119, 111, 112, 118, 114, 115, 116,
        117, 124,  75,  76,  69,  77,  78,  79,  80,  81,  82,  83,  84,  85,
         86,  87,  88,  89,  73,  90,  91,  72,  71,  92])
Indices prune tensor([ 74, 145, 212, 113,  10, 158,   3,  96,  50,   1,  30, 133, 192,  35,
        110,  52,  17,   8,  18, 210])
Remaining indices tensor([244, 121])
property no 45
Initial sparsity 19
Optimal Sparsity 1
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 187, 188, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 189, 140, 141, 142, 143, 145, 146, 147, 148,
        149, 150, 151, 153, 155, 156, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207, 208,
        209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222,  49,  31,  32,
         34,  35,  36,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  30,
         51,  52,  53,  54,  55,  56,  57,  58,  59,  60,  62,  63,  64,  65,
         15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  61,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29, 107,  90,  91,  92,  66,  95,  96,  97,  98,  99, 100, 101,
        102, 103, 105, 106,  93, 108, 109, 110, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 120, 122,  84,  74,  75,  76,  77,  73,  78,  79,  72,
         89,  80,  81,  82,  83,  85,  86,  70,  87,  69,  68,  88,  67])
Indices prune tensor([ 71, 213, 191, 219, 121, 211, 104, 250, 154,  33,  94, 186,  43,  50,
        239, 144, 152, 123])
Remaining indices tensor([37])
property no 46
Initial sparsity 20
Optimal Sparsity 3
zero indices tensor([165, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163,
        164, 150, 166, 167, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178,
        179, 180, 135, 244, 122, 123, 124, 125, 243, 127,   0, 129, 130, 131,
        132, 242, 134, 181, 241, 137, 138, 139, 140, 141, 142, 143, 144, 145,
        146, 147, 148, 149, 225, 211, 212, 213, 214, 215, 216, 217, 218, 219,
        220, 221, 222, 223, 224, 240, 226, 227, 228, 229, 230, 231, 232, 233,
        234, 235, 236, 237, 238, 239, 196, 182, 183, 184, 185, 186, 187, 188,
        189, 190, 191, 192, 193, 194, 195, 120, 197, 198, 199, 200, 201, 202,
        203, 204, 205, 206, 207, 208, 209,  46,  32,  33,  34,  35,  36,  37,
         38,  39,  40,  41,  42,  43,  44,  45,  31,  47,  48,  49, 249,  51,
        248, 247,  54,  55, 246,  57,  58,  59,  60,  15, 255, 254,   3,   4,
          5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  61,  16, 253, 252,
         19,  20,  21,  22,  23,  25,  26,  27,  28,  29, 251, 104,  90,  91,
         92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,  62, 105,
        106, 107, 109, 245, 111, 112, 113, 114, 115, 116, 117, 118,  88, 119,
         63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  77,
         78,  79,  80,  81,  76,  82,  83,  84,  85,  86,  87,  89])
Indices prune tensor([108, 168,  24, 128,  53, 136,  17,   1, 126, 250,  52,   2,  18,  30,
        133,  50, 110])
Remaining indices tensor([121,  56, 210])
property no 50
Initial sparsity 26
Optimal Sparsity 1
zero indices tensor([170, 154, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167,
        168, 169, 153, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181,
        182, 183, 184, 138, 122, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        133, 134, 135, 136, 185, 139, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 236, 220, 221, 222, 223, 224, 225, 226, 227,
