property no 1
Initial sparsity 83
Optimal Sparsity 15
        213,  63, 189,  99,  26,  60, 175,  50, 183, 187, 240,  45, 223, 107,
        197])
Remaining indices tensor([ 16, 130, 149,  24, 139,  52,  54])
property no 80
Initial sparsity 83
Optimal Sparsity 9
zero indices tensor([163, 140, 142, 145, 147, 149, 151, 152, 153, 154, 156, 158, 159, 137,
        164, 165, 166, 168, 169, 170, 172, 173, 174, 175, 177, 121, 102, 104,
        105, 106, 107, 108, 109, 111, 113, 117, 119, 179, 122, 124,   0, 126,
        127, 128, 129, 131, 134, 135, 136, 237, 221, 222, 224, 225, 226, 227,
        228, 229, 232, 233, 234, 236, 220, 238, 239, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 199, 180, 181, 182, 184, 185, 186, 188, 189, 190,
        191, 196, 125, 201, 205, 206, 207, 208, 212, 213, 214, 215, 218, 219,
         98,  36,  38,  39,  40,  41,  43,  44,  45,  46,  47,  48,  50,  35,
         54,  55,  56,  57,  59,  60,  61,  64,  65,  67,  68,  18,   1,   2,
          4,   6,   7,   8,  10,  12,  14,  15,  17,  52,  20,  22,  23,  24,
         25,  27,  29,  30,  31,  32,  33,  81,  77,  76,  75,  78,  91,  90,
         80,  73,  93,  72,  94,  82,  70,  85,  84,  71,  88,  96,  95])
Indices prune tensor([198, 194, 115, 217,  19, 230,  86,  11, 123, 100,  49, 155, 171,  92,
        150, 187,   5,  13, 138, 235,  63,  34, 133,  58,  89,  66, 195,  53,
        176,  51, 110, 144,  99,  74,  42, 148, 167,  87,  28, 120,  21, 202,
         16, 210, 118, 192, 200, 132, 130, 209, 141,  62, 160, 240, 114, 161,
        203, 231, 101, 112,  79, 162,  37,   9, 204, 197,  97,  83, 193, 216,
         69, 211, 157, 146])
Remaining indices tensor([143, 178,  26, 103, 183, 116, 223, 139,   3])
property no 81
Initial sparsity 100
Optimal Sparsity 1
zero indices tensor([126, 115, 116, 226, 118, 119, 120, 225, 224, 123, 124, 114, 128, 129,
        130, 133, 134, 219, 136, 217, 138, 227,  85,  88,  89, 234, 233,  93,
        231, 229, 100, 216, 102, 104, 106, 107, 108, 109, 111, 112, 113, 178,
        164, 206, 166, 205, 204, 201, 170, 199, 195, 177, 163, 181, 183, 193,
        185, 186, 188, 189, 192, 191, 151, 140, 142, 143, 144, 215, 147, 148,
        149, 150, 232, 214, 153, 212, 157, 158, 159, 211, 210, 209,  41,  29,
         30, 245,  32, 244,  34,  37,  38,  39,  40,  27,  42, 237,  44,  45,
         47,  48,  49,  50,  51,  17,   0,   2, 248,   5,   6,   7,   9,  10,
         12,  14,  43,  18, 246,  20,  21,  22,  23,  24,  25,  26,  79,  76,
         75,  74,  73,  52,  70,  69,  68,  67,  66,  77, 238, 239,  63,  61,
         53,  60,  59,  81,  55,  56,  58,  80,  57, 241])
Indices prune tensor([ 86, 105, 141,  16, 230, 125, 103, 187,  78, 172, 155, 132, 145,  15,
         71, 194,  83, 200, 127, 235,  84,  94, 198, 243, 179,  36,   4,  95,
         11, 180, 156,  28, 110,  35, 247,  72, 196,  54,  13,  92, 222, 249,
         96,   8, 202, 228, 101, 221, 160,  90, 173,  19,  99,  65, 122,  91,
        223,  64, 171,  98, 218, 161, 137,  82, 168,   3, 117, 154, 162,  97,
        121, 167,  31, 139, 242, 190, 203,  87, 146, 131, 176, 220, 152,  33,
         62, 240, 135, 207,   1,  46, 175, 174, 208, 169, 213, 236, 197, 182,
        165])
Remaining indices tensor([184])
property no 82
Initial sparsity 90
Optimal Sparsity 1
zero indices tensor([151, 129, 134, 136, 140, 141, 142, 143, 145, 146, 149, 150, 128, 153,
        157, 158, 159, 163, 164, 165, 166, 167, 168, 171, 115,  98, 100, 102,
        103, 104, 105, 107, 109, 111, 112, 113, 177, 116, 117, 118, 119, 120,
        121, 123, 124,   0, 126, 127, 234, 221, 222, 224, 225, 226, 227, 228,
        229, 231, 232, 233, 220, 237, 238, 239, 241, 242, 244, 245, 246, 247,
        248, 249, 199, 178, 180, 181, 182, 184, 185, 186, 189, 191, 193, 195,
        125, 200, 201, 205, 206, 208, 209, 210, 215, 216, 217, 219,  57,  46,
         47,  48,  49,  51,  52,  54,  55,  56,  44,  58,  10,  60,  61,  62,
         66,  67,  68,  69,  35,  25,  26,  27,  21,  18,  17,  30,  32,  34,
          1,  37,  14,  38,  39,  40,  12,  41,  43,   6,  74,  76,  77,  78,
         79,  80,  81,  82,  83,  84,  70,  85,  86,   5,  88,  89,  92,  93,
          4,   3,   2,   8,  72,  71])
Indices prune tensor([214, 152, 188, 176, 133, 155, 172,   7, 235,   9, 138, 207, 198,  91,
        101,  50, 218,  53,  75, 169,  29, 243,  59, 108, 183,  96, 162, 154,
         42,  23, 179,  13, 144, 196, 160,  28,  65,  15,  22, 190, 230, 139,
         64, 148,  33,  36, 202, 131, 130, 161, 204, 106,  73,  11, 174, 170,
         31,  90, 110, 240,  63, 173, 132, 192,  94, 122,  19, 187, 223,  99,
         95, 156, 203, 114, 197,  87, 137,  20,  97, 212, 194,  24, 175, 147,
        213,  45, 135,  16, 236])
Remaining indices tensor([211])
property no 84
Initial sparsity 92
Optimal Sparsity 10
zero indices tensor([159, 136, 137, 140, 142, 147, 148, 149, 152, 154, 155, 156, 158, 135,
        163, 165, 166, 167, 168, 169, 170, 172, 173, 174, 175, 117, 102, 103,
        104, 106, 107, 108, 109, 110, 111, 113, 115, 176, 119, 123, 124, 126,
        127, 128, 129, 130, 131, 132, 134, 236, 215, 218, 219, 220, 221, 224,
        225, 227, 232, 233, 234, 214, 237, 239, 240, 241, 242, 243, 244, 246,
        247, 248, 249, 190, 177, 179, 180, 181, 182, 184, 185, 186, 187, 188,
        189,   1, 191, 192, 198, 201, 203, 205, 206, 207, 208, 212, 213,  47,
         32,  34,  35,  38,  39,  40,  41,  42,  43,  46,  31,  48,  49,  97,
         54,  60,  63,  64,  66,  68,  70,  16,   0,   2,   4,   6,   7,   8,
          9,  12,  14,  15,  51,  17,  19,  20,  21,  23,  24,  25,  27,  30,
         73,  85,  90,  75,  95,  96,  76,  77,  78,  79,  81,  72,  83,  82,
         71,  93,  91,  88])
Indices prune tensor([ 98, 125,  13,  57, 144, 196, 160,  58, 245, 228,  50, 230,  84, 105,
        101,  67, 200, 118,  69, 150,  55,  36,  44, 116, 194, 161,  99,  29,
        100, 197,  10, 157, 145,  45,  11,  37,  61,  80, 112, 235, 178,  62,
         65,  86, 146,  52,  28,  22, 238, 139, 222, 193, 153, 229, 171, 141,
        231, 226,  18, 217, 210,  74,  87, 202,   5, 183, 133, 195, 143, 121,
        151,  56,  94,  53, 164,  33, 122,  26, 223, 209, 199, 138])
Remaining indices tensor([  3, 216,  89, 211,  92,  59, 204, 114, 162, 120])
property no 88
Initial sparsity 80
Optimal Sparsity 11
zero indices tensor([160, 144, 145, 147, 149, 151, 152, 153, 154, 155, 156, 158, 159, 142,
        163, 164, 165, 168, 169, 170, 172, 173, 174, 175, 177, 179,   0, 104,
        105, 106, 107, 109, 111, 112, 113, 114, 115, 119, 124, 180, 126, 127,
        129, 131, 132, 133, 134, 135, 136, 137, 140, 235, 219, 220, 221, 224,
        225, 226, 227, 228, 229, 230, 232, 233, 218, 236, 237, 238, 239, 240,
        241, 242, 244, 245, 247, 248, 249, 198, 181, 182, 185, 186, 188, 189,
        190, 191, 193, 194, 195, 196, 125, 199, 201, 205, 207, 208, 212, 213,
        214, 215, 216, 217,  67,  31,  30,  59,  60,  29,  61,  27,  64,  65,
         66,  32,  68,  24,  70,  72,  23,  22,  20,  17,  76,  48,  39,  40,
         41,  38,  43,  44,  45,  46,  47,  73,  36,  49,  50,  52,  33, 102,
         54,  55,  56,  93,  10,  88,   9,  15,   8,   7,  91,   6,  90,  94,
         95,  96,  97,  98,   4,   1,  77,  79,  80,  81,  82,  11,  84,  78,
         85,  14])
Indices prune tensor([  2, 110,  62,  12, 243,  13,   5, 157, 187, 192, 123,  34,  71, 166,
         63, 108, 100,  86, 130, 184,  18,  87, 162, 210, 121, 118, 176, 171,
        203,  28, 122,  35,  75,  42, 117, 200,  37,  21, 246,  92,  25,  58,
        222, 148, 128, 101,  19, 120, 138,  99, 211, 206,  89, 197, 202, 204,
         53,  16,  51,  83, 141, 161,  57, 231, 234,  74, 167, 209, 150])
Remaining indices tensor([223, 146, 178,  69, 143, 183, 103,   3,  26, 116, 139])
property no 89
Initial sparsity 87
Optimal Sparsity 1
zero indices tensor([195, 106, 107, 198, 109, 110, 111, 112, 113, 196, 115, 105, 193, 118,
        119, 120, 192, 122, 123, 124,   0,  95,  85, 207, 206,  88,  89,  90,
         91,  92,  93,  94, 126,  96,  97,  98, 205, 100, 201, 102, 199, 104,
        159, 177, 175, 151, 152, 153, 173, 172, 156, 157, 158, 179, 171, 169,
        162, 163, 164, 165, 166, 167, 168, 188, 191, 129, 189, 131, 132, 133,
        134, 135, 136, 137,  84, 186, 140, 141, 142, 185, 182, 145, 181, 147,
         32, 238,  23, 237,  25, 234, 233, 232, 229,  30,  31, 239,  33,  34,
        228, 227, 226,  38,  39,  40,  41,  11,   1, 247, 246,   4,   5,   6,
        245,   8,  10, 225, 244, 243,  14,  15, 242,  17,  18, 241,  20,  72,
        215,  43,  64,  65,  66,  67,  68, 212,  70,  71, 214, 211,  76,  77,
         78, 210,  80,  81,  82, 208,  52, 221,  47,  48,  49, 224, 220,  44,
        219, 218, 217,  55,  56,  57, 216,  59,  60])
Indices prune tensor([ 75,  73,   9, 127,  61, 125, 222, 117, 249,  12, 170, 174, 154,  42,
         87, 213,  53,  35, 101, 155,  74, 138,  27, 235, 204,  86, 108,  51,
        121,  36,  58,   2, 180, 230,  13, 144,  22, 200,  28,  21,  16, 114,
          7,  45, 231,  46, 209, 160, 178,  69, 190, 103, 194,  54, 148,  63,
        149, 183,  29, 176, 128, 187, 240,  37, 161, 203,  26, 146,  50,  19,
        202, 236, 150, 143, 248, 223,  24, 116, 139,  83,  99, 184,  79,   3,
         62, 130])
Remaining indices tensor([197])
property no 92
Initial sparsity 92
Optimal Sparsity 15
zero indices tensor([156, 135, 136, 137, 140, 142, 144, 145, 147, 149, 152, 153, 134, 158,
        159, 163, 164, 165, 169, 170, 172, 173, 175, 177, 113,  93,  94,  95,
         96, 102, 104, 106, 107, 109, 111, 112, 178, 114, 115, 117, 124, 126,
        127, 129, 131, 132, 133, 236, 217, 218, 220, 221, 224, 225, 226, 227,
        229, 232, 233, 215, 237, 238, 239, 241, 242, 243, 244, 246, 248, 249,
        194, 179, 180, 181, 182, 185, 186, 188, 189, 190, 191, 192, 125, 195,
        196, 201, 205, 207, 209, 211, 212, 213, 214,  50,  34,  38,  39,  40,
         41,  42,  43,  44,  45,  47,  49,  33,  52,  53,  54,  55,  56,  58,
         61,  63,  64,  65,  66,  20,   1,   4,   6,   7,   8,   9,  12,  13,
         14,  15,  17,  91,  21,  22,  23,  24,  25,  27,  29,  30,  31,  32,
         76,  72,  73,  71,  79,  70,  81,  75,  88,  77,  90,  86,  85,  68,
         67,  80,  78,  82])
Indices prune tensor([ 98,  11, 148,  60, 193,  74, 208, 200, 228, 187,  16,  59, 198,  35,
        168,  89,  36,  18, 166,  84, 151, 130,   0, 138,   5, 110,  99, 160,
         48, 128, 202, 245, 199, 174, 247, 231, 162, 155,  92, 210, 240, 203,
          2,  51, 141, 120, 154, 143,  69, 100, 222, 184,  28, 183, 204, 206,
         83, 118, 216, 171,  26, 101, 157, 235,  62, 219,  46, 121, 167, 122,
        108, 123,  10, 230, 119, 105,  19])
Remaining indices tensor([150, 161,  87,  37,  97, 176, 223, 234, 103,  57, 197, 146, 116, 139,
          3])
property no 96
Initial sparsity 77
Optimal Sparsity 3
zero indices tensor([163, 146, 149, 150, 151, 152, 153, 154, 155, 157, 158, 159, 160, 162,
        143, 164, 165, 167, 168, 171, 174, 176, 177, 178, 180, 181, 182, 123,
        107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 121, 183, 124,
          0, 126, 127, 129, 133, 134, 136, 139, 140, 141, 142, 235, 222, 223,
        224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 221, 237, 239,
        240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 201, 184, 185, 186,
        189, 191, 192, 194, 195, 196, 197, 198, 199, 125, 205, 206, 207, 208,
        210, 212, 214, 216, 217, 218, 219, 220,  55,  40,  41,  44,  45,  47,
         48,  49,  50,  51,  52,  54,  39,  56, 106,  58,  61,  66,  67,  68,
         69,  70,  72,  73,  15,   1,   2,   3,   4,   5,   6,   7,   8,  10,
         12,  14,  57,  17,  19,  23,  25,  26,  29,  30,  32,  34,  35,  37,
         74,  85,  84,  82,  81,  80,  88,  92,  95,  96,  98, 105, 104,  76,
        100,  77, 102,  78, 103])
Indices prune tensor([166,  42,  28,  86,  64,  83,  65, 128,  62, 200,  11, 172, 132, 169,
        193, 144,  22,  75,  46, 145,  60,  27, 215,  97,  16,  18, 161,  93,
         21, 188, 138,  87,  38,  71, 211,  36,   9,  43, 156, 203,  91,  79,
        131, 175, 170,  99,  94, 101, 173, 130, 108, 120, 202, 147, 137, 135,
        122, 238,  53, 187, 190,  89, 148,  90,  59,  13,  24, 204, 114,  63,
        179, 209,  31,  20])
Remaining indices tensor([ 33, 236, 213])
property no 97
Initial sparsity 93
Optimal Sparsity 20
zero indices tensor([156, 136, 137, 139, 140, 141, 142, 147, 149, 151, 152, 153, 135, 158,
        159, 163, 164, 165, 167, 168, 169, 172, 174, 175, 117,  97,  98, 104,
        105, 106, 107, 109, 111, 112, 113, 115, 177, 118, 119, 122, 123, 124,
        126, 127, 129, 131, 133, 134, 232, 216, 217, 218, 219, 220, 221, 222,
        224, 225, 227, 229, 215, 233, 234, 237, 239, 240, 241, 242, 244, 245,
        246, 249, 194, 179, 180, 181, 182, 184, 185, 186, 188, 189, 191, 192,
        125, 195, 196, 199, 200, 201, 205, 207, 210, 212, 213, 214,  66,  31,
         61,  62,  30,  64,  27,  65,  23,  32,  67,  68,  69,  70,  71,  72,
         73,  74,  39,  45,  47,  48,  44,  43,  50,  41,  52,  21,  36,  55,
         56,  57,  34,  58,  33,  82,   7,   8,  90,   6,  10,  92,  86,  12,
         85,  84,  93,  14,  15,   5,   4,   1,  76,  18,  77,  78,   2,  17,
         16,  80,  81])
Indices prune tensor([ 75, 193, 243, 235,  11, 116, 121,  20, 206, 197, 101,  35, 170, 145,
         25, 100, 178,  40,  60, 198, 144,  19,  96, 173, 190, 128,  49,   3,
        155, 154,  38, 166, 183,  42, 132,   9, 238,  54,  91, 187,  46,  79,
        171,  37, 146,  95,  29,  51,  28,  83,   0, 160, 110,  24, 103,  88,
        176, 231, 102, 230, 138,  13, 108, 247, 208, 162,  26, 120,  87,  89,
        228,  22, 148])
Remaining indices tensor([ 53, 211,  99, 202, 150,  94, 209, 226, 203, 114,  63, 161, 130, 248,
        236, 143, 204,  59, 223, 157])
property no 98
Initial sparsity 96
Optimal Sparsity 5
zero indices tensor([152, 137, 138, 140, 141, 142, 143, 147, 148, 149, 150, 151, 136, 153,
        154, 157, 158, 159, 160, 165, 167, 169, 170, 172, 113,  95,  97, 100,
        103, 104, 106, 108, 109, 110, 111, 112, 173, 115, 116,   0, 126, 129,
        130, 131, 132, 133, 135, 225, 207, 208, 210, 212, 216, 218, 219, 220,
        221, 222, 224, 206, 227, 234, 236, 237, 239, 241, 242, 244, 247, 248,
        249, 190, 174, 176, 177, 179, 180, 181, 182, 186, 187, 188, 189, 125,
        191, 192, 194, 197, 198, 200, 201, 202, 203, 205,  50,  34,  35,  37,
         38,  39,  40,  41,  42,  43,  44,  47,  32,  51,  54,  55,  61,  62,
         63,  64,  66,  67,  68,  14,   1,   2,   5,   6,   7,   8,   9,  10,
         12,  13,  48,  15,  16,  17,  18,  20,  21,  23,  24,  30,  31,  83,
         85,  77,  86,  88,  76,  90,  78,  82,  79,  81,  93,  71,  73,  72])
Indices prune tensor([156, 101, 145,  11, 214, 171, 163, 193, 155,  27,  84, 230,  99,  89,
         87,  36, 196, 164,  28,  49, 232,  58, 229, 168,  45,  91, 117, 233,
        144, 119, 175, 183,  96, 185, 127,  69,  46,  92, 217, 240, 124, 184,
        235,  65, 231, 122, 209,  60,  19, 107,  70, 178, 228, 166, 105, 123,
        162, 161, 213, 211, 128, 195, 118, 243,  33,  29,  75,  57, 139, 121,
         74, 146, 120,  52, 238, 245, 204,  26,  98,   3,  94,  25, 226, 114,
        102,  56, 246,  80,  59, 223, 199])
Remaining indices tensor([ 53,   4,  22, 215, 134])
property no 102
Initial sparsity 97
Optimal Sparsity 1
zero indices tensor([144, 127, 128, 129, 130, 132, 133, 134, 136, 138, 142, 143, 126, 145,
        238, 147, 148, 149, 150, 152, 153, 154, 155, 156, 110,  96,  97, 101,
        102, 103, 104, 105, 106, 107, 108, 109, 157, 111, 112, 115, 116, 118,
        119, 120, 121, 123, 124, 125, 230, 193, 194, 195, 196, 198, 199, 201,
        205, 208, 231, 210, 192, 212, 215, 216, 217, 218, 220, 224, 225, 226,
        227, 228, 177, 158, 159, 162, 164, 237, 166, 167, 169, 170, 235, 234,
          0, 178, 233, 181, 182, 183, 184, 185, 186, 189, 191,  52,  39,  13,
         41, 243,  11,  45,  10,  49,  51, 248,  53,  54,  55,  57,  59,  61,
          9,  63,   7, 246,  19,  18,  21,  22,  23,  24,  25,  29,  30,  56,
         32,  17, 245,  34, 244,  16,  37,  15,  95,  88,   4,   5,  85,  81,
         80,  79,   6,  77,  76,  75, 241,  74,  73,  93,  67,  92,  68])
Indices prune tensor([113, 172, 160,  58,  43,  26,  46,  28,  84,  78,  60, 114,  50, 197,
          8, 223, 188,  99,  36, 229,  83,  42,  89, 140, 151, 206, 200, 222,
         40, 117, 131,  69, 187,  98,  72,  27,   3,  65,  62, 100, 163, 240,
        139,  70,  71,  94, 204, 219,  38, 180, 242,  47, 135, 173, 137,  48,
         20, 221,  91, 161, 141,   2, 168,  66, 190, 202, 214,  64, 232, 176,
        203,  12, 171,  86,  87, 249, 179, 211, 146, 209,  33, 247,  35, 122,
        239,  14, 175,  44,  31,  90, 174, 207,  82, 165, 236, 213])
Remaining indices tensor([1])
property no 103
Initial sparsity 75
Optimal Sparsity 3
zero indices tensor([163, 147, 149, 150, 152, 154, 155, 156, 157, 158, 159, 160, 161, 162,
        144, 164, 165, 167, 168, 169, 170, 171, 172, 174, 175, 176, 177, 129,
        108, 109, 110, 111, 113, 115, 116, 117, 119, 123, 124, 126, 128, 178,
        130, 131, 132, 134, 135, 136, 137, 139, 140, 141, 142, 143, 235, 218,
        219, 220, 221, 224, 225, 226, 227, 228, 229, 230, 232, 234, 217, 236,
        237, 239, 240, 241, 242, 244, 245, 246, 247, 248, 249, 197, 180, 181,
        182, 184, 185, 186, 188, 189, 191, 192, 193, 194, 196,   1, 198, 199,
        201, 203, 206, 207, 208, 210, 211, 212, 215, 216,  50,  34,  35,  37,
         39,  40,  41,  42,  43,  46,  47,  48,  49,  32,  51,  52,  55,  57,
         58,  63,  64,  66,  68,  69,  70,  15,   0,   2,   3,   4,   6,   7,
          8,   9,  10,  11,  12,  14, 106,  16,  17,  19,  20,  21,  23,  25,
         27,  29,  30,  31,  96,  82,  81,  85,  88,  90,  79,  93,  95,  97,
         72, 107,  77, 104, 103,  73, 102])
Indices prune tensor([112,  36, 146, 127, 125, 231,  38, 145,  67,  74,  91, 118,  84,  71,
        105, 195,  83, 205,  59,  99,  62, 101, 173,  45, 190, 153,  87, 187,
         80,  28, 183, 121,  98, 202, 233,  22, 151,  61,  78,  75,   5,  76,
        223, 133, 148,  56,  94,  86, 200, 243,  92, 179, 166, 204, 214,  24,
        138,  65,  53,  26,  13,  54, 114, 238,  89, 222,  33,  60, 213, 122,
        209,  44])
Remaining indices tensor([ 18, 100, 120])
property no 104
Initial sparsity 94
Optimal Sparsity 3
zero indices tensor([157, 140, 141, 142, 143, 148, 149, 150, 151, 152, 153, 155, 137, 158,
        159, 164, 165, 167, 168, 169, 170, 171, 172, 177, 116,  95,  96,  98,
        103, 104, 107, 108, 109, 111, 112, 113, 178, 118, 121, 123, 124, 126,
        128, 129, 133, 134, 136, 233, 218, 219, 220, 221, 224, 225, 226, 227,
        228, 229, 231, 217, 234, 235, 236, 237, 238, 241, 242, 245, 246, 248,
        249, 199, 179, 180, 181, 182, 184, 185, 186, 189, 191, 195, 198, 125,
        201, 202, 206, 207, 208, 209, 210, 212, 215, 216,  58,  37,  39,  41,
         43,  44,  46,  51,  52,  55,  57,  35,  59,  60,  61,  62,  65,  66,
         67,  68,  69,  70,  14,   1,   2,   3,   4,   5,   6,   7,   8,  10,
         13,  49,  15,  17,  18,  23,  25,  27,  31,  32,  33,  34,  93,  80,
         81,  82,  79,  83,  84,  85,  77,  76,  86,  75,  88,  72,  74,  92,
         89,  90])
Indices prune tensor([138,  48, 131, 145, 105,   0, 204,  47, 106,  78,  71, 100,  12, 115,
        222, 166, 244, 144, 200, 120, 101, 160,  42,  40, 154, 102,  56, 127,
        214,  94, 239, 247,  26, 162, 183,  11, 117, 205, 232,  73,  50,  36,
        176,  63,  29, 230, 163,  53, 187, 174, 196, 190,  28,  54, 188, 132,
        161, 146,  30,  21, 173, 122, 243, 130, 114, 193,  91,  64, 119,  38,
        192, 203,  22, 110, 156,  99,  20, 213, 194,   9, 223,  19, 197,  97,
        240, 147,  87, 135,  24,  45, 139])
Remaining indices tensor([211, 175,  16])
property no 105
Initial sparsity 75
Optimal Sparsity 1
zero indices tensor([156, 140, 142, 143, 145, 147, 148, 149, 151, 152, 153, 154, 155, 137,
        157, 158, 159, 163, 164, 165, 166, 167, 168, 169, 170, 173, 120, 104,
        106, 107, 109, 110, 111, 112, 113, 114, 115, 117, 118, 174, 124,   0,
        126, 127, 129, 130, 131, 132, 133, 134, 135, 136, 229, 210, 212, 214,
        215, 218, 219, 220, 221, 224, 225, 226, 227, 209, 232, 233, 236, 237,
        238, 239, 241, 242, 246, 247, 248, 249, 193, 175, 177, 179, 180, 181,
        182, 185, 186, 187, 188, 189, 190, 125, 194, 196, 198, 199, 200, 201,
        202, 204, 205, 206, 207, 208,  54,  37,  38,  39,  40,  41,  43,  44,
         47,  49,  51,  52,  35,  55,  57,  59,  60,  61,  63,  64,  65,  66,
         68,  70,  14,   1,   2,   4,   5,   6,   7,   8,   9,  10,  12,  13,
         50,  15,  17,  20,  23,  27,  30,  31,  32,  33,  34,  93,  80,  81,
         82,  95,  83,  78,  84,  85,  86,  88,  77,  89,  90, 100,  94,  71,
         72,  73,  96, 102, 101,  91,  76])
Indices prune tensor([ 21, 217,  92,  53,  46, 178,  18, 228, 235,  75, 243, 162,  11, 184,
        171, 176,  58,  48,  79, 231, 191,  25,  36,  67, 222, 172, 244, 195,
         97,  28,  42, 108, 213, 230, 138, 203, 161,  98,  29, 119, 192, 121,
         24, 245, 116, 122,  26, 144, 160,  56,  45,  22, 146, 234,  87, 150,
        183, 103, 240, 105,  62,  99,  69, 128,  74, 123, 141, 223,   3, 197,
         16, 211, 139,  19])
Remaining indices tensor([216])
property no 107
Initial sparsity 68
Optimal Sparsity 3
zero indices tensor([156, 139, 140, 141, 142, 143, 144, 146, 149, 150, 151, 152, 154, 155,
        138, 157, 158, 159, 161, 162, 163, 164, 165, 166, 167, 168, 171, 120,
        106, 107, 108, 109, 110, 111, 112, 113, 116, 117, 118, 119, 172, 121,
        123, 124, 126, 127, 128, 129, 130, 132, 133, 134, 136, 231, 215, 216,
        217, 218, 219, 220, 221, 224, 225, 226, 227, 228, 230, 214, 232, 233,
        235, 237, 239, 241, 244, 245, 246, 247, 248, 249, 194, 175, 177, 178,
        180, 181, 182, 185, 186, 188, 191, 192, 193, 125, 195, 196, 197, 198,
        199, 201, 205, 206, 208, 210, 211, 212,  51,  35,  36,  37,  38,  39,
         40,  41,  44,  47,  48,  49,  50,  34,  52,  53,  54,  55,  56,  57,
         58,  59,  60,  61,  64,  16,   2,   3,   4,   5,   6,   7,   8,   9,
         10,  12,  14,  15, 104,  17,  18,  19,  21,  22,  23,  25,  27,  29,
         30,  32, 102, 100,  80,  81,  88,  82,  77,  76, 101,  75,  74,  84,
         87,  96,  73, 103,  98,  72,  70,  69,  92,  68,  93,  85,  67,  95])
Indices prune tensor([105, 229,  71, 176, 114,  46, 242, 174, 243, 184,  79,  83,  66,  63,
         11,  26,   0, 115,  28, 145, 148,  91,  86,  78, 183,  65, 222, 204,
        234,  97,  43, 238, 200, 223, 170, 160,  94,  42, 189, 135,  99, 153,
         45, 173,  33,  89, 203, 187, 240,  62, 147, 190,  24, 202, 207, 169,
        137, 131,   1, 209,  20,  90,  13, 122,  31])
Remaining indices tensor([179, 236, 213])
property no 111
Initial sparsity 103
Optimal Sparsity 9
zero indices tensor([149, 135, 136, 137, 139, 140, 141, 142, 143, 144, 147, 148, 134, 150,
        151, 152, 153, 158, 159, 164, 165, 167, 168, 109,  90,  93,  98, 101,
        103, 104, 105, 106, 107, 108, 169, 111, 113, 116, 117, 123,   0, 126,
        128, 129, 131, 227, 209, 210, 212, 214, 217, 218, 219, 221, 222, 224,
        225, 207, 229, 232, 233, 234, 237, 241, 242, 245, 246, 249, 183, 170,
        171, 172, 173, 174, 177, 179, 180, 181, 182, 125, 184, 185, 186, 187,
        189, 190, 191, 201, 205, 206,  54,  35,  36,  39,  41,  43,  89,  46,
         47,  48,  49,  34,  55,  57,  60,  61,  64,  66,  67,  68,  69,  17,
          1,   2,   5,   6,   7,   8,  10,  12,  14,  44,  18,  20,  23,  25,
         26,  30,  31,  32,  33,  86,  79,  78,  81,  82,  77,  76,  75,  83,
         84,  85,  74,  88,  72,  73,  70])
Indices prune tensor([244, 197, 119, 122,  37, 127, 100, 208,  16,  96, 239, 163, 115,  71,
        124, 216, 235, 196, 178, 155,  65,   4,  13,  45, 188, 240, 195, 118,
         42,  63,  52,  27,  15,  29, 247,  91,  28,  95, 238, 198, 202,  58,
        130,  50, 200,  51, 215,  24,  21, 243, 228, 166,  62,  56, 138,  99,
        154,  11, 133,   3,  40,  19,  92, 146, 145, 220, 199,  38, 160, 236,
        194, 175, 193,  80, 231, 192, 248, 176, 230, 203, 213,  87, 121, 162,
        120, 211,  97, 110, 226, 102, 161, 204,  22,  53])
Remaining indices tensor([114,  59,  94, 156,   9, 157, 223, 132, 112])
property no 112
Initial sparsity 72
Optimal Sparsity 5
zero indices tensor([163, 145, 146, 147, 150, 151, 152, 154, 155, 156, 157, 158, 159, 160,
        142, 164, 165, 166, 167, 168, 171, 172, 174, 175, 177, 178, 181, 126,
        107, 109, 110, 111, 113, 115, 116, 117, 119, 121, 123, 124,   0, 182,
        127, 128, 129, 131, 133, 134, 135, 136, 137, 139, 140, 141, 234, 220,
        221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 232, 233, 219, 235,
        237, 239, 240, 241, 242, 243, 244, 245, 246, 247, 249, 201, 184, 185,
        186, 189, 191, 192, 193, 194, 197, 198, 199, 200, 125, 203, 205, 206,
        207, 208, 210, 211, 212, 214, 216, 217, 218,  57,  39,  40,  41,  44,
         47,  48,  49,  51,  52, 106,  56,  38,  58,  61,  62,  64,  65,  66,
         67,  68,  69,  70,  71,  15,   1,   2,   3,   4,   5,   6,   7,   8,
         10,  12,  14,  55,  17,  18,  19,  23,  27,  28,  30,  32,  34,  35,
         37, 100,  80,  81,  82, 102,  84,  85,  88,  72,  73,  91,  92,  93,
         94,  98,  96,  97,  77, 105,  78,  74,  76, 104])
Indices prune tensor([176,  75, 180,  50, 248, 112, 231, 196, 215, 118, 188,  86, 170, 161,
         21,  95, 149, 101,  22,  42,  16,  11,  46,  36,  60,  87,  29, 138,
        132, 173,  25,  83, 204,  90,  54, 103, 122, 162, 195, 183,  99, 144,
