property no 1
Initial sparsity 21
Optimal Sparsity 17
        134, 136, 137, 186, 139, 140, 141, 142, 143, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 240, 224, 225, 226, 227, 228, 229, 230, 231, 232,
        234, 235, 236, 237, 238, 223, 241, 242, 244, 245, 246, 247, 248, 249,
        250, 251, 252, 253, 254, 255, 204, 187, 188, 189, 190, 191, 192, 193,
        194, 195, 197, 198, 199, 200, 202, 128, 205, 206, 207, 208, 209, 211,
        212, 214, 215, 216, 218, 220, 221, 222,  49,  31,  32,  34,  35,  36,
         37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  30,  51,  52,  53,
         54,  55,  56,  57, 120,  59,  60,  61,  62,  63,  64,  15,   1,   2,
          3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  58,  16,
         17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29, 105,
         88,  89,  90,  91,  92,  93,  95,  97,  98,  99, 100, 101, 102, 103,
         66, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119,  83,  79,  78,  73,  80,  81,  72,  77,  82,  71,  70,  69,  84,
         76,  68,  67,  74,  65,  86,  87,  75])
Indices prune tensor([135, 213, 154, 239, 196, 201, 121,  85,  48, 104,  50,  43, 233,  94,
        144,  96, 123, 210, 219, 158, 203,  33, 217])
Remaining indices tensor([243])
property no 79
Initial sparsity 20
Optimal Sparsity 8
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 142, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 189, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 210, 212, 214, 215, 216, 217, 218, 221, 222, 223,  51,
         35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  49,
         34,  52,  53,  54,  55,  56,  57,  58,  60,  61,  62,  63,  64,  65,
         66,  17,   2,   3,   4,   5,   6,   8,   9,  10,  11,  12,  13,  14,
         15,  16, 124,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  29,
         30,  31,  33,  98,  90, 117,  91,  92,  93,  94,  95, 116, 115, 114,
         97, 113, 118,  99, 112, 111, 101, 102, 103, 110, 105, 106, 107, 108,
        109,  79,  68, 125,  70,  71,  72,  73, 122,  74,  75,  76,  77,  78,
         80,  81, 120,  82,  83,  84,  85,  86,  87, 119,  88,  89])
Indices prune tensor([220, 121,  28,   1,  69, 211, 219, 213,   7, 100,  32,  50])
Remaining indices tensor([ 96,  67,  59, 123, 141, 239, 104,  43])
property no 80
Initial sparsity 25
Optimal Sparsity 6
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 140, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 188, 141, 142, 143, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 155, 156, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 221, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 203, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 128, 204, 205, 206,
        207, 208, 209, 210, 212, 214, 215, 216, 217, 218, 220,  49,  34,  35,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  33,  51,
         52,  54,  55,  56,  57,  58,  59,  61,  62,  63,  64,  65,  66,  15,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         60,  16,  17,  18,  19,  20,  21,  22,  24,  25,  26,  27,  29,  30,
         32, 108,  91,  92,  94,  95,  97,  98,  99, 100, 101, 103, 105, 106,
        107,  68, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 121,
        122,  90,  67,  70,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,
         82,  83,  84,  89,  86,  88,  87])
Indices prune tensor([250,  53, 120, 222,  48,  85, 239,  31, 223,   0,  50, 144,  93,  69,
         23, 154, 213,  96, 211])
Remaining indices tensor([ 71, 104, 219,  28, 102, 123])
property no 81
Initial sparsity 28
Optimal Sparsity 4
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 183, 184, 186, 187,
        188, 189, 190, 137, 121, 122, 124, 125, 126, 127,   0, 129, 130, 131,
        132, 133, 135, 136, 191, 138, 139, 140, 141, 142, 143, 144, 146, 147,
        148, 150, 152, 155, 156, 240, 224, 225, 227, 228, 229, 230, 231, 232,
        233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244, 245, 246, 248,
        249, 250, 251, 252, 253, 254, 255, 206, 192, 193, 194, 195, 196, 197,
        198, 199, 200, 201, 202, 203, 204, 205, 128, 207, 208, 209, 211, 212,
        213, 214, 215, 216, 218, 219, 220, 221, 222,  51,  34,  35,  37,  38,
         39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  50,  33,  53,  55,
         56,  57,  58,  59,  60,  61,  62, 120,  64,  65,  66,  67,  17,   1,
          2,   3,   4,   5,   6,   7,   9,  10,  11,  12,  14,  15,  16,  63,
         18,  19,  20,  21,  22,  23,  24,  25,  27,  28,  29,  30,  31,  32,
        106,  90,  91,  92,  93,  95,  97,  98,  99, 100, 101, 103, 104, 105,
         68, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119,  83,
         72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  70,  84,  89,
         88,  87,  86,  69])
Indices prune tensor([182,  36,  54, 149,  85,  13,  48, 247, 226, 158, 123,  71, 110,   8,
        145,  96, 185, 134, 153,  52, 239, 210, 154, 151])
Remaining indices tensor([ 26,  94, 102, 217])
property no 82
Initial sparsity 24
Optimal Sparsity 2
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 176, 178, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 189, 140, 124, 125, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 190, 141, 142, 143, 144, 145, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207, 208,
        209, 211, 212, 214, 215, 216, 217, 218, 219, 221, 222,  56,  35,  37,
         39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  50,  54,  34,  57,
         58,  59,  60,  61,  63,  64,  65,  66,  67,  68,  69,  70,  19,   1,
          2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,  62,
         20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  30,  31,  32, 108,
         92,  93,  71,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106,
        107,  95, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
        121, 122,  88,  91,  83,  82,  81,  80,  84,  85,  79,  78,  86,  87,
         89,  77,  76,  90,  75,  74,  73,  72])
Indices prune tensor([126,  38,  55, 123, 239, 213,  36,  18,  51,  13, 250,  52,  94,  33,
         48,  53,  16, 158,  17, 146, 210, 175])
Remaining indices tensor([177, 220])
property no 88
Initial sparsity 24
Optimal Sparsity 4
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 189, 142, 143, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 155, 156, 157, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222,  51,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  49,  33,
         52,  53,  54,  55,  56,  57,  58,  60, 124,  62,  63,  64,  65,  66,
         16,   1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  61,  17,  18,  19,  20,  21,  22,  24,  25,  26,  27,  29,  30,
         31,  32, 107,  91,  92,  95,  96,  97,  98,  99, 100, 101, 102, 103,
        105, 106,  68, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 122,  90,  73,  74,  72,  75,  76,  77,  78,  79,  80,  81,  82,
         70,  83,  89,  86,  67,  88,  84,  87])
Indices prune tensor([ 48, 133, 154,  94,  23,  69,   2, 104, 120, 223,  71,  85, 121, 144,
        213, 239,  59, 219,  93,  43])
Remaining indices tensor([211,  28,  50, 123])
property no 89
Initial sparsity 22
Optimal Sparsity 13
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 140, 124, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        136, 137, 138, 139, 188, 141, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 155, 238, 223, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 244, 245, 246,
        247, 248, 249, 250, 252, 253, 254, 255, 203, 189, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 128, 204, 205, 206, 207,
        208, 209, 210, 212, 214, 215, 216, 218, 220, 221,  51,  32,  34,  35,
         36,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  31,  52,
         53,  54,  55,  56,  57,  58,  59, 122,  61,  62,  63,  64,  65,  15,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         60,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  29,
         30,  98,  90, 116,  91, 114,  92, 113,  66, 112,  95,  96,  97, 111,
        115,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,  81,
         67,  68, 121,  70,  71,  72, 120,  74,  75,  76,  77,  78,  79,  80,
         89, 119,  82, 118,  83,  84, 117,  86,  87,  88])
Indices prune tensor([ 93, 135, 243, 213, 219,  28, 239, 211,  69])
Remaining indices tensor([ 50,  33, 251,  85,  73,  48,  94, 125,  37, 158, 154, 123, 217])
property no 92
Initial sparsity 19
Optimal Sparsity 1
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 141, 125, 126,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 156, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222,  48,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
         33,  49,  51,  52,  53,  55,  56,  57,  58,  60,  62,  63,  64,  65,
         66,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  61,  16,  17,  18,  19,  20,  21,  22,  24,  25,  26,  27,
         29,  30,  32, 107,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
        102, 103, 105, 106,  68, 108, 109, 110, 111, 112, 113, 114, 115, 116,
        118, 119, 120, 121, 122,  90,  67,  70,  72,  73,  74,  75,  76,  77,
         78,  79,  80,  81,  82,  83,  85,  91,  89,  88,  87,  84,  86])
Indices prune tensor([ 31, 223,  23,  54,  59,  71,  69, 211, 124, 213, 154,  50, 219, 117,
        104, 239, 123,  28])
Remaining indices tensor([127])
property no 94
Initial sparsity 25
Optimal Sparsity 12
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 143, 127,   0, 129, 130, 131, 132, 134, 135, 136,
        137, 138, 139, 140, 141, 142, 190, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 157, 239, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 240, 241, 242, 243,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222,  57,
         11,  43,  44,  45,  46,  47,  10,  49,  51,   9,   8,  54,   7,  42,
         58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,   6,  29,
         16,  15,  14,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  70,
         13,  31,  32,  33,  34,  12,  36,  37,  38,  39,  40,  41,   5,  72,
         99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 111, 112,  98,
        114, 115, 116, 117, 118,   4, 119, 120,   2, 122, 123, 124, 125,  86,
         73,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  97,  87,  88,
         89,  90,  91,  92,  93,  94,  95])
Indices prune tensor([ 74,  55, 211, 110,  85,  96,  50,   1, 250,  30,  52,  71, 126])
Remaining indices tensor([113,  53, 210,  35,  48,  18,   3,  56, 244, 133, 121,  17])
property no 98
Initial sparsity 22
Optimal Sparsity 2
zero indices tensor([174, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 142, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 190, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 250, 251, 252, 253, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 220, 221,  51,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,
         49,  33,  52,  54,  55,  56,  57,  58,  59,  60,  61, 125,  63,  64,
         65,  66,  16,   1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  15,  62,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,
         27,  28,  29,  32, 110,  91,  94,  96,  98,  99, 100, 101, 102, 103,
        105, 106, 107, 109,  68, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120, 122, 124,  89,  69,  70,  72,  73,  74,  75,  76,  77,  78,  79,
         80,  81,  82,  83,  85,  86,  84,  90,  88,  87])
Indices prune tensor([121,  71,  30, 104,  67,  92,   2,  93, 108, 254, 239,  97, 123,  50,
        173, 219,  31,  53, 223,  43])
Remaining indices tensor([141,  95])
property no 99
Initial sparsity 22
Optimal Sparsity 6
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 140, 124, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 187, 141, 142, 143, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 237, 221, 222, 224, 225, 226, 227, 228,
        229, 230, 231, 232, 233, 234, 235, 236, 220, 238, 240, 242, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 203, 188, 189, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 128, 204, 205,
        206, 207, 208, 209, 211, 212, 213, 214, 215, 216, 217, 218,  47,  33,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  32,
         49,  51,  52,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,
         16,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15, 122,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
         29,  31, 106,  91,  92,  95,  96,  97,  98,  99, 100, 101, 102, 103,
        104, 105,  67, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119,  81,  73,  72,  74,  75,  76,  77,  78,  71,  70,  79,  80,
         82,  87,  89,  88,  66,  68,  83,  86,  69,  84])
Indices prune tensor([ 30,  56,  85, 219, 239,  48, 250,  53,   1,  94, 121, 223,  90, 241,
        210, 120])
Remaining indices tensor([133, 123,  93, 144,  50, 243])
property no 102
Initial sparsity 27
Optimal Sparsity 2
zero indices tensor([174, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 169, 170, 171,
        172, 173, 156, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 140, 123, 124, 125, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 137, 138, 139, 189, 141, 142, 143, 144, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244, 245,
        246, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 200, 201, 202, 203, 204, 128, 206, 208, 209,
        211, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222,  57,  44,  13,
         45,  46,  47,  48,  12,  50,  51,  11,  53,   7,  55,  43,  58,  59,
         60,  61,  62,  63,  64,  65,  66,  67,  69,  71,  72,  32,  16,  19,
         20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31,  70,  33,  34,
         35,  36,  37,  38,  39,  40,  41,  15,  42,  14, 109,  96,  73,  98,
         99, 100, 101, 102,   5, 103, 104, 105, 106, 107,   4,  97,   3, 111,
        112, 113, 114, 115, 116, 117, 118, 119,   2, 120, 122,  83,   6,  75,
         76,  77,  78,  79,  80,  81,  82,  95,  84,  85,  90,  94,  93,  92,
         91,  89,  88,  87,  86])
Indices prune tensor([136,  10, 158, 239,  68,  30,  56, 168,   1,  49, 207, 108, 212,  54,
          9,  17,  52,  18, 199, 145,   8, 210, 121, 110, 126])
Remaining indices tensor([ 74, 247])
property no 103
Initial sparsity 22
Optimal Sparsity 3
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 188, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 239, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 222, 240, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 255, 205, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 204, 128, 206, 207,
        208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 220, 221,  48,  33,
         34,  35,  36,  37,  38,  39,  40,  41,  43,  44,  45,  46,  47,  32,
         51,  52,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,
         16,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15, 123,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
         29,  31, 103,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99,
        100, 101, 102,  68, 105, 107, 109, 110, 111, 112, 113, 115, 116, 117,
        118, 119, 122, 124,  73,  88,  78,  77,  79,  76,  75,  80,  74,  81,
         82,  72,  83,  84,  85,  70,  69,  67,  86,  87])
Indices prune tensor([ 53, 210, 120,  56,   1,  71, 203, 219, 104, 114, 250, 223, 106, 254,
        121, 108, 133,  49,  50])
Remaining indices tensor([ 42, 173,  30])
property no 104
Initial sparsity 26
Optimal Sparsity 7
zero indices tensor([171, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 154, 172, 173, 174, 175, 176, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 137, 122, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        133, 134, 135, 136, 187, 138, 139, 140, 141, 142, 143, 144, 145, 147,
        148, 149, 150, 151, 153, 240, 224, 225, 226, 227, 229, 230, 231, 232,
        233, 234, 235, 236, 237, 238, 223, 241, 242, 244, 245, 246, 247, 248,
        249, 250, 251, 252, 253, 254, 255, 203, 188, 189, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 128, 204, 205, 206, 207, 208,
        209, 211, 212, 214, 215, 216, 218, 221, 222,  50,  32,  34,  35,  37,
         38,  39,  40,  41,  42,  44,  45,  46,  47,  49,  31,  54,  55,  56,
         57,  58, 121,  60,  61,  62,  63,  64,  65,  66,  67,  17,   1,   2,
          3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,  59,  18,
         19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  30, 105,  90,
         91,  92,  93,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,  69,
        106, 107, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,  86,
         79,  80,  78,  81,  82,  83,  77,  84,  85,  76,  75,  74,  73,  72,
         87,  71,  70,  68,  88,  89])
Indices prune tensor([ 48, 152,  53, 217, 239,  52, 210, 108,  16, 190, 213, 123, 110, 146,
        177, 228,  94,  51, 158])
Remaining indices tensor([ 36,  33, 219,  43, 243, 220,  13])
property no 107
Initial sparsity 29
Optimal Sparsity 4
zero indices tensor([172, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 169,
        170, 171, 154, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 139, 123, 124, 125, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 187, 140, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 238, 223, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 222, 239, 240, 241, 242, 243, 245,
        246, 248, 249, 251, 252, 253, 254, 255, 204, 188, 189, 190, 191, 193,
        194, 195, 196, 197, 198, 200, 201, 202, 203, 128, 205, 206, 208, 209,
        211, 213, 214, 215, 216, 217, 218, 219, 220, 221,  59,  46,  14,  49,
         13,  12,  51,  11,  53,  54,  10,   9,  57,  58,  45,  60,  61,  62,
         63,  64,  65,  66,  67,  68,  69,  70,  72,  20,  22,  23,  24,  25,
         26,  27,  28,  29,  21,  31,  32,  33,  34,  71,  36,  37,  38,  39,
         40,  19,  41,  16,  42,  43,  15,  44,   5,  97,  98,  99, 100, 101,
        102, 103, 104, 105, 106, 107, 108, 109,  96, 111, 112,   4, 113, 114,
        115, 116, 117, 118,   2, 119, 120, 122,  95,   7,  75,  76,  77,  78,
         79,  80,  81,  82,  83,  84,  85,  86,  87,  88,   6,  89,  90,  91,
         92,  93,  73])
Indices prune tensor([168,  55,  48,  94,   1, 212,   3,  74, 207,  50,  47,  56, 247,  18,
        133, 199, 250, 110, 192,   8, 158,  35,  52,  30, 126])
Remaining indices tensor([ 17, 210, 244, 121])
property no 113
Initial sparsity 28
Optimal Sparsity 8
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 187, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 238, 222, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 221, 239, 240, 241, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 203, 188, 189, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 128, 204, 205,
        206, 207, 208, 209, 212, 213, 214, 215, 216, 217, 218, 220,  54,  37,
         38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  36,  55,
         57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  16,   3,
          4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15, 123,  19,
         20,  21,  22,  24,  25,  26,  27,  29,  32,  33,  34,  35, 109,  94,
         95,  97,  98,  99, 100, 101, 102, 103, 105, 106, 107, 108,  70, 110,
        111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 122, 124,  74,  80,
         81,  79,  78,  77,  82,  83,  84,  76,  75,  72,  92,  69,  91,  86,
         87,  88,  90,  89])
Indices prune tensor([ 85, 243, 210,  52,  96,  28, 250, 219, 242,  73,   1,  30,  31, 104,
         18,  71,  48, 211,  56, 121])
Remaining indices tensor([ 23, 223, 133,  93,   2,  53,  50,  17])
property no 116
Initial sparsity 20
Optimal Sparsity 5
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 140, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 188, 142, 143, 144, 145, 146, 147, 149, 150,
        151, 152, 153, 154, 155, 156, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 189, 190, 191, 192,
        193, 194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 220, 221,  48,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  33,
         49,  51,  52,  54,  55,  56,  57,  58,  61,  62,  63,  64,  65,  66,
         16,   1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  60,  17,  18,  19,  20,  21,  22,  25,  26,  27,  28,  29,  30,
         32, 108,  92,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 105,
        106, 107,  68, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
