property no 1
Initial sparsity 78
Optimal Sparsity 14
        221, 222, 224, 225, 227, 229, 232, 233, 216, 235, 237, 239, 240, 241,
        242, 243, 244, 245, 246, 249, 196, 181, 182, 184, 185, 186, 188, 189,
        191, 192, 193, 194, 195, 125, 199, 200, 201, 205, 206, 207, 210, 212,
        213, 214, 215,  67,  34,  33,  32,  64,  31,  65,  30,  27,  66,  35,
         68,  25,  69,  23,  70,  21,  20,  71,  72,  52,  43,  44,  41,  45,
         40,  47,  48,  50,  39,   1, 101,  55,  56,  57,  58,  36,  61,  62,
         97,  85,  86,  12,  11,  10,  98,  73,  90,  84,   8,  92,   4,   7,
          5,  93,   6,  18,  74,  75,   2,  76,  77,  78,  14,  17,  80,  16,
         81,   3,  82,  15])
Indices prune tensor([ 19, 100,  96,  60, 197, 198, 170, 145, 144, 173,  95,  49, 128,  37,
         38, 190, 183,   9,  54, 155,  79, 154, 132, 166,  91,  42, 238,  46,
        171, 146, 187,  51, 160,  29,  83,  28,   0, 110, 103,  88,  24, 102,
        176, 208, 228, 231, 230, 138, 108,  13, 247, 162,  87,  26, 120,  22,
         89, 148, 211,  53, 150,  99])
Remaining indices tensor([ 94, 202, 226, 209, 203, 114,  63, 161, 130, 248, 236, 143, 204,  59,
        223, 157])
property no 98
Initial sparsity 92
Optimal Sparsity 5
zero indices tensor([153, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 151, 152, 137,
        154, 156, 157, 158, 159, 160, 163, 165, 167, 169, 170, 113,  97, 100,
        101, 103, 104, 106, 108, 109, 110, 111, 112, 172, 115, 116,   0, 126,
        129, 130, 131, 132, 133, 135, 136, 225, 207, 208, 210, 212, 216, 218,
        219, 220, 221, 222, 224, 206, 227, 234, 236, 237, 239, 241, 242, 244,
        247, 248, 249, 189, 173, 174, 176, 177, 179, 180, 181, 182, 186, 187,
        188, 125, 190, 191, 192, 194, 197, 198, 200, 201, 202, 203, 205,  50,
         34,  35,  37,  38,  39,  40,  41,  42,  43,  44,  48,  32,  51,  54,
         55,  61,  62,  63,  64,  66,  67,  68,  14,   1,   2,   5,   6,   7,
          8,   9,  10,  12,  13,  47,  15,  16,  17,  18,  20,  21,  23,  24,
         30,  31,  85,  90,  81,  77,  82,  86,  76,  78,  93,  73,  72,  83,
         95,  79,  71,  88])
Indices prune tensor([ 11,  27, 193, 214, 171,  84, 155, 230,  89,  87,  99,  36, 196,  49,
        164, 232,  28,  45, 229,  58, 119,  91, 175, 168, 233, 185, 117, 144,
         96, 183,  46, 127,  69,  92, 217, 124, 107, 240, 184, 235, 231,  70,
        209,  65, 122,  60,  19, 178, 228, 166, 123, 105, 162, 161, 211, 213,
        243, 195, 128, 118,  57,  33,  75,  29, 139,  52,  74, 121, 120, 146,
        238, 245, 204,  26,  98,   3,  94,  25, 226, 114, 102, 246,  56,  80,
         59, 223, 199])
Remaining indices tensor([ 53,   4,  22, 215, 134])
property no 99
Initial sparsity 84
Optimal Sparsity 3
zero indices tensor([164, 147, 149, 150, 152, 154, 156, 157, 158, 159, 160, 161, 163, 145,
        165, 166, 167, 168, 169, 170, 172, 174, 175, 176, 177, 179,   0, 104,
        106, 108, 109, 110, 111, 112, 113, 115, 119, 121, 124, 180, 126, 129,
        131, 132, 134, 135, 136, 137, 138, 140, 141, 142, 232, 218, 219, 220,
        221, 222, 224, 225, 226, 227, 228, 229, 230, 216, 233, 236, 237, 239,
        241, 242, 244, 245, 246, 247, 248, 249, 199, 181, 182, 184, 185, 186,
        188, 189, 190, 191, 193, 194, 196, 125, 201, 202, 203, 205, 206, 207,
        208, 211, 212, 214, 215,  55,  40,  41,  43,  44,  46,  47,  48,  49,
         51,  52, 103,  39,  57,  60,  61,  62,  63,  64,  65,  67,  68,  72,
         73,  18,   1,   2,   4,   6,   7,   8,   9,  10,  11,  14,  15,  54,
         20,  21,  23,  27,  30,  31,  32,  35,  37,  38,  81,  90,  91,  93,
         85,  94,  82,  95,  80,  78,  77,  97,  98, 102,  76, 100])
Indices prune tensor([ 28,  58, 105, 197,  87,  12,  59, 171,  17, 107, 195,  29, 118,  83,
        153,  42, 192, 240,  19, 117, 133,  36, 127,  13, 243,  22,  25,  79,
        231,  84,  71, 101, 130, 151,  75, 213,  74,  66,  92,   3, 120, 173,
        162,  99,  45, 128, 148,  86, 234,  69,  16, 235, 204, 178, 143,  33,
         24,  34, 144,  96,  88, 187, 198,  50, 122, 123, 223, 146,  26,  89,
         70, 183, 210, 155,  53, 238,  56,   5, 209, 116, 114])
Remaining indices tensor([217, 200, 139])
property no 102
Initial sparsity 88
Optimal Sparsity 1
zero indices tensor([142, 125, 126, 127, 128, 129, 130, 132, 133, 134, 136, 138, 124, 143,
        144, 145, 234, 147, 148, 149, 150, 152, 153, 154, 111,  97, 101, 102,
        103, 104, 105, 106, 107, 108, 109, 110, 155, 112, 113, 114, 115, 116,
        118, 119, 120, 121, 235, 123, 205, 189, 191, 192, 193, 194, 195, 196,
        198, 199, 201, 227, 186, 226, 208, 225, 210, 224, 212, 215, 216, 217,
        218, 220, 170, 156, 157, 158, 159, 160, 162, 164, 233, 166, 167, 169,
          0, 172, 231, 230, 177, 178, 228, 181, 182, 183, 184, 185,  55,  18,
         45,  46,  17,  49,  51,  52,  53,  54,  43,  56,  57,  58,  59,  16,
         15,  61, 246,  13,  24,  26,  28,  29,  25,  30, 245,  32, 244,  34,
         95, 243,  37,  23,  22,  39,  41,  21,  19, 238,  76,  77,  79,  80,
         81, 241,  85,   6, 248,  88, 237,  92,  93,   5,   4,  96,  75,  63,
         74,  11,  73,  10,   7,  67,  68,   9])
Indices prune tensor([ 84, 197,  78,  50,  60,   8, 151, 223, 188,  36,  99, 140,  89, 206,
        229,  83,  42,  40, 117,  27,  72, 200, 222,  69, 131, 163,  62, 187,
         98,   3, 100,  65, 240, 219,  70, 139,  71, 204,  38,  94, 180,  47,
        135, 242,  48, 221, 137, 173,  20,   2,  91, 168, 161, 141,  66, 190,
        232, 202, 214,  64, 249, 176, 203,  12, 171,  87, 211,  86, 179, 146,
        209,  33, 247,  35, 122,  14, 239, 175,  44,  31, 174,  90,  82, 207,
        165, 236, 213])
Remaining indices tensor([1])
property no 103
Initial sparsity 66
Optimal Sparsity 3
zero indices tensor([162, 146, 147, 149, 150, 152, 154, 155, 156, 157, 158, 159, 160, 161,
        144, 163, 164, 165, 167, 168, 169, 170, 171, 172, 174, 175, 176, 177,
        129, 111, 112, 113, 115, 116, 117, 119, 123, 124,   0, 126, 127, 128,
        178, 130, 131, 132, 134, 135, 136, 137, 139, 140, 141, 142, 143, 234,
        218, 219, 220, 221, 224, 225, 226, 227, 228, 229, 230, 231, 232, 217,
        235, 236, 237, 239, 240, 241, 242, 244, 245, 246, 247, 248, 249, 197,
        180, 181, 182, 184, 185, 186, 188, 189, 191, 192, 193, 194, 196, 125,
        198, 199, 201, 203, 206, 207, 208, 210, 211, 212, 215, 216,  49,  35,
         36,  37,  38,  39,  40,  41,  42,  43,  46,  47,  48,  34,  50,  51,
         52,  55,  57,  58,  63,  64,  66,  67,  68,  69,  15,   1,   2,   3,
          4,   6,   7,   8,   9,  10,  11,  12,  14, 109,  16,  17,  19,  20,
         21,  23,  25,  27,  29,  30,  31,  32,  97,  81,  79,  82,  85,  88,
         90,  93,  95,  77,  96, 102, 103, 104, 106, 107,  74, 108, 110,  73,
         72,  70])
Indices prune tensor([ 91, 145,  71, 118,  84,  59, 105,  62, 195, 205,  83, 153,  45,  99,
         80, 101, 173, 190,  87, 187, 183, 121,  98,  28, 202,  61, 233, 151,
          5,  22,  78,  75,  76, 223, 133, 148,  94,  56, 200,  86, 243, 179,
        166,  92, 204,  24, 214, 138,  65,  53,  26,  13,  54, 114, 238,  89,
         33, 222,  60, 213, 122, 209,  44])
Remaining indices tensor([ 18, 100, 120])
property no 104
Initial sparsity 84
Optimal Sparsity 3
zero indices tensor([155, 138, 140, 141, 142, 143, 145, 148, 149, 150, 151, 152, 153, 137,
        157, 158, 159, 160, 164, 165, 167, 168, 169, 170, 171, 118, 103, 104,
        105, 106, 107, 108, 109, 111, 112, 113, 116, 172, 121, 123, 124,   0,
        126, 128, 129, 131, 133, 134, 136, 233, 217, 218, 219, 220, 221, 224,
        225, 226, 227, 228, 229, 231, 216, 234, 235, 236, 237, 238, 241, 242,
        245, 246, 248, 249, 195, 177, 178, 179, 180, 181, 182, 184, 185, 186,
        189, 191, 125, 198, 199, 201, 202, 206, 207, 208, 209, 210, 212, 215,
         33,  55,  35,  57,  58,  59,  60,  13,  61,  62,  34,  14,  65,  66,
         67,  32,  68,  69,  70,  71,  72,  48,  25,  39,  23,  41,  43,  44,
         18,  46,  47,   1,  27,  17,  98,  15,  49,  37,  51,  52,  31,  82,
         88,   4,  86,   5,  89,  90,   3,  92,  85,   6,  84,  83,  81,  93,
         76,  10,  74,  75,   8,   2,  95,  77,  96,   7,  79,  80])
Indices prune tensor([244,  78, 166, 204, 115, 100, 120, 222,  40, 144, 200, 102,  12, 101,
         56, 154,  42,  94, 127, 162, 214,  73,  26, 247, 239, 205, 117, 183,
         11, 232,  63, 163,  50, 230,  36, 176,  53,  29,  30, 174, 196, 187,
         54, 190,  28, 132, 188, 161, 146, 122, 173,  21, 243, 130, 114, 193,
        119,  38,  91,  64, 192,  22, 110, 156, 203,  99,  20, 213,   9, 194,
        223,  19,  97, 197, 240, 147,  87, 135,  24,  45, 139])
Remaining indices tensor([211, 175,  16])
property no 105
Initial sparsity 68
Optimal Sparsity 1
zero indices tensor([159, 143, 145, 147, 148, 149, 151, 152, 153, 154, 155, 156, 157, 158,
        142, 162, 163, 164, 165, 166, 167, 168, 169, 170, 173, 174, 175,   0,
        107, 109, 110, 111, 112, 113, 114, 115, 117, 118, 120, 124, 177, 126,
        127, 129, 130, 131, 132, 133, 134, 135, 136, 137, 140, 229, 212, 214,
        215, 217, 218, 219, 220, 221, 224, 225, 226, 227, 228, 210, 232, 233,
        236, 237, 238, 239, 241, 242, 246, 247, 248, 249, 194, 179, 180, 181,
        182, 185, 186, 187, 188, 189, 190, 191, 193, 125, 196, 198, 199, 200,
        201, 202, 204, 205, 206, 207, 208, 209,  71,  64,  65,  39,  38,  66,
         37,  68,  35,  70,  63,  72,  73,  34,  33,  32,  76,  77,  31,  78,
         46,  49,  50,  51,  52, 106,  53,  47,  54,  55,  30,  44,  43,  57,
         41,  59,  60,  61,  40,   6,  94,  13,  12,  10,  95,   9,  96,   8,
          7,  93,   5, 100, 101, 102,   4, 104,   2,   1,  85,  27,  80,  23,
         81,  21,  20,  82,  83,  84,  86,  17,  88,  89,  90,  15,  91,  14])
Indices prune tensor([178,  18,  92, 235,  75, 243, 184, 171,  79,  11,  58,  25, 176,  48,
         67, 231, 244,  36,  97, 195, 172, 222, 108,  28,  42, 213, 230, 119,
        138, 203, 161,  98, 192,  29,  24, 121, 245, 116, 122,  26, 144, 160,
         45,  56,  22, 234, 146,  87, 150, 183, 103, 240,  62, 105,  99,  69,
        128, 123,  74, 141, 223,  16,   3, 197, 211, 139,  19])
Remaining indices tensor([216])
property no 107
Initial sparsity 64
Optimal Sparsity 3
zero indices tensor([157, 140, 141, 142, 143, 144, 146, 149, 150, 151, 152, 154, 155, 156,
        139, 158, 159, 161, 162, 163, 164, 165, 166, 167, 168, 171, 172, 121,
        107, 108, 109, 110, 111, 112, 113, 114, 116, 117, 118, 119, 120, 175,
        123, 124, 126, 127, 128, 129, 130, 132, 133, 134, 136, 138, 231, 216,
        217, 218, 219, 220, 221, 224, 225, 226, 227, 228, 229, 230, 215, 232,
        233, 235, 237, 239, 241, 244, 245, 246, 247, 248, 249, 195, 177, 178,
        180, 181, 182, 185, 186, 188, 191, 192, 193, 194, 125, 196, 197, 198,
        199, 201, 205, 206, 208, 210, 211, 212, 214,  51,  35,  36,  37,  38,
         39,  40,  41,  44,  47,  48,  49,  50,  34,  52,  53,  54,  55,  56,
         57,  58,  59,  60,  61,  64,  16,   2,   3,   4,   5,   6,   7,   8,
          9,  10,  12,  14,  15, 105,  17,  18,  19,  21,  22,  23,  25,  27,
         29,  30,  32,  85,  81,  80,  96,  87,  84,  92, 101, 100,  88,  77,
         76,  75, 102,  74, 103,  95,  67, 106,  68,  69,  93,  70,  71,  72,
        104,  98,  73,  82])
Indices prune tensor([242,  46, 176,  79, 184, 174, 243, 115,  63,  66,  83,  26, 148,  11,
        145,   0,  91,  28,  86,  78,  97, 204, 183, 222, 234,  65,  43, 238,
        160, 170, 200, 223, 189,  94,  42, 135, 153,  99,  33,  45,  89, 173,
        203, 147, 240, 187,  62, 190,  24, 207, 202, 169, 137, 131,   1, 209,
         20,  90, 122,  13,  31])
Remaining indices tensor([179, 236, 213])
property no 111
Initial sparsity 91
Optimal Sparsity 9
zero indices tensor([150, 136, 137, 139, 140, 141, 142, 143, 144, 147, 148, 149, 135, 151,
        152, 153, 158, 159, 163, 164, 165, 167, 168, 169, 113,  98, 100, 101,
        103, 104, 105, 106, 107, 108, 109, 111, 170, 116, 117, 119, 122, 123,
          0, 126, 128, 129, 131, 134, 227, 210, 212, 214, 216, 217, 218, 219,
        221, 222, 224, 225, 209, 229, 232, 233, 234, 237, 241, 242, 244, 245,
        246, 249, 185, 171, 172, 173, 174, 177, 179, 180, 181, 182, 183, 184,
        125, 186, 187, 189, 190, 191, 197, 201, 205, 206, 207, 208,  68,  61,
         33,  32,  31,  30,  64,  66,  67,  60,  69,  26,  70,  72,  73,  25,
         74,  55,  49,  48,  47,  46,  54,  96,  44,  43,  23,  41,  39,  37,
         36,  57,  35,  34,  90,  20,  84,  10,  85,   8,  86,  88,  89,  12,
          7,   6,  93,   5,   4,   2,   1,  83,  77,  78,  76,  79,  18,  17,
         16,  75,  81,  14,  82])
Indices prune tensor([127, 239,  71, 235, 124, 115, 178,  52,  27,  45, 196, 240, 155,  65,
        195,  13, 188, 118, 215,  63,  95,  91,  42,  15,  29, 228, 247, 238,
        243, 198,  24,  51, 200, 202,  50,  28,  58, 130,  21,  62,   3,  56,
        166, 138,  99, 133, 154,  40,  11, 220,  19,  92, 175, 146, 145, 160,
         38, 236, 199,  80, 194, 193, 192, 248, 231, 230, 176, 203, 213,  87,
        121, 162, 120, 211,  97, 226, 110, 102, 161, 204,  22,  53])
Remaining indices tensor([114,  59, 156,   9,  94, 157, 223, 132, 112])
property no 112
Initial sparsity 62
Optimal Sparsity 2
zero indices tensor([165, 149, 150, 151, 152, 154, 155, 156, 157, 158, 159, 160, 163, 164,
        147, 166, 167, 168, 171, 172, 174, 175, 176, 177, 178, 180, 181, 182,
        128, 111, 112, 113, 115, 116, 117, 119, 121, 123, 124,   0, 126, 127,
        184, 129, 131, 133, 134, 135, 136, 137, 139, 140, 141, 142, 145, 146,
        234, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 232, 233,
        219, 235, 237, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249,
        203, 185, 186, 189, 191, 192, 193, 194, 196, 197, 198, 199, 200, 201,
        125, 205, 206, 207, 208, 210, 211, 212, 214, 215, 216, 217, 218,  57,
         39,  40,  41,  44,  47,  48,  49,  50,  51,  52,  55,  56,  38, 110,
         61,  62,  64,  65,  66,  67,  68,  69,  70,  71,  15,   1,   2,   3,
          4,   5,   6,   7,   8,  10,  12,  14,  58,  17,  18,  19,  23,  27,
         28,  30,  32,  34,  35,  37,  72,  88,  91,  92,  85,  93,  94,  95,
         96,  84,  97,  98,  82, 100, 102,  81, 104, 109,  73,  74,  75,  76,
         77,  78, 107, 106, 105,  80])
Indices prune tensor([231, 118,  86,  21, 170, 161, 188,  22, 101,  16,  46,  42,  11,  87,
         36,  60, 132,  25,  29, 138, 173,  83, 204,  90,  54, 103, 162, 122,
        195,   9,  79, 183, 144,  99,  45, 190, 179, 238,  53, 148,  26, 202,
         43, 143, 187, 108,  89, 209, 120,  13, 130, 114,  59,  24, 153, 169,
        213,  63,  31,  20])
Remaining indices tensor([236,  33])
property no 113
Initial sparsity 63
Optimal Sparsity 13
zero indices tensor([163, 146, 147, 149, 150, 151, 152, 153, 154, 155, 156, 158, 159, 160,
        142, 164, 165, 166, 167, 168, 169, 170, 171, 172, 174, 175, 177, 178,
        126, 109, 110, 111, 112, 113, 115, 117, 118, 119, 121, 123, 124,   0,
        179, 127, 128, 129, 131, 132, 134, 135, 136, 137, 139, 140, 141, 234,
        217, 218, 219, 220, 221, 224, 225, 226, 227, 228, 229, 232, 233, 216,
        235, 237, 239, 240, 241, 242, 243, 244, 245, 246, 247, 249, 196, 180,
        181, 182, 183, 184, 185, 186, 188, 189, 191, 192, 193, 194, 125, 197,
        198, 199, 200, 201, 205, 207, 208, 210, 211, 212, 214,  56,  40,  41,
         43,  44,  45,  47,  48,  49,  50,  51,  52,  55,  39,  57,  58,  61,
         62,  64,  65,  66,  67,  68,  69,  70,  16,   1,   2,   3,   4,   5,
          6,   7,   8,  10,  12,  14,  15, 107,  17,  19,  23,  25,  27,  30,
         31,  32,  34,  35,  37,  94, 100,  84,  85,  82, 103,  88, 102, 104,
         93,  81,  80,  98, 105,  79, 106,  90,  78,  77,  71,  76,  95,  74,
         73,  72,  96,  97,  91])
Indices prune tensor([ 36,  87,  54,  42,  11, 222, 144,  60, 145,  28,   9,  29, 176,  18,
        203,  22,  38, 133,  21, 116, 215, 206,  75, 231, 161, 173,  46, 190,
        230, 238, 195,  99, 101,  26,  92, 223,  24, 157,  33, 122,  13, 138,
         86, 187,  20, 162, 108,  83, 213,  63])
Remaining indices tensor([143,  53, 202, 148, 120, 204,  89,  59, 114, 209, 248, 130, 236])
property no 115
Initial sparsity 74
Optimal Sparsity 18
zero indices tensor([153, 137, 138, 139, 140, 141, 142, 143, 145, 147, 150, 151, 152, 136,
        154, 155, 157, 158, 159, 160, 162, 164, 165, 167, 168, 169, 118, 103,
        104, 106, 107, 108, 109, 110, 111, 113, 115, 116, 117, 171, 119, 120,
        121, 123,   0, 126, 129, 130, 133, 134, 135, 235, 219, 220, 221, 224,
        225, 226, 227, 228, 229, 230, 232, 234, 218, 237, 238, 239, 241, 242,
        243, 244, 245, 246, 247, 248, 249, 200, 174, 176, 177, 181, 182, 184,
        186, 189, 191, 193, 198, 199, 125, 201, 202, 204, 205, 206, 207, 208,
        210, 212, 215, 216,  48,  34,  35,  37,  38,  39,  40,  41,  42,  43,
         44,  47,  32,  51,  52,  54,  55,  56,  57,  59,  61,  65,  66,  67,
         15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  14, 101,  16,
         17,  20,  23,  25,  26,  27,  28,  30,  31,  88,  75,  76,  77,  80,
         82,  83,  84,  85,  86,  87,  81,  89,  90,  91,  92,  93,  95,  96,
         97, 102,  74,  68,  70,  71,  72,  73])
Indices prune tensor([ 79, 124, 172, 240,  69, 178, 180, 132, 146,  21,  63, 173, 217, 161,
        127, 188, 192,  49,  58,  98,  50,  19, 185, 122,  36,  78, 233, 203,
        112, 222,  29, 131,  46, 170, 128, 194,  33, 190,  45, 183,  53, 175,
         11,  64, 231, 196, 163, 209, 223, 156, 197, 214,  12, 148,  18,  62])
Remaining indices tensor([ 99, 187,  13, 100,  94, 114, 144, 166, 105,  22, 195, 211,  60, 179,
         24, 236, 149, 213])
property no 116
Initial sparsity 85
Optimal Sparsity 4
zero indices tensor([159, 135, 136, 137, 139, 140, 141, 142, 147, 151, 152, 153, 158, 134,
        163, 164, 165, 167, 168, 169, 170, 171, 172, 173, 174, 113,  98, 100,
        103, 104, 105, 106, 107, 109, 110, 111, 112, 175, 115, 116, 117, 118,
        122, 123, 126, 127, 129, 131, 133, 234, 216, 218, 219, 220, 221, 222,
        224, 225, 227, 232, 233, 214, 237, 239, 240, 241, 242, 243, 244, 245,
        246, 247, 249, 191, 176, 177, 179, 180, 181, 182, 183, 184, 185, 186,
        189, 125, 192, 194, 199, 200, 201, 205, 206, 207, 210, 212, 213,  47,
         33,  34,  35,  36,  38,  39,  40,  41,  42,  43,  44,  32,  48,  97,
         54,  57,  60,  61,  62,  63,  64,  65,  14,   1,   2,   4,   5,   6,
          7,   8,   9,  10,  12,  50,  15,  16,  17,  18,  20,  21,  23,  27,
         30,  31,  83,  76,  77,  78,  75,  79,  80,  73,  66,  72,  81,  82,
         71,  70,  84,  85,  88,  95,  90,  68,  67,  91,  93])
Indices prune tensor([187,  56, 217, 101, 197,  96,  52, 195,  13,   0, 145, 160, 238,  55,
        196, 198, 154, 108, 190,  51,  87, 230,  86, 188, 178,  46,  25,  58,
        229, 148, 166,  11,  49, 155, 124, 132, 146, 144, 119, 128,  24, 235,
         26,  45, 215,  28,  69,  29,  19,  89, 138,  92, 209, 193, 156,  74,
        236, 121, 248,   3, 231, 202, 149, 211, 130,  99,  37, 161, 120, 203,
         53, 143, 114, 150, 162, 208,  22, 204, 157, 102,  94])
Remaining indices tensor([ 59, 228, 226, 223])
property no 120
Initial sparsity 84
Optimal Sparsity 12
zero indices tensor([159, 137, 140, 142, 145, 147, 149, 151, 152, 154, 155, 156, 158, 136,
        160, 163, 164, 165, 166, 167, 168, 169, 170, 172, 175, 177, 119, 102,
        104, 105, 107, 109, 110, 111, 112, 113, 115, 117, 118, 179, 121, 122,
        124, 126, 127, 129, 131, 132, 133, 134, 135, 236, 219, 220, 221, 224,
        225, 226, 227, 228, 229, 232, 233, 235, 218, 237, 238, 241, 242, 243,
        244, 245, 246, 247, 248, 249, 201, 180, 181, 182, 184, 185, 186, 189,
        191, 193, 195, 198, 199, 125, 205, 206, 207, 208, 209, 212, 213, 214,
        215, 216, 217,  56,  39,  40,  41,  43,  44,  47,  49,  51,  53,  54,
         55,  38,  57,  58,  59,  61,  62,  64,  65,  67,  68,  70,  17,   1,
          5,   6,   7,   8,  10,  11,  13,  14,  15,  52,  20,  22,  23,  25,
         27,  30,  31,  32,  33,  34,  96,  78,  77,  76,  80,  92,  93,  91,
         90,  94,  95,  81,  73,  97,  88,  86,  82,  98,  85,  84])
Indices prune tensor([ 60, 123, 194,   2, 188,   9,  12, 128, 171, 162,  75,  42,   0, 173,
        153, 239, 196,  50, 230, 114, 106,  21,   4, 148, 190,  71,  35, 192,
         18, 231, 200,  48,  72, 174,  36,  79, 210,  74,  46, 157, 138, 108,
         37, 178,  29, 141, 100, 222,  28,  87, 202, 101, 187,  89, 144,  63,
        204, 234, 161,  24,  99, 240, 130,  66,  69,  83,  45, 176, 203, 120,
         19, 103])
Remaining indices tensor([150, 146, 197,  26, 211, 116, 143,   3,  16, 183, 223, 139])
property no 122
Initial sparsity 67
Optimal Sparsity 1
zero indices tensor([153, 134, 136, 138, 139, 140, 141, 142, 143, 149, 150, 151, 152, 132,
        154, 155, 157, 158, 159, 160, 162, 163, 164, 165, 167, 168, 117, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 115, 116, 169, 118, 119,
        120, 121, 123, 124,   0, 126, 127, 128, 129, 130, 234, 219, 220, 221,
        224, 225, 226, 227, 228, 229, 230, 231, 233, 217, 235, 237, 238, 239,
        241, 242, 244, 245, 246, 247, 248, 249, 195, 171, 177, 178, 180, 181,
        182, 184, 185, 186, 191, 192, 193, 125, 196, 198, 199, 201, 204, 205,
        206, 208, 210, 214, 215, 216, 103,  37,  38,  39,  40,  41,  43,  44,
         46,  47,  48,  49,  34,  51,  52,  53,  54,  55,  56,  57,  58,  59,
         60,  61,  14,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  12,
         50,  15,  17,  19,  21,  23,  25,  27,  29,  30,  31,  32,  86,  72,
         92,  91,  74,  75,  88,  76,  87,  73,  77,  85,  84,  79,  82,  80,
         66,  81,  69, 102, 101, 100,  98,  67,  68,  93,  97,  96,  95,  71,
         70])
Indices prune tensor([ 36, 176, 156, 114, 133,  16, 218,  18, 145,  83,  11, 200,  28,  42,
        194, 174, 243,  78, 188,  35, 144,  33, 209,  20, 222, 232, 183, 146,
         89, 147,  65, 207, 179,  26, 189,  22, 161, 187,  94, 240, 172, 175,
        197, 202,  13, 135,  64, 190, 131, 148, 122,  45,  90,  62,  63, 166,
        173, 203, 170, 223,  99, 212, 137, 211,  24, 213])
Remaining indices tensor([236])
property no 123
Initial sparsity 69
Optimal Sparsity 27
zero indices tensor([159, 141, 142, 145, 146, 147, 150, 151, 152, 153, 154, 156, 157, 158,
        140, 160, 163, 164, 165, 166, 167, 168, 171, 172, 174, 175, 176, 121,
        106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 177, 123,
        124, 125, 126, 129, 133, 134, 135, 136, 137, 138, 139, 232, 218, 219,
        220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 217, 233, 234,
        237, 239, 240, 241, 242, 243, 244, 245, 246, 247, 194, 178, 180, 181,
        182, 184, 185, 186, 188, 189, 191, 192, 193,   1, 197, 199, 201, 203,
        205, 206, 207, 208, 210, 212, 214, 216,  57,  40,  41,  44,  46,  47,
         48,  51,  52,  54,  55,  56,  39,  58,  60,  61,  62,  64,  65,  66,
         67,  68,  69,  70,  15,   0,   2,   3,   4,   5,   6,   7,   8,   9,
         10,  14, 104,  16,  18,  19,  25,  28,  30,  32,  35,  37,  38,  95,
         85,  86,  87,  84,  90,  91,  82,  81,  80,  92,  79,  78,  93,  94,
         96,  97,  77,  98,  76, 100,  75, 102, 105,  74,  73,  71,  72])
Indices prune tensor([ 36, 101, 249, 128, 127, 131,  27, 198, 235, 248, 132,  49,  12,  50,
         34,  83,  11, 200, 170,  23,  17, 149,  45,  42, 161, 144, 108, 173,
         29, 122, 195, 103, 155, 211,  99, 190,  22, 215,  21, 231, 196,  13])
Remaining indices tensor([ 89, 204, 120,  88, 238,  26, 209, 202, 143,  20, 183,  63,  53, 179,
         59, 148, 187,  43, 162, 169, 213,  24,  31, 130, 114,  33, 236])
property no 124
Initial sparsity 75
Optimal Sparsity 9
zero indices tensor([165, 147, 149, 151, 152, 153, 154, 156, 157, 158, 160, 163, 164, 145,
        166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 123, 105,
        106, 107, 108, 109, 111, 112, 113, 115, 117, 119, 122, 179, 124, 126,
        127, 129, 131, 132, 134, 135, 136, 137, 140, 142, 237, 221, 222, 224,
        225, 226, 227, 228, 229, 230, 232, 233, 236, 220, 238, 239, 240, 241,
        242, 243, 244, 245, 246, 247, 248, 249, 199, 180, 181, 182, 185, 186,
        188, 189, 190, 191, 194, 196, 198, 125, 200, 201, 205, 206, 207, 208,
        212, 213, 214, 216, 218, 219,  75,  47,  68,  18,  13,  70,  71,  46,
         72,  73,  48,  11,  76,  44,  77,  10,  78,  43,   9,  59,  51,  52,
         14, 104,  54,  55,  57,  15,  79,  60,  61,  62,  63,  64,  65,  17,
         67,  96,  92,  33,  20,  93,  32,  94,   5,  95,   4,  91,  97,  98,
         31,  30, 100,  27, 102,   1,  40,  81,  82,   8,  41,  84,  85,  80,
         39,  87,   7,   6,  38,  35,  90])
Indices prune tensor([133, 193,  56,  12,  42,  23, 184,  36, 118,  22,  83,   0, 141,   2,
         86, 155,  21,  45,  66,  89, 202, 138, 120,  34, 235, 161, 217, 101,
        121, 130,  28,  58,  24, 197, 209,  29, 203, 110, 148, 162, 195, 204,
        215, 144,  25,  37, 159,  19,  53, 211, 210, 187,  99,  74,  50, 231,
        146, 192, 128,  88, 103,  26, 234, 150,  49, 116])
Remaining indices tensor([143, 114, 183, 223,  69, 178,   3,  16, 139])
property no 126
Initial sparsity 73
Optimal Sparsity 9
zero indices tensor([160, 141, 142, 145, 147, 149, 150, 151, 152, 154, 155, 156, 158, 159,
        140, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 122,
        106, 107, 108, 109, 111, 112, 113, 115, 117, 118, 119, 121, 175, 123,
