property no 1
Initial sparsity 18
Optimal Sparsity 6
Initial sparsity 17
Optimal Sparsity 1
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 188, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 239, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 240, 241, 242, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 202, 203, 204, 128, 206, 208,
        209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 222,  49,  32,
         34,  35,  36,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,
         31,  51,  52,  53,  55,  56,  57,  58,  59, 124,  61,  62,  63,  64,
         65,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  60,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,
         27,  28,  29, 107,  92,  93,  95,  96,  97,  98,  99, 100, 101, 102,
        103, 104, 105, 106,  67, 109, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 121, 122, 123,  74,  82,  81,  91,  79,  78,  77,  76,  75,
         80,  73,  72,  71,  70,  69,  68,  66,  84,  90,  89,  86,  88,  83,
         87])
Indices prune tensor([ 54, 250, 158,  30,  94, 154,  50,  85, 108, 210, 110, 221,  33, 207,
        243,  37])
Remaining indices tensor([201])
property no 256
Initial sparsity 20
Optimal Sparsity 2
zero indices tensor([174, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 142, 125, 127,   0, 129, 130, 131, 132, 134, 135, 136,
        137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 200, 201, 202, 203, 204, 205, 128, 207, 208,
        209, 211, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222,  53,  37,
         38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  51,  36,
         54,  55,  56,  57,  58,  59,  60, 124,  62,  63,  64,  65,  66,  67,
         16,   1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  61,  19,  20,  21,  22,  23,  25,  26,  27,  28,  29,  31,  32,
         33,  34, 106,  92,  93,  94,  95,  96,  68,  98,  99, 100, 101, 102,
        103, 104, 105,  97, 107, 109, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 122, 123,  69,  75,  76,  77,  74,  78,  79,  73,  72,  91,
         80,  81,  82,  83,  90,  89,  88,  87,  86,  85,  70,  84])
Indices prune tensor([250,  52, 239,  71,  30,  24,  50, 108,  17, 210, 110, 173,  35, 199,
         18, 212, 126, 121])
Remaining indices tensor([133,   2])
property no 257
Initial sparsity 24
Optimal Sparsity 1
zero indices tensor([171, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 155, 172, 173, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 138, 122, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 187, 140, 141, 142, 143, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 241, 225, 226, 227, 228, 229, 230, 232, 233, 234,
        235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246, 247, 248, 249,
        250, 251, 252, 253, 254, 255, 202, 188, 189, 190, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 128, 203, 205, 206, 207, 208, 209,
        210, 212, 214, 215, 216, 217, 218, 220,  50,  35,  36,  37,  38,  39,
         40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  34,  51,  52,  53,
         54,  55,  56,  57,  58, 120,  60,  61,  62,  63,  64,  18,   1,   2,
          3,   4,   5,   6,   8,   9,  10,  11,  12,  14,  15,  16,  17,  59,
         19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  30,  32,  33,
        111,  88,  89,  90, 115,  91, 114,  92,  93,  94,  95, 113, 112, 116,
        110, 109, 108,  97,  98,  99, 100, 107, 101, 106, 105, 103,  77,  66,
         67,  68,  65,  70, 119,  72, 118,  73,  74,  75,  76,  78,  79,  80,
         81,  82,  83,  84,  85, 117,  86,  87])
Indices prune tensor([239,  71, 213, 158, 223,  31, 144,  13, 123, 211, 139, 219, 221, 104,
         96,  69, 121,   7, 174, 204, 222, 137, 102])
Remaining indices tensor([231])
property no 262
Initial sparsity 25
Optimal Sparsity 25
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 140, 124, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 189, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 153, 154, 155, 156, 240, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207, 208,
        209, 212, 214, 215, 216, 217, 218, 220, 221, 222, 223,  51,  35,  36,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  34,  54,
         55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  16,
          2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
        122,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31,  32,
         98,  89,  90,  91, 116,  92,  93,  95,  68, 115, 114, 113,  97, 117,
         99, 101, 102, 103, 112, 105, 107, 108, 111, 110, 109,  81,  69,  70,
         71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  88, 123, 118,  87,
         86,  85,  82,  84,  83, 119, 120])
Indices prune tensor([], dtype=torch.int64)
Remaining indices tensor([ 48, 106,  52, 213,   1, 158,  30, 211,  94,  50,  17, 210, 141, 196,
        219,  33,  53, 104,  96,  18, 121, 133, 152, 243, 100])
property no 264
Initial sparsity 20
Optimal Sparsity 11
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 187, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 188, 140, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206,
        207, 208, 209, 212, 214, 215, 216, 217, 218, 219, 220, 221,  46,  32,
         33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  30,
         47,  49,  51,  52,  54,  55,  56,  57,  58,  59,  61,  62,  63,  64,
         15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  60,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29, 107,  89,  90,  91,  92,  94,  95,  96,  98,  99, 100, 101,
        102, 103, 105, 106,  66, 108, 109, 110, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 120, 121, 122,  78,  65,  67,  68,  70,  72,  73,  74,
         75,  76,  77,  88,  79,  80,  81,  83,  87,  86,  82,  84])
Indices prune tensor([250,  48, 239,  71, 213, 223,  31, 123,  50])
Remaining indices tensor([211,  85, 210, 141,  53, 104,  69,  93,  97, 152, 186])
property no 265
Initial sparsity 20
Optimal Sparsity 3
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 142, 126, 127, 129, 130, 131, 132, 133, 134, 135,
        136, 137, 138, 139, 140, 141, 190, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128,
        207, 208, 209, 210, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222,
         51,  34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,
         49,  33,  52,  53,  54,  55,  56,  57,  58,  60,  61, 125,  63,  64,
         65,  66,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  62,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,
         26,  27,  29,  30, 108,  91,  92,  93,  67,  97,  98,  99, 100, 101,
        102, 103, 105, 106, 107,  95, 109, 110, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 120, 122, 124,  82,  68,  70,  72,  73,  74,  75,  76,
         77,  78,  79,  80,  81,  90,  83,  84,  89,  88,  87,  86])
Indices prune tensor([ 48, 239,  71, 213, 158,  31,  94, 123,  50, 211,  85, 104,  69,  96,
         59,  32, 121])
Remaining indices tensor([28,  0, 43])
property no 267
Initial sparsity 27
Optimal Sparsity 8
zero indices tensor([161, 146, 147, 148, 149, 150, 151, 153, 154, 155, 156, 157, 237, 159,
        160, 145, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173,
        174, 131, 117, 118, 119, 120, 239, 122, 238, 124, 125, 126, 127, 128,
        129, 130, 175, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142,
        143, 144, 219, 205, 236, 207, 208, 209, 235, 211, 212, 234, 214, 215,
        216, 217, 218, 204, 233, 221, 222, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 189, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 116, 190, 191, 192, 193, 194, 195, 197, 198, 199, 200,
        201, 202, 203,  45, 250,  31,  32,  34, 249,  36,  37,  38,  39,  40,
         41,  42,  43,  44,  29,  46,  47, 248,  49,  50,  51, 247, 246,  54,
         55,  56,  57, 115,  15,   0,   2,   3,   4,   5,   6,   7,   8,   9,
         10,  11,  12, 254,  14,  58,  16, 253, 252,  19,  20,  21,  22,  23,
         24,  25,  26, 251,  28, 100,  86,  87,  88,  89,  90,  91,  92,  93,
        245,  95, 242,  97,  98,  99,  60, 101, 102, 103, 104, 105, 106, 107,
        108, 109, 241, 111, 112, 240, 114,  84,  59,  61,  62,  63,  64,  65,
         66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,
         80,  81,  82,  83,  85])
Indices prune tensor([ 48,  52, 213,   1, 158,  30,  13,  94, 123,  17, 210, 110, 196, 255,
         33,  53,  96,  18,  35])
Remaining indices tensor([113, 121,  27, 206, 152, 243, 220, 244])
property no 268
Initial sparsity 24
Optimal Sparsity 1
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 184,
        185, 186, 187, 140, 124, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        136, 137, 138, 139, 188, 141, 142, 143, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 238, 222, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 221, 240, 241, 242, 244, 245, 246,
        247, 248, 249, 251, 252, 253, 254, 255, 204, 189, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 202, 203, 128, 205, 206, 207, 208,
        209, 211, 212, 214, 215, 216, 217, 218, 219, 220,  58,  46,  47,  15,
         14,  49,  13,  51,  52,  12,  54,  55,  11,  57,  45,  59,  60,  61,
         62,  63,  64,  65,  10,   9,  67,  68,  69,  70,  33,  21,  22,  23,
         24,  25,  26,  27,  28,  29,  20,  19,  31,  32,   8,  34,  35,  36,
         37,  38,  17,  39,  40,  16,  41,  42,  43,  44, 111,  99, 100, 101,
        102, 103,   5, 104, 105, 106, 107, 108, 109, 110,  98,   4, 112,   3,
        113, 114, 115, 116, 117, 118, 119, 120,   2, 122,   7,  72,  73,  74,
         75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  86,  87,  88,  89,
         90,  91,  92,  93,  94,  95,   6,  97])
Indices prune tensor([250,  48, 239,  71, 213,   1, 223,  30, 144, 123,  50,  85, 210, 135,
         53,  96,  18, 121, 133,  56, 243,  66, 183])
Remaining indices tensor([201])
property no 269
Initial sparsity 20
Optimal Sparsity 7
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 142, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 140, 189, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 210, 212, 214, 215, 216, 217, 218, 219, 220, 221,  51,
         35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  49,
         34,  52,  54,  55,  56,  57,  58,  60,  61,  62,  63,  64,  65,  66,
         67,  17,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  16, 123,  18,  19,  20,  21,  22,  24,  25,  26,  27,  29,  30,
         32,  33, 115,  91, 117,  92,  93,  94,  95,  97,  98,  99, 116, 100,
        101, 118, 102, 103, 114, 105, 113, 106, 107, 108, 109, 112, 110, 111,
         81,  68,  70, 124,  72,  73,  74,  75, 122,  76,  77,  78,  79,  80,
        121,  90,  82, 120,  83,  84,  85,  86,  87,  88, 119,  89])
Indices prune tensor([250, 239,  71, 213,   1, 133, 223,  31,  23,  50, 211,  28, 141])
Remaining indices tensor([ 53, 104,  96,  69,  59,   2,  43])
property no 270
Initial sparsity 17
Optimal Sparsity 11
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 143, 127,   0, 129, 130, 131, 132, 134, 135, 136,
        137, 138, 139, 140, 141, 142, 190, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 157, 239, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 222, 240, 241, 242, 243,
        244, 245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128,
        207, 208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221,
         54,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,
         51,  35,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
         68,  19,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  16, 125,  20,  21,  22,  24,  25,  26,  27,  28,  29,  31,  32,
         33,  34, 110,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105,
        106, 107, 108, 109,  70, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120, 122, 123, 124, 126,  93,  69,  72,  73,  74,  75,  76,  77,  78,
         79,  80,  81,  82,  83,  84,  94,  92,  91,  85,  90,  89,  88,  86,
         87])
Indices prune tensor([250,  48,  52,  71,   1, 223])
Remaining indices tensor([ 23,  30,  50,  17, 210,  53,  18, 121, 133,   2,  56])
property no 271
Initial sparsity 19
Optimal Sparsity 2
zero indices tensor([174, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 140, 190, 142, 143, 144, 145, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 220, 221,  51,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,
         35,  52,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,
         67,  19,   3,   4,   5,   6,   7,   8,  10,  11,  12,  13,  14,  15,
         16,  17, 123,  20,  21,  22,  25,  26,  27,  28,  29,  30,  31,  32,
         33,  34, 107,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
        104, 105, 106,  69, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120, 122, 124,  91,  68,  70,  71,  72,  73,  74,  75,  76,  77,  78,
         79,  80,  81,  82,  92,  90,  89,  88,  87,  86,  85,  84,  83])
Indices prune tensor([250, 239,   9,   1, 223,  23, 146,  24,  50, 108, 110, 219, 173,  53,
         18, 121, 133])
Remaining indices tensor([ 2, 56])
property no 272
Initial sparsity 23
Optimal Sparsity 2
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 188, 141, 142, 143, 144, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 239, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 240, 241, 242, 243, 245,
        246, 248, 249, 250, 251, 252, 253, 254, 255, 206, 189, 190, 191, 193,
        194, 195, 196, 197, 198, 200, 201, 202, 203, 204, 205, 128, 208, 209,
        211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222,  55,  38,
         39,  40,  41,  42,  43,  44,  45,  46,  48,  49,  51,  53,  54,  37,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  21,
          2,   4,   5,   6,   7,   9,  11,  12,  13,  14,  15,  16,  19,  20,
        123,  22,  23,  24,  25,  26,  27,  28,  29,  31,  32,  33,  34,  36,
        102, 120, 119,  92,  93,  94,  95,  96,  97, 118,  98,  99, 100, 101,
         91, 103, 104, 105, 106, 107, 108, 109, 117, 111, 116, 115, 112, 114,
         82,  70,  71,  72,  73,  75,  76,  77,  78,  69,  79,  80,  81,  90,
         83,  89, 122,  88,  87,  86,  85, 124,  84])
Indices prune tensor([ 52,   1, 158,  30,  10,  50,  17, 210, 110, 145,   3, 199, 192,  18,
         35, 207, 113,  47, 121,  74,   8])
Remaining indices tensor([247, 244])
property no 273
Initial sparsity 20
Optimal Sparsity 2
zero indices tensor([175, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172,
        173, 174, 159, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 189, 190, 142, 125, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 137, 138, 139, 140, 141, 191, 143, 144, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 157, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 208, 192, 193, 194,
        195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 128, 209,
        211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223,  57,
         41,  42,  43,  44,  45,  46,  47,  48,   9,  51,   8,  53,  54,  55,
         40,   7,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  70,
         26,  14,  15,  16,  13,  17,  12,  19,  20,  21,  22,  23,  24,  25,
         69,  27,  28,  29,  11,  31,  32,  33,  34,  35,  36,  37,  38,  39,
        111,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106,   4, 107, 109,
          3,  96, 112, 113, 114, 115, 116, 117, 118, 119, 120,   2, 122, 123,
        124,  85,  72,  73,   6,  75,  76,  77,  78,  79,  80,  81,  82,  83,
         84,  95,   5,  86,  87,  88,  89,  94,  90,  91,  93,  92])
Indices prune tensor([136,  49,  52, 239,  71,   1, 158,  30,  10,  50, 108, 210, 110, 196,
        145,  18, 126, 121])
Remaining indices tensor([74, 56])
property no 274
Initial sparsity 19
Optimal Sparsity 5
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 141, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 190, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 156, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 219, 221, 222, 223,  51,
         33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,
         49,  32,  52,  53,  54,  55,  56,  57,  58,  60,  61, 125,  63,  64,
         65,  66,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  62,  16,  17,  18,  19,  21,  22,  23,  24,  25,  26,
         27,  29,  30,  31, 109,  92,  93,  95,  97,  98,  99, 100, 101, 102,
        103, 105, 106, 107, 108,  68, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 120, 121, 122, 124,  87,  81,  80,  82,  91,  79,  83,  78,
         84,  77,  86,  76,  75,  88,  74,  73,  72,  71,  70,  89,  90])
Indices prune tensor([ 48, 239, 213, 158,  94, 123, 154,  50, 211,  85,  20, 104,  69,  96])
Remaining indices tensor([ 59,  28,  67,  43, 220])
property no 280
Initial sparsity 15
Optimal Sparsity 1
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 141, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 190, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 156, 238, 223, 224, 225, 226, 227, 228,
        229, 230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 244,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 211, 212, 213, 214, 215, 216, 218, 219, 220, 221,  49,
         32,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,
         47,  31,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61, 125,  63,
         64,  65,  16,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  15,  62,  17,  18,  19,  20,  21,  22,  23,  24,  25,
         26,  27,  28,  29,  30, 100,  91,  92, 120,  93, 119, 118, 117,  95,
        116, 115,  97,  98,  99,  90, 101, 102, 103, 114, 105, 106, 107, 108,
        109, 110, 113, 111, 112, 124,  66,  68,  69,  70,  71,  72,  73,  74,
         75,  76,  77,  78,  79, 122,  80, 121,  81,  82,  83,  84,  85,  86,
         87,  88,  89])
Indices prune tensor([ 48, 239, 158,  94, 123, 154,  50,  33, 104,  96,  51,  67, 243, 217])
Remaining indices tensor([245])
property no 282
Initial sparsity 21
Optimal Sparsity 4
zero indices tensor([175, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172,
        173, 174, 159, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 189, 190, 144, 126, 127,   0, 129, 130, 131, 134, 135, 136,
        137, 138, 139, 140, 142, 143, 191, 145, 146, 147, 148, 149, 150, 151,
        152, 153, 154, 155, 156, 157, 158, 240, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 207, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 128, 208,
        209, 210, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222,  52,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  51,
         36,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
         68,  18,   3,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
         16,  17, 124,  19,  20,  21,  22,  24,  25,  26,  27,  28,  29,  32,
         33,  34,  35, 116, 119,  92, 118,  94,  95, 117,  97,  98,  99,  69,
        101, 102,  91, 115, 114, 103, 113, 105, 106, 107, 108, 112, 109, 110,
        111,  81,  70, 125,  72,  73,  74,  75,  76,  77,  78,  79,  80, 123,
         82, 122,  83,  84, 120,  85,  86,  87,  88,  89,  90])
Indices prune tensor([250,  71,  31,   1, 223,  23, 211,  30,  50,   4, 141,  53, 104,  96,
        121,  93, 133])
Remaining indices tensor([132,   2,  56, 100])
property no 283
Initial sparsity 18
Optimal Sparsity 4
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 189, 140, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 153, 155, 156, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 252, 253, 254, 255, 204, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 219, 221,  49,  33,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  32,
         50,  52,  53,  54,  55,  56,  57,  58,  59,  60,  62,  63,  64,  65,
