property no 1
Initial sparsity 78
Optimal Sparsity 43
        123, 124, 126, 129, 131, 132, 134, 135, 136, 137, 235, 220, 221, 222,
        224, 225, 226, 227, 228, 229, 232, 233, 234, 219, 236, 237, 238, 239,
        241, 242, 243, 244, 245, 246, 247, 249, 199, 180, 181, 182, 185, 186,
        188, 189, 191, 192, 193, 196, 198, 125, 201, 205, 206, 207, 208, 210,
        212, 213, 214, 215, 216, 218,  57,  40,  41,  43,  44,  47,  48,  49,
         51,  52,  55,  56,  39,  58,  59,  60,  61,  64,  65,  66,  67,  68,
         70,  72,  20,   1,   4,   5,   6,   7,   8,  10,  11,  14,  15,  18,
        102,  23,  25,  27,  30,  31,  32,  33,  34,  35,  38,  82,  90,  80,
         91,  78,  81,  77,  76,  93,  94,  88,  95,  96,  97,  74,  98, 100,
         73,  85, 103,  84])
Indices prune tensor([ 42,  12, 231, 223,  28, 155, 203,  22, 178, 173,  36, 202, 121, 148,
         92, 127, 144, 146, 161, 195,  45, 128, 154, 176,  13, 101,  99, 183,
         71, 204,   0, 117,  83, 200, 211, 160,  26,  69, 217,  19,  46, 133,
         89, 150,  86,  87,   2, 240,  50,  53, 190, 209,  63, 187, 143,  21,
         62,  75, 197,  29, 114,  24, 116,   9,  17,   3, 130, 248,  54, 153,
        139, 184,  16,  37, 230, 194, 140])
Remaining indices tensor([79])
property no 286
Initial sparsity 88
Optimal Sparsity 20
zero indices tensor([115, 105, 106, 107, 108, 109, 217, 111, 112, 216, 114, 104, 215, 117,
        118, 119, 120, 121, 122, 123, 124,  94,  82,  83,  84, 186, 224,  88,
         89, 222,  93, 125,  95,  96,  97,  98, 221, 220, 218, 102, 103, 199,
        150, 151, 152, 153, 154, 155, 200, 158, 159, 160, 191, 162, 163, 164,
        198, 196, 195, 193, 169, 192, 136, 126, 127, 210, 129, 130, 131, 133,
        134, 135,  85, 205, 189, 142, 143, 144, 145, 201, 147, 190,  32,  22,
         23,  24,  25,  26,  27, 242,  29,  30,  31,  21,  33,  34, 241,  36,
        238, 184,  39,  81,  41,  11, 183,   2, 248,   4,   5,   6,   7,   8,
          9,  10,  40, 246,  13, 245,  15,  16,  17, 244, 243,  20,  70, 233,
        179, 177,  63, 185, 227,  66,  67,  68, 226,  61, 225,  72,  73,  74,
         75,  76,  77,  78,  79,  80,  51,  43, 237,  45,  47,  48,  49,  50,
         59,  52,  53,  54, 235,  56,  57, 234])
Indices prune tensor([ 42,  28,  92, 202, 138, 203, 204,  12, 229, 176, 187, 214,  60,  91,
        223, 101, 178, 239, 161, 100, 231, 230, 146,  18, 240,  19,  65, 132,
          0,  99, 172,  58, 247,  86, 197,   3,  64, 207, 170, 213,   1, 128,
        228, 156, 188,  71, 139, 236, 173, 148, 116, 174, 110,  37,  62, 166,
        209, 113,  90, 180, 232,  87,  35, 167, 168, 137,  69, 140])
Remaining indices tensor([211, 171,  38, 157, 249, 206,  46, 141, 175, 219, 194,  55,  14, 208,
        182,  44, 149, 181, 212, 165])
property no 288
Initial sparsity 83
Optimal Sparsity 4
zero indices tensor([153, 137, 138, 139, 140, 141, 142, 145, 147, 149, 150, 151, 152, 136,
        156, 158, 159, 160, 164, 165, 169, 171, 172, 173, 174, 175, 116, 102,
        104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 115, 176, 118, 119,
        122, 123, 124,   0, 126, 129, 131, 134, 135, 233, 216, 218, 219, 220,
        221, 222, 224, 225, 227, 228, 229, 232, 214, 235, 237, 239, 240, 242,
        243, 244, 245, 246, 247, 249, 192, 177, 179, 180, 181, 182, 184, 185,
        186, 187, 188, 189, 191, 125, 194, 198, 199, 201, 203, 205, 206, 207,
        208, 210, 212,  55,  38,  39,  41,  42,  43,  44,  47,  48,  50,  52,
         54,  37,  56,  57,  59,  61,  62,  64,  65,  66,  67,  68,  16,   1,
          2,   4,   5,   6,   7,   8,   9,  10,  14,  15, 100,  17,  18,  19,
         20,  30,  31,  32,  34,  35,  36,  93,  91,  81,  79,  82,  90,  84,
         78,  88,  77,  76,  85,  95,  96,  97,  98,  73,  70,  87,  72])
Indices prune tensor([231,  28,  83,  12,  13,  60,  86, 146, 161,  22,  11, 183,  26,  99,
        170,   3, 196, 121, 130, 101,  63,  71, 195,  92, 120, 230,  53, 202,
         75, 204,  89, 226, 178,  58, 157, 190,  29, 162, 213, 133, 236,  24,
         46, 154, 128,  23, 155, 223, 209,  94, 127, 166, 197, 200,  33,  74,
        148, 143,  40, 117,  45,  21, 167, 144, 103, 168, 211, 132, 248, 217,
         69, 234, 112,  80, 241, 238,  25,  51, 193])
Remaining indices tensor([ 27, 163,  49, 215])
property no 289
Initial sparsity 82
Optimal Sparsity 1
zero indices tensor([163, 142, 145, 147, 149, 150, 151, 152, 153, 156, 157, 158, 160, 141,
        164, 165, 166, 167, 168, 169, 170, 171, 172, 174, 175, 176, 123, 103,
        104, 106, 107, 108, 109, 110, 111, 113, 115, 121, 122, 177, 124,   0,
        126, 129, 131, 134, 135, 136, 137, 138, 140, 233, 219, 220, 221, 222,
        224, 225, 226, 227, 228, 229, 230, 232, 218, 236, 237, 238, 241, 242,
        243, 244, 245, 246, 247, 248, 249, 198, 179, 180, 181, 182, 185, 186,
        188, 189, 190, 191, 193, 194, 125, 199, 201, 205, 206, 207, 208, 209,
        212, 213, 214, 216,  60,  43,  44,  47,  48,  49,  51, 102,  54,  55,
         57,  59,  41,  61,  62,  63,  64,  65,  67,  68,  70,  72,  73,  20,
          1,   4,   5,   6,   7,   8,  10,  13,  14,  15,  18,  52,  23,  27,
         30,  31,  32,  33,  35,  38,  39,  40,  78,  85,  84,  93,  94,  82,
         87,  81,  80,  95,  77,  88,  91,  98,  90, 101, 100,  75,  76,  97])
Indices prune tensor([ 42,  12, 231, 223,  28, 155, 203,  22, 178, 173, 239,  36, 202,  58,
        148,  11,  92, 127, 144, 146, 161, 195,  45, 128, 196, 154,  99, 183,
         71,  96, 204, 117,  83, 200, 211,  26,  69, 132, 217,  19,  46, 133,
         89,  86,   2, 240,  50,  66,  53,  34, 105, 187, 143,  21, 197,  29,
        114, 234,  24, 112, 116,   9,  74,  17, 235,   3, 130, 118, 210, 139,
        120, 162,  56, 184,  16,  37, 215, 192,  25, 159, 119])
Remaining indices tensor([79])
property no 290
Initial sparsity 81
Optimal Sparsity 9
zero indices tensor([150, 133, 134, 135, 136, 138, 139, 140, 141, 142, 143, 147, 149, 131,
        151, 152, 153, 154, 157, 158, 159, 160, 162, 165, 166, 167, 115, 102,
        103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 114, 168, 116, 117,
        118, 120, 123, 124,   0, 126, 127, 128, 129, 227, 212, 214, 215, 216,
        217, 218, 219, 220, 222, 224, 225, 226, 210, 229, 231, 233, 234, 237,
        238, 241, 242, 244, 245, 246, 249, 193, 169, 171, 177, 179, 181, 184,
        186, 187, 188, 189, 191, 192, 125, 195, 196, 198, 199, 200, 201, 205,
        206, 207, 208, 209,  51,  38,  39,  40,  41,  43,  44,  45,  47,  49,
         50,  37,  52,  53,  56,  57,  58,  59,  60,  61,  66,  18,   1,   4,
          5,   6,   7,   8,  10,  13,  14,  17, 100,  20,  21,  23,  25,  27,
         30,  31,  32,  34,  70,  76,  75,  74,  73,  78,  92,  86,  93,  80,
         77,  72,  71,  85,  95,  69,  68,  97,  81,  82,  83,  88,  67,  91,
         90])
Indices prune tensor([ 42,  28,  11, 202, 183, 203,  29, 204,  12, 176,  15, 223, 145,  94,
        101, 178, 239, 161, 230,  36, 235, 146, 240, 243, 144,  19,  33,  65,
        155,  48, 132,  99, 172, 247,  89, 197,   3,  64, 170, 190,  98, 213,
         26, 228,  84, 156,  96,  22,  54, 121, 236, 173, 148, 174,  63, 130,
         24,  62, 113, 122, 180, 232,  87,  35, 137, 211,  79, 164,  16,   2,
         46, 248])
Remaining indices tensor([175, 194, 185,  55, 163,   9, 119, 182, 221])
property no 292
Initial sparsity 67
Optimal Sparsity 12
zero indices tensor([160, 145, 146, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159,
        144, 162, 163, 164, 165, 166, 167, 168, 171, 172, 174, 175, 177, 124,
        109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 120, 121, 123, 178,
        126, 127, 129, 132, 133, 134, 136, 139, 140, 141, 142, 143, 233, 220,
        221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 219, 234,
        235, 237, 241, 242, 243, 244, 245, 246, 247, 248, 249, 199, 180, 181,
        182, 185, 186, 189, 191, 192, 193, 195, 196, 197, 198, 125, 201, 205,
        206, 208, 210, 211, 212, 214, 215, 216, 217, 218,   9,  47,  10,  48,
         49,  50,  51,  52,  55,  56,  57,  58,  44,  62,   8,  64,  67,  68,
         69,  70,  71,  72,  73,  17,  19,  21,  22,  23,  18,  25,  27,  28,
         29,  30,  61,  32,  15,  35,  14,  37,  12,  11,  39,  40,  41,  96,
         85,   6,  87,  88,   5,  74,  92,   3,  95,   2,   4,  97,  98, 100,
        102, 103, 104, 105, 106, 107,  82,  76,  77,  84,  78,  80,   7,  79,
         81])
Indices prune tensor([203,  65,  42,   0, 176, 173, 183, 130,  99,  94, 187,  53,  91, 138,
         36, 114, 131,  89, 204,  75,  60,  54, 240, 202, 200, 188, 148,  13,
        161,  86,  83, 101,  66,  24, 170, 137,  45,  90, 128, 238,  26, 108,
        239, 190,  16,  43, 209, 122,  20,  63, 179, 207,  46, 213, 236])
Remaining indices tensor([ 59,  31,  38, 184, 135,  33, 169, 194,  34,   1, 147,  93])
property no 296
Initial sparsity 82
Optimal Sparsity 27
zero indices tensor([153, 136, 138, 141, 142, 143, 144, 145, 146, 149, 150, 151, 152, 134,
        154, 157, 158, 159, 161, 162, 163, 164, 165, 166, 167, 170, 118, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 116, 117, 172, 119, 120,
        121, 123, 124, 126, 127, 128, 129, 130, 133, 228, 215, 216, 217, 218,
        219, 220, 221, 223, 224, 225, 226, 227, 214, 230, 231, 233, 235, 237,
        241, 242, 244, 245, 246, 248, 249, 193, 174, 175, 177, 178, 180, 181,
        182, 183, 185, 186, 191, 192, 125, 194, 196, 198, 199, 201, 205, 206,
        208, 210, 211, 212,  71,  65,  49,  67,  68, 102,  15,  69,  70,  32,
         48,  73,  74,  34,  35,  75,  11,  23,  27,  26,  25,  54,  55,  56,
         57,  58,  76,  21,  60,  52,  51,  18,  30,  63,  95,   7,   6,  39,
          5,   4,  92,  93,   3,  88,  96,  40,  98,   2, 100, 101,  41,  82,
         37,  77,  10,  44,   9,  79,  80,  81,  83,  84,  85,   8,  38,  87])
Indices prune tensor([203,  42,   0, 176, 155, 173,  64,  22,  99, 197,  29,  94, 187,  53,
         91, 222, 171,  36, 114, 131,  89, 156, 204, 240, 202, 200,  17, 188,
         12,  50, 148,  13,  86, 103, 243,  66,  78,  24, 247, 137,  62,  45,
         19,  90,  28, 238, 239, 229, 190, 232,  16,  43, 209, 122,  20])
Remaining indices tensor([179, 207,  46, 213, 236, 139, 195, 140, 168,  59,  31, 184, 132, 115,
        135,  14,  33,  97,  47, 169, 234, 160,   1, 147,  61, 189,  72])
property no 297
Initial sparsity 87
Optimal Sparsity 19
zero indices tensor([160, 141, 142, 145, 147, 148, 149, 151, 152, 153, 156, 157, 158, 137,
        164, 165, 167, 168, 169, 170, 171, 172, 173, 174, 175, 113,  97,  98,
        100, 101, 104, 106, 107, 108, 109, 111, 112, 177, 115, 118, 122, 126,
        127, 129, 131, 132, 133, 135, 136, 235, 218, 219, 220, 221, 222, 224,
        225, 227, 229, 232, 233, 217, 236, 237, 238, 240, 241, 242, 243, 246,
        247, 248, 249, 196, 179, 180, 181, 182, 186, 187, 189, 190, 191, 193,
        194, 125, 198, 199, 200, 201, 206, 207, 209, 212, 213, 214, 216,  48,
         34,  35,  36,  38,  39,  40,  41,  43,  44,  46,  47,  33,  50,  52,
         54,  60,  61,  62,  63,  64,  66,  68,  70,  14,   1,   4,   5,   6,
          7,   8,   9,  10,  11,  12,  13,  51,  15,  17,  18,  20,  21,  23,
         24,  27,  31,  32,  95,  80,  81,  79,  82,  78,  77,  83,  76,  75,
         85,  86,  87,  89,  72,  90,  92,  93,  91])
Indices prune tensor([ 42, 202,  28, 117, 197,  29,  58, 114, 130, 155,  65, 183,  99, 203,
        138, 204, 146,   0, 166, 231, 162, 120, 128, 161, 144, 143,  56, 105,
         71,  26, 230, 150, 178, 223,  45, 121,  53, 205, 195, 176,  37, 139,
        184, 245, 234, 188, 239, 211, 110,  19, 154,   2,  96,  69,  22,  55,
        210, 140,   3, 103,  84, 124, 102, 123, 159,  94, 116,  74])
Remaining indices tensor([228, 226, 208,  59, 192,  49,  25, 244,  16,  88, 185,  73, 163,  57,
        215,  67, 119,  30, 134])
property no 298
Initial sparsity 98
Optimal Sparsity 18
zero indices tensor([152, 132, 133, 135, 136, 137, 142, 145, 147, 148, 149, 151, 131, 153,
        154, 158, 159, 164, 165, 167, 168, 169, 170, 112,  93,  95,  97,  98,
        100, 103, 104, 106, 107, 109, 111, 173, 113, 115, 116, 118, 119, 122,
        124, 126, 127, 129, 236, 216, 218, 219, 220, 221, 224, 225, 227, 232,
        233, 235, 215, 237, 238, 240, 241, 242, 243, 246, 247, 248, 249, 192,
        174, 175, 177, 179, 180, 183, 186, 187, 189, 190, 191,   1, 193, 194,
        196, 199, 201, 206, 207, 210, 212, 214,  20,  57,  30,  60,  61,  62,
         23,  63,  21,  31,  64,  66,  67,  68,  17,  16,  70,  15,  48,  41,
         40,  43,  39,  44,  46,  38,  47,  91,  49,  50,  52,  35,  34,  33,
         54,  32,  85,  78,  10,  79,  80,  81,   9,  82,  83,  72,   8,   7,
          6,   4,  88,  90,   2,  77,  13,  14,  12,  75,  76,  11])
Indices prune tensor([ 42, 202,  28, 117, 197,  29,  58, 101, 114, 130, 198, 155,  65,  99,
         89, 203,  87, 138, 204, 146,   0, 166, 231,  86, 162, 120,  92, 108,
        200, 128,  24, 161, 125, 144, 143,  56, 105,  71,  26, 230, 150, 178,
        223,  45, 121, 217,  53, 205, 195, 176,  37,  36, 229, 139, 184, 245,
        171, 234, 188, 239, 211, 209, 110,  19, 172, 222,  51,  96,  69,  22,
         18,  55, 140,   3,  84, 213, 102, 123,  94,  74])
Remaining indices tensor([228, 226, 157, 208,  59, 141, 156,  25, 160, 244, 182,  27,   5, 185,
         73, 163, 134, 181])
property no 299
Initial sparsity 71
Optimal Sparsity 22
zero indices tensor([162, 143, 144, 146, 149, 150, 151, 152, 153, 154, 155, 157, 158, 159,
        142, 163, 164, 165, 166, 167, 168, 169, 171, 177, 178, 180, 181, 124,
        109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 120, 121, 123, 182,
        126, 127, 128, 129, 132, 133, 134, 136, 138, 139, 140, 141, 235, 221,
        222, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 220, 237,
        238, 239, 241, 242, 243, 244, 245, 246, 247, 248, 249, 198, 183, 184,
        185, 186, 188, 189, 191, 192, 193, 194, 195, 196, 125, 199, 201, 205,
        206, 208, 210, 212, 215, 216, 217, 218, 219,  71,  34,  32,  66,  30,
         29,  67,  68,  69,  70,  61,  72,  73,  74,  75,  27,  25,  77,  23,
         55,  44,  47,  48,  43,  49,  50,  51,  52,  41,  76,  40,  56,  57,
         39,  38,  58,  37,  60, 100,  10,  92,   8,   7,   6,  95,   5,  98,
          4,  22,   3,   2, 102, 103, 104, 105, 106, 107,  21,  18,  85,  86,
         19,  84,  17,  88,  15,  14,  82,  81,  12,  80,  78])
Indices prune tensor([203,  65,  42,   0, 176, 172, 223, 173, 130,  64,  99, 197,  94, 187,
         35,  53,  91,  36,  11, 114, 131,  89, 156, 204,  54, 240, 202, 200,
        148,  13, 161,  83, 101, 145,  24, 170, 137,  62,  45,  90,  28, 214,
         26, 108, 190,  16, 174, 209, 122])
Remaining indices tensor([ 20,  63, 179,  96, 207,  46, 213, 236,  87,  59,  31, 211, 135,  33,
         97, 160,   1, 175,   9,  79, 147,  93])
property no 300
Initial sparsity 64
Optimal Sparsity 14
zero indices tensor([163, 145, 146, 149, 150, 151, 152, 154, 157, 158, 159, 160, 161, 162,
        143, 164, 165, 166, 167, 168, 171, 172, 174, 175, 176, 177, 178, 124,
        109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 120, 121, 123, 180,
        126, 127, 129, 130, 133, 134, 136, 138, 139, 140, 141, 142, 233, 220,
        221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 219, 235,
        237, 239, 241, 242, 243, 244, 245, 246, 247, 248, 249, 199, 181, 182,
        185, 186, 188, 189, 191, 192, 193, 194, 195, 198, 125, 201, 205, 206,
        207, 208, 210, 212, 214, 215, 216, 217, 218,  70,  61,  62,  30,  29,
         27,  26,  67,  68,  69,  32,  71,  72,  25,  73,  23,  74,  21,  76,
         77,  38,  47,  48,  44,  49,  41,  40,  51,  52,  39,  19, 107,  55,
         56,  57,  58,  37,  59,  35,  34,   4,  91,  92,   7,  93,   6,   5,
         95,  96,  97,  98,   8, 100, 101,   3, 102, 103, 104,   2, 106,   1,
          9,  78,  79,  17,  80,  81,  82,  83,  84,  85,  15,  86,  14,  87,
         88,  12,  10,  18])
Indices prune tensor([203,  65,  42,   0, 155, 173, 105, 183,  64,  22,  99, 197,  94, 187,
         53,  36,  11, 114, 131,  89, 156, 204,  75,  60,  54, 240, 202, 200,
         50, 148,  13, 144,  66,  24, 170, 137, 196,  45,  90, 128,  28, 238,
        108, 190,  16,  43, 209, 122,  20,  63])
Remaining indices tensor([179,  46, 213, 236,  31, 211, 184, 132, 135,  33, 169, 234, 147, 153])
property no 301
Initial sparsity 62
Optimal Sparsity 7
zero indices tensor([158, 140, 141, 142, 145, 146, 147, 149, 150, 151, 152, 153, 154, 156,
        139, 159, 160, 163, 164, 165, 166, 167, 168, 169, 171, 172, 174, 123,
        107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 121, 175, 124,
          0, 126, 127, 129, 131, 132, 133, 134, 135, 136, 137, 232, 216, 218,
        219, 220, 221, 222, 224, 225, 226, 227, 228, 229, 230, 215, 233, 234,
        237, 239, 240, 241, 242, 244, 245, 246, 247, 249, 192, 176, 177, 178,
        180, 181, 182, 184, 185, 186, 188, 189, 191, 125, 193, 194, 196, 199,
        201, 205, 206, 207, 208, 210, 212, 214,  49,  34,  35,  37,  38,  39,
         40,  41,  43,  44,  46,  47,  48,  32,  51,  52,  54,  55,  56,  57,
         58,  60,  61,  64,  65,  66,  14,   1,   2,   3,   4,   5,   6,   7,
          8,   9,  10,  11,  12, 105,  15,  16,  18,  19,  21,  23,  25,  27,
         28,  30,  31,  91,  77,  78,  79,  80,  81,  82,  84,  85,  87,  88,
         90,  67,  92,  93,  95,  96,  97,  98, 100, 102, 104, 106,  69,  70,
         71,  72,  68,  76,  73,  74])
Indices prune tensor([203,  42, 155, 223, 173, 183, 130,  22,  99, 197,  29,  94, 187,  53,
        138,  36, 114, 157,  89, 235, 204,  75, 231, 202, 200,  17,  50, 148,
         13, 161,  86, 198,  83, 101, 103, 144, 243, 143,  24, 170, 120,  62,
         45, 162, 128, 238,  26, 108, 190, 209, 122,  20,  63, 179, 213])
Remaining indices tensor([236, 217, 195,  59, 248, 211,  33])
property no 304
Initial sparsity 80
Optimal Sparsity 22
zero indices tensor([152, 138, 139, 140, 141, 142, 143, 144, 145, 146, 149, 150, 151, 136,
        153, 154, 155, 158, 159, 160, 162, 163, 164, 165, 166, 167, 119, 104,
        105, 106, 107, 109, 110, 111, 112, 113, 115, 116, 118, 168, 120, 121,
        123, 124,   0, 126, 127, 128, 129, 131, 133, 134, 233, 218, 219, 220,
        221, 224, 225, 226, 227, 228, 229, 230, 231, 217, 234, 235, 237, 238,
        240, 241, 242, 243, 244, 245, 246, 249, 193, 169, 177, 178, 181, 182,
        183, 184, 185, 186, 189, 191, 192, 125, 195, 198, 199, 201, 205, 206,
        208, 210, 212, 214, 215, 216,  66,  57,  58,  27,  60,  26,  25,  62,
         65,  56,  67,  68,  18,  17,  69,  70,  73,  74, 103,  41,  43,  44,
         39,  47,  48,  38,  49, 102,  37,  34,  32,  30,  51,  52,  54,  55,
         82,   5,  92,   6,  93,   7,   8,   4,  88,   9,   3,  95,  85,  96,
         84,  10,  97,  98,   2,  81, 100,  80,  79,  14,  78,  15, 101,  75,
         77,  76])
Indices prune tensor([203,  42, 176, 172, 223, 173, 130,  64,  22,  99, 197,  29,  94, 187,
         35,  53,  91, 222, 171,  36,  11, 114, 157,  89, 156, 204, 202, 200,
        188,  12,  50, 148,  13,  71, 161,  86, 117,  83,  40,  24, 170, 247,
        137, 196,  45,  19,  90,  28, 108, 239, 180, 190, 232,  16, 174, 209,
        122,  20])
Remaining indices tensor([ 63, 179, 207,  46, 213,  23,  21, 236,  87,  59,  31, 248, 211, 132,
        135,  33, 194,   1, 175, 147,  61,  72])
property no 306
Initial sparsity 80
Optimal Sparsity 70
zero indices tensor([159, 140, 141, 142, 144, 147, 149, 150, 151, 152, 153, 156, 158, 138,
        160, 162, 163, 164, 165, 167, 168, 169, 171, 172, 174, 175, 121, 104,
        105, 106, 107, 108, 109, 110, 111, 115, 118, 119, 120, 176, 122, 123,
        124, 126, 129, 131, 132, 133, 134, 135, 136, 137, 233, 216, 217, 218,
        219, 220, 221, 222, 224, 225, 226, 227, 230, 215, 234, 235, 237, 238,
        239, 241, 242, 243, 245, 246, 247, 249, 198, 177, 179, 180, 181, 182,
        184, 185, 186, 188, 189, 191, 192, 125, 199, 200, 201, 205, 206, 207,
        208, 210, 212, 213, 214,  56,  39,  41,  43,  44,  45,  47,  48,  49,
         52,  55,  38,  57,  58,  59,  61,  65,  66,  67,  68,  70,  71,  17,
          1,   2,   4,   5,   6,   7,   8,  14,  15,  16,  51,  18,  19,  20,
         25,  30,  31,  32,  33,  35,  36,  76,  82,  84,  81,  85,  80,  86,
         96,  78,  77,  95,  72,  97,  90, 102,  93,  94, 100,  73,  87,  74,
         98,  88])
Indices prune tensor([202, 170, 231,  64,  42, 117,  63,  99,  11,  12])
Remaining indices tensor([204, 166, 148, 130,  13,  75,  83, 128,  28,  92, 203,  62, 155, 194,
        229,  89, 161,   0, 101, 145, 236, 197,  50,  53, 223, 146, 232, 127,
        183,  60, 114,  37, 187, 157, 173, 190, 113,  46,  29, 112,  26, 228,
         21, 139, 209, 211, 143, 116, 178, 154,  24,  34,  22,  69,   3, 103,
        195,  54, 196,  91, 240, 193, 248,   9,  23,  10,  40, 244,  79,  27])
property no 307
Initial sparsity 79
Optimal Sparsity 53
zero indices tensor([159, 141, 142, 145, 147, 149, 150, 151, 152, 154, 155, 156, 157, 158,
        140, 160, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 174, 123,
        106, 107, 109, 110, 111, 112, 113, 115, 117, 118, 119, 121, 175, 124,
          0, 126, 127, 128, 129, 131, 132, 134, 135, 136, 137, 233, 216, 218,
        219, 220, 221, 224, 225, 226, 227, 228, 229, 232, 215, 234, 235, 237,
        239, 241, 242, 243, 244, 245, 246, 247, 249, 194, 176, 177, 178, 179,
        180, 181, 182, 185, 186, 189, 191, 192, 125, 196, 198, 199, 201, 203,
        205, 206, 207, 208, 210, 212, 214,  58,  41,  43,  44,  47,  48,  49,
         51,  52,  54,  55,  57,  40,  60,  61,  62,  64,  65,  66,  67,  68,
         69,  70,  17,   1,   3,   4,   6,   7,   8,  10,  12,  14,  15,  16,
        104,  23,  27,  30,  31,  32,  34,  35,  37,  38,  39,  77,  84,  98,
         82,  81,  80,  85,  97, 100, 102,  78,  72,  94,  73,  88,  90,  74,
         91,  93,  95])
Indices prune tensor([ 11,  99,  13,  42, 161, 188,  96, 173,  36, 222, 231, 146,  75, 144,
        190,  19,  22, 133, 223,  18, 200, 101,  71, 240,  21, 103])
Remaining indices tensor([202, 143,  50,  28,  53,  63, 138,  89, 139, 197, 204,  92, 108,  83,
         86, 230, 187, 148,  20, 217,  87, 114,  26, 195, 238, 183,  45,  24,
         56,  29, 209, 116, 105, 213, 122, 130, 193,  59, 248, 120,  46, 236,
          2, 211,  33, 162,  76,  25,   9, 184,  79, 153,   5])
property no 308
Initial sparsity 82
Optimal Sparsity 3
zero indices tensor([124, 114, 115, 212, 117, 211, 119, 120, 210, 122, 123, 113, 126, 209,
        208, 129, 130, 131, 132, 133, 134, 135, 102,  89,  90,  94,  95,  96,
         97,  98, 217, 216, 215, 136, 103, 104, 105, 106, 107, 108, 109, 214,
        111, 112, 191, 164, 165, 166, 196, 168, 169, 195, 171, 193, 192, 163,
        190, 177, 178, 179, 189, 188, 182, 183, 186, 185, 150, 206, 138, 205,
        140, 142, 143, 144, 204, 147, 149,  93, 151, 201, 200, 199, 157, 158,
        159, 160, 198, 162, 234,  22,  23, 237,  25,  27, 235,  29,  30,  32,
         34, 238,  36, 233,  39,  40,  41,  88,  44, 232,  47, 230, 243,   1,
        246, 245,   4,   5,   6, 244,   8,   9,  10,  43,  12,  13,  14,  15,
        241,  17,  18, 239,  20,  76, 225,  49,  66,  67,  68, 224,  70,  71,
         72,  73,  74,  75,  65,  77,  78,  79,  80,  81,  82, 221, 220,  85,
         86, 219, 228,  53, 229,  51,  55,  56,  57,  59,  60, 227,  52, 226])
Indices prune tensor([ 42,  50, 127,  28,  11,  92, 202, 203, 176, 187,  91, 223, 145, 101,
         21, 161, 100, 231, 222, 146, 240, 125,  19,  33, 155,  83,  48,   0,
         31,  99, 172,  58, 247, 154, 197,   3,  64, 207, 170, 213,  26, 128,
         84, 156,  54, 139, 121, 236, 173, 148, 116, 174, 110,  63,  37,  45,
         24,  62, 180, 118, 218,  87,  35, 167, 137,  69,  38, 249,  16,   2,
         46, 242, 248, 141, 175, 194, 184, 152,  61])
Remaining indices tensor([153,   7, 181])
property no 309
Initial sparsity 65
Optimal Sparsity 15
zero indices tensor([144, 229, 133, 134, 228, 136, 227, 138, 139, 140, 141, 142, 143, 230,
        145, 146, 226, 225, 149, 150, 151, 152, 154, 155, 156, 157, 115, 102,
        103, 104, 105, 106, 233, 109, 110, 111, 112, 113, 232, 158, 116, 117,
        119, 121, 231, 123, 124, 125, 126, 127, 129, 201, 220, 189, 219, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 186, 218, 217, 205, 206, 208,
        216, 210, 211, 212, 215, 214, 222, 159, 162, 163, 164, 165, 166, 167,
        168, 224, 223, 171, 172, 107, 174, 175, 176, 177, 178, 221, 180, 181,
        182, 184, 185,  48,  35,  36,  37,  39,  40,  41,  42, 243,  44,  46,
         47,   8,  49,   7,  51,  52, 242,  56,  57,  58, 241,  60,  22,  10,
         11,  12,   9, 248,  14,  15,  17,  18,  19, 247,  55,  23, 246,  25,
         27,  28,  29,  30, 245,  32, 244, 239,  78,  79,  61,  81,  82,  84,
          5,  85,   4,  87,  88,  80, 237,   3,  92, 235,   2,  95,  96,  97,
         98, 234, 100, 240,  68,  69,  70,  67,   6,  64,  72,  73,  74,  75,
         76,  77,  62])
Indices prune tensor([203,  65,   0, 173, 183, 130,  99,  94, 187,  53,  91, 114, 118, 131,
         89, 204,  54, 202, 200, 188,  50, 148,  13,  71, 161,  86,  83, 101,
         66,  24, 170, 120, 137,  45,  90, 128, 238,  26, 108, 190,  16,  43,
        209, 122,  20,  63, 179, 207, 213,  21])
Remaining indices tensor([236,  59,  31,  38, 132, 135,  33, 169,  34, 160,   1, 147, 249, 153,
         93])
property no 310
Initial sparsity 73
Optimal Sparsity 26
zero indices tensor([164, 145, 147, 149, 151, 152, 153, 154, 155, 156, 158, 159, 163, 142,
        165, 166, 167, 168, 169, 171, 172, 173, 175, 177, 178, 179, 122, 102,
        104, 106, 107, 109, 111, 112, 113, 115, 117, 118, 119, 180, 123, 124,
