property no 1
Initial sparsity 83
Optimal Sparsity 49
        161, 222, 230,  36, 146, 240, 243, 195, 144, 200,  19, 105,  99,  58,
        197,   3,  98, 213,  56,  53, 233, 103,  26, 128, 238, 188,  22, 143,
         71, 139, 121, 150, 110,  45, 117, 122, 114,  74,  25, 123,  17,  69,
        211,  79,  16,   2,  46, 141, 192, 185,  55, 244, 205, 184, 245, 106,
        159,  67, 119,  73, 153,  30, 216])
Remaining indices tensor([246])
property no 285
Initial sparsity 90
Optimal Sparsity 1
zero indices tensor([163, 137, 141, 142, 145, 147, 151, 152, 156, 157, 158, 159, 162, 136,
        164, 165, 166, 167, 168, 169, 170, 171, 172, 174, 175, 115, 100, 102,
        103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 177, 118, 119, 120,
        123, 124, 126, 129, 131, 132, 134, 135, 234, 216, 218, 219, 220, 221,
        224, 225, 226, 227, 228, 229, 233, 215, 235, 237, 238, 241, 242, 243,
        244, 245, 246, 247, 249, 196, 179, 180, 181, 182, 185, 186, 188, 189,
        191, 192, 193, 125, 198, 199, 201, 205, 206, 207, 208, 210, 212, 213,
        214,  57,  39,  40,  41,  43,  44,  47,  48,  49,  52,  55,  38,  59,
         60,  61,  64,  65,  66,  67,  68,  70,  18,   1,   4,   5,   6,   7,
          8,  10,  11,  14,  15,  98,  23,  25,  27,  30,  31,  32,  33,  34,
         35,  94,  88,  93,  76,  74,  73,  84,  77,  85,  78,  72,  80,  95,
         96,  97,  91,  81,  82,  90])
Indices prune tensor([ 42,  12, 231, 223,  28, 155, 203,  22, 178, 138, 173, 232, 239,  36,
        202,  58, 121, 148,  92, 127, 122, 144, 146, 161, 195,  45, 222, 128,
        154, 176,  13, 101,  99, 183,  71, 204,   0, 117,  83, 200, 211, 160,
         26,  69, 217,  19,  46, 133,  89, 150,  86,  87,   2, 240,  50,  53,
        190, 209,  63, 187, 143,  21,  62,  75, 197,  29, 108, 114,  20,  24,
        116,   9,  17,   3, 130, 248,  54, 153, 139,  56, 184,  16,  37, 230,
        236, 194, 140,  51,  79])
Remaining indices tensor([149])
property no 286
Initial sparsity 95
Optimal Sparsity 23
zero indices tensor([220, 221, 102, 103, 104, 105, 106, 107, 108, 109, 222, 111, 112, 218,
        114, 115, 217, 117, 118, 119, 225,  80,  82,  83,  84,  85, 193, 226,
         88,  89, 120, 195, 169,  93,  94,  95,  96,  97,  98, 224, 151, 142,
        143, 144, 145, 205, 147, 164, 163, 150, 200, 152, 153, 154, 155, 162,
        158, 159, 160, 201, 131, 122, 123, 124, 125, 126, 127, 216, 129, 130,
         81, 196, 133, 134, 135, 136, 215, 198, 199,  32,  22,  23,  24,  25,
         26, 185,  29,  30,  31,  21,  33,  34, 242,  36, 186, 179,  79,  40,
         41, 183, 184,   2,   4,   5,   6,   7,   8,   9,  10,  39,  13, 246,
         15,  16,  17, 245, 244,  20, 192, 235, 177, 234,  63, 233, 191,  66,
         67,  68,  61,  70, 227,  72,  73,  74,  75,  76,  77,  78,  52,  45,
        190,  47,  48,  49,  59,  50,  51,  53,  54, 189, 238,  56,  57, 237,
         43])
Indices prune tensor([ 42,  28,  11,  92, 202, 138, 203, 204,  12, 229, 176, 187, 214,  60,
         91, 223, 101, 178, 239, 161, 100, 231, 230, 146,  18, 240, 243,  19,
         65, 132,   0,  99, 172,  58, 247,  86, 197,   3,  64, 207, 170, 213,
          1, 128, 228, 156, 188,  71, 139, 121, 236, 173, 148, 116, 174, 110,
         37,  62, 166, 209, 113,  90, 180, 232,  87, 210,  35, 167, 168, 137,
         69, 140])
Remaining indices tensor([211, 171,  38, 157, 249, 206,  46, 248, 141, 175, 219, 241, 194,  55,
         14, 208,  27, 182,  44, 149, 181, 212, 165])
property no 288
Initial sparsity 92
Optimal Sparsity 5
zero indices tensor([159, 140, 141, 142, 145, 147, 149, 150, 151, 152, 153, 156, 158, 138,
        160, 164, 165, 169, 171, 172, 173, 174, 175, 176, 177, 118, 104, 106,
        107, 108, 109, 110, 111, 113, 114, 115, 116, 179, 119, 123, 124,   0,
        126, 129, 131, 134, 135, 136, 137, 233, 218, 219, 220, 221, 222, 224,
        225, 227, 228, 229, 232, 216, 235, 237, 239, 240, 242, 243, 244, 245,
        246, 247, 249, 194, 180, 181, 182, 184, 185, 186, 187, 188, 189, 191,
        192, 125, 198, 199, 201, 203, 205, 206, 207, 208, 210, 212, 214,  42,
         79,  78,  32,  34,  77,  76,  35,  36,  73,  72,  37,  70,  38,  39,
         41,  31,  68,  67,  66,  65,  64,  44,  47,  48,  50,  52,  61,  54,
         59,  55,  57,  10,  97,   1,   2,   4,   5,  96,   6,  95,   7,  93,
          8,  91,  90,   9,  30,  87,  20,  19,  81,  82,  18,  17,  16,  84,
         85,  15,  14,  88])
Indices prune tensor([231,  28,  83,  12,  13,  60,  86, 146, 161,  22,  11, 183,  26,  99,
        170,   3, 196, 121, 130, 101,  43,  63,  71, 195,  92, 120, 230,  53,
        122, 202,  75, 204,  89, 226, 178,  58, 157, 190,  29, 162,  98, 213,
        133, 100, 236,  24,  46, 154, 128,  23, 155, 223, 209,  94, 127, 166,
        197, 105, 200,  33,  74, 148, 143,  40, 117,  45,  21,  62, 167, 139,
        144, 103, 168, 211, 102, 132,  56, 248, 217,  69, 234, 112,  80, 241,
        238,  25,  51])
Remaining indices tensor([193,  27, 163,  49, 215])
property no 289
Initial sparsity 90
Optimal Sparsity 1
zero indices tensor([164, 145, 147, 149, 150, 151, 152, 153, 156, 157, 158, 160, 163, 142,
        165, 166, 167, 168, 169, 170, 171, 172, 174, 175, 176, 124, 102, 104,
        106, 107, 108, 109, 111, 113, 115, 121, 122, 123, 177,   0, 126, 129,
        131, 134, 135, 136, 137, 138, 140, 141, 236, 220, 221, 222, 224, 225,
        226, 227, 228, 229, 230, 232, 233, 219, 237, 238, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 199, 179, 180, 181, 182, 185, 186, 189, 190,
        191, 193, 194, 198, 125, 201, 205, 206, 207, 208, 209, 212, 213, 214,
        216, 218,  61,  43,  44,  47,  48,  51, 100,  55,  57,  59,  60,  41,
         62,  63,  64,  65,  67,  68,  70,  72,  73,  20,   1,   4,   5,   6,
          7,   8,  10,  14,  15,  18,  52,  27,  30,  31,  32,  33,  35,  38,
         39,  40,  78,  95,  82,  90,  75,  81,  94,  80,  84,  97,  93,  77,
         91,  76,  98,  88,  87,  85])
Indices prune tensor([ 42,  12, 231, 223,  28, 155, 203,  22, 178, 173, 239,  36, 202,  58,
        148,  11,  92, 127, 144, 146, 161, 195,  45, 128, 196, 154,  13, 101,
         99, 183,  71,  96, 103, 204, 117,  83, 200, 211, 188,  26,  69, 132,
        217,  19,  46, 133,  89,  86,   2, 240,  50,  66,  53,  34, 105, 187,
        110, 143,  21, 197,  29, 114, 234,  24, 112, 116,   9,  74,  17, 235,
          3, 130, 118, 210,  54, 139, 120, 162,  56, 184,  16,  37,  49, 215,
         23, 192,  25, 159, 119])
Remaining indices tensor([79])
property no 290
Initial sparsity 87
Optimal Sparsity 13
zero indices tensor([149, 131, 133, 134, 135, 136, 138, 139, 140, 141, 142, 143, 147, 129,
        150, 151, 152, 153, 154, 157, 158, 159, 160, 162, 165, 114, 100, 102,
        103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 166, 115, 116, 117,
        118, 120, 123, 124,   0, 126, 127, 128, 229, 214, 215, 216, 217, 218,
        219, 220, 222, 224, 225, 226, 227, 212, 231, 233, 234, 237, 238, 241,
        242, 244, 245, 246, 249, 192, 167, 168, 169, 171, 177, 179, 181, 184,
        187, 188, 189, 191, 125, 193, 195, 199, 200, 201, 205, 206, 207, 208,
        209, 210,  61,  27,  56,  25,  23,  57,  58,  59,  60,  53,  21,  20,
         18,  14,  66,  67,  68,  13,  34,  41,  40,  39,  43,  38,  44,  45,
         37,  17,  32,  47,  31,  49,  50,  51,  30,  52,  90,  10,   8,  82,
          7,  83,  85,  86,  88,  71,  91,  92,   6,   5,  95,  97,   4,   1,
         80,  70,  73,  74,  75,  76,  81,  78,  77])
Indices prune tensor([ 42,  28,  11, 202, 183, 203,  29, 204,  12, 176, 198,  15, 223, 145,
         94, 101, 178, 239, 161, 230,  36, 235, 146, 240, 243, 144,  19,  33,
         65, 155,  48, 132,  99, 172, 247,  89, 197,   3,  64, 170, 190,  98,
        213,  26, 228,  84, 156,  96,  22,  54, 121, 236, 173, 148, 174,  63,
        130,  24, 196,  62, 113, 122, 180, 232,  87,  35, 137,  69, 211,  79,
        186, 164,  16,   2])
Remaining indices tensor([ 46, 248, 175, 194, 185,  55, 163,  72,   9, 119, 182, 221,  93])
property no 292
Initial sparsity 76
Optimal Sparsity 18
zero indices tensor([159, 141, 142, 143, 144, 146, 150, 151, 152, 153, 154, 155, 157, 158,
        140, 162, 164, 165, 166, 167, 168, 171, 174, 175, 177, 178, 180, 119,
        105, 106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 181, 120,
        121, 123, 124, 126, 127, 129, 132, 133, 134, 136, 139, 233, 221, 222,
        223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 220, 234, 235, 237,
        241, 242, 243, 244, 245, 246, 247, 248, 249, 201, 182, 185, 186, 189,
        191, 192, 193, 195, 196, 197, 198, 199, 125, 205, 206, 208, 210, 211,
        212, 214, 215, 216, 217, 218, 219,  52,  35,  37,  39,  40,  41,  44,
         47,  48,  49,  50,  51,  32,  55,  56,  57,  58,  61,  62,  64,  67,
         68,  69,  70,  15,   2,   3,   4,   5,   6,   7,   8,   9,  10,  12,
         14, 103,  17,  18,  19,  21,  22,  23,  25,  28,  29,  30,  82,  76,
         77,  78,  79,  80,  98,  97,  81,  72,  96,  84,  95,  85,  92,  88,
         87, 102, 100, 104,  74,  73])
Indices prune tensor([203,  65,  42,   0, 176, 172, 173, 183, 130,  99,  94, 187,  53,  91,
        138,  36,  11, 114, 131,  89, 156, 204,  75,  60,  54, 240, 202, 200,
        188, 148,  13,  71, 161,  86,  83, 101, 145,  66,  24, 170, 137,  45,
         90, 128, 238,  26, 108, 239, 190,  16,  43, 209, 122,  20,  63, 179,
        207,  46])
Remaining indices tensor([213, 236,  59,  31,  38, 184, 163, 135,  27,  33, 169, 194,  34, 160,
          1, 147, 149,  93])
property no 297
Initial sparsity 93
Optimal Sparsity 20
zero indices tensor([157, 137, 141, 142, 145, 147, 148, 149, 151, 152, 153, 156, 136, 158,
        160, 165, 167, 169, 170, 171, 172, 173, 174, 175, 112,  95,  97,  98,
        100, 101, 104, 106, 107, 108, 109, 111, 177, 113, 115, 118, 122, 126,
        127, 129, 131, 132, 133, 135, 233, 217, 218, 219, 220, 221, 222, 224,
        225, 227, 229, 232, 216, 235, 236, 237, 238, 240, 241, 242, 246, 247,
        248, 249, 196, 179, 180, 181, 182, 186, 187, 189, 190, 191, 193, 194,
        125, 198, 199, 200, 201, 206, 207, 209, 212, 213, 214,  47,  33,  34,
         35,  36,  38,  39,  40,  41,  44,  46,  32,  48,  50,  52,  54,  61,
         62,  63,  64,  66,  68,  14,   1,   4,   6,   7,   8,   9,  10,  11,
         12,  13,  51,  15,  17,  18,  20,  21,  23,  24,  27,  31,  79,  87,
         75,  86,  89,  85,  76,  83,  77,  82,  90,  91,  78,  72,  92,  93,
         80,  70,  81])
Indices prune tensor([ 42, 202,  28, 117, 197,  29,  58, 114, 130, 155,  65, 183,  99, 203,
        138, 204, 146,   0, 168, 166, 231, 162, 120, 128, 161, 144, 164, 143,
         56, 105,  71,  60,  26, 230, 150, 178, 223,  45, 121,  53, 205, 195,
        176,  43,  37, 139, 184, 245, 234, 188, 239, 211, 110,  19, 154,   2,
         96,  69,  22,  55, 210, 140,   3, 103,  84, 124, 243, 102, 123, 159,
         94, 116,  74])
Remaining indices tensor([228, 226, 208,  59, 192,  49,  25, 244,  16,  88,   5, 185,  73, 163,
         57, 215,  67, 119,  30, 134])
property no 298
Initial sparsity 108
Optimal Sparsity 22
zero indices tensor([152, 131, 132, 133, 135, 136, 137, 142, 145, 147, 148, 149, 129, 153,
        154, 158, 159, 164, 165, 167, 169, 170, 173, 109,  90,  91,  93,  95,
         98, 100, 103, 104, 106, 107, 174, 111, 112, 113, 115, 118, 119, 122,
        124, 126, 127, 236, 216, 218, 219, 220, 221, 224, 225, 227, 232, 233,
        215, 237, 238, 240, 241, 242, 243, 246, 247, 248, 249, 192, 175, 177,
        179, 180, 183, 186, 187, 189, 190, 191,   1, 193, 194, 196, 199, 201,
        206, 207, 210, 212, 214,  60,  17,  20,  70,  21,  68,  66,  30,  64,
         63,  62,  61,  31,  32,  33,  34,  23,  35,  39,  40,  41,  57,  43,
         44,  54,  46,  47,  52,  48,  49,  50,  16,   2,   4,   6,   7,  85,
          8,   9,  83,  10,  11,  82,  81,  80,  79,  78,  77,  72,  15,  13,
         76,  12])
Indices prune tensor([ 42, 202,  28, 117, 197,  29,  58, 101, 114, 130, 198, 155,  65,  75,
         99,  89, 203,  87, 138, 204, 146,   0, 168, 166, 231,  86, 162, 120,
         92,  97, 108, 200, 128,  24, 161, 125, 144, 143,  56, 105,  71,  26,
        230, 150, 178, 223,  45, 121, 217,  53, 205, 195, 176,  37,  36, 229,
        139, 184, 245, 171, 234, 188, 239, 211, 209, 110,  19, 172, 222,  51,
         96,  69,  22,  18,  55, 235, 140,   3,  84,  38, 213, 102, 123,  94,
        116,  74])
Remaining indices tensor([228,  14, 226, 157, 208,  59, 141, 156,  25, 160, 244, 182,  88,  27,
          5, 185,  73, 163, 151,  67, 134, 181])
property no 299
Initial sparsity 80
Optimal Sparsity 25
zero indices tensor([155, 140, 141, 142, 143, 144, 146, 149, 150, 151, 152, 153, 154, 139,
        157, 158, 159, 162, 163, 164, 165, 166, 167, 168, 171, 177, 120, 105,
        106, 107, 109, 110, 111, 112, 113, 115, 116, 118, 119, 178, 121, 123,
        124, 126, 127, 128, 129, 132, 133, 134, 136, 138, 233, 220, 221, 222,
        224, 225, 226, 227, 228, 229, 230, 231, 232, 219, 234, 235, 237, 239,
        241, 242, 243, 244, 245, 246, 248, 249, 195, 180, 181, 182, 183, 184,
        185, 186, 189, 191, 192, 193, 194, 125, 198, 199, 201, 205, 206, 208,
        210, 212, 215, 216, 217, 218,  68,  57,  58,  27,  60,  61,  25,  23,
         22,  67,  56,  69,  70,  71,  19,  72,  73,  74,  75,  49,  37,  39,
         40,  41,  43,  44,  34,  47,  48, 103,  50,  51,  32,  52, 104,  30,
         29,  55,  84,  92,   6,   7,   8,   5,  95,   4,   3,  98,  88,  10,
         86,  85, 100,  12,  81,  77,  78,  76,  18,  17,  80,  15,   2,  82,
         14, 102])
Indices prune tensor([203,  65,  42,   0, 176, 172, 223, 173, 130,  64,  99, 197,  94, 187,
         35,  53,  91,  36,  11, 114, 131,  89, 156, 204,  54, 240, 202, 200,
        188, 148,  13, 161, 117,  83, 101, 145,  66,  24, 170, 247, 137, 196,
         62,  45,  90,  28, 238, 214,  26, 108, 190,  16, 174, 209, 122])
Remaining indices tensor([ 20,  63, 179,  96, 207,  46, 213,  21, 236,  87,  59,  31, 211,  38,
        135,  33,  97, 169, 160,   1, 175,   9,  79, 147,  93])
property no 301
Initial sparsity 69
Optimal Sparsity 13
zero indices tensor([154, 139, 140, 141, 142, 145, 146, 147, 149, 150, 151, 152, 153, 137,
        156, 158, 159, 160, 163, 164, 165, 166, 167, 168, 169, 171, 119, 105,
        106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 172, 121, 123,
        124,   0, 126, 127, 129, 131, 132, 134, 135, 136, 232, 216, 218, 219,
        220, 221, 224, 225, 226, 227, 228, 229, 230, 215, 233, 234, 237, 239,
        240, 241, 242, 244, 245, 246, 247, 249, 192, 174, 175, 176, 177, 180,
        181, 182, 184, 185, 186, 189, 191, 125, 193, 194, 196, 199, 201, 205,
        206, 207, 208, 210, 212, 214,  49,  34,  35,  37,  38,  39,  40,  41,
         43,  44,  46,  47, 104,  32,  51,  52,  54,  55,  56,  57,  58,  60,
         64,  65,  66,  12,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,
         11,  48,  14,  15,  16,  18,  19,  23,  25,  27,  28,  30,  31,  88,
         76,  77,  78,  79,  80,  81,  82,  84,  85,  87,  68,  90,  91,  93,
         95,  96,  97,  98, 100, 102,  74,  71,  70,  72,  73,  69,  67])
Indices prune tensor([203,  42, 155, 223, 173, 183, 130,  22,  99, 197,  29,  94, 187,  53,
        222, 138, 133,  36, 114, 157,  92,  89, 235, 204,  75, 231, 202, 200,
         17, 188,  50, 148,  13, 161,  86, 198,  83, 101, 103, 144, 243, 143,
         24, 170, 120,  62,  45, 162, 128, 238,  26, 108, 190, 209, 122,  20])
Remaining indices tensor([ 63, 179, 178, 213,  21, 236, 217, 195,  59, 248, 211,  33,  61])
property no 304
Initial sparsity 94
Optimal Sparsity 28
zero indices tensor([153, 136, 138, 139, 140, 141, 142, 144, 145, 149, 150, 151, 152, 134,
        154, 155, 158, 159, 160, 162, 163, 164, 165, 166, 167, 116, 102, 103,
        104, 105, 106, 107, 109, 110, 111, 112, 113, 115, 168, 118, 119, 121,
        123, 124,   0, 126, 127, 128, 129, 133, 233, 218, 219, 220, 221, 224,
        225, 226, 227, 228, 229, 230, 231, 217, 234, 235, 237, 238, 240, 241,
        242, 243, 245, 246, 249, 195, 169, 177, 178, 181, 182, 183, 185, 186,
        189, 191, 192, 193, 125, 198, 199, 201, 205, 206, 208, 210, 212, 214,
        215, 216,  54,  76,  74,   8,  73,  34,  70,  69,  68,  67,  62,  60,
         57,  14,  56,  55,  10,  52,  51,  49,  26,  15,  17,  48,  18,  44,
         43,  41,  25,  39,  38,  37,  95,  85,   5,  84,  88,   6,   4,   3,
         30,  92,  93,   2,  32,  82,  96,  81,  80,  97,  79,  98,  77,   7,
        100,  27])
Indices prune tensor([203,  65,  42, 176, 172, 223, 173, 130,  64,  22,  99, 197,  29,  94,
        187,  35,  53,  91, 222, 171,  36,  11, 114, 157, 131,  89, 156, 204,
         75, 146, 202, 200, 188,  12,  50, 148,  13,  71, 161,  86, 117,  83,
        101,  40, 143,  66,  78,  24, 170, 247, 120, 137, 196,  45,  19,  90,
         28, 108, 239, 180, 190, 232,  16, 174, 209, 122])
Remaining indices tensor([ 20,  63, 179, 207,  46, 213,  23,  21,  58, 236,  87,  59,  31, 248,
        211, 184, 132, 135,  33,  47, 194,   1, 175, 244,   9, 147,  61,  72])
property no 306
Initial sparsity 87
Optimal Sparsity 87
zero indices tensor([156, 136, 137, 140, 141, 142, 144, 147, 149, 150, 151, 152, 153, 135,
        158, 159, 160, 162, 163, 164, 165, 167, 168, 169, 171, 119, 100, 102,
        104, 105, 106, 107, 108, 109, 110, 111, 115, 118, 172, 120, 121, 122,
        123, 124, 126, 129, 131, 132, 133, 134, 227, 213, 215, 216, 217, 218,
        219, 220, 221, 222, 224, 225, 226, 212, 233, 234, 235, 237, 239, 241,
        242, 243, 245, 246, 249, 189, 174, 175, 176, 177, 179, 180, 181, 182,
        184, 185, 186, 188, 125, 191, 192, 198, 199, 200, 201, 205, 206, 207,
        208, 210,  56,  39,  41,  43,  44,  45,  47,  49,  51,  52,  55,  38,
         57,  58,  59,  61,  65,  66,  67,  68,  70,  18,   1,   4,   5,   6,
          7,   8,  14,  15,  16,  17,  48,  19,  20,  25,  30,  31,  32,  33,
         35,  36,  96,  80,  97,  81,  82,  84,  98,  78,  77,  85,  86,  87,
         74,  71,  88,  95,  73,  72,  90,  93,  94])
Indices prune tensor([], dtype=torch.int64)
Remaining indices tensor([202, 170, 138, 231,  64, 214,  42, 117,  63,  99, 247,  11,  12, 204,
        166, 148, 130,  13,  75,  83, 128,  28, 230,  92, 203,  62, 155, 194,
        229,  89, 161,   0, 101, 145, 236, 197,  50,  53, 223, 146, 232, 127,
        183,  60, 114,  37, 187, 157, 173, 190, 113,  46,  29, 112,  26, 228,
         21, 139, 209, 211, 143, 116, 178, 154,  24,  34,   2,  22,  69,   3,
        103, 195,  54, 196,  91, 240, 193, 248,   9,  76,  23,  10,  40, 238,
        244,  79,  27])
property no 307
Initial sparsity 87
Optimal Sparsity 67
zero indices tensor([158, 137, 140, 141, 142, 145, 147, 149, 150, 151, 152, 154, 156, 136,
        159, 160, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 119, 102,
        104, 106, 107, 109, 110, 111, 112, 113, 115, 117, 118, 174, 121, 123,
        124,   0, 126, 127, 129, 131, 132, 134, 135, 233, 216, 218, 219, 220,
        221, 224, 225, 226, 227, 228, 229, 232, 215, 234, 235, 237, 239, 241,
        242, 243, 244, 245, 246, 247, 249, 192, 175, 176, 177, 178, 179, 180,
        181, 182, 185, 186, 189, 191, 125, 194, 196, 199, 201, 205, 206, 207,
        208, 210, 212, 214,  57,  40,  41,  43,  44,  47,  48,  51,  52,  54,
         55,  39,  58,  60,  61,  62,  64,  65,  66,  67,  68,  70,  17,   1,
          3,   4,   6,   7,   8,  12,  14,  15,  16,  49,  23,  27,  30,  31,
         32,  34,  35,  37,  38,  84,  78,  77,  95,  80,  94,  97,  81,  93,
         82,  85,  91,  73,  98,  90,  88, 100,  72])
Indices prune tensor([203,  11,  99,  13,  42, 161, 188,  96, 173,  36, 222, 128, 231, 146,
         75, 144, 190,  19,  22, 133])
Remaining indices tensor([223,  18, 200, 101, 198,  71, 155,  69, 240,  21, 103, 202, 143,  50,
         28,  53,  63, 138,  89, 139, 197, 204,  92, 108,  74,  83,  86, 230,
        187, 148, 157,  20, 217,  87, 114,  26, 195, 238, 183,  45,  24,  56,
         29, 209, 116, 105, 213, 122, 130, 193,  59, 248, 120,  46,  10, 236,
          2, 211,  33, 162,  76,  25,   9, 184,  79, 153,   5])
property no 308
Initial sparsity 99
Optimal Sparsity 4
zero indices tensor([209, 108, 109, 212, 111, 113, 115, 211, 210, 119, 120, 107, 122, 123,
        124, 126, 208, 206, 129, 130, 131,  97,  85,  86, 217,  88,  89,  90,
         93,  94,  95,  96, 132,  98, 216, 215, 214, 102, 103, 104, 105, 106,
        171, 195, 162, 163, 164, 165, 166, 193, 168, 169, 192, 160, 191, 189,
        177, 178, 179, 186, 185, 182, 183, 147, 133, 134, 135, 136, 205, 140,
        142, 143, 144, 201,   1, 149, 150, 151, 199, 198, 196, 157, 158, 159,
         39,  25,  27, 235,  29,  30,  32,  34, 234, 233, 237,  40,  41,  43,
         44, 232,  47, 230,  49,  12, 246, 245,   4,   5,   6,   8,   9,  10,
        243, 220,  14, 241,  17,  18, 239, 238,  22,  23,  70,  60, 227,  82,
        226, 225, 224,  81,  67,  68, 221,  51,  72,  73,  74,  75,  76,  77,
         80,  79,  78,  59,  55,  56, 219,  52,  57,  53, 229])
Indices prune tensor([ 42,  50, 127,  28,  11,  92, 202, 138, 203, 204, 176,  13,  15, 187,
         91, 223, 145, 101,  21, 161, 100, 231, 222,  36, 146, 240, 125, 200,
         19,  33,  65, 155,  83,  48,   0,  31,  99, 172,  58, 247, 154, 197,
          3,  64, 207, 170, 190, 213,  26, 128, 228,  84, 156, 188,  71,  54,
        139, 121, 236, 173,  20, 148, 116, 174, 110,  63,  37,  45,  24,  62,
        117, 112,  66, 180, 118, 218, 114,  87,  35, 167, 137,  69,  38, 249,
         16,   2,  46, 242, 248, 141, 175, 194, 244, 184, 152])
Remaining indices tensor([ 61, 153,   7, 181])
property no 309
Initial sparsity 72
Optimal Sparsity 17
zero indices tensor([144, 230, 229, 133, 134, 228, 136, 227, 139, 140, 141, 142, 143, 129,
        145, 146, 226, 225, 149, 150, 151, 152, 154, 155, 156, 232, 100, 102,
        103, 104, 105, 106, 233, 109, 110, 111, 112, 113, 157, 115, 116, 117,
        119, 121, 231, 123, 124, 125, 126, 127, 199, 186, 220, 189, 219, 191,
        192, 193, 194, 195, 196, 197, 198, 185, 201, 218, 217, 205, 206, 208,
        216, 210, 211, 212, 214, 171, 158, 159, 162, 163, 164, 165, 166, 167,
        168, 224, 223, 107, 222, 174, 175, 176, 177, 178, 221, 180, 181, 182,
        184, 243,  30, 245,  32, 244,  35,  36,  37,  39,  40,  41,  42,  29,
         44,  46,  47,  48,  49,  51,  52, 242,  55,  56,  57,  14,   2,   3,
          4,   5,   6,   7,   8,   9,  10,  12, 248,  98,  15,  17,  18,  19,
        247,  22,  23, 246,  25,  27,  28,  84,  73,  74,  75,  76,  77,  78,
         79,  80,  81,  82, 241,  85,  87, 239, 237,  92, 235,  95,  96,  97,
        234,  72, 240,  62,  61,  67,  70,  69,  68,  58])
Indices prune tensor([203,  65,   0, 172, 173, 183, 130,  64,  99,  94, 187,  53,  91, 138,
         11, 114, 118, 131,  89, 204,  60,  54, 202, 200, 188,  50, 148,  13,
         71, 161,  86,  83, 101,  66,  24, 170, 120, 137,  45,  90, 128, 238,
         26, 108, 190,  16,  43, 209, 122,  20,  63, 179, 207, 213,  21])
Remaining indices tensor([236,  59,  31,  38, 132, 135,  33, 169,  34, 160,   1,  88, 147, 249,
        215, 153,  93])
property no 310
Initial sparsity 83
Optimal Sparsity 31
zero indices tensor([165, 145, 147, 149, 151, 152, 154, 155, 156, 158, 159, 163, 164, 142,
        166, 167, 168, 169, 171, 172, 173, 175, 177, 179, 180, 122,  98, 104,
        106, 107, 109, 111, 112, 113, 115, 117, 118, 181, 123, 124, 126, 127,
        129, 131, 134, 135, 136, 137, 141, 233, 217, 218, 219, 220, 221, 224,
        225, 226, 227, 229, 232, 216, 236, 237, 238, 239, 241, 242, 243, 244,
        246, 247, 249, 198, 182, 185, 186, 188, 189, 191, 192, 193, 194, 195,
        196, 125, 199, 200, 201, 205, 206, 207, 210, 212, 213, 214, 215,  56,
         40,  41,  42,  43,  44,  46,  47,  48,  49,  51,  52,  54,  39,  57,
         58,  59,  61,  62,  63,  64,  65,  66,  67,  68,  70,  17,   1,   4,
          5,   6,   7,   8,   9,  10,  11,  12,  14,  15,  53,  20,  22,  23,
         25,  27,  30,  31,  32,  33,  34,  36,  38,  73,  76,  77,  78,  79,
         80,  81,  82,  85,  88,  90,  91,  93,  72,  94,  71,  95,  96])
Indices prune tensor([202,  86, 170, 138, 231, 133,  99,  18, 204, 148, 130,  13,  75, 102,
         83, 128,  28,  74, 230,  92, 203,  84, 120, 100,  45,  89,  87, 161,
          0, 101, 235, 174,  97, 197,  50, 223, 146,  55, 176, 183,  60, 114,
         37, 187, 157, 245,  19, 190, 150,  29,  26, 222])
Remaining indices tensor([228,  21, 162, 139, 209, 211, 105, 143, 116, 178,  24,   2, 110,  69,
          3, 103, 144, 108,  35, 240, 208, 184, 121, 140, 160, 248, 132, 234,
         16, 153, 119])
property no 311
Initial sparsity 89
Optimal Sparsity 26
zero indices tensor([133, 121, 226, 123, 124,   0, 126, 127, 129, 225, 131, 132, 120, 134,
        224, 136, 138, 139, 140, 141, 142, 143, 144, 146, 228, 230,  96,  98,
        229, 101, 102, 103, 104, 105, 106, 107, 222, 109, 110, 111, 112, 113,
        227, 115, 116, 118, 119, 189, 177, 178, 180, 212, 182, 183, 184, 185,
        186, 210, 208, 215, 206, 191, 192, 193, 195, 196, 201, 198, 199, 200,
        162, 221, 149, 150, 151, 152, 153, 154, 220, 158, 159, 219, 100, 163,
        164, 165, 166, 167, 168, 169, 218, 217, 216,  41,  26,  27,  28,  30,
         32, 242,  34, 241,  37,  39,  25, 237,  43,  44, 235,  47,  48,  49,
         51,  52,  55, 248, 249,   2,   3,   4,   5,   6,   7,   8,   9,  10,
         92,  14,  15, 246,  18,  19, 245,  21,  23, 244,  74,  66,  88,  68,
         69,  70,  71,  72,  73,  86,  76,  77,  85,  79,  80,  81,  82,  84,
         56, 231,  57,  58, 234, 233,  62])
Indices prune tensor([203,  65,  42, 176, 155, 172, 223, 173, 130,  64,  22,  99, 197,  29,
