property no 0
Initial sparsity 366
Optimal Sparsity 11
          5, 289,   4, 387,   3, 388,   2,   0,  44, 391,  45, 297,   9, 364,
        300,  36,  10,  35, 302, 367, 362,  11, 298, 304,   8, 369])
Indices prune tensor([717, 674, 206, 440, 906, 779, 189, 884, 966, 501, 338, 454,  79, 780,
        225, 879, 842, 917, 253, 638, 625, 971, 101,  41, 400, 914, 735, 522,
        981,  81,  31, 863, 869, 773,  28, 928, 561, 464, 985, 324, 732, 446,
        837, 419, 430, 261,  67, 198, 581,  56, 472, 850, 285, 566, 465, 187,
        657, 975,  42, 925, 243, 128, 363, 756, 938, 853, 849, 651, 199, 312,
         92, 305, 592, 508, 316, 327,  53,  25, 378, 292, 558, 532, 886, 643,
        916, 299, 560, 792, 181, 204,  74, 376, 665, 762, 201, 399,  26, 716,
        191, 902, 120, 519, 200, 557, 470, 420, 408, 989, 649, 964, 254, 233,
        783, 948, 992,  95, 648, 471, 240, 161, 125, 935,  83, 650,  43, 236,
         19, 531, 386, 654, 718, 127, 770, 578, 286, 433, 791, 898, 986, 458,
        493, 366, 341, 229, 425, 410, 882, 368, 455, 303, 818, 548, 429, 260,
        541, 340,  62, 490, 994,  72, 631, 284, 112, 547, 742, 256, 696, 622,
         54, 883, 357, 738, 133, 397, 847, 215, 603, 667, 205, 942, 552, 950,
        662, 943, 891, 301, 132, 310, 999, 265, 640, 688, 689, 857, 864, 685,
        577, 691,  51,  71, 793,  47, 564, 919,  75, 477, 467, 809, 333,  37,
        572, 267, 565, 385, 740, 573, 700, 353, 502, 683,  33, 373, 212,  40,
        901, 214, 677, 630, 990, 786, 383,  52, 652, 873, 476,  24, 123, 480,
        708, 155, 266, 491,  66, 730, 452, 377, 593,  18, 637, 656, 617, 287,
        720, 144, 927, 763, 682, 288, 600,  38, 384, 859, 403, 858, 995, 765,
        697, 130, 733,  39, 159,  98, 666, 729, 542,  96, 398, 996, 606, 459,
        982, 856, 328, 899, 138, 778,  84, 432, 276, 108, 961, 436, 826, 361,
        835, 281, 390, 248, 538, 672, 862, 801, 478, 758, 673, 655, 550, 608,
        681, 895, 346, 323, 670, 345, 295, 576, 207, 926, 517, 528, 278, 315,
        442, 365, 866, 799, 760, 554, 202, 587, 264, 121, 974, 290, 148, 389,
        533, 131, 511, 484, 621, 401, 963, 325, 158, 629, 272,   6, 337, 583,
        555,  65, 307, 785, 824, 370, 210])
Remaining indices tensor([907])
property no 222
Initial sparsity 365
Optimal Sparsity 1
zero indices tensor([596, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 594, 595, 580,
        598, 599, 601, 603, 604, 605, 607, 608, 609, 610, 611, 562, 538, 540,
        543, 544, 545, 546, 548, 549, 550, 551, 556, 612, 563, 567, 568, 569,
        570, 571, 572, 574, 575, 576, 579, 677, 658, 659, 660, 661, 662, 663,
        664, 666, 669, 670, 671, 676, 656, 678, 679, 680, 683, 684, 686, 687,
        690, 692, 693, 695, 633, 613, 615, 616, 618, 619, 621, 623, 624, 626,
        628, 632, 537, 634, 636, 639, 640, 641, 642, 644, 646, 652, 653, 654,
        445, 426, 428, 431, 434, 435, 436, 437, 438, 439, 441, 443, 444, 424,
        448, 449, 450, 451, 453, 456, 457, 460, 461, 462, 463, 409, 392, 393,
        394, 395, 396, 397, 399, 404, 405, 406, 407, 466, 411, 412, 413, 414,
        415, 416, 417, 418, 421, 422, 423, 518, 500, 503, 504, 505, 506, 507,
        509, 510, 513, 514, 515, 516, 499, 521, 523, 524, 525, 526, 527, 529,
        533, 534, 535, 536, 486, 468, 469, 473, 475, 478, 479, 480, 481, 482,
        483, 485, 698, 487, 488, 489, 490, 491, 492, 494, 495, 496, 497, 498,
        908, 881, 885, 887, 888, 889, 890, 894, 900, 901, 903, 904, 905, 878,
        909, 910, 911, 912, 913, 915, 918, 920, 922, 923, 924, 861, 841, 843,
        844, 845, 847, 848, 851, 852, 855, 857, 860, 927, 864, 866, 867, 868,
        870, 871, 872, 874, 875, 876, 877, 978, 958, 959, 960, 962, 965, 967,
        968, 969, 972, 973, 976, 977, 957, 979, 980, 983, 984, 987, 988, 993,
        994, 996, 997, 998, 942, 929, 930, 931, 932, 933, 934, 936, 937, 939,
        940, 941, 840, 944, 945, 946, 947, 949, 951, 952, 953, 954, 955, 956,
        757, 742, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 741,
        759, 761, 763, 766, 767, 768, 769, 770, 771, 772, 774, 721, 699, 702,
        703, 704, 705, 706, 707, 709, 710, 711, 714, 775, 722, 723, 724, 725,
        726, 727, 728, 731, 736, 737, 738, 825, 811, 812, 813, 815, 816, 817,
        819, 820, 821, 822, 823, 810, 827, 828, 829, 830, 832, 833, 834, 835,
        836, 838, 839, 795, 776, 777, 781, 784, 785, 787, 788, 789, 790, 793,
        794,   1, 796, 797, 798, 800, 802, 803, 804, 805, 806, 807, 808, 227,
        217, 218, 219, 221, 222, 223,  55, 224, 226, 216, 228, 230, 232,  52,
         51,  50, 234, 235, 237, 205, 194, 195,  68, 196, 197,  64, 203,  63,
         62,  49, 207, 208,  61, 209,  60, 211,  58,  57, 214, 275, 262, 263,
        265, 266, 268, 269, 271, 273, 274, 260, 277,  40, 279,  37, 280, 282,
         35,  34, 283, 252, 238, 239, 244, 245, 246, 247, 249, 250,  48,  69,
         47,  46, 255,  45, 256, 257, 258,  44, 259, 139, 126, 129,  89,  88,
        134, 135, 136, 137, 138,  90, 140,  87,  86, 146, 147,  82, 149, 150,
        151,  94,  99, 100, 102, 103, 104, 105,  97, 106, 109, 152,  93, 113,
        114, 115, 116, 117, 119, 122,  91, 182, 174,  76,  75, 175, 176, 177,
        178, 179, 180, 173, 183,  73, 185, 186,  72, 188, 192, 193,  70, 165,
        153, 154, 156,  80, 157, 160, 162, 163, 164, 242, 166, 167, 168, 169,
         78, 170, 171,  77, 172,   5, 342,  16, 339, 380, 337, 336, 335, 334,
        333, 332, 381, 330, 329, 383,  17, 343, 326, 325, 322, 321, 320, 318,
        317,   4, 314, 313, 311,  20,  21, 309,   3,  10, 374, 375,   7, 372,
        371, 369, 367, 365, 364,   8, 362,   9, 360, 359, 358, 284, 356, 355,
        354,  11, 352, 351, 350,  14, 349, 348, 347,  15, 344, 379, 297, 288,
        385, 296, 388,   0, 304,  27,  29, 303, 302, 300, 387,   2, 298,  23,
        306, 293,  22, 308, 294])
Indices prune tensor([717, 674, 206, 440, 906, 779, 884, 966, 189, 338, 501, 454, 225, 780,
        879, 842,  79, 253, 638, 917, 971, 101,  41, 914, 735, 522,  81, 981,
        625, 869, 863, 773, 928,  31, 400, 464, 985, 324, 446,  28, 419, 837,
        430, 261, 561, 198, 732,  56,  67, 472, 581, 850, 285, 566, 187, 975,
        657, 128,  42, 243, 925, 363, 938, 849, 651,  92, 312, 756, 305, 853,
        199, 592, 508, 465, 378,  25,  53, 558, 532, 292, 643, 886, 916, 560,
        792, 124, 299, 181,  74, 327, 376, 204, 201,  26, 665, 762, 191, 716,
        902, 125, 519, 316, 200, 557, 470, 120, 420, 649, 408, 989, 964, 254,
        233, 783, 948, 992, 471, 648, 240,  95, 161,  43,  83, 935, 650, 236,
         19, 531, 386, 127, 718, 578, 286, 433, 898, 791, 366, 458, 493, 341,
        986, 229, 425, 410, 882, 368, 455, 559, 429, 502, 573, 883, 541, 697,
        739, 689, 353, 743, 323, 291,  32, 614, 391, 620, 564, 241, 782, 673,
         30, 896, 144, 281, 970, 520,  85, 854, 477, 880,  59, 118, 346, 577,
        818, 552, 859, 301, 215, 213, 950, 159, 729, 132, 467, 402, 155, 231,
        111,  96, 248, 158, 617, 476, 133, 474, 999, 202, 712, 542, 512, 691,
         18, 319, 647, 141, 865, 719, 943, 631,  54, 856, 328, 602, 696, 893,
        701, 212,  24, 270, 713, 786, 340, 398, 315, 897, 685, 682, 675,  71,
         38, 403,  66, 627, 809, 142, 148, 730, 112, 637, 373, 539, 688, 667,
         39, 694, 799, 123, 801, 251, 310, 826, 565,  84, 107, 220, 130, 814,
        892, 264, 384, 553, 740, 390, 720, 278, 484, 899, 991, 630, 530, 846,
        765, 295, 361, 382, 744,  13, 121, 700, 921, 733, 452, 427, 606, 143,
        734, 593, 389, 715, 287,  33, 184, 891, 110, 276, 108, 681,  12, 645,
        190, 377,  65, 600, 831, 357, 926, 145, 555, 895, 655, 331, 995, 554,
        862, 459, 758, 290, 778, 858, 982, 635, 961, 760, 432, 345, 708, 547,
        289, 672,  36, 442, 764, 528, 131, 629, 267, 824, 272, 873, 511, 974,
        919, 401, 447,  98, 517, 622, 990, 963, 307,   6, 210, 668, 370, 597])
Remaining indices tensor([907])
property no 223
Initial sparsity 374
Optimal Sparsity 8
zero indices tensor([593, 574, 575, 576, 579, 580, 583, 584, 585, 586, 588, 589, 590, 573,
        595, 596, 597, 599, 600, 601, 602, 603, 604, 605, 606, 550, 534, 535,
        536, 537, 538, 539, 540, 543, 544, 545, 549, 607, 551, 556, 559, 562,
        563, 565, 567, 568, 569, 570, 571, 675, 647, 653, 659, 660, 661, 663,
        664, 669, 670, 671, 673, 644, 676, 678, 679, 680, 681, 682, 683, 684,
        685, 686, 687, 622, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619,
        621, 529, 623, 624, 626, 628, 631, 632, 633, 634, 639, 641, 642, 439,
        421, 422, 423, 424, 426, 428, 431, 434, 435, 436, 437, 438, 418, 441,
        443, 444, 445, 448, 449, 450, 451, 456, 457, 459, 404, 387, 388, 392,
        393, 394, 395, 396, 397, 399, 402, 403, 460, 405, 406, 407, 409, 411,
        412, 413, 414, 415, 416, 417, 510, 497, 498, 499, 500, 502, 503, 504,
        505, 506, 507, 509, 496, 514, 515, 516, 518, 521, 523, 524, 525, 526,
        527, 528, 482, 461, 462, 463, 466, 468, 469, 473, 475, 478, 479, 481,
        690, 483, 484, 485, 486, 487, 488, 489, 490, 492, 494, 495, 903, 878,
        880, 883, 885, 887, 888, 889, 890, 891, 894, 899, 901, 877, 904, 908,
        910, 911, 912, 918, 920, 922, 923, 924, 926, 858, 841, 843, 844, 845,
        846, 847, 848, 851, 852, 855, 857, 929, 860, 861, 865, 867, 868, 870,
        871, 872, 874, 875, 876, 979, 962, 963, 965, 967, 968, 969, 973, 974,
        976, 977, 978, 960, 980, 982, 983, 984, 987, 988, 993, 994, 996, 997,
        998, 946, 930, 932, 933, 934, 936, 937, 939, 940, 941, 944, 945, 840,
        947, 949, 951, 952, 953, 954, 955, 956, 957, 958, 959, 751, 737, 740,
        741, 742, 743, 745, 746, 747, 748, 749, 750, 736, 753, 754, 755, 757,
        759, 761, 766, 768, 769, 770, 771, 712, 692, 693, 698, 702, 703, 704,
        705, 706, 708, 709, 711, 772, 714, 720, 722, 723, 724, 725, 726, 728,
        729, 731, 733, 823, 810, 811, 812, 813, 815, 816, 817, 819, 820, 821,
        822, 808, 825, 827, 828, 829, 830, 832, 833, 834, 835, 836, 838, 790,
        774, 775, 776, 777, 778, 781, 782, 784, 787, 788, 789,   1, 794, 795,
        796, 797, 798, 800, 802, 803, 805, 806, 807, 251, 242, 244, 245, 246,
        247, 100, 249,  99, 102, 252,  98,  94, 255,  93, 257, 258, 259, 107,
        226, 116, 115, 114, 230, 113, 110, 232, 260, 234, 235, 106, 237, 238,
        105, 104, 103, 282,  78, 277,  77, 279,  76,  72, 280, 281,  80,  70,
        283,  69, 288, 289,  68,  64,  63, 268,  91, 262,  90, 263, 265, 266,
         89,  88, 117,  87, 271,  86, 273, 274,  82, 276, 154, 167, 165, 163,
        162, 158, 157, 192, 156, 168, 153, 194, 195, 196, 197, 151, 150, 149,
        182, 178, 179, 177, 176, 175, 174, 180, 173, 205, 172, 183, 171, 185,
        170, 188, 169, 126, 135, 134, 216, 131, 217, 218, 219, 129, 136, 124,
        123, 221, 222, 223, 224, 122, 119, 141, 148, 147, 208, 209, 146, 144,
        142, 211, 385, 212, 213, 214, 140, 139, 138, 137, 335, 348, 347,   6,
        379,  27, 344, 343, 342,  29,  30,  32,  34, 339, 337, 336,  23,  35,
         36,  37, 332,  39, 330,  44,  45, 329,  46,  48, 380, 325, 323, 322,
        360, 375, 374, 373, 372,   8, 371,   9,  10, 369, 367,  11, 365, 364,
         15, 362,  61, 359,  16, 358,  17,   7,  20, 356,  21, 355, 354,  22,
        352, 351, 350, 349,  55,  57,  51, 314, 298, 313, 300, 311, 301, 381,
          3, 309,   4, 308, 306, 302, 303,   5, 304, 382, 319, 318, 320,   0,
         49, 317, 296, 294,   2, 293, 321,  50, 297,  58])
Indices prune tensor([717, 674, 206, 440, 906, 779, 338, 189, 884, 501, 454, 966, 225, 780,
        879, 842,  79, 917, 253, 638, 735, 971,  41, 101, 625, 914, 863, 400,
        522, 981,  81,  31, 773, 869, 928, 561, 464, 985,  28, 732, 446, 324,
        419, 837, 430, 261, 198,  67,  56, 581, 472, 850, 465, 285, 566, 187,
        657, 975,  42, 243, 925, 128, 938, 756, 363, 853, 849, 651, 312, 305,
        199, 508,  92, 592, 292,  53, 327,  25, 378, 532, 558, 886, 643, 916,
        560, 299, 792, 181,  74, 204, 376, 762, 665, 201,  26, 191, 902, 125,
        316, 519, 649, 120, 716, 200, 557, 989, 470, 408, 420, 964, 254, 233,
        783, 948, 992,  95, 161, 471, 648, 240, 236, 935, 650,  83,  43,  19,
        386, 531, 654, 127, 718, 433, 286, 578, 898, 791, 366, 458, 493, 341,
        986, 229, 425, 410, 882, 368, 455, 453, 512, 646, 203, 548, 552, 786,
        267, 541, 269, 291,  40, 710, 398, 738,  14, 591, 480, 637, 429, 608,
        326, 763, 547, 961,  54, 290,  47,  62, 691, 873,  24, 155, 111, 467,
        132, 231,  73, 897, 553, 564, 767, 250, 905, 145, 520, 334, 476, 826,
        333, 207, 931, 256,  84, 554, 697, 809, 814, 801, 689,  13, 804, 310,
        133, 864, 656, 315, 287, 513, 278,  71,  85, 655,  75, 340, 587, 662,
        193,  33, 108, 109, 248, 577,  12, 594,  60, 186, 220,  38, 384, 995,
        730, 707, 164, 357, 667, 760, 913,  96, 991, 927, 159, 799, 555, 893,
        160, 228, 721, 824, 907, 432, 241, 700, 896, 652, 636, 227, 118, 427,
        474, 377, 184, 713, 598, 640, 112, 447, 152,  18, 264, 727, 572, 696,
        477, 645, 831, 166, 752, 943, 881, 990, 758,  97, 442, 635, 390, 215,
        582, 921, 854, 688, 345, 666, 866, 331, 919, 130, 629, 452,  65, 856,
        210, 695, 239, 491, 970, 346, 275, 542, 284, 950, 765, 793, 701, 627,
        391, 818, 620, 862,  52, 900,  59, 353, 328, 143, 699, 677, 630, 839,
        190, 892, 389, 764, 999, 383, 915, 546, 609, 719, 517, 272, 307,  66,
        511, 121, 533, 972, 909, 361, 694, 942, 672, 530, 715, 895, 785, 401,
        744, 202])
Remaining indices tensor([668, 658, 295, 370, 859, 270, 739, 734])
property no 224
Initial sparsity 359
Optimal Sparsity 1
zero indices tensor([606, 588, 589, 590, 591, 593, 596, 598, 599, 600, 601, 604, 605, 585,
        607, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 563, 538, 539,
        540, 541, 543, 544, 549, 551, 553, 556, 559, 562, 622, 565, 567, 568,
        569, 570, 574, 576, 579, 580, 582, 583, 684, 664, 668, 669, 670, 671,
        672, 676, 678, 679, 680, 681, 682, 663, 685, 686, 690, 692, 693, 694,
        695, 696, 698, 701, 702, 639, 623, 624, 626, 628, 630, 631, 632, 633,
        634, 635, 636, 537, 641, 642, 644, 645, 646, 647, 653, 655, 659, 660,
        661, 447, 427, 428, 431, 432, 435, 437, 438, 439, 441, 443, 444, 445,
        426, 448, 449, 450, 451, 452, 453, 456, 457, 459, 460, 461, 409, 394,
        395, 396, 397, 399, 402, 403, 404, 405, 406, 407, 462, 411, 412, 413,
        414, 415, 416, 417, 421, 422, 423, 424, 518, 502, 503, 504, 505, 506,
        507, 509, 511, 512, 514, 515, 516, 500, 521, 523, 524, 525, 526, 527,
        529, 530, 534, 535, 536, 483, 463, 466, 468, 469, 473, 475, 476, 478,
        479, 481, 482, 703, 485, 486, 487, 489, 490, 492, 494, 495, 496, 497,
        499, 904, 885, 887, 888, 889, 890, 893, 894, 896, 897, 900, 901, 903,
        878, 908, 909, 910, 911, 912, 918, 920, 921, 922, 923, 924, 864, 846,
        847, 848, 851, 852, 855, 856, 857, 858, 860, 861, 926, 865, 866, 867,
        868, 870, 871, 872, 874, 875, 876, 877, 979, 959, 960, 961, 962, 965,
        968, 969, 970, 973, 976, 977, 978, 958, 980, 982, 983, 984, 987, 988,
        990, 995, 996, 997, 998, 944, 929, 930, 931, 932, 933, 934, 936, 937,
        939, 940, 941, 845, 945, 946, 947, 949, 951, 952, 953, 954, 955, 956,
        957, 761, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 757, 759,
        745, 764, 766, 767, 768, 769, 770, 771, 772, 774, 775, 776, 722, 704,
        705, 706, 708, 709, 710, 711, 712, 713, 714, 720, 777, 723, 724, 725,
        728, 729, 731, 736, 737, 740, 741, 743, 830, 813, 815, 816, 817, 819,
        820, 821, 822, 823, 825, 827, 829, 812, 831, 832, 833, 834, 835, 836,
        838, 840, 841, 843, 844, 798, 778, 781, 782, 784, 787, 788, 790, 794,
        795, 796, 797,   1, 799, 800, 802, 803, 804, 805, 806, 807, 808, 810,
        811, 102, 245, 105, 104, 246, 247, 249, 103, 251, 252, 244, 255,  99,
        257, 258, 259,  98, 262, 263, 112, 230, 231, 232, 115, 114, 113, 234,
        235,  94, 237, 238, 111, 110, 107, 241, 106, 242,  69, 277,  77, 280,
        281,  76, 282, 283,  70,  78,  68,  64,  63,  61, 289, 290,  58,  57,
        270,  93,  91,  90, 267, 268,  89,  88,  87, 117, 271,  86, 273, 274,
         85,  82, 275,  80, 153, 162, 185, 160, 157, 186, 188, 156, 192, 154,
        183, 152, 195, 196, 197, 151, 150, 393, 148, 168, 172, 171, 174, 175,
        170, 169, 176, 177, 203, 167, 178, 166, 179, 180, 165, 163, 182, 126,
        219, 135, 134, 129, 221, 222, 223, 224, 218, 124, 122, 226, 121, 119,
        118, 227, 228, 141, 147, 205, 146, 207, 208, 145, 209, 142, 279, 140,
        213, 214, 139, 137, 136, 216, 217, 350,  29, 342, 343, 344, 345,  27,
        347, 348, 349, 293, 351, 352,  24, 354, 355, 356, 357, 358,  39,  47,
         46,  44, 329, 330, 331, 332, 333, 359,  37, 335, 336,  36,  35,  34,
        339,  32,   5, 375,  10, 379,   9,   8, 381, 382,   7,   6, 374, 387,
          4, 388,   3,   2,   0, 391, 392,  16,  23, 360,  22, 362,  21, 364,
         20,  17,  30, 367, 369,  15,  14, 371, 372,  13,  11, 313, 319, 318,
        317, 301, 302, 303, 304,  49, 314,  48, 306,  55, 311,  50, 307,  54,
        309, 308, 298, 300, 294, 296, 320, 323, 297, 321, 322])
Indices prune tensor([717, 674, 206, 440, 906, 779, 338, 884, 189, 966, 501, 780, 454, 735,
        225,  79, 879, 842, 638, 253, 917, 971, 101,  41, 863, 914, 625, 522,
        981,  81, 400, 773, 869,  31,  28, 928, 464, 985, 561, 324, 446, 419,
        837, 732, 430,  67, 261, 581, 198, 465, 472, 850, 285,  56, 566, 187,
        657, 975,  42, 243, 925, 128, 363, 756, 938, 199, 853, 292, 849, 651,
        312, 993, 305, 592, 508,  92, 316,  53,  25, 378, 327, 558, 532, 204,
        886, 643, 916, 299, 560, 792, 181,  74, 376, 665, 762, 201,  26, 519,
        716, 902, 191, 649, 200, 120, 989, 557, 470, 420, 408, 964, 254, 233,
        783, 948,  95, 992, 161, 648, 471, 125, 236, 240, 935,  83, 650,  43,
         19, 386, 531, 654, 127, 791, 718, 286, 433, 578, 898, 366, 458, 229,
        493, 341, 986, 425, 410, 882, 368, 455,  12, 373, 365, 688, 510, 212,
         33, 905, 595, 284, 602, 727, 434, 707, 899, 891, 597, 667, 474, 575,
        552, 880, 765, 627, 380, 260, 418, 573, 291, 547, 793, 584, 883,  38,
        809, 691,  96, 173, 733, 839, 801, 513,  84, 554, 577, 715, 158, 828,
        677, 256, 265, 436, 564, 571, 675,  40,  62, 742, 353, 133, 683, 673,
        721, 528,  72, 467, 873, 287, 999, 892, 132, 190, 220, 480, 545, 269,
        398, 155, 138, 719, 100, 340, 377, 974, 555, 738, 662, 498, 687, 123,
        385, 239, 389, 629, 942, 700,  75, 950, 210, 108, 760, 295, 972, 991,
        963, 814, 116, 193, 520, 429, 621, 730, 250, 689, 726, 587, 194, 620,
         66, 184, 572, 943, 907, 131, 315, 149, 215, 818,  45, 211, 927, 637,
        550, 325, 895, 919,  97, 786, 915, 484, 310, 824, 652, 967, 248, 594,
        758,  73, 326,  71, 159, 826, 390, 202, 640, 488, 517,  60, 346, 881,
        264,  59,  65, 603,  18, 744, 862, 763, 144, 913, 994, 533, 401, 697,
        130,  51, 477, 334, 384, 143, 276, 609, 272, 278, 542, 109, 288, 370,
        328, 586, 442, 548, 337, 164, 266, 608, 656,  52, 854, 859, 739, 361,
        666, 789, 699, 491, 546, 734, 658, 383])
Remaining indices tensor([785])
property no 225
Initial sparsity 364
Optimal Sparsity 127
zero indices tensor([601, 585, 586, 588, 589, 590, 593, 594, 595, 596, 597, 598, 599, 584,
        603, 604, 605, 610, 611, 612, 613, 614, 615, 616, 617, 565, 540, 543,
        544, 545, 546, 547, 549, 552, 556, 559, 562, 563, 618, 567, 568, 569,
        570, 571, 573, 574, 576, 579, 580, 583, 682, 663, 664, 666, 667, 669,
        671, 672, 675, 676, 678, 679, 680, 661, 683, 684, 685, 686, 687, 690,
        692, 693, 694, 695, 698, 634, 619, 622, 623, 624, 626, 627, 628, 629,
        631, 632, 633, 539, 635, 639, 640, 641, 642, 644, 646, 647, 656, 659,
        660, 448, 431, 434, 435, 437, 438, 439, 441, 442, 443, 444, 445, 447,
        428, 449, 450, 451, 452, 453, 456, 457, 459, 460, 461, 462, 413, 395,
        396, 397, 401, 402, 404, 405, 406, 407, 409, 411, 412, 463, 414, 415,
        416, 417, 418, 421, 422, 423, 424, 426, 427, 524, 504, 505, 506, 507,
        509, 510, 512, 514, 515, 518, 521, 523, 503, 525, 526, 527, 528, 529,
        530, 534, 535, 536, 537, 538, 486, 466, 468, 469, 473, 475, 478, 479,
        481, 482, 483, 485, 702, 487, 489, 492, 494, 495, 496, 497, 498, 499,
        500, 502, 903, 887, 888, 889, 890, 891, 893, 894, 895, 896, 897, 899,
        901, 885, 904, 905, 908, 910, 911, 912, 918, 920, 922, 923, 924, 867,
        844, 845, 846, 848, 851, 852, 855, 857, 858, 860, 861, 865, 926, 868,
        870, 871, 872, 873, 874, 875, 876, 877, 878, 880, 977, 960, 961, 962,
        963, 965, 967, 968, 969, 970, 973, 974, 976, 959, 978, 979, 980, 982,
        983, 984, 987, 988, 996, 997, 998, 945, 929, 930, 932, 933, 934, 936,
        937, 939, 940, 941, 944, 843, 946, 947, 949, 951, 952, 953, 954, 955,
        956, 957, 958, 757, 741, 743, 745, 746, 747, 748, 749, 750, 751, 753,
        754, 755, 740, 759, 761, 764, 766, 767, 768, 769, 771, 772, 774, 775,
        722, 703, 704, 705, 706, 708, 709, 710, 711, 712, 714, 715, 776, 723,
        724, 725, 726, 727, 728, 729, 731, 734, 736, 737, 828, 813, 815, 816,
        817, 818, 819, 820, 821, 822, 823, 825, 827, 812, 829, 830, 831, 832,
        833, 834, 836, 838, 839, 840, 841, 797, 777, 781, 782, 784, 787, 788,
        789, 790, 794, 795, 796,   1, 798, 799, 800, 802, 803, 804, 806, 807,
        808, 810, 811, 211, 192, 193, 195, 196, 197,  17,  16, 202, 208,  15,
        190, 212, 213, 215, 216, 217, 218, 219, 220, 221, 222, 175,  21, 167,
        168, 169, 170, 171, 172, 173,  20, 174, 223, 176, 177, 178, 179, 180,
        182, 183, 185, 188, 271, 255, 256, 257, 258, 259, 262,  10,   9, 268,
        270,  11,   8,   7, 273, 274, 275, 277,   6, 279, 280, 282, 238, 224,
         14, 226, 227, 228, 231, 232, 234, 235, 237, 165, 241, 242, 244, 245,
        246, 247, 249, 251, 252,  90,  76,  77,  78,  80,  82,  32,  86,  87,
         88,  89,  71,  91,  30,  93,  94,  29,  98,  99, 100, 102, 103,  55,
         35,  34,  37,  44,  46,  47,  48,  49,  50,  51, 104,  57,  58,  59,
         61,  63,  64,  68,  69,  70, 150, 136, 137, 139, 140, 141, 142, 144,
        146, 147, 149, 135, 151, 153, 154, 156, 157,  23,  22, 160, 162, 163,
        118, 105, 106, 107, 109, 110, 112, 113, 114, 115, 117, 393, 119,  27,
        122, 123, 126, 129, 132, 133, 134, 355, 350, 297, 351, 306, 296,   0,
        352, 308, 354, 298, 294, 293, 309, 356, 357, 333, 358, 332,   4, 379,
        342, 343, 302, 304, 380, 381, 344, 339, 359, 382, 301, 336, 300, 347,
        348, 349, 335, 321, 313,   2, 314, 369, 322, 374, 373, 392, 375, 371,
        320, 319, 317, 372, 283, 387, 388,   5, 331, 360, 289,   3, 330, 362,
        311, 364, 365, 329, 288, 367])
Indices prune tensor([717, 674, 206, 440, 906, 189, 779, 884, 966, 338, 501, 454,  79, 780,
        225, 879, 917, 842, 638, 253, 625, 101, 971,  41, 400, 735, 863, 914,
        522,  81, 981,  31, 773, 869,  28, 928, 561, 464, 985, 324, 732, 837,
        446, 419, 430, 261,  67, 581, 198, 850, 472,  56, 285, 566, 465, 657,
        975, 187,  42, 243, 925, 128, 363, 756, 853, 938, 849, 312, 651, 199,
         92, 305, 592, 508, 292, 316, 327,  25,  53, 378, 558, 532, 916, 886,
        643, 299, 560, 792, 181, 124, 204,  74, 376, 993, 665, 762, 201, 209,
         26, 191, 716, 902, 318, 120, 557, 989, 649, 200, 470, 420, 964, 408,
        399, 254, 233, 783, 948,  95, 992, 648, 161, 471, 125, 240, 935, 650,
         83,  43, 236,  19, 386, 531, 519, 718, 127, 286, 578, 791, 654, 898,
        986, 433, 458, 493, 366, 770, 341, 229, 425, 410, 882, 368, 455, 805,
        513, 345, 295, 719, 778, 394, 230, 572, 793,  54, 203, 637, 677, 516,
        892, 303, 655, 326, 738, 721, 111, 391, 260, 883, 551, 763, 480, 691,
        600,  62, 265, 269, 909, 541, 323, 915, 607, 673,  13,  38, 575, 553,
        310, 994, 511, 606, 390, 145, 689, 742, 564, 801, 700, 809, 148, 287,
        403, 184, 334, 467, 765, 621,  40, 609, 155,  45, 645, 548, 542, 264,
        152, 281, 484, 696,  73, 436, 577, 636, 995, 758, 620,  52,  96])
Remaining indices tensor([919, 138, 384, 752, 205, 291, 900, 950, 520,  39, 591, 550, 377, 921,
        942, 662, 864, 991,  72, 554, 158,  33, 670, 370, 429, 931, 713, 490,
        116, 720,  65, 707, 668, 681, 835, 730, 688, 214, 866, 488, 652, 477,
         85, 814, 164, 913,  60, 250, 108, 194, 856, 130, 353, 328, 207, 276,
        143, 385, 602,  66, 131, 346, 927, 248, 824,  97, 340, 389, 315, 859,
         12, 307, 943,  75, 263, 999, 186, 159, 786, 630, 476,  84, 239, 744,
        760, 166, 701, 284, 653,  36,  18, 847, 398, 278, 517, 474, 658, 272,
        608, 826, 337, 266, 121, 533, 210, 862,  24, 361, 972, 582, 699, 587,
        854, 491, 990, 697, 733, 383, 432, 290, 267, 881, 325, 907, 739, 555,
        785])
property no 226
Initial sparsity 363
Optimal Sparsity 5
zero indices tensor([613, 595, 596, 597, 599, 601, 604, 605, 606, 607, 610, 611, 612, 593,
        614, 615, 616, 618, 619, 620, 621, 622, 623, 624, 626, 570, 544, 545,
        548, 549, 552, 556, 562, 563, 564, 568, 569, 628, 572, 573, 574, 580,
        583, 584, 585, 586, 588, 589, 590, 686, 670, 671, 673, 675, 676, 678,
        679, 680, 681, 682, 684, 685, 669, 690, 692, 693, 695, 697, 698, 702,
