property no 0
Initial sparsity 411
Optimal Sparsity 11
        897, 901, 903, 904, 905, 909, 910, 888, 912, 918, 920, 921, 922, 923,
        924, 926, 929, 930, 931, 867, 851, 852, 854, 855, 856, 857, 858, 860,
        861, 864, 865, 932, 868, 870, 871, 872, 874, 875, 876, 877, 878, 885,
        887, 982, 965, 967, 968, 969, 970, 973, 976, 977, 978, 979, 980, 962,
        983, 984, 987, 988, 990, 991, 993, 995, 996, 997, 998, 949, 933, 934,
        936, 937, 939, 940, 941, 944, 945, 946, 947, 848, 951, 952, 953, 954,
        955, 956, 957, 958, 959, 960, 961, 765, 748, 749, 750, 751, 752, 753,
        755, 757, 759, 761, 764, 746, 766, 768, 769, 770, 771, 772, 774, 775,
        776, 777, 778, 723, 705, 706, 708, 709, 710, 711, 712, 713, 714, 720,
        722, 781, 724, 725, 728, 729, 731, 736, 737, 740, 741, 743, 745, 831,
        816, 817, 819, 820, 821, 822, 823, 825, 827, 829, 830, 815, 832, 833,
        834, 835, 836, 838, 841, 843, 844, 845, 846, 802, 782, 784, 787, 788,
        790, 794, 795, 796, 797, 798, 800,   1, 803, 805, 806, 807, 808, 810,
        811, 812, 813, 814,  46, 214,  50,  49, 216, 217,  48,  47, 218, 219,
        213, 221, 222, 223, 224,  44, 226, 227, 230,  57, 183, 185, 186, 188,
        192,  58, 195, 196, 197, 231,  55, 203, 205, 207, 208, 209, 211, 212,
        273, 259, 262, 263,  29, 267, 268, 269, 271,  27, 258,  24, 274, 275,
         23, 277,  22, 280, 281,  39, 234, 235, 237, 238, 242, 244, 245, 246,
        247, 182, 249,  37, 251,  36,  35, 255,  34, 257, 122,  77, 110,  76,
        113, 114, 115, 117, 119, 121,  78, 123, 124, 126, 129, 134, 135, 136,
        137,  94,  82,  86,  87,  88,  80,  89,  90,  91,  93, 139,  98,  99,
        102, 103, 104, 105, 106, 107, 172, 163, 165,  64, 167, 168,  63, 169,
        170, 171, 162, 174,  61, 175, 176, 177, 178, 179, 180,  69, 140,  72,
        141, 142,  70, 145, 146, 147, 148, 232, 150, 151, 153, 154, 156,  68,
        157, 160, 331, 319, 320, 321, 322,  11,  10, 329, 330, 318, 332, 335,
        336, 339, 342, 343, 344,  16, 300, 301, 302, 303, 304, 306, 308, 309,
        345, 311,  15, 313, 314,  14,  13, 317, 375, 364, 367, 369,   6, 371,
        372, 373, 374, 362,   5,   4,   3, 379,   2,   0, 381, 353,   9, 347,
        348, 349,   8, 350, 351, 352,  21, 354, 355, 356, 358, 359, 360,   7,
        282, 296, 298, 293, 283, 289,  17, 294,  20, 297])
Indices prune tensor([717, 674, 206, 440, 906, 779, 884, 189, 501, 338, 454, 966,  79, 780,
        225, 879, 842, 253, 638, 971, 917, 101,  41, 914, 863, 522, 735,  81,
        981, 773, 625, 869,  28, 928,  31, 400, 464, 985, 324, 837, 446, 419,
        430, 561, 261, 581, 198, 732,  67,  56, 285, 472, 850, 566, 465, 187,
        657, 975,  42, 243, 925, 128, 938, 849, 199, 651, 756, 312, 853, 363,
        305, 508,  92, 592, 316,  53,  25, 292, 378, 558, 532, 204, 886, 643,
        916, 560, 299, 792, 181, 327,  74, 376, 665, 201, 762,  26, 716, 902,
        191, 557, 200, 120, 470, 125, 420, 519, 989, 964, 254, 649, 233, 783,
        408, 948, 992,  95, 471, 648, 161, 240, 236, 935,  83, 650,  43,  19,
        531, 386, 127, 718, 286, 433, 578, 898, 791, 458, 366, 493, 341, 986,
        229, 425, 410, 882, 368, 455, 279, 754,  33, 552, 610, 642, 675, 111,
        883,  71, 510, 241, 688,  54, 584, 112, 591, 291, 270, 700, 239, 617,
        307, 840, 554, 804, 620, 696, 793, 646, 365, 839, 691, 260, 767,  38,
        582, 707, 184, 727, 326, 900, 733, 190, 681, 564, 385, 488, 116,  12,
        357, 801, 467, 333, 701, 284,  75, 194, 602, 742, 799, 132, 553, 158,
        516, 809, 908, 579, 377,  62, 891, 133, 866, 747, 635, 290, 100, 943,
        397, 547,  96,  84, 334, 721, 862, 478, 265, 880, 972, 490, 673, 738,
        220, 683, 340, 155,  32, 323, 595, 627, 588, 538, 873, 719, 577, 545,
        630, 571, 398, 429, 152, 726, 999, 899, 477, 250,  40, 108, 144, 662,
        434, 138, 310,  45, 287, 942, 950, 892, 484, 667,  97, 744, 346, 149,
        828, 730, 252, 927, 228, 697, 264, 715, 689, 480, 131,  85, 390, 760,
        210, 652, 687, 818, 166, 389, 325,  73,  30, 963, 315, 572, 530, 391,
        786, 278, 256, 907, 384, 758, 130, 594, 118, 640, 895, 824,  60, 915,
        621, 763, 555, 739, 919, 193, 994, 520, 677, 159, 550,  66, 276, 587,
         59, 637, 418, 248,  18, 847, 974, 442, 513, 893, 380, 202, 881, 533,
        826, 542,  52, 609, 272, 629, 548, 913, 295,  65, 370, 215,  51, 328,
        173, 266, 337, 164, 666, 491, 598, 109, 401, 699, 859, 608, 789, 143,
        288, 586, 361, 603, 734, 383, 658, 546, 656])
Remaining indices tensor([785])
property no 182
Initial sparsity 430
Optimal Sparsity 17
zero indices tensor([597, 568, 569, 570, 574, 575, 580, 585, 589, 590, 593, 596, 567, 599,
        601, 602, 604, 605, 611, 612, 613, 614, 615, 616, 539, 521, 523, 524,
        525, 526, 527, 529, 534, 535, 536, 537, 617, 540, 543, 544, 549, 551,
        553, 556, 559, 562, 563, 685, 669, 670, 671, 675, 676, 678, 679, 680,
        681, 682, 684, 664, 686, 690, 693, 695, 696, 698, 700, 702, 703, 704,
        639, 618, 619, 622, 623, 624, 626, 628, 632, 633, 634, 635, 518, 641,
        644, 645, 646, 647, 653, 659, 660, 661, 663, 428, 412, 413, 414, 415,
        416, 417, 421, 422, 423, 424, 426, 411, 431, 432, 435, 437, 438, 439,
        441, 443, 444, 445, 393, 371, 372, 373, 374, 375, 377, 381, 382, 387,
        388, 392, 447, 394, 395, 396, 399, 402, 404, 405, 406, 407, 409, 504,
        485, 486, 489, 492, 494, 495, 496, 497, 499, 500, 503, 483, 505, 506,
        507, 509, 510, 511, 512, 514, 515, 516, 462, 448, 449, 450, 451, 452,
        453, 456, 457, 459, 460, 461, 705, 463, 466, 468, 469, 473, 475, 477,
        479, 481, 482, 905, 888, 889, 890, 893, 894, 896, 897, 899, 901, 903,
        904, 887, 909, 910, 911, 912, 918, 920, 921, 922, 923, 924, 868, 848,
        851, 852, 854, 855, 857, 860, 861, 864, 865, 867, 929, 870, 871, 872,
        873, 874, 875, 876, 877, 878, 885, 979, 960, 965, 967, 968, 969, 970,
        972, 973, 976, 977, 978, 959, 980, 983, 984, 987, 988, 990, 993, 995,
        997, 998, 946, 930, 932, 933, 934, 936, 937, 939, 940, 941, 944, 945,
        846, 947, 949, 951, 952, 953, 954, 955, 956, 957, 958, 764, 748, 749,
        750, 751, 752, 753, 755, 757, 759, 760, 761, 747, 765, 766, 768, 769,
        770, 771, 772, 775, 776, 777, 725, 706, 707, 708, 709, 711, 713, 714,
        720, 722, 723, 724, 781, 727, 728, 729, 731, 736, 737, 741, 743, 745,
        746, 831, 816, 817, 819, 820, 821, 822, 823, 825, 827, 829, 830, 815,
        832, 833, 834, 835, 836, 838, 841, 843, 844, 845, 800, 784, 787, 788,
        789, 790, 794, 795, 796, 797, 798, 799,   1, 802, 803, 804, 806, 807,
        808, 810, 811, 812, 813,  89, 242,  94, 244,  93, 246,  91, 247,  90,
         98,  88,  86,  85,  82, 251,  80, 255, 257, 239,  99, 238, 237, 102,
        103, 104, 105, 235, 234, 232, 106, 110, 228, 113,  58,  48, 289,  49,
        287,  50, 283, 281, 280, 277,  55, 275, 274, 273, 271,  57, 114,  61,
        268, 267,  63,  64,  68,  69, 262,  70,  71,  76, 259,  77,  78, 258,
        183, 196, 195, 194, 153, 154, 156, 157, 160, 192, 190, 162, 163, 188,
        185, 165, 151, 182, 180, 167, 179, 178, 177, 168, 176, 169, 175, 174,
        173, 172, 170, 171, 129, 115, 226, 224, 117, 223, 119, 122, 222, 221,
        124, 219, 126, 218, 217, 216, 369, 214, 134, 135, 136, 137, 209, 139,
        140, 142, 205, 145, 146, 147, 150, 197, 308, 339, 311,  15, 342, 343,
        344,  14,  11, 309, 347, 313, 307, 348, 349, 350,  10, 306,  29, 352,
          9, 331,  23, 322,  22, 321, 320,  21, 329, 330, 318, 317,  46,  20,
        332,  17, 334,  27, 335, 336,  16, 314, 297, 300,  36, 357, 298, 358,
        293,   7,  44, 364, 304, 359, 360,   5,   4, 362, 296,   2,   3,  35,
         34, 302,   8, 303, 354, 353, 355, 356,   0, 367])
Indices prune tensor([717, 674, 206, 440, 906, 779, 189, 884, 501, 966, 338, 454, 780, 225,
        879, 842, 917,  79, 253, 638, 625, 971, 101,  41, 400, 914, 522, 735,
        981,  81,  31, 773, 863, 869, 928, 561, 464, 985, 732, 324, 446,  28,
        837, 419, 430, 581, 198, 261, 472, 850,  56,  67, 285, 566, 657, 465,
        187, 975,  42, 243, 925, 128, 756, 363, 938, 853, 849, 199, 651, 312,
        305,  92, 508, 592, 292, 327,  53,  25, 378, 558, 532, 204, 886, 792,
        299, 560, 181,  74, 643, 916, 376, 665, 762, 201,  26, 716, 902, 191,
        316, 120, 557, 470, 420, 519, 200, 989, 964, 649, 254, 408, 783, 233,
        948,  95, 471, 125, 648, 161, 240, 236, 935, 992, 650,  83,  43,  19,
        386, 531, 718, 127, 286, 433, 654, 791, 898, 578, 458, 493, 366, 341,
        986, 229, 425, 410, 882, 368, 455, 586, 742, 530,  87, 279, 778, 310,
          6, 744, 245, 999, 427, 950, 584, 260, 991, 631, 655, 498, 144, 900,
        269, 467, 319, 488, 712, 591,  40, 564, 391, 380, 606, 552, 891, 801,
        111,  39, 840,  47, 231, 203,  54,  33, 541,  38, 333,  84,  96, 132,
        688, 805, 961, 545, 213, 943, 579, 600,  72, 351, 738, 691, 207, 434,
        474, 721, 895, 220, 436, 547, 291, 767,  62, 301, 692,  32,  45,  37,
        754, 112, 672, 687,  97, 186,  13, 689, 227, 571, 241, 116, 828, 573,
        726, 294,  65, 282, 710, 263, 208, 883, 397,  30, 642, 636, 107, 858,
        385, 996, 442, 250, 683, 994, 230, 666, 730, 476, 418, 774, 130, 826,
        315, 733, 487, 739, 577, 694, 211, 620, 121, 554, 155, 528, 572, 839,
        880, 133, 276, 390, 429, 701, 963, 384, 326, 345, 576, 118, 814, 793,
        758, 517, 892, 123, 583, 340, 588, 915, 141,  18, 667, 782, 484, 982,
        138, 974, 926, 212, 158, 325, 594, 919, 166,  75, 513, 637, 677, 942,
        108, 365, 248, 278, 809, 379, 548,  66, 662, 668, 149, 152, 398, 164,
         52, 538, 881, 290, 249, 210, 565, 361, 595, 480, 908, 630, 763, 652,
        323, 265, 270, 862, 337, 520, 913, 288, 491, 818, 502, 184, 131, 856,
        607, 272, 927, 148, 621, 640, 159, 215,  73, 847, 490,  59, 370, 610,
        346, 264, 478, 907, 627, 582, 603, 401, 740, 328, 284, 859, 546, 629,
        389, 866, 403, 542, 609,  60, 143, 587, 256,  12, 266, 252, 697, 193,
        962, 598, 931, 383, 719,  51, 715])
Remaining indices tensor([100, 658, 699, 550, 673, 555, 786, 202, 824, 608, 109, 734,  24, 295,
        656, 785, 533])
property no 183
Initial sparsity 412
Optimal Sparsity 5
zero indices tensor([593, 574, 575, 576, 579, 580, 582, 585, 586, 588, 589, 590, 570, 596,
        599, 601, 604, 605, 606, 607, 610, 611, 612, 613, 546, 526, 527, 529,
        534, 535, 536, 537, 540, 543, 544, 545, 614, 549, 551, 556, 559, 562,
        563, 565, 567, 568, 569, 684, 663, 664, 666, 669, 670, 672, 676, 678,
        679, 682, 683, 661, 685, 686, 690, 692, 693, 694, 695, 698, 702, 703,
        632, 615, 616, 617, 618, 619, 623, 624, 626, 628, 630, 631, 525, 633,
        634, 639, 641, 642, 644, 646, 656, 659, 660, 431, 415, 416, 417, 418,
        421, 422, 423, 424, 426, 427, 428, 414, 434, 435, 437, 438, 439, 441,
        443, 444, 445, 447, 448, 397, 375, 377, 380, 381, 382, 387, 388, 392,
        393, 395, 396, 449, 401, 403, 404, 405, 406, 407, 409, 411, 412, 413,
        505, 492, 494, 495, 496, 497, 498, 499, 500, 502, 503, 504, 489, 506,
        507, 509, 510, 512, 514, 518, 521, 523, 524, 468, 450, 451, 452, 453,
        456, 457, 460, 461, 462, 463, 466, 704, 469, 473, 475, 478, 479, 481,
        482, 483, 485, 486, 903, 887, 888, 889, 890, 892, 893, 894, 895, 896,
        897, 899, 885, 904, 905, 908, 910, 911, 912, 915, 918, 920, 921, 922,
        866, 843, 844, 845, 848, 851, 852, 855, 859, 860, 861, 865, 923, 867,
        868, 870, 871, 872, 874, 875, 876, 877, 878, 980, 958, 959, 960, 965,
        968, 969, 970, 976, 977, 978, 979, 957, 982, 983, 984, 987, 988, 990,
        993, 996, 997, 998, 944, 924, 929, 930, 932, 933, 934, 936, 937, 939,
        940, 941, 841, 945, 946, 947, 949, 951, 952, 953, 954, 955, 956, 766,
        749, 750, 751, 752, 753, 755, 757, 759, 761, 763, 765, 748, 767, 768,
        769, 771, 772, 775, 776, 777, 778, 781, 782, 725, 705, 706, 709, 710,
        711, 712, 714, 715, 722, 723, 724, 784, 726, 728, 731, 734, 736, 737,
        741, 744, 745, 746, 829, 816, 817, 818, 819, 820, 821, 822, 823, 825,
        827, 828, 815, 830, 831, 832, 833, 834, 835, 836, 838, 839, 840, 802,
        787, 788, 789, 790, 794, 795, 796, 797, 798, 799, 800,   1, 803, 804,
        805, 806, 807, 808, 810, 811, 812, 813, 238, 224, 226,  76, 228, 232,
        234, 235, 237, 223,  70, 241, 242,  69,  68,  64, 244, 245, 215,  90,
         89,  88,  87,  86,  82, 213,  80, 246, 216, 217, 218, 219,  78, 221,
        222,  77, 274, 270,  50,  49, 271,  48,  47,  46, 273, 268,  44, 277,
        279, 280, 282, 283,  37, 284, 256, 247,  63,  61,  59, 252, 255,  58,
         57,  91, 257, 258, 259, 263,  55, 265,  51, 160, 154, 119, 117, 156,
        157, 116, 115, 114, 153, 162, 163, 113, 164, 165, 166, 167, 112, 143,
        132, 135, 136, 137, 126, 139, 140, 142, 168, 145, 146, 147, 122, 149,
        150, 151,  98, 180, 182, 183, 102, 100, 185, 188,  99, 103, 190, 192,
        193,  94,  93, 195, 196, 197, 175, 169, 170, 171, 109, 107, 172, 173,
        174, 372, 176, 177, 106, 105, 104, 178, 179,  11,  22,  23, 348, 347,
        309, 308,  27, 307,  17,   7, 306, 311, 365, 329, 330,  13, 304,   4,
         16, 302,  29,   3, 331,   9, 321, 356,  10, 358, 320, 359, 322, 355,
        317,  20, 354, 342,   8, 362, 314,  21, 353,  36, 313, 364, 352, 350,
        349,   2, 295, 294, 296, 297, 298, 293, 336, 335, 300, 344, 370, 334,
         32, 289,  15, 371,  34, 333,  35,   0, 369, 339,  14, 343,  30, 332])
Indices prune tensor([717, 674, 206, 440, 906, 189, 779, 884, 966, 501, 338, 454, 780, 879,
        225,  79, 917, 842, 253, 638, 625, 971, 101,  41, 400, 863, 914, 522,
        735, 981,  81,  31, 773, 869, 928, 561, 464,  28, 985, 324, 837, 419,
        732, 446, 430,  67, 261, 581, 198, 850, 472, 285,  56, 566, 657, 975,
        187, 925,  42, 465, 128, 756, 243, 363, 853, 938, 199, 849, 651, 312,
        305,  92, 592, 292, 508, 327,  53, 378,  25, 532, 558, 886, 643, 916,
        560, 299,  74, 792, 181, 376, 204, 665, 762, 201, 316, 124, 716,  26,
        191, 902, 209, 120, 557, 989, 420, 399, 470, 964, 318, 254, 649, 233,
        200, 783, 948,  95, 408, 992, 648, 125, 471, 161, 236, 240, 935,  83,
         43, 650,  19, 386, 531, 519, 718, 127, 791, 286, 898, 578, 433, 654,
        493, 458, 986, 366, 770, 341, 425, 410, 229, 882, 368, 455, 973, 231,
        636, 141, 205, 727, 275, 207, 394, 696, 647, 211, 909, 738, 687, 516,
        487, 739, 203, 900, 398, 488, 250, 288, 402, 134, 260, 186, 303, 901,
        110, 801, 962, 743,  84,  72, 667, 883, 249, 553, 635, 133, 564, 230,
        627, 854, 680,  52, 742, 118, 620, 264, 662, 764, 323, 591, 999, 220,
        880, 390, 138, 814, 541, 269, 729, 858, 713,  62, 691, 689, 671, 123,
        640, 552, 675, 251, 108, 655, 385, 857, 374, 658,  38, 212,   6, 533,
        873, 436, 809, 360, 572, 758, 760, 517, 598, 429, 573, 994, 538, 467,
        730, 688, 477, 484, 367, 622, 891, 637,  96, 155, 846,  71, 111,  66,
        587, 786, 668, 301,  54, 391, 584, 129, 144, 673,  85, 950, 577,  24,
        345, 856, 547, 515, 227, 571, 864, 459, 720, 542, 319, 480, 328, 490,
        967, 594,  45, 291, 208, 548, 774, 432, 326,  73, 653, 943, 148, 621,
        214, 677, 210,  75,  18, 287, 373, 603, 554, 721, 740, 719, 826, 511,
        346,  33, 597, 278, 158, 357, 130, 528, 520, 963, 881, 747, 600, 184,
        340, 310, 754, 337, 351,  65, 202, 645, 699, 927,  39, 652, 824,  97,
        384, 972, 267, 583, 961, 262, 530, 609, 194, 974, 595,  60, 276, 281,
        847, 272, 608, 121, 152, 931,  40, 266, 248, 862, 550, 733, 701, 707,
         12, 991, 131, 539, 700, 239, 913, 476, 513, 926, 315, 442, 325, 491,
        995, 159, 697, 290, 474, 389, 629, 361, 383, 793, 379, 681, 602, 785,
          5])
Remaining indices tensor([942, 555, 907, 708, 919])
property no 186
Initial sparsity 439
Optimal Sparsity 3
zero indices tensor([598, 571, 574, 580, 583, 584, 585, 589, 590, 591, 595, 596, 570, 599,
        601, 603, 604, 605, 607, 610, 611, 612, 613, 540, 526, 527, 529, 530,
        534, 535, 536, 537, 538, 539, 614, 543, 544, 546, 549, 552, 556, 562,
        563, 568, 569, 677, 653, 654, 658, 659, 660, 661, 663, 664, 666, 669,
        676, 652, 678, 679, 680, 684, 685, 686, 690, 692, 693, 694, 629, 615,
        616, 618, 619, 622, 623, 624, 626, 627, 628, 525, 630, 632, 633, 634,
        636, 639, 640, 641, 642, 644, 424, 409, 411, 412, 413, 414, 415, 416,
        417, 418, 421, 423, 407, 426, 428, 431, 435, 437, 438, 439, 441, 443,
        444, 381, 359, 362, 364, 367, 370, 371, 372, 374, 375, 380, 447, 385,
        387, 388, 392, 393, 395, 396, 404, 405, 406, 505, 489, 492, 494, 495,
        496, 497, 498, 499, 500, 503, 504, 487, 506, 507, 509, 510, 512, 514,
        518, 521, 523, 524, 468, 448, 449, 450, 451, 457, 460, 461, 462, 463,
        466, 698, 469, 474, 475, 478, 479, 481, 482, 483, 485, 486, 903, 875,
        876, 877, 878, 885, 887, 888, 889, 890, 893, 894, 874, 904, 905, 908,
        909, 910, 911, 912, 915, 918, 920, 857, 838, 839, 841, 843, 844, 845,
        848, 851, 852, 855, 922, 859, 860, 861, 864, 865, 867, 868, 870, 871,
        872, 977, 956, 957, 958, 959, 960, 965, 968, 969, 970, 972, 976, 955,
        978, 979, 980, 982, 983, 984, 988, 991, 993, 998, 940, 923, 924, 929,
        930, 932, 933, 934, 936, 937, 939, 836, 941, 944, 945, 946, 947, 949,
        951, 952, 953, 954, 750, 728, 729, 731, 734, 736, 737, 741, 745, 746,
        748, 749, 727, 751, 753, 755, 757, 759, 761, 763, 766, 767, 768, 711,
        699, 700, 701, 702, 703, 704, 705, 706, 709, 710, 769, 712, 714, 715,
        719, 721, 722, 723, 724, 725, 726, 821, 807, 808, 810, 811, 812, 813,
        815, 817, 819, 820, 806, 822, 823, 825, 827, 828, 829, 830, 832, 833,
        834, 788, 771, 772, 774, 775, 776, 777, 781, 782, 784, 787,   1, 790,
        793, 794, 795, 796, 797, 798, 800, 802, 803, 223, 207, 209, 212, 215,
        217, 218, 219, 221, 222,  44, 224, 226, 227, 232,  37, 234, 235,  35,
        185, 177, 178, 179, 180, 182, 183,  48, 184, 237, 188,  47,  46, 192,
        195, 196, 197,  45,  21, 259, 262, 263,  22, 266, 268, 270, 271, 258,
         20, 273, 274, 275, 277, 279, 280,  17, 247,  34, 238, 241, 242,  32,
        244, 245, 246, 176,  29, 251, 252,  27, 255, 256, 257,  23, 109,  97,
         99, 102, 103, 104, 105, 106, 107,  94, 111,  63, 113, 114, 115,  61,
        117, 119,  82,  69,  70,  71,  68,  76,  77,  78,  80, 121,  64,  85,
         86,  88,  89,  90,  91,  93, 167, 156, 157, 160, 162, 163,  50, 165,
         49, 154, 168, 169, 170, 171, 172, 173, 174, 175, 139, 122, 124, 126,
         58, 135, 136, 137,  57, 358, 140, 141, 146, 147,  55, 150, 151, 153,
        282,   8, 293, 317, 294, 336, 296, 318, 335, 304, 319, 356, 350, 297,
        303, 302, 306,   5, 320,   2, 332, 321, 298, 322, 330, 329, 301,   7,
        300, 326, 355,   6, 348, 313, 347, 311,   4, 314,   0,   3,  10, 342,
        289,   9,  11,  16, 351,  15, 349, 343, 283, 339, 309,  14, 344, 352,
        354])
Indices prune tensor([717, 674, 206, 440, 906, 779, 884, 189, 501, 338, 454, 966,  79, 780,
        879, 225, 842, 253, 638, 971, 101, 917,  41, 914, 522, 735, 863,  81,
        981, 869, 773, 625,  28, 928,  31, 400, 985, 464, 324, 837, 446, 419,
        430, 261, 198, 561,  67, 581, 732,  56, 472, 850, 285, 566, 657, 975,
        187, 465,  42, 925, 243, 128, 938, 199, 849, 312, 651, 756, 363,  92,
        853, 305, 508, 592,  53,  25, 378, 316, 558, 532, 292, 643, 916, 886,
        299, 560, 792, 181,  74, 376, 327, 204, 665, 201,  26, 762, 716, 191,
        902, 557, 470, 120, 420, 200, 125, 989, 519, 964, 399, 254, 649, 233,
        783, 948, 992, 408, 648, 471,  95, 240, 161, 935,  83, 650,  43, 236,
         19, 531, 718, 386, 127, 286, 578, 433, 898, 791, 986, 458, 770, 341,
        366, 493, 229, 425, 410, 882, 445, 368, 455, 973, 962, 708, 394,  73,
        291, 637, 913, 216,  62, 397, 260,  13, 994,  96, 432, 752, 564, 897,
        265, 900, 662, 927, 575, 515, 484, 453, 743, 353,  66, 816, 572, 267,
        230, 190, 203, 588, 747, 133, 707, 269, 620, 961, 577, 208, 738, 742,
        682, 631, 764, 467, 691, 384, 134, 668, 129, 220, 683, 655, 118, 730,
        901, 310, 548, 477, 667, 541, 231, 950, 340, 427,  52, 429, 264,  59,
        883, 997, 809, 211, 987, 239, 565, 100, 671, 996, 831, 365, 967, 152,
        896,  54, 390, 459, 858, 689, 480, 194, 228, 895,  65, 880,  87, 476,
        436, 866, 164, 345, 331, 579, 646, 193,  51, 892,  72, 545,  12, 695,
        132, 422, 840, 754, 249, 287, 856, 688, 645, 155, 593,  38, 573, 576,
         30, 744, 513, 130, 346,  75,  33, 681, 110, 361, 328, 647, 931, 551,
        516, 403, 799, 402, 609, 873, 943,  98, 891, 284, 921, 108, 804, 528,
        391, 778, 789, 713, 999, 786, 675, 995, 158, 600, 687, 602, 542, 382,
        334, 520, 434, 373, 697, 145, 862, 586, 818, 116,  84, 696, 159, 801,
        213,  24, 846, 452, 323, 166, 758, 491, 502, 377, 606, 144, 814, 308,
        740, 333, 635, 621, 942, 488, 205, 672,  36, 148, 248, 550, 315, 854,
        559, 673, 369, 881, 547, 288, 805,  60, 720, 357, 974, 597, 490, 739,
        608,  40, 919, 295, 473, 617, 533, 186, 733, 202, 656, 383, 149, 281,
        276, 360, 138, 278,  18, 824, 587, 456, 765, 835, 926, 826, 398, 990,
        511, 553, 554, 670, 214,  39, 442, 963, 142, 112, 131, 290, 594, 847,
        250, 272, 389, 325, 307, 785, 517, 337, 567, 123, 899, 760, 210, 401,
        379, 582])
Remaining indices tensor([143, 555, 907])
property no 189
Initial sparsity 393
Optimal Sparsity 1
zero indices tensor([601, 582, 583, 585, 586, 588, 589, 590, 593, 596, 597, 599, 580, 604,
        605, 606, 610, 611, 612, 613, 615, 616, 618, 619, 556, 535, 536, 537,
        539, 540, 543, 544, 549, 551, 552, 553, 622, 559, 562, 563, 567, 568,
        569, 570, 573, 574, 575, 576, 688, 673, 675, 676, 678, 679, 680, 681,
        682, 684, 685, 686, 672, 690, 693, 695, 696, 698, 702, 703, 704, 705,
        706, 708, 644, 623, 624, 626, 628, 631, 632, 633, 634, 635, 639, 641,
        534, 645, 646, 653, 654, 659, 660, 661, 663, 664, 669, 671, 441, 423,
        424, 426, 427, 428, 431, 432, 435, 437, 438, 439, 422, 443, 444, 445,
        447, 448, 449, 450, 451, 452, 453, 456, 405, 382, 387, 388, 392, 393,
        394, 395, 396, 399, 402, 404, 457, 406, 407, 409, 411, 412, 413, 414,
        415, 416, 417, 421, 514, 500, 502, 503, 504, 505, 506, 507, 509, 510,
        511, 512, 499, 515, 517, 518, 521, 523, 524, 525, 526, 527, 529, 530,
        481, 460, 461, 462, 463, 466, 468, 469, 473, 475, 476, 479, 709, 482,
        483, 485, 486, 489, 492, 494, 495, 496, 497, 903, 889, 890, 891, 892,
        893, 894, 896, 897, 899, 900, 901, 888, 904, 905, 909, 910, 911, 912,
        918, 920, 921, 922, 923, 867, 851, 852, 854, 855, 856, 857, 858, 860,
        861, 864, 865, 924, 868, 870, 871, 872, 874, 875, 876, 877, 878, 885,
        887, 979, 958, 959, 960, 965, 968, 969, 970, 973, 976, 977, 978, 957,
        980, 982, 983, 984, 987, 988, 990, 993, 996, 997, 998, 944, 926, 929,
        930, 932, 933, 934, 936, 937, 939, 940, 941, 848, 945, 946, 947, 949,
        951, 952, 953, 954, 955, 956, 767, 751, 752, 753, 755, 757, 759, 760,
        761, 764, 765, 766, 750, 768, 769, 770, 771, 772, 774, 775, 776, 777,
        778, 781, 729, 710, 711, 712, 713, 714, 720, 722, 723, 724, 725, 728,
        782, 731, 733, 736, 737, 740, 741, 743, 745, 746, 748, 749, 832, 817,
        819, 820, 821, 822, 823, 825, 827, 829, 830, 831, 816, 833, 834, 835,
        836, 838, 840, 841, 843, 844, 845, 846, 803, 784, 787, 788, 790, 794,
        795, 796, 797, 798, 800, 802,   1, 804, 805, 806, 807, 808, 810, 811,
        812, 813, 815,  57, 218, 219, 221,  61, 222, 223,  58, 224, 226, 217,
        228, 231, 232,  55, 234,  54, 235, 237,  70,  77,  76, 195, 196, 197,
        205, 207, 208, 209, 238,  69, 211, 212, 213,  68, 216,  64,  63,  36,
        263,  39, 267, 268, 270, 271, 273, 274, 275, 262, 277,  35,  34,  32,
        280, 281, 283,  29,  48, 241, 242, 244, 245, 246,  50, 249,  49, 192,
         47, 251,  46,  44, 255, 257, 258, 259, 142,  98, 134, 135, 136, 137,
        139, 140,  94, 141,  99,  93, 144, 145, 146, 147, 150, 151, 153, 115,
        107, 110, 106, 105, 112, 104, 113, 114, 154, 117, 103, 119, 102, 122,
        124, 126, 129, 180, 173,  84, 174, 175,  82, 176, 177, 178, 179, 172,
        182, 183,  80,  78, 185, 186, 188, 190, 163, 156, 157,  91,  90,  89,
        160,  88, 162, 247,  86, 165, 166, 167, 168, 169, 170, 171, 322, 343,
        342,  10, 339, 336, 335, 332, 331, 330, 287,  11, 326,  13,  14,  15,
        344,  16, 321, 320,  17, 318, 317,  20, 314, 313, 311, 309, 308, 307,
        306, 304, 362, 381,   0,   2,   3, 379,   4, 377, 375, 374, 372,   5,
        371, 369, 367, 364, 329,   6, 360, 359,   7, 358, 356, 355, 354, 352,
        350, 349, 348, 347,   8,   9, 296,  22,  23, 302,  21, 293, 298, 290,
        297, 289, 303, 300,  27])
Indices prune tensor([717, 674, 206, 440, 906, 779, 884, 338, 189, 501, 454, 966, 780,  79,
        225, 879, 735, 842, 253, 638, 917, 971, 101,  41, 863, 914, 522, 773,
        625, 981,  81, 869,  28, 400,  31, 928, 464, 985, 324, 446, 419, 837,
        561, 430, 732, 261, 581,  67, 198, 285, 472,  56, 850, 566, 465, 657,
